android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    android.view.MenuItem setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    boolean hasSubMenu() -> hasSubMenu
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    void setExclusiveCheckable(boolean) -> setExclusiveCheckable
    android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> createActionProviderWrapper
android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper:
    android.view.ActionProvider mInner -> a
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> b
    void <init>(android.support.v7.internal.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    android.view.View onCreateActionView() -> onCreateActionView
    boolean onPerformDefaultAction() -> onPerformDefaultAction
    boolean hasSubMenu() -> hasSubMenu
    void onPrepareSubMenu(android.view.SubMenu) -> onPrepareSubMenu
android.support.v7.internal.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.internal.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper:
    android.view.CollapsibleActionView mWrappedView -> a
    void <init>(android.view.View) -> <init>
    void onActionViewExpanded() -> onActionViewExpanded
    void onActionViewCollapsed() -> onActionViewCollapsed
    android.view.View getWrappedView() -> getWrappedView
android.support.v7.internal.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.internal.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper:
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> a
    void <init>(android.support.v7.internal.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
    boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.internal.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper:
    android.support.v7.internal.view.menu.MenuItemWrapperICS this$0 -> a
    void <init>(android.support.v7.internal.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.internal.view.menu.MenuItemWrapperJB -> android.support.v7.internal.view.menu.MenuItemWrapperJB:
    void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    android.support.v7.internal.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> createActionProviderWrapper
android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.internal.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> c
    android.support.v7.internal.view.menu.MenuItemWrapperJB this$0 -> d
    void <init>(android.support.v7.internal.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    android.view.View onCreateActionView(android.view.MenuItem) -> onCreateActionView
    boolean overridesItemVisibility() -> overridesItemVisibility
    boolean isVisible() -> isVisible
    void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> setVisibilityListener
    void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.internal.view.menu.MenuPopupHelper -> android.support.v7.internal.view.menu.MenuPopupHelper:
    int ITEM_LAYOUT -> a
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> e
    android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter mAdapter -> f
    boolean mOverflowOnly -> g
    int mPopupMaxWidth -> h
    int mPopupStyleAttr -> i
    int mPopupStyleRes -> j
    android.view.View mAnchorView -> k
    android.support.v7.widget.ListPopupWindow mPopup -> l
    android.view.ViewTreeObserver mTreeObserver -> m
    android.support.v7.internal.view.menu.MenuPresenter$Callback mPresenterCallback -> n
    boolean mForceShowIcon -> b
    android.view.ViewGroup mMeasureParent -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.view.View) -> <init>
    void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    void setAnchorView(android.view.View) -> setAnchorView
    void setForceShowIcon(boolean) -> setForceShowIcon
    void setGravity(int) -> setGravity
    void show() -> show
    android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
    boolean tryShow() -> tryShow
    void dismiss() -> dismiss
    void onDismiss() -> onDismiss
    boolean isShowing() -> isShowing
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    int measureContentWidth() -> measureContentWidth
    void onGlobalLayout() -> onGlobalLayout
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> initForMenu
    void updateMenuView(boolean) -> updateMenuView
    void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> setCallback
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    boolean access$100(android.support.v7.internal.view.menu.MenuPopupHelper) -> access$100
    android.view.LayoutInflater access$200(android.support.v7.internal.view.menu.MenuPopupHelper) -> access$200
    android.support.v7.internal.view.menu.MenuBuilder access$300(android.support.v7.internal.view.menu.MenuPopupHelper) -> access$300
    void <clinit>() -> <clinit>
android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter -> android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter:
    android.support.v7.internal.view.menu.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    android.support.v7.internal.view.menu.MenuPopupHelper this$0 -> a
    void <init>(android.support.v7.internal.view.menu.MenuPopupHelper,android.support.v7.internal.view.menu.MenuBuilder) -> <init>
    int getCount() -> getCount
    android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void findExpandedIndex() -> findExpandedIndex
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.lang.Object getItem(int) -> getItem
    android.support.v7.internal.view.menu.MenuBuilder access$000(android.support.v7.internal.view.menu.MenuPopupHelper$MenuAdapter) -> access$000
android.support.v7.internal.view.menu.MenuPresenter -> android.support.v7.internal.view.menu.MenuPresenter:
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> initForMenu
    void updateMenuView(boolean) -> updateMenuView
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> onSubMenuSelected
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean flagActionItems() -> flagActionItems
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> collapseItemActionView
android.support.v7.internal.view.menu.MenuPresenter$Callback -> android.support.v7.internal.view.menu.MenuPresenter$Callback:
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> onCloseMenu
    boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> onOpenSubMenu
android.support.v7.internal.view.menu.MenuView -> android.support.v7.internal.view.menu.MenuView:
    void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> initialize
android.support.v7.internal.view.menu.MenuView$ItemView -> android.support.v7.internal.view.menu.MenuView$ItemView:
    void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> initialize
    android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> prefersCondensedTitle
android.support.v7.internal.view.menu.MenuWrapperFactory -> android.support.v7.internal.view.menu.MenuWrapperFactory:
    android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> wrapSupportMenu
    android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> wrapSupportMenuItem
    android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> wrapSupportSubMenu
android.support.v7.internal.view.menu.MenuWrapperICS -> android.support.v7.internal.view.menu.MenuWrapperICS:
    void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeItem(int) -> removeItem
    void removeGroup(int) -> removeGroup
    void clear() -> clear
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    android.view.MenuItem findItem(int) -> findItem
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    void close() -> close
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.internal.view.menu.SubMenuBuilder -> android.support.v7.internal.view.menu.SubMenuBuilder:
    android.support.v7.internal.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.internal.view.menu.MenuItemImpl mItem -> e
    void <init>(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> <init>
    void setQwertyMode(boolean) -> setQwertyMode
    boolean isQwertyMode() -> isQwertyMode
    boolean isShortcutsVisible() -> isShortcutsVisible
    android.view.Menu getParentMenu() -> getParentMenu
    android.view.MenuItem getItem() -> getItem
    void setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback) -> setCallback
    android.support.v7.internal.view.menu.MenuBuilder getRootMenu() -> getRootMenu
    boolean dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> dispatchMenuItemSelected
    android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.SubMenu setIcon(int) -> setIcon
    android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> expandItemActionView
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> collapseItemActionView
    java.lang.String getActionViewStatesKey() -> getActionViewStatesKey
android.support.v7.internal.view.menu.SubMenuWrapperICS -> android.support.v7.internal.view.menu.SubMenuWrapperICS:
    void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> getWrappedObject
    android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    void clearHeader() -> clearHeader
    android.view.SubMenu setIcon(int) -> setIcon
    android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem getItem() -> getItem
android.support.v7.internal.widget.AbsActionBarView -> android.support.v7.internal.widget.AbsActionBarView:
    android.view.animation.Interpolator sAlphaInterpolator -> j
    android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    android.content.Context mPopupContext -> b
    android.support.v7.widget.ActionMenuView mMenuView -> c
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> d
    android.view.ViewGroup mSplitView -> e
    boolean mSplitActionBar -> f
    boolean mSplitWhenNarrow -> g
    int mContentHeight -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> i
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void setSplitToolbar(boolean) -> setSplitToolbar
    void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
    void setContentHeight(int) -> setContentHeight
    int getContentHeight() -> getContentHeight
    void setSplitView(android.view.ViewGroup) -> setSplitView
    int getAnimatedVisibility() -> getAnimatedVisibility
    void animateToVisibility(int) -> animateToVisibility
    boolean showOverflowMenu() -> showOverflowMenu
    int measureChildView(android.view.View,int,int,int) -> measureChildView
    int next(int,int,boolean) -> next
    int positionChild(android.view.View,int,int,int,boolean) -> positionChild
    void <clinit>() -> <clinit>
android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.internal.widget.AbsActionBarView this$0 -> b
    void <init>(android.support.v7.internal.widget.AbsActionBarView) -> <init>
    android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> withFinalVisibility
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
    void onAnimationCancel(android.view.View) -> onAnimationCancel
android.support.v7.internal.widget.AbsSpinnerCompat -> android.support.v7.internal.widget.AbsSpinnerCompat:
    android.widget.SpinnerAdapter mAdapter -> a
    int mHeightMeasureSpec -> b
    int mWidthMeasureSpec -> c
    int mSelectionLeftPadding -> d
    int mSelectionTopPadding -> e
    int mSelectionRightPadding -> f
    int mSelectionBottomPadding -> g
    android.graphics.Rect mSpinnerPadding -> h
    android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin mRecycler -> i
    android.database.DataSetObserver mDataSetObserver -> E
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initAbsSpinner() -> initAbsSpinner
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    void resetList() -> resetList
    void onMeasure(int,int) -> onMeasure
    int getChildHeight(android.view.View) -> getChildHeight
    int getChildWidth(android.view.View) -> getChildWidth
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    void recycleAllViews() -> recycleAllViews
    void setSelection(int) -> setSelection
    void layout(int,boolean) -> layout
    android.view.View getSelectedView() -> getSelectedView
    void requestLayout() -> requestLayout
    android.widget.SpinnerAdapter getAdapter() -> getAdapter
    int getCount() -> getCount
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    void access$000(android.support.v7.internal.widget.AbsSpinnerCompat,android.view.View,boolean) -> access$000
android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin -> android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin:
    android.util.SparseArray mScrapHeap -> b
    android.support.v7.internal.widget.AbsSpinnerCompat this$0 -> a
    void <init>(android.support.v7.internal.widget.AbsSpinnerCompat) -> <init>
    void put(int,android.view.View) -> put
    android.view.View get(int) -> get
    void clear() -> clear
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState -> android.support.v7.internal.widget.AbsSpinnerCompat$SavedState:
    long selectedId -> a
    int position -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1 -> android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1:
    void <init>() -> <init>
    android.support.v7.internal.widget.AbsSpinnerCompat$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v7.internal.widget.AbsSpinnerCompat$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ActionBarBackgroundDrawable -> android.support.v7.internal.widget.ActionBarBackgroundDrawable:
    android.support.v7.internal.widget.ActionBarContainer mContainer -> a
    void <init>(android.support.v7.internal.widget.ActionBarContainer) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
android.support.v7.internal.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.internal.widget.ActionBarBackgroundDrawableV21:
    void <init>(android.support.v7.internal.widget.ActionBarContainer) -> <init>
    void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.internal.widget.ActionBarContainer -> android.support.v7.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    void setVisibility(int) -> setVisibility
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    void setTransitioning(boolean) -> setTransitioning
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setTabContainer(android.support.v7.internal.widget.ScrollingTabContainerView) -> setTabContainer
    android.view.View getTabContainer() -> getTabContainer
    android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    boolean isCollapsed(android.view.View) -> isCollapsed
    int getMeasuredHeightWithMargins(android.view.View) -> getMeasuredHeightWithMargins
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.internal.widget.ActionBarContextView -> android.support.v7.internal.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> j
    java.lang.CharSequence mSubtitle -> k
    android.view.View mClose -> l
    android.view.View mCustomView -> m
    android.widget.LinearLayout mTitleLayout -> n
    android.widget.TextView mTitleView -> o
    android.widget.TextView mSubtitleView -> p
    int mTitleStyleRes -> q
    int mSubtitleStyleRes -> r
    android.graphics.drawable.Drawable mSplitBackground -> s
    boolean mTitleOptional -> t
    int mCloseItemLayout -> u
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet mCurrentAnimation -> v
    boolean mAnimateInOnLayout -> w
    int mAnimationMode -> x
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setSplitToolbar(boolean) -> setSplitToolbar
    void setContentHeight(int) -> setContentHeight
    void setCustomView(android.view.View) -> setCustomView
    void setTitle(java.lang.CharSequence) -> setTitle
    void setSubtitle(java.lang.CharSequence) -> setSubtitle
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getSubtitle() -> getSubtitle
    void initTitle() -> initTitle
    void initForMode(android.support.v7.view.ActionMode) -> initForMode
    void closeMode() -> closeMode
    void finishAnimation() -> finishAnimation
    void killMode() -> killMode
    boolean showOverflowMenu() -> showOverflowMenu
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void onMeasure(int,int) -> onMeasure
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeInAnimation() -> makeInAnimation
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeOutAnimation() -> makeOutAnimation
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
    void onAnimationCancel(android.view.View) -> onAnimationCancel
    boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void setTitleOptional(boolean) -> setTitleOptional
    boolean isTitleOptional() -> isTitleOptional
    void animateToVisibility(int) -> animateToVisibility
    int getAnimatedVisibility() -> getAnimatedVisibility
    void setSplitView(android.view.ViewGroup) -> setSplitView
    int getContentHeight() -> getContentHeight
    void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
android.support.v7.internal.widget.ActionBarContextView$1 -> android.support.v7.internal.widget.ActionBarContextView$1:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.internal.widget.ActionBarContextView this$0 -> b
    void <init>(android.support.v7.internal.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ActionBarOverlayLayout -> android.support.v7.internal.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    android.support.v7.internal.widget.ContentFrameLayout mContent -> d
    android.support.v7.internal.widget.ActionBarContainer mActionBarBottom -> e
    android.support.v7.internal.widget.ActionBarContainer mActionBarTop -> f
    android.support.v7.internal.widget.DecorToolbar mDecorToolbar -> g
    android.graphics.drawable.Drawable mWindowContentOverlay -> h
    boolean mIgnoreWindowContentOverlay -> i
    boolean mOverlayMode -> j
    boolean mHasNonEmbeddedTabs -> k
    boolean mHideOnContentScroll -> l
    boolean mAnimatingForFling -> m
    int mHideOnContentScrollReference -> n
    int mLastSystemUiVisibility -> o
    android.graphics.Rect mBaseContentInsets -> p
    android.graphics.Rect mLastBaseContentInsets -> q
    android.graphics.Rect mContentInsets -> r
    android.graphics.Rect mBaseInnerInsets -> s
    android.graphics.Rect mInnerInsets -> t
    android.graphics.Rect mLastInnerInsets -> u
    android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> v
    int ACTION_BAR_ANIMATE_DELAY -> w
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> x
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> y
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarBottomAnimator -> z
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> A
    android.support.v4.view.ViewPropertyAnimatorListener mBottomAnimatorListener -> B
    java.lang.Runnable mRemoveActionBarHideOffset -> C
    java.lang.Runnable mAddActionBarHideOffset -> D
    int[] ATTRS -> a
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void init(android.content.Context) -> init
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setActionBarVisibilityCallback(android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    void setOverlayMode(boolean) -> setOverlayMode
    boolean isInOverlayMode() -> isInOverlayMode
    void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    void setShowingForActionMode(boolean) -> setShowingForActionMode
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> applyInsets
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
