New Name                         Original Name
  q        public setScaleMode(int)
  t        public getColorMode()
  t        private convertBitmapForColorMode(android.graphics.Bitmap,int)
  v        public getScaleMode()
  w        public setColorMode(int)
  x        static access$000(android.support.v4.print.PrintHelperKitkat,android.graphics.Bitmap,int)
  x        static access$100(android.support.v4.print.PrintHelperKitkat,int,int,android.graphics.RectF,int)
  x        public printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback)

android.support.v4.print.PrintHelperKitkat$1     (org.kore.kolabnotes.android.eval_ox$1)
===============================================================================
  onFinish public onFinish()
  onLayout public onLayout(android.print.PrintAttributes,android.print.PrintAttributes,android.os.CancellationSignal,android.print.PrintDocumentAdapter$LayoutResultCallback,android.os.Bundle)
  onWrite  public onWrite(android.print.PageRange[],android.os.ParcelFileDescriptor,android.os.CancellationSignal,android.print.PrintDocumentAdapter$WriteResultCallback)

android.support.v4.print.PrintHelperKitkat$2     (org.kore.kolabnotes.android.eval_ox$2)
===============================================================================
  d        static access$200(android.support.v4.print.PrintHelperKitkat$2)
  r        private cancelLoad()
  onFinish public onFinish()
  onLayout public onLayout(android.print.PrintAttributes,android.print.PrintAttributes,android.os.CancellationSignal,android.print.PrintDocumentAdapter$LayoutResultCallback,android.os.Bundle)
  onWrite  public onWrite(android.print.PageRange[],android.os.ParcelFileDescriptor,android.os.CancellationSignal,android.print.PrintDocumentAdapter$WriteResultCallback)

android.support.v4.print.PrintHelperKitkat$2$1   (org.kore.kolabnotes.android.eval_ox$2$1)
===============================================================================
  eval_y           protected onCancelled(android.graphics.Bitmap)
  g                protected onPostExecute(android.graphics.Bitmap)
  y                protected transient doInBackground(android.net.Uri[])
  doInBackground   protected volatile doInBackground(java.lang.Object[])
  onCancelled      protected volatile onCancelled(java.lang.Object)
  onPostExecute    protected volatile onPostExecute(java.lang.Object)
  onPreExecute     protected onPreExecute()

android.support.v4.print.PrintHelperKitkat$2$1$1 (org.kore.kolabnotes.android.eval_ox$2$1$1)
===============================================================================
  onCancel public onCancel()

android.support.v4.print.PrintHelperKitkat$2$1$ArrayOutOfBoundsException (org.kore.kolabnotes.android.eval_we)
===============================================================================
  No methods

android.support.v4.print.PrintHelperKitkat$2$Exception   (org.kore.kolabnotes.android.eval_g0)
===============================================================================
  No methods

android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback (org.kore.kolabnotes.android.eval_ox$c)
===============================================================================
  f    public abstract onFinish()

android.support.v4.print.PrintHelperKitkat$ParseException        (org.kore.kolabnotes.android.eval_ym)
===============================================================================
  No methods

android.support.v4.provider.DocumentFile (org.kore.kolabnotes.android.eval_b0)
===============================================================================
  d        public abstract isDirectory()
  e        public getParentFile()
  eval_d   public abstract canRead()
  eval_f   public abstract getUri()
  eval_i   public abstract delete()
  eval_m   public abstract listFiles()
  i        public abstract exists()
  j        public static fromTreeUri(android.content.Context,android.net.Uri)
  j        public abstract renameTo(java.lang.String)
  k        public abstract canWrite()
  l        public abstract createFile(java.lang.String,java.lang.String)
  m        public abstract length()
  n        public abstract isFile()
  o        public static fromSingleUri(android.content.Context,android.net.Uri)
  p        public static isDocumentUri(android.content.Context,android.net.Uri)
  q        public abstract createDirectory(java.lang.String)
  s        public findFile(java.lang.String)
  v        public abstract getName()
  x        public abstract lastModified()
  x        public static fromFile(java.io.File)
  z        public abstract getType()

android.support.v4.provider.DocumentFile$NullPointerException    (org.kore.kolabnotes.android.eval_ab)
===============================================================================
  No methods

android.support.v4.provider.DocumentsContractApi19       (org.kore.kolabnotes.android.eval_rp)
===============================================================================
  b        public static isDocumentUri(android.content.Context,android.net.Uri)
  d        public static canRead(android.content.Context,android.net.Uri)
  e        private static closeQuietly(java.lang.AutoCloseable)
  eval_c   public static exists(android.content.Context,android.net.Uri)
  eval_g   public static isDirectory(android.content.Context,android.net.Uri)
  eval_w   private static getRawType(android.content.Context,android.net.Uri)
  h        private static queryForInt(android.content.Context,android.net.Uri,java.lang.String,int)
  j        private static queryForLong(android.content.Context,android.net.Uri,java.lang.String,long)
  n        public static getName(android.content.Context,android.net.Uri)
  o        public static canWrite(android.content.Context,android.net.Uri)
  p        public static isFile(android.content.Context,android.net.Uri)
  s        public static delete(android.content.Context,android.net.Uri)
  u        private static queryForString(android.content.Context,android.net.Uri,java.lang.String,java.lang.String)
  v        public static length(android.content.Context,android.net.Uri)
  y        public static getType(android.content.Context,android.net.Uri)
  z        public static lastModified(android.content.Context,android.net.Uri)

android.support.v4.provider.DocumentsContractApi19$NullPointerException  (org.kore.kolabnotes.android.eval_eg)
===============================================================================
  No methods

android.support.v4.provider.DocumentsContractApi21       (org.kore.kolabnotes.android.eval_wp)
===============================================================================
  d        public static renameTo(android.content.Context,android.net.Uri,java.lang.String)
  eval_z   public static createDirectory(android.content.Context,android.net.Uri,java.lang.String)
  f        private static closeQuietly(java.lang.AutoCloseable)
  m        public static prepareTreeUri(android.net.Uri)
  s        public static listFiles(android.content.Context,android.net.Uri)
  t        public static createFile(android.content.Context,android.net.Uri,java.lang.String,java.lang.String)

android.support.v4.provider.DocumentsContractApi21$NullPointerException  (org.kore.kolabnotes.android.eval_gm)
===============================================================================
  No methods

android.support.v4.provider.RawDocumentFile      (org.kore.kolabnotes.android.eval_q5)
===============================================================================
  d        public isDirectory()
  e        private static deleteContents(java.io.File)
  eval_c   private static getTypeForName(java.lang.String)
  eval_d   public canRead()
  eval_f   public getUri()
  eval_i   public delete()
  eval_m   public listFiles()
  i        public exists()
  j        public renameTo(java.lang.String)
  k        public canWrite()
  l        public createFile(java.lang.String,java.lang.String)
  m        public length()
  n        public isFile()
  q        public createDirectory(java.lang.String)
  v        public getName()
  x        public lastModified()
  z        public getType()

android.support.v4.provider.RawDocumentFile$IOException  (org.kore.kolabnotes.android.eval_xj)
===============================================================================
  No methods

android.support.v4.provider.SingleDocumentFile   (org.kore.kolabnotes.android.eval_hy)
===============================================================================
  d        public isDirectory()
  eval_d   public canRead()
  eval_f   public getUri()
  eval_i   public delete()
  eval_m   public listFiles()
  i        public exists()
  j        public renameTo(java.lang.String)
  k        public canWrite()
  l        public createFile(java.lang.String,java.lang.String)
  m        public length()
  n        public isFile()
  q        public createDirectory(java.lang.String)
  v        public getName()
  x        public lastModified()
  z        public getType()

android.support.v4.provider.SingleDocumentFile$ArrayOutOfBoundsException (org.kore.kolabnotes.android.eval_k4)
===============================================================================
  No methods

android.support.v4.provider.TreeDocumentFile     (org.kore.kolabnotes.android.eval_cm)
===============================================================================
  d        public isDirectory()
  eval_d   public canRead()
  eval_f   public getUri()
  eval_i   public delete()
  eval_m   public listFiles()
  i        public exists()
  j        public renameTo(java.lang.String)
  k        public canWrite()
  l        public createFile(java.lang.String,java.lang.String)
  m        public length()
  n        public isFile()
  q        public createDirectory(java.lang.String)
  v        public getName()
  x        public lastModified()
  z        public getType()

android.support.v4.provider.TreeDocumentFile$Exception   (org.kore.kolabnotes.android.eval_y0)
===============================================================================
  No methods

android.support.v4.speech.tts.TextToSpeechICS    (org.kore.kolabnotes.android.eval_yw)
===============================================================================
  z    static construct(android.content.Context,android.speech.tts.TextToSpeech$OnInitListener,java.lang.String)

android.support.v4.speech.tts.TextToSpeechICS$NullPointerException       (org.kore.kolabnotes.android.eval_mh)
===============================================================================
  No methods

android.support.v4.speech.tts.TextToSpeechICSMR1 (org.kore.kolabnotes.android.eval_zi)
===============================================================================
  l    static setUtteranceProgressListener(android.speech.tts.TextToSpeech,android.support.v4.speech.tts.TextToSpeechICSMR1$UtteranceProgressListenerICSMR1)
  p    static getFeatures(android.speech.tts.TextToSpeech,java.util.Locale)

android.support.v4.speech.tts.TextToSpeechICSMR1$1       (org.kore.kolabnotes.android.eval_zi$1)
===============================================================================
  onDone   public onDone(java.lang.String)
  onError  public onError(java.lang.String)
  onStart  public onStart(java.lang.String)

android.support.v4.speech.tts.TextToSpeechICSMR1$2       (org.kore.kolabnotes.android.eval_zi$2)
===============================================================================
  onUtteranceCompleted public onUtteranceCompleted(java.lang.String)

android.support.v4.speech.tts.TextToSpeechICSMR1$IOException     (org.kore.kolabnotes.android.eval_fk)
===============================================================================
  No methods

android.support.v4.speech.tts.TextToSpeechICSMR1$UtteranceProgressListenerICSMR1 (org.kore.kolabnotes.android.eval_zi$i)
===============================================================================
  t    public abstract onError(java.lang.String)
  u    public abstract onStart(java.lang.String)
  z    public abstract onDone(java.lang.String)

android.support.v4.text.BidiFormatter    (org.kore.kolabnotes.android.eval_ad)
===============================================================================
  a        public unicodeWrap(java.lang.String)
  a        private markAfter(java.lang.String,android.support.v4.text.TextDirectionHeuristicCompat)
  b        public unicodeWrap(java.lang.String,android.support.v4.text.TextDirectionHeuristicCompat)
  b        private static isRtlLocale(java.util.Locale)
  c        private static getEntryDir(java.lang.String)
  eval_s   private markBefore(java.lang.String,android.support.v4.text.TextDirectionHeuristicCompat)
  h        public static getInstance()
  h        public unicodeWrap(java.lang.String,android.support.v4.text.TextDirectionHeuristicCompat,boolean)
  i        static access$200()
  j        public isRtl(java.lang.String)
  k        public isRtlContext()
  k        public static getInstance(boolean)
  m        private static getExitDir(java.lang.String)
  o        public getStereoReset()
  o        static access$000(java.util.Locale)
  p        public unicodeWrap(java.lang.String,boolean)
  t        static access$300()
  u        static access$100()
  x        public static getInstance(java.util.Locale)

android.support.v4.text.BidiFormatter$1  (org.kore.kolabnotes.android.eval_ad$1)
===============================================================================
  No methods

android.support.v4.text.BidiFormatter$Builder    (org.kore.kolabnotes.android.eval_ad$h)
===============================================================================
  d    public stereoReset(boolean)
  f    private initialize(boolean)
  p    private static getDefaultInstanceFromContext(boolean)
  w    public setTextDirectionHeuristic(android.support.v4.text.TextDirectionHeuristicCompat)
  z    public build()

android.support.v4.text.BidiFormatter$DirectionalityEstimator    (org.kore.kolabnotes.android.eval_ad$p)
===============================================================================
  a    getExitDir()
  b    private skipTagBackward()
  h    private skipEntityBackward()
  i    dirTypeForward()
  j    private skipEntityForward()
  n    dirTypeBackward()
  p    private skipTagForward()
  s    getEntryDir()
  t    private static getCachedDirectionality(char)

android.support.v4.text.BidiFormatter$ParseException     (org.kore.kolabnotes.android.eval_tz)
===============================================================================
  No methods

android.support.v4.text.ICUCompat        (org.kore.kolabnotes.android.eval_yz)
===============================================================================
  a    public static maximizeAndGetScript(java.util.Locale)

android.support.v4.text.ICUCompat$ICUCompatImpl  (org.kore.kolabnotes.android.eval_yz$j)
===============================================================================
  p    public abstract maximizeAndGetScript(java.util.Locale)

android.support.v4.text.ICUCompat$ICUCompatImplBase      (org.kore.kolabnotes.android.eval_yz$g)
===============================================================================
  p    public maximizeAndGetScript(java.util.Locale)

android.support.v4.text.ICUCompat$ICUCompatImplIcs       (org.kore.kolabnotes.android.eval_yz$v)
===============================================================================
  p    public maximizeAndGetScript(java.util.Locale)

android.support.v4.text.ICUCompat$ICUCompatImplLollipop  (org.kore.kolabnotes.android.eval_yz$q)
===============================================================================
  p    public maximizeAndGetScript(java.util.Locale)

android.support.v4.text.ICUCompat$IOException    (org.kore.kolabnotes.android.eval_nn)
===============================================================================
  No methods

android.support.v4.text.ICUCompatApi23   (org.kore.kolabnotes.android.eval_o4)
===============================================================================
  r    public static maximizeAndGetScript(java.util.Locale)

android.support.v4.text.ICUCompatApi23$IOException       (org.kore.kolabnotes.android.eval_c7)
===============================================================================
  No methods

android.support.v4.text.ICUCompatIcs     (org.kore.kolabnotes.android.eval_ef)
===============================================================================
  l    public static maximizeAndGetScript(java.util.Locale)
  r    private static addLikelySubtags(java.util.Locale)
  y    private static getScript(java.lang.String)

android.support.v4.text.ICUCompatIcs$ArrayOutOfBoundsException   (org.kore.kolabnotes.android.eval_c5)
===============================================================================
  No methods

android.support.v4.text.TextDirectionHeuristicCompat     (org.kore.kolabnotes.android.eval_rn)
===============================================================================
  s    public abstract isRtl(char[],int,int)
  x    public abstract isRtl(java.lang.CharSequence,int,int)

android.support.v4.text.TextDirectionHeuristicCompat$ParseException      (org.kore.kolabnotes.android.eval_w8)
===============================================================================
  No methods

android.support.v4.text.TextDirectionHeuristicsCompat    (org.kore.kolabnotes.android.eval_o6)
===============================================================================
  e    static access$200(int)
  n    static access$100(int)
  o    private static isRtlText(int)
  p    private static isRtlTextOrFormat(int)

android.support.v4.text.TextDirectionHeuristicsCompat$1  (org.kore.kolabnotes.android.eval_o6$1)
===============================================================================
  No methods

android.support.v4.text.TextDirectionHeuristicsCompat$AnyStrong  (org.kore.kolabnotes.android.eval_o6$x)
===============================================================================
  z    public checkRtl(java.lang.CharSequence,int,int)

android.support.v4.text.TextDirectionHeuristicsCompat$FirstStrong        (org.kore.kolabnotes.android.eval_o6$l)
===============================================================================
  z    public checkRtl(java.lang.CharSequence,int,int)

android.support.v4.text.TextDirectionHeuristicsCompat$IOException        (org.kore.kolabnotes.android.eval_uy)
===============================================================================
  No methods

android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm     (org.kore.kolabnotes.android.eval_o6$c)
===============================================================================
  z    public abstract checkRtl(java.lang.CharSequence,int,int)

android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl (org.kore.kolabnotes.android.eval_o6$w)
===============================================================================
  i    private doCheck(java.lang.CharSequence,int,int)
  s    public isRtl(char[],int,int)
  x    protected abstract defaultIsRtl()
  x    public isRtl(java.lang.CharSequence,int,int)

android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal     (org.kore.kolabnotes.android.eval_o6$o)
===============================================================================
  x    protected defaultIsRtl()

android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale       (org.kore.kolabnotes.android.eval_o6$d)
===============================================================================
  x    protected defaultIsRtl()

android.support.v4.text.TextUtilsCompat  (org.kore.kolabnotes.android.eval_fe)
===============================================================================
  d        public static htmlEncode(java.lang.String)
  eval_a   static access$100()
  m        public static getLayoutDirectionFromLocale(java.util.Locale)
  u        static access$000()

android.support.v4.text.TextUtilsCompat$1        (org.kore.kolabnotes.android.eval_fe$1)
===============================================================================
  No methods

android.support.v4.text.TextUtilsCompat$Exception        (org.kore.kolabnotes.android.eval_tk)
===============================================================================
  No methods

android.support.v4.text.TextUtilsCompat$TextUtilsCompatImpl      (org.kore.kolabnotes.android.eval_fe$l)
===============================================================================
  eval_d   private static getLayoutDirectionFromFirstChar(java.util.Locale)
  r        public htmlEncode(java.lang.String)
  t        public getLayoutDirectionFromLocale(java.util.Locale)

android.support.v4.text.TextUtilsCompat$TextUtilsCompatJellybeanMr1Impl  (org.kore.kolabnotes.android.eval_fe$s)
===============================================================================
  r    public htmlEncode(java.lang.String)
  t    public getLayoutDirectionFromLocale(java.util.Locale)

android.support.v4.text.TextUtilsCompatJellybeanMr1      (org.kore.kolabnotes.android.eval_u4)
===============================================================================
  l    public static htmlEncode(java.lang.String)
  n    public static getLayoutDirectionFromLocale(java.util.Locale)

android.support.v4.text.TextUtilsCompatJellybeanMr1$ArrayOutOfBoundsException    (org.kore.kolabnotes.android.eval_wm)
===============================================================================
  No methods

android.support.v4.util.ArrayMap (org.kore.kolabnotes.android.eval_aj)
===============================================================================
  f        public retainAll(java.util.Collection)
  g        private getCollection()
  h        public containsAll(java.util.Collection)
  i        public removeAll(java.util.Collection)
  entrySet public entrySet()
  keySet   public keySet()
  putAll   public putAll(java.util.Map)
  values   public values()

android.support.v4.util.ArrayMap$1       (org.kore.kolabnotes.android.eval_aj$1)
===============================================================================
  a        protected colPut(java.lang.Object,java.lang.Object)
  b        protected colSetValue(int,java.lang.Object)
  eval_u   protected colClear()
  f        protected colRemoveAt(int)
  g        protected colIndexOfKey(java.lang.Object)
  h        protected colGetSize()
  i        protected colIndexOfValue(java.lang.Object)
  r        protected colGetMap()
  y        protected colGetEntry(int,int)

android.support.v4.util.ArrayMap$ParseException  (org.kore.kolabnotes.android.eval_hm)
===============================================================================
  No methods

android.support.v4.util.AtomicFile       (org.kore.kolabnotes.android.eval_kn)
===============================================================================
  b        public startWrite()
  e        static sync(java.io.FileOutputStream)
  eval_y   public openRead()
  h        public finishWrite(java.io.FileOutputStream)
  r        public delete()
  s        public getBaseFile()
  u        public failWrite(java.io.FileOutputStream)
  x        public readFully()

android.support.v4.util.AtomicFile$Exception     (org.kore.kolabnotes.android.eval_ft)
===============================================================================
  No methods

android.support.v4.util.CircularArray    (org.kore.kolabnotes.android.eval_c1)
===============================================================================
  a        public popFirst()
  b        public isEmpty()
  b        public addLast(java.lang.Object)
  eval_r   public clear()
  eval_v   public get(int)
  g        public size()
  k        public getFirst()
  q        public addFirst(java.lang.Object)
  r        public popLast()
  s        public getLast()
  s        public removeFromStart(int)
  v        private doubleCapacity()
  y        public removeFromEnd(int)

android.support.v4.util.CircularArray$ParseException     (org.kore.kolabnotes.android.eval_qx)
===============================================================================
  No methods

android.support.v4.util.CircularIntArray (org.kore.kolabnotes.android.eval_va)
===============================================================================
  b        public popFirst()
  eval_a   public popLast()
  eval_w   public getLast()
  eval_x   public addLast(int)
  f        public removeFromEnd(int)
  h        public addFirst(int)
  j        public getFirst()
  l        public get(int)
  n        public removeFromStart(int)
  o        public isEmpty()
  p        public size()
  q        public clear()
  y        private doubleCapacity()

android.support.v4.util.CircularIntArray$NullPointerException    (org.kore.kolabnotes.android.eval_cb)
===============================================================================
  No methods

android.support.v4.util.ContainerHelpers (org.kore.kolabnotes.android.eval__i)
===============================================================================
  eval_w   public static idealByteArraySize(int)
  i        public static idealLongArraySize(int)
  j        public static equal(java.lang.Object,java.lang.Object)
  s        public static idealIntArraySize(int)
  t        static binarySearch(long[],int,long)
  x        static binarySearch(int[],int,int)

android.support.v4.util.ContainerHelpers$NullPointerException    (org.kore.kolabnotes.android.eval_qg)
===============================================================================
  No methods

android.support.v4.util.DebugUtils       (org.kore.kolabnotes.android.eval_kk)
===============================================================================
  a    public static buildShortClassTag(java.lang.Object,java.lang.StringBuilder)

android.support.v4.util.DebugUtils$Exception     (org.kore.kolabnotes.android.eval_gv)
===============================================================================
  No methods

android.support.v4.util.LogWriter        (org.kore.kolabnotes.android.eval_s1)
===============================================================================
  e        private flushBuilder()
  close    public close()
  flush    public flush()
  write    public write(char[],int,int)

android.support.v4.util.LogWriter$IOException    (org.kore.kolabnotes.android.eval_i8)
===============================================================================
  No methods

android.support.v4.util.LongSparseArray  (org.kore.kolabnotes.android.eval_e4)
===============================================================================
  clone    public clone()
  d        public keyAt(int)
  e        public valueAt(int)
  eval_o   public indexOfKey(long)
  g        public put(long,java.lang.Object)
  j        public setValueAt(int,java.lang.Object)
  j        public indexOfValue(java.lang.Object)
  j        public get(long)
  k        public size()
  k        public removeAt(int)
  l        private gc()
  l        public append(long,java.lang.Object)
  n        public clear()
  t        public get(long,java.lang.Object)
  v        public delete(long)
  y        public remove(long)
  clone    public volatile clone()
  toString public toString()

android.support.v4.util.LongSparseArray$Exception        (org.kore.kolabnotes.android.eval_r5)
===============================================================================
  No methods

android.support.v4.util.LruCache (org.kore.kolabnotes.android.eval_jf)
===============================================================================
  a        public trimToSize(int)
  eval_d   public final synchronized evictionCount()
  eval_l   private safeSizeOf(java.lang.Object,java.lang.Object)
  f        public final evictAll()
  f        protected entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object)
  g        public final synchronized maxSize()
  h        public final synchronized missCount()
  h        public final get(java.lang.Object)
  m        public final synchronized putCount()
  m        protected create(java.lang.Object)
  o        public final put(java.lang.Object,java.lang.Object)
  p        public final synchronized snapshot()
  q        public final synchronized createCount()
  t        public final remove(java.lang.Object)
  u        protected sizeOf(java.lang.Object,java.lang.Object)
  v        public resize(int)
  x        public final synchronized hitCount()
  y        public final synchronized size()
  toString public final synchronized toString()

android.support.v4.util.LruCache$ParseException  (org.kore.kolabnotes.android.eval_ts)
===============================================================================
  No methods

android.support.v4.util.MapCollections   (org.kore.kolabnotes.android.eval_n5)
===============================================================================
  a        protected abstract colPut(java.lang.Object,java.lang.Object)
  b        protected abstract colSetValue(int,java.lang.Object)
  d        public getValues()
  eval_o   public static retainAllHelper(java.util.Map,java.util.Collection)
  eval_u   protected abstract colClear()
  f        protected abstract colRemoveAt(int)
  g        protected abstract colIndexOfKey(java.lang.Object)
  h        protected abstract colGetSize()
  i        public toArrayHelper(int)
  i        protected abstract colIndexOfValue(java.lang.Object)
  l        public static containsAllHelper(java.util.Map,java.util.Collection)
  p        public static equalsSetHelper(java.util.Set,java.lang.Object)
  r        protected abstract colGetMap()
  u        public getKeySet()
  u        public toArrayHelper(java.lang.Object[],int)
  x        public static removeAllHelper(java.util.Map,java.util.Collection)
  y        public getEntrySet()
  y        protected abstract colGetEntry(int,int)

android.support.v4.util.MapCollections$ArrayIterator     (org.kore.kolabnotes.android.eval_n5$x)
===============================================================================
  hasNext  public hasNext()
  next     public next()
  remove   public remove()

android.support.v4.util.MapCollections$EntrySet  (org.kore.kolabnotes.android.eval_n5$n)
===============================================================================
  l            public add(java.util.Map$Entry)
  add          public volatile add(java.lang.Object)
  addAll       public addAll(java.util.Collection)
  clear        public clear()
  contains     public contains(java.lang.Object)
  containsAll  public containsAll(java.util.Collection)
  equals       public equals(java.lang.Object)
  hashCode     public hashCode()
  isEmpty      public isEmpty()
  iterator     public iterator()
  remove       public remove(java.lang.Object)
  removeAll    public removeAll(java.util.Collection)
  retainAll    public retainAll(java.util.Collection)
  size         public size()
  toArray      public toArray()
  toArray      public toArray(java.lang.Object[])

android.support.v4.util.MapCollections$IOException       (org.kore.kolabnotes.android.eval_u8)
===============================================================================
  No methods

android.support.v4.util.MapCollections$KeySet    (org.kore.kolabnotes.android.eval_n5$m)
===============================================================================
  add          public add(java.lang.Object)
  addAll       public addAll(java.util.Collection)
  clear        public clear()
  contains     public contains(java.lang.Object)
  containsAll  public containsAll(java.util.Collection)
  equals       public equals(java.lang.Object)
  hashCode     public hashCode()
  isEmpty      public isEmpty()
  iterator     public iterator()
  remove       public remove(java.lang.Object)
  removeAll    public removeAll(java.util.Collection)
  retainAll    public retainAll(java.util.Collection)
  size         public size()
  toArray      public toArray()
  toArray      public toArray(java.lang.Object[])

android.support.v4.util.MapCollections$MapIterator       (org.kore.kolabnotes.android.eval_n5$v)
===============================================================================
  next     public next()
  equals   public final equals(java.lang.Object)
  getKey   public getKey()
  getValue public getValue()
  hasNext  public hasNext()
  hashCode public final hashCode()
  next     public volatile next()
  remove   public remove()
  setValue public setValue(java.lang.Object)
  toString public final toString()

android.support.v4.util.MapCollections$ValuesCollection  (org.kore.kolabnotes.android.eval_n5$eval_i)
===============================================================================
  add          public add(java.lang.Object)
  addAll       public addAll(java.util.Collection)
  clear        public clear()
  contains     public contains(java.lang.Object)
  containsAll  public containsAll(java.util.Collection)
  isEmpty      public isEmpty()
  iterator     public iterator()
  remove       public remove(java.lang.Object)
  removeAll    public removeAll(java.util.Collection)
  retainAll    public retainAll(java.util.Collection)
  size         public size()
  toArray      public toArray()
  toArray      public toArray(java.lang.Object[])

android.support.v4.util.Pair     (org.kore.kolabnotes.android.eval_xi)
===============================================================================
  k        public static create(java.lang.Object,java.lang.Object)
  s        private static objectsEqual(java.lang.Object,java.lang.Object)
  equals   public equals(java.lang.Object)
  hashCode public hashCode()

android.support.v4.util.Pair$IOException (org.kore.kolabnotes.android.eval_la)
===============================================================================
  No methods

android.support.v4.util.Pools    (org.kore.kolabnotes.android.eval_vi)
===============================================================================
  No methods

android.support.v4.util.Pools$Exception  (org.kore.kolabnotes.android.eval_za)
===============================================================================
  No methods

android.support.v4.util.Pools$Pool       (org.kore.kolabnotes.android.eval_vi$g)
===============================================================================
  l    public abstract acquire()
  s    public abstract release(java.lang.Object)

android.support.v4.util.Pools$SimplePool (org.kore.kolabnotes.android.eval_vi$b)
===============================================================================
  eval_b   private isInPool(java.lang.Object)
  l        public acquire()
  s        public release(java.lang.Object)

android.support.v4.util.Pools$SynchronizedPool   (org.kore.kolabnotes.android.eval_vi$z)
===============================================================================
  l    public acquire()
  s    public release(java.lang.Object)

android.support.v4.util.SimpleArrayMap   (org.kore.kolabnotes.android.eval_pj)
===============================================================================
  eval_c           public indexOfKey(java.lang.Object)
  f                public removeAt(int)
  j                public putAll(android.support.v4.util.SimpleArrayMap)
  m                public setValueAt(int,java.lang.Object)
  n                public keyAt(int)
  p                public ensureCapacity(int)
  q                public valueAt(int)
  s                indexOfValue(java.lang.Object)
  t                private allocArrays(int)
  u                private static freeArrays(int[],java.lang.Object[],int)
  w                indexOfNull()
  y                indexOf(java.lang.Object,int)
  clear            public clear()
  containsKey      public containsKey(java.lang.Object)
  containsValue    public containsValue(java.lang.Object)
  equals           public equals(java.lang.Object)
  get              public get(java.lang.Object)
  hashCode         public hashCode()
  isEmpty          public isEmpty()
  put              public put(java.lang.Object,java.lang.Object)
  remove           public remove(java.lang.Object)
  size             public size()
  toString         public toString()

android.support.v4.util.SimpleArrayMap$IOException       (org.kore.kolabnotes.android.eval_rs)
===============================================================================
  No methods

android.support.v4.util.SparseArrayCompat        (org.kore.kolabnotes.android.eval_c_)
===============================================================================
  b        public put(int,java.lang.Object)
  clone    public clone()
  eval_a   public valueAt(int)
  eval_o   public keyAt(int)
  eval_z   public removeAt(int)
  g        public get(int,java.lang.Object)
  l        public get(int)
  l        public indexOfValue(java.lang.Object)
  m        public size()
  p        private gc()
  p        public append(int,java.lang.Object)
  s        public delete(int)
  s        public setValueAt(int,java.lang.Object)
  u        public indexOfKey(int)
  w        public clear()
  w        public remove(int)
  y        public removeAtRange(int,int)
  clone    public volatile clone()
  toString public toString()

android.support.v4.util.SparseArrayCompat$ArrayOutOfBoundsException      (org.kore.kolabnotes.android.eval_ke)
===============================================================================
  No methods

android.support.v4.util.TimeUtils        (org.kore.kolabnotes.android.eval_q3)
===============================================================================
  c    public static formatDuration(long,java.lang.StringBuilder)
  c    public static formatDuration(long,long,java.io.PrintWriter)
  d    private static formatDurationLocked(long,int)
  e    private static accumField(int,int,boolean,int)
  m    public static formatDuration(long,java.io.PrintWriter,int)
  o    public static formatDuration(long,java.io.PrintWriter)
  t    private static printField(char[],int,char,int,boolean,int)

android.support.v4.util.TimeUtils$IOException    (org.kore.kolabnotes.android.eval_rq)
===============================================================================
  No methods

android.support.v4.view.AccessibilityDelegateCompat      (org.kore.kolabnotes.android.eval_xx)
===============================================================================
  b    public getAccessibilityNodeProvider(android.view.View)
  c    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  f    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  i    getBridge()
  i    public sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent)
  k    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  m    public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  p    public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  w    public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  x    public sendAccessibilityEvent(android.view.View,int)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl (org.kore.kolabnotes.android.eval_xx$e)
===============================================================================
  g    public onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  g    public onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  q    public sendAccessibilityEvent(java.lang.Object,android.view.View,int)
  r    public newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat)
