New Name                         Original Name
  g        public setScrollable(boolean)
  h        public getCurrentItemIndex()
  h        public setScrollY(int)
  i        public isPassword()
  i        public setChecked(boolean)
  j        public setToIndex(int)
  k        public recycle()
  l        public isChecked()
  m        public getScrollY()
  m        public setFromIndex(int)
  p        public getMaxScrollY()
  p        public setEnabled(boolean)
  p        public setCurrentItemIndex(int)
  r        public setMaxScrollX(int)
  s        public isEnabled()
  s        public setFullScreen(boolean)
  s        public setContentDescription(java.lang.CharSequence)
  t        public setItemCount(int)
  u        public setSource(android.view.View)
  v        public setScrollX(int)
  w        public isScrollable()
  w        public setRemovedCount(int)
  x        public static obtain()
  x        public setPassword(boolean)
  y        public getWindowId()
  z        public getSource()
  equals   public equals(java.lang.Object)
  hashCode public hashCode()

android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl       (org.ametro.eval_u3$y)
===============================================================================
  a        public setRemovedCount(java.lang.Object,int)
  a        public setClassName(java.lang.Object,java.lang.CharSequence)
  b        public obtain(java.lang.Object)
  c        public setScrollY(java.lang.Object,int)
  d        public setScrollable(java.lang.Object,boolean)
  eval__   public getText(java.lang.Object)
  eval__   public setToIndex(java.lang.Object,int)
  eval_b   public isPassword(java.lang.Object)
  eval_e   public getScrollX(java.lang.Object)
  eval_p   public isScrollable(java.lang.Object)
  eval_s   public isFullScreen(java.lang.Object)
  eval_t   public getRemovedCount(java.lang.Object)
  eval_w   public recycle(java.lang.Object)
  eval_x   public getFromIndex(java.lang.Object)
  eval_z   public isEnabled(java.lang.Object)
  f        public getSource(java.lang.Object)
  g        public getParcelableData(java.lang.Object)
  i        public getContentDescription(java.lang.Object)
  j        public getClassName(java.lang.Object)
  j        public setEnabled(java.lang.Object,boolean)
  j        public setContentDescription(java.lang.Object,java.lang.CharSequence)
  k        public getToIndex(java.lang.Object)
  l        public getItemCount(java.lang.Object)
  l        public setCurrentItemIndex(java.lang.Object,int)
  m        public setChecked(java.lang.Object,boolean)
  n        public isChecked(java.lang.Object)
  n        public setScrollX(java.lang.Object,int)
  o        public setItemCount(java.lang.Object,int)
  p        public obtain()
  p        public getScrollY(java.lang.Object)
  p        public setAddedCount(java.lang.Object,int)
  r        public getAddedCount(java.lang.Object)
  s        public getBeforeText(java.lang.Object)
  s        public setParcelableData(java.lang.Object,android.os.Parcelable)
  t        public getCurrentItemIndex(java.lang.Object)
  u        public setPassword(java.lang.Object,boolean)
  u        public setFromIndex(java.lang.Object,int)
  v        public setBeforeText(java.lang.Object,java.lang.CharSequence)
  y        public setSource(java.lang.Object,android.view.View)
  y        public setFullScreen(java.lang.Object,boolean)
  z        public getWindowId(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl    (org.ametro.eval_u3$t)
===============================================================================
  eval_j   public setMaxScrollY(java.lang.Object,int)
  eval_m   public getMaxScrollX(java.lang.Object)
  eval_r   public setMaxScrollX(java.lang.Object,int)
  w        public getMaxScrollY(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl  (org.ametro.eval_u3$e)
===============================================================================
  a        public abstract setRemovedCount(java.lang.Object,int)
  a        public abstract setClassName(java.lang.Object,java.lang.CharSequence)
  b        public abstract obtain(java.lang.Object)
  c        public abstract setScrollY(java.lang.Object,int)
  d        public abstract setScrollable(java.lang.Object,boolean)
  eval__   public abstract getText(java.lang.Object)
  eval__   public abstract setToIndex(java.lang.Object,int)
  eval_b   public abstract isPassword(java.lang.Object)
  eval_e   public abstract getScrollX(java.lang.Object)
  eval_j   public abstract setMaxScrollY(java.lang.Object,int)
  eval_m   public abstract getMaxScrollX(java.lang.Object)
  eval_p   public abstract isScrollable(java.lang.Object)
  eval_r   public abstract setMaxScrollX(java.lang.Object,int)
  eval_s   public abstract isFullScreen(java.lang.Object)
  eval_t   public abstract getRemovedCount(java.lang.Object)
  eval_w   public abstract recycle(java.lang.Object)
  eval_x   public abstract getFromIndex(java.lang.Object)
  eval_z   public abstract isEnabled(java.lang.Object)
  f        public abstract getSource(java.lang.Object)
  g        public abstract getParcelableData(java.lang.Object)
  i        public abstract getContentDescription(java.lang.Object)
  j        public abstract getClassName(java.lang.Object)
  j        public abstract setEnabled(java.lang.Object,boolean)
  j        public abstract setContentDescription(java.lang.Object,java.lang.CharSequence)
  k        public abstract getToIndex(java.lang.Object)
  l        public abstract getItemCount(java.lang.Object)
  l        public abstract setCurrentItemIndex(java.lang.Object,int)
  m        public abstract setChecked(java.lang.Object,boolean)
  n        public abstract isChecked(java.lang.Object)
  n        public abstract setScrollX(java.lang.Object,int)
  o        public abstract setItemCount(java.lang.Object,int)
  p        public abstract obtain()
  p        public abstract getScrollY(java.lang.Object)
  p        public abstract setAddedCount(java.lang.Object,int)
  r        public abstract getAddedCount(java.lang.Object)
  s        public abstract getBeforeText(java.lang.Object)
  s        public abstract setParcelableData(java.lang.Object,android.os.Parcelable)
  t        public abstract getCurrentItemIndex(java.lang.Object)
  u        public abstract setPassword(java.lang.Object,boolean)
  u        public abstract setFromIndex(java.lang.Object,int)
  v        public abstract setBeforeText(java.lang.Object,java.lang.CharSequence)
  w        public abstract getMaxScrollY(java.lang.Object)
  w        public abstract setSource(java.lang.Object,android.view.View,int)
  y        public abstract setSource(java.lang.Object,android.view.View)
  y        public abstract setFullScreen(java.lang.Object,boolean)
  z        public abstract getWindowId(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl (org.ametro.eval_u3$q)
===============================================================================
  w    public setSource(java.lang.Object,android.view.View,int)

android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl      (org.ametro.eval_u3$d)
===============================================================================
  a        public setRemovedCount(java.lang.Object,int)
  a        public setClassName(java.lang.Object,java.lang.CharSequence)
  b        public obtain(java.lang.Object)
  c        public setScrollY(java.lang.Object,int)
  d        public setScrollable(java.lang.Object,boolean)
  eval__   public getText(java.lang.Object)
  eval__   public setToIndex(java.lang.Object,int)
  eval_b   public isPassword(java.lang.Object)
  eval_e   public getScrollX(java.lang.Object)
  eval_j   public setMaxScrollY(java.lang.Object,int)
  eval_m   public getMaxScrollX(java.lang.Object)
  eval_p   public isScrollable(java.lang.Object)
  eval_r   public setMaxScrollX(java.lang.Object,int)
  eval_s   public isFullScreen(java.lang.Object)
  eval_t   public getRemovedCount(java.lang.Object)
  eval_w   public recycle(java.lang.Object)
  eval_x   public getFromIndex(java.lang.Object)
  eval_z   public isEnabled(java.lang.Object)
  f        public getSource(java.lang.Object)
  g        public getParcelableData(java.lang.Object)
  i        public getContentDescription(java.lang.Object)
  j        public getClassName(java.lang.Object)
  j        public setEnabled(java.lang.Object,boolean)
  j        public setContentDescription(java.lang.Object,java.lang.CharSequence)
  k        public getToIndex(java.lang.Object)
  l        public getItemCount(java.lang.Object)
  l        public setCurrentItemIndex(java.lang.Object,int)
  m        public setChecked(java.lang.Object,boolean)
  n        public isChecked(java.lang.Object)
  n        public setScrollX(java.lang.Object,int)
  o        public setItemCount(java.lang.Object,int)
  p        public obtain()
  p        public getScrollY(java.lang.Object)
  p        public setAddedCount(java.lang.Object,int)
  r        public getAddedCount(java.lang.Object)
  s        public getBeforeText(java.lang.Object)
  s        public setParcelableData(java.lang.Object,android.os.Parcelable)
  t        public getCurrentItemIndex(java.lang.Object)
  u        public setPassword(java.lang.Object,boolean)
  u        public setFromIndex(java.lang.Object,int)
  v        public setBeforeText(java.lang.Object,java.lang.CharSequence)
  w        public getMaxScrollY(java.lang.Object)
  w        public setSource(java.lang.Object,android.view.View,int)
  y        public setSource(java.lang.Object,android.view.View)
  y        public setFullScreen(java.lang.Object,boolean)
  z        public getWindowId(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityRecordCompat$IOException      (org.ametro.eval__l)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityRecordCompatIcs       (org.ametro.eval_zz)
===============================================================================
  a        public static getContentDescription(java.lang.Object)
  a        public static setScrollable(java.lang.Object,boolean)
  b        public static getText(java.lang.Object)
  c        public static setBeforeText(java.lang.Object,java.lang.CharSequence)
  d        public static isPassword(java.lang.Object)
  d        public static setToIndex(java.lang.Object,int)
  eval_c   public static isEnabled(java.lang.Object)
  eval_e   public static setItemCount(java.lang.Object,int)
  eval_h   public static recycle(java.lang.Object)
  eval_j   public static getCurrentItemIndex(java.lang.Object)
  eval_k   public static isFullScreen(java.lang.Object)
  eval_m   public static setFullScreen(java.lang.Object,boolean)
  eval_o   public static getScrollX(java.lang.Object)
  eval_p   public static setScrollX(java.lang.Object,int)
  eval_r   public static isScrollable(java.lang.Object)
  eval_s   public static getScrollY(java.lang.Object)
  eval_s   public static setCurrentItemIndex(java.lang.Object,int)
  eval_u   public static getItemCount(java.lang.Object)
  f        public static getAddedCount(java.lang.Object)
  g        public static setParcelableData(java.lang.Object,android.os.Parcelable)
  g        public static setEnabled(java.lang.Object,boolean)
  g        public static setClassName(java.lang.Object,java.lang.CharSequence)
  i        public static obtain()
  j        public static getSource(java.lang.Object)
  k        public static getClassName(java.lang.Object)
  k        public static setChecked(java.lang.Object,boolean)
  k        public static setFromIndex(java.lang.Object,int)
  l        public static getBeforeText(java.lang.Object)
  m        public static getParcelableData(java.lang.Object)
  m        public static setRemovedCount(java.lang.Object,int)
  n        public static getFromIndex(java.lang.Object)
  r        public static setSource(java.lang.Object,android.view.View)
  s        public static isChecked(java.lang.Object)
  t        public static setAddedCount(java.lang.Object,int)
  t        public static setContentDescription(java.lang.Object,java.lang.CharSequence)
  u        public static getRemovedCount(java.lang.Object)
  v        public static obtain(java.lang.Object)
  w        public static getWindowId(java.lang.Object)
  y        public static getToIndex(java.lang.Object)
  y        public static setScrollY(java.lang.Object,int)
  z        public static setPassword(java.lang.Object,boolean)

android.support.v4.view.accessibility.AccessibilityRecordCompatIcs$ArrayOutOfBoundsException     (org.ametro.eval_su)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1    (org.ametro.eval_l1)
===============================================================================
  n    public static getMaxScrollY(java.lang.Object)
  q    public static getMaxScrollX(java.lang.Object)
  s    public static setMaxScrollX(java.lang.Object,int)
  u    public static setMaxScrollY(java.lang.Object,int)

android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1$Exception  (org.ametro.eval_qw)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean (org.ametro.eval_zx)
===============================================================================
  b    public static setSource(java.lang.Object,android.view.View,int)

android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean$ParseException  (org.ametro.eval_o0)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat      (org.ametro.eval_nb)
===============================================================================
  a        public recycle()
  c        public getParent()
  c        public getBoundsInScreen(android.graphics.Rect)
  d        public isActive()
  d        public static obtain(android.support.v4.view.accessibility.AccessibilityWindowInfoCompat)
  e        public isAccessibilityFocused()
  eval_c   public getType()
  g        public getRoot()
  h        public isFocused()
  i        public getChildCount()
  l        public getLayer()
  n        private static typeToString(int)
  p        static wrapNonNullInstance(java.lang.Object)
  r        public static obtain()
  v        public getId()
  y        public getChild(int)
  equals   public equals(java.lang.Object)
  hashCode public hashCode()
  toString public toString()

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$1    (org.ametro.eval_nb$1)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoApi21Impl     (org.ametro.eval_nb$d)
===============================================================================
  b        public obtain(java.lang.Object)
  eval_c   public recycle(java.lang.Object)
  eval_p   public isFocused(java.lang.Object)
  eval_u   public getRoot(java.lang.Object)
  eval_v   public isAccessibilityFocused(java.lang.Object)
  g        public getType(java.lang.Object)
  h        public getChildCount(java.lang.Object)
  j        public getId(java.lang.Object)
  j        public getBoundsInScreen(java.lang.Object,android.graphics.Rect)
  l        public getParent(java.lang.Object)
  o        public obtain()
  r        public getChild(java.lang.Object,int)
  u        public getLayer(java.lang.Object)
  w        public isActive(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoImpl  (org.ametro.eval_nb$p)
===============================================================================
  b        public abstract obtain(java.lang.Object)
  eval_c   public abstract recycle(java.lang.Object)
  eval_p   public abstract isFocused(java.lang.Object)
  eval_u   public abstract getRoot(java.lang.Object)
  eval_v   public abstract isAccessibilityFocused(java.lang.Object)
  g        public abstract getType(java.lang.Object)
  h        public abstract getChildCount(java.lang.Object)
  j        public abstract getId(java.lang.Object)
  j        public abstract getBoundsInScreen(java.lang.Object,android.graphics.Rect)
  l        public abstract getParent(java.lang.Object)
  o        public abstract obtain()
  r        public abstract getChild(java.lang.Object,int)
  u        public abstract getLayer(java.lang.Object)
  w        public abstract isActive(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoStubImpl      (org.ametro.eval_nb$b)
===============================================================================
  b        public obtain(java.lang.Object)
  eval_c   public recycle(java.lang.Object)
  eval_p   public isFocused(java.lang.Object)
  eval_u   public getRoot(java.lang.Object)
  eval_v   public isAccessibilityFocused(java.lang.Object)
  g        public getType(java.lang.Object)
  h        public getChildCount(java.lang.Object)
  j        public getId(java.lang.Object)
  j        public getBoundsInScreen(java.lang.Object,android.graphics.Rect)
  l        public getParent(java.lang.Object)
  o        public obtain()
  r        public getChild(java.lang.Object,int)
  u        public getLayer(java.lang.Object)
  w        public isActive(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$ParseException       (org.ametro.eval_pi)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21 (org.ametro.eval_xg)
===============================================================================
  e        public static isAccessibilityFocused(java.lang.Object)
  eval__   public static isFocused(java.lang.Object)
  eval_l   public static recycle(java.lang.Object)
  f        public static getType(java.lang.Object)
  i        public static getId(java.lang.Object)
  i        public static getBoundsInScreen(java.lang.Object,android.graphics.Rect)
  n        public static isActive(java.lang.Object)
  q        public static getChildCount(java.lang.Object)
  r        public static getLayer(java.lang.Object)
  s        public static obtain()
  s        public static getRoot(java.lang.Object)
  u        public static getParent(java.lang.Object)
  w        public static obtain(java.lang.Object)
  w        public static getChild(java.lang.Object,int)

android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21$ParseException  (org.ametro.eval_ec)
===============================================================================
  No methods

android.support.v4.view.animation.FastOutLinearInInterpolator    (org.ametro.eval_h6)
===============================================================================
  getInterpolation public volatile getInterpolation(float)

android.support.v4.view.animation.FastOutLinearInInterpolator$ArrayOutOfBoundsException  (org.ametro.eval_tj)
===============================================================================
  No methods

android.support.v4.view.animation.FastOutSlowInInterpolator      (org.ametro.eval_gl)
===============================================================================
  getInterpolation public volatile getInterpolation(float)

android.support.v4.view.animation.FastOutSlowInInterpolator$Exception    (org.ametro.eval__y)
===============================================================================
  No methods

android.support.v4.view.animation.LinearOutSlowInInterpolator    (org.ametro.eval_yi)
===============================================================================
  getInterpolation public volatile getInterpolation(float)

android.support.v4.view.animation.LinearOutSlowInInterpolator$ArrayOutOfBoundsException  (org.ametro.eval_ov)
===============================================================================
  No methods

android.support.v4.view.animation.LookupTableInterpolator        (org.ametro.eval_vl)
===============================================================================
  getInterpolation public getInterpolation(float)

android.support.v4.view.animation.LookupTableInterpolator$ParseException (org.ametro.eval_ll)
===============================================================================
  No methods

android.support.v4.view.animation.PathInterpolatorCompat (org.ametro.eval_a7)
===============================================================================
  e    public static create(float,float,float,float)
  m    public static create(android.graphics.Path)
  y    public static create(float,float)

android.support.v4.view.animation.PathInterpolatorCompat$ArrayOutOfBoundsException       (org.ametro.eval_bq)
===============================================================================
  No methods

android.support.v4.view.animation.PathInterpolatorCompatApi21    (org.ametro.eval_ho)
===============================================================================
  w    public static create(android.graphics.Path)
  w    public static create(float,float,float,float)
  y    public static create(float,float)

android.support.v4.view.animation.PathInterpolatorCompatApi21$ArrayOutOfBoundsException  (org.ametro.eval_rz)
===============================================================================
  No methods

android.support.v4.view.animation.PathInterpolatorCompatBase     (org.ametro.eval_bt)
===============================================================================
  m    public static create(float,float,float,float)
  u    public static create(android.graphics.Path)
  w    public static create(float,float)

android.support.v4.view.animation.PathInterpolatorCompatBase$NullPointerException        (org.ametro.eval_uz)
===============================================================================
  No methods

android.support.v4.view.animation.PathInterpolatorDonut  (org.ametro.eval_ls)
===============================================================================
  r                private static createCubic(float,float,float,float)
  s                private static createQuad(float,float)
  getInterpolation public getInterpolation(float)

android.support.v4.view.animation.PathInterpolatorDonut$NullPointerException     (org.ametro.eval_oj)
===============================================================================
  No methods

android.support.v4.widget.AutoScrollHelper       (org.ametro.eval_nf)
===============================================================================
  a        static access$202(android.support.v4.widget.AutoScrollHelper,boolean)
  a        static access$900(float,float,float)
  a        public setRampDownDuration(int)
  d        private constrainEdgeValue(float,float)
  e        private requestStop()
  e        static access$200(android.support.v4.widget.AutoScrollHelper)
  eval_k   static access$600(android.support.v4.widget.AutoScrollHelper)
  eval_l   static access$102(android.support.v4.widget.AutoScrollHelper,boolean)
  eval_w   static access$700(android.support.v4.widget.AutoScrollHelper)
  f        public setMaximumEdges(float,float)
  f        public setRampUpDuration(int)
  g        private shouldAnimate()
  g        static access$400(android.support.v4.widget.AutoScrollHelper)
  g        static access$502(android.support.v4.widget.AutoScrollHelper,boolean)
  g        public setMinimumVelocity(float,float)
  g        public abstract canTargetScrollHorizontally(int)
  g        private static constrain(int,int,int)
  i        private startAnimating()
  i        public setExclusive(boolean)
  i        public setRelativeEdges(float,float)
  i        public setEdgeType(int)
  k        private cancelTargetTouch()
  l        static access$300(android.support.v4.widget.AutoScrollHelper)
  l        private computeTargetVelocity(int,float,float,float)
  n        public abstract scrollTargetBy(int,int)
  n        static access$800(int,int,int)
  o        public isExclusive()
  o        public setRelativeVelocity(float,float)
  r        private getEdgeValue(float,float,float,float)
  s        static access$100(android.support.v4.widget.AutoScrollHelper)
  t        public setEnabled(boolean)
  u        public isEnabled()
  u        public abstract canTargetScrollVertically(int)
  w        public setMaximumVelocity(float,float)
  w        private static constrain(float,float,float)
  z        static access$500(android.support.v4.widget.AutoScrollHelper)
  z        public setActivationDelay(int)
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

android.support.v4.widget.AutoScrollHelper$1     (org.ametro.eval_nf$1)
===============================================================================
  No methods

android.support.v4.widget.AutoScrollHelper$ClampedScroller       (org.ametro.eval_nf$z)
===============================================================================
  e        public requestStop()
  eval_z   public computeScrollDelta()
  f        public setTargetVelocity(float,float)
  g        private getValueAt(long)
  i        public start()
  i        public setRampDownDuration(int)
  k        public setRampUpDuration(int)
  m        public getVerticalDirection()
  n        public getHorizontalDirection()
  o        public isFinished()
  o        private interpolateValue(float)
  q        public getDeltaY()
  t        public getDeltaX()

android.support.v4.widget.AutoScrollHelper$ParseException        (org.ametro.eval_d5)
===============================================================================
  No methods

android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable       (org.ametro.eval_nf$y)
===============================================================================
  run  public run()

android.support.v4.widget.CircleImageView        (org.ametro.eval_a1)
===============================================================================
  b                    static access$000(android.support.v4.widget.CircleImageView)
  k                    public setBackgroundColorRes(int)
  q                    static access$002(android.support.v4.widget.CircleImageView,int)
  r                    private elevationSupported()
  z                    public setAnimationListener(android.view.animation.Animation$AnimationListener)
  onAnimationEnd       public onAnimationEnd()
  onAnimationStart     public onAnimationStart()
  onMeasure            protected onMeasure(int,int)
  setBackgroundColor   public setBackgroundColor(int)

android.support.v4.widget.CircleImageView$ArrayOutOfBoundsException      (org.ametro.eval_n9)
===============================================================================
  No methods

android.support.v4.widget.CircleImageView$OvalShadow     (org.ametro.eval_a1$u)
===============================================================================
  draw public draw(android.graphics.Canvas,android.graphics.Paint)

android.support.v4.widget.CompoundButtonCompat   (org.ametro.eval_z_)
===============================================================================
  a    public static setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  f    public static setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)
  k    public static getButtonDrawable(android.widget.CompoundButton)
  l    public static getButtonTintList(android.widget.CompoundButton)
  z    public static getButtonTintMode(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompat$Api23CompoundButtonImpl   (org.ametro.eval_z_$q)
===============================================================================
  b    public getButtonDrawable(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompat$ArrayOutOfBoundsException (org.ametro.eval_re)
===============================================================================
  No methods

android.support.v4.widget.CompoundButtonCompat$BaseCompoundButtonCompat  (org.ametro.eval_z_$u)
===============================================================================
  b    public getButtonDrawable(android.widget.CompoundButton)
  h    public getButtonTintList(android.widget.CompoundButton)
  u    public setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  v    public getButtonTintMode(android.widget.CompoundButton)
  w    public setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)

android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl  (org.ametro.eval_z_$a)
===============================================================================
  b    public abstract getButtonDrawable(android.widget.CompoundButton)
  h    public abstract getButtonTintList(android.widget.CompoundButton)
  u    public abstract setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  v    public abstract getButtonTintMode(android.widget.CompoundButton)
  w    public abstract setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)

android.support.v4.widget.CompoundButtonCompat$LollipopCompoundButtonImpl        (org.ametro.eval_z_$eval_f)
===============================================================================
  h    public getButtonTintList(android.widget.CompoundButton)
  u    public setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  v    public getButtonTintMode(android.widget.CompoundButton)
  w    public setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)

android.support.v4.widget.CompoundButtonCompatApi23      (org.ametro.eval_m8)
===============================================================================
  n    static getButtonDrawable(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompatApi23$ArrayOutOfBoundsException    (org.ametro.eval_wl)
===============================================================================
  No methods

android.support.v4.widget.CompoundButtonCompatDonut      (org.ametro.eval_kb)
===============================================================================
  b    static getButtonTintMode(android.widget.CompoundButton)
  h    static getButtonTintList(android.widget.CompoundButton)
  l    static setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  w    static setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)
  z    static getButtonDrawable(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompatDonut$ArrayOutOfBoundsException    (org.ametro.eval_ez)
===============================================================================
  No methods

android.support.v4.widget.CompoundButtonCompatLollipop   (org.ametro.eval_mq)
===============================================================================
  j    static getButtonTintList(android.widget.CompoundButton)
  m    static setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  u    static getButtonTintMode(android.widget.CompoundButton)
  z    static setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)

android.support.v4.widget.CompoundButtonCompatLollipop$Exception (org.ametro.eval_ms)
===============================================================================
  No methods

android.support.v4.widget.ContentLoadingProgressBar      (org.ametro.eval_lm)
===============================================================================
  a                    private removeCallbacks()
  d                    public show()
  eval_j               static access$202(android.support.v4.widget.ContentLoadingProgressBar,boolean)
  eval_v               public hide()
  h                    static access$300(android.support.v4.widget.ContentLoadingProgressBar)
  v                    static access$002(android.support.v4.widget.ContentLoadingProgressBar,boolean)
  x                    static access$102(android.support.v4.widget.ContentLoadingProgressBar,long)
  onAttachedToWindow   public onAttachedToWindow()
  onDetachedFromWindow public onDetachedFromWindow()

android.support.v4.widget.ContentLoadingProgressBar$1    (org.ametro.eval_lm$1)
===============================================================================
  run  public run()

android.support.v4.widget.ContentLoadingProgressBar$2    (org.ametro.eval_lm$2)
===============================================================================
  run  public run()

android.support.v4.widget.ContentLoadingProgressBar$ArrayOutOfBoundsException    (org.ametro.eval_y6)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter  (org.ametro.eval_cw)
===============================================================================
  a                init(android.content.Context,android.database.Cursor,int)
  b                public convertToString(android.database.Cursor)
  d                public abstract bindView(android.view.View,android.content.Context,android.database.Cursor)
  i                public setFilterQueryProvider(android.widget.FilterQueryProvider)
  m                protected onContentChanged()
  m                public abstract newView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
  n                public newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
  o                public getFilterQueryProvider()
  p                public swapCursor(android.database.Cursor)
  w                public getCursor()
  x                protected init(android.content.Context,android.database.Cursor,boolean)
  y                public changeCursor(android.database.Cursor)
  y                public runQueryOnBackgroundThread(java.lang.CharSequence)
  getCount         public getCount()
  getDropDownView  public getDropDownView(int,android.view.View,android.view.ViewGroup)
  getFilter        public getFilter()
  getItem          public getItem(int)
  getItemId        public getItemId(int)
  getView          public getView(int,android.view.View,android.view.ViewGroup)
  hasStableIds     public hasStableIds()

android.support.v4.widget.CursorAdapter$1        (org.ametro.eval_cw$1)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter$ChangeObserver   (org.ametro.eval_cw$j)
===============================================================================
  deliverSelfNotifications public deliverSelfNotifications()
  onChange                 public onChange(boolean)

android.support.v4.widget.CursorAdapter$Exception        (org.ametro.eval_cm)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter$MyDataSetObserver        (org.ametro.eval_cw$i)
===============================================================================
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v4.widget.CursorFilter   (org.ametro.eval_cs)
===============================================================================
  convertResultToString    public convertResultToString(java.lang.Object)
  performFiltering         protected performFiltering(java.lang.CharSequence)
  publishResults           protected publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults)

android.support.v4.widget.CursorFilter$CursorFilterClient        (org.ametro.eval_cs$i)
===============================================================================
  b    public abstract convertToString(android.database.Cursor)
  w    public abstract getCursor()
  y    public abstract changeCursor(android.database.Cursor)
  y    public abstract runQueryOnBackgroundThread(java.lang.CharSequence)

android.support.v4.widget.CursorFilter$IOException       (org.ametro.eval_gu)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout   (org.ametro.eval_wv)
===============================================================================
  a                                cancelChildViewTouch()
  a                                public isDrawerVisible(android.view.View)
  b                                getDrawerViewOffset(android.view.View)
  b                                checkDrawerViewAbsoluteGravity(android.view.View,int)
  b                                closeDrawers(boolean)
  b                                updateDrawerState(int,int,android.view.View)
  c                                public isDrawerOpen(android.view.View)
  d                                static access$600(android.support.v4.widget.DrawerLayout)
  d                                public setDrawerLockMode(int)
  d                                public setDrawerLockMode(int,android.view.View)
  d                                public setDrawerShadow(int,int)
  e                                private resolveShadowDrawables()
  e                                public setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener)
  eval_a                           static access$700(android.view.View)
  eval_b                           private static hasOpaqueBackground(android.view.View)
  eval_h                           static access$500()
  eval_h                           public closeDrawer(android.view.View)
  eval_k                           static gravityToString(int)
  eval_q                           private findVisibleDrawer()
  eval_s                           private resolveLeftShadow()
  eval_s                           public isDrawerOpen(int)
  eval_t                           private hasVisibleDrawer()
  eval_w                           private static includeChildForAccessibility(android.view.View)
  eval_y                           public getStatusBarBackgroundDrawable()
  f                                public getDrawerLockMode(android.view.View)
  f                                public getDrawerLockMode(int)
  f                                public setDrawerTitle(int,java.lang.CharSequence)
  f                                public setChildInsets(java.lang.Object,boolean)
  g                                public openDrawer(android.view.View)
  g                                public setStatusBarBackgroundColor(int)
  h                                setDrawerViewOffset(android.view.View,float)
  i                                private hasPeekingDrawer()
  i                                getDrawerViewAbsoluteGravity(android.view.View)
