New Name                         Original Name
===============================================================================
  a    public makeRestartActivityTask(android.content.ComponentName)
  e    public makeMainSelectorActivity(java.lang.String,java.lang.String)
  t    public makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$IntentCompatImplHC       (com.github.dfa.diaspora_android.eval_j6$f)
===============================================================================
  a    public makeRestartActivityTask(android.content.ComponentName)
  t    public makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1   (com.github.dfa.diaspora_android.eval_j6$o)
===============================================================================
  e    public makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompatHoneycomb (com.github.dfa.diaspora_android.eval_tt)
===============================================================================
  l    public static makeRestartActivityTask(android.content.ComponentName)
  y    public static makeMainActivity(android.content.ComponentName)

android.support.v4.content.IntentCompatHoneycomb$IOException     (com.github.dfa.diaspora_android.eval_nh)
===============================================================================
  No methods

android.support.v4.content.IntentCompatIcsMr1    (com.github.dfa.diaspora_android.eval_ts)
===============================================================================
  t    public static makeMainSelectorActivity(java.lang.String,java.lang.String)

android.support.v4.content.IntentCompatIcsMr1$NullPointerException       (com.github.dfa.diaspora_android.eval_ft)
===============================================================================
  No methods

android.support.v4.content.Loader        (com.github.dfa.diaspora_android.eval_ys)
===============================================================================
  a        public deliverResult(java.lang.Object)
  e        public final startLoading()
  eval_b   public isStarted()
  eval_c   public isAbandoned()
  eval_d   public getId()
  eval_e   protected onStartLoading()
  eval_f   public abandon()
  eval_g   public reset()
  eval_j   public getContext()
  eval_l   public commitContentChanged()
  eval_m   public onContentChanged()
  eval_n   public cancelLoad()
  eval_q   public takeContentChanged()
  eval_s   protected onAbandon()
  eval_u   public deliverCancellation()
  eval_x   public rollbackContentChanged()
  eval_z   public forceLoad()
  g        public dataToString(java.lang.Object)
  h        protected onStopLoading()
  j        public stopLoading()
  k        public dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
  m        public unregisterOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener)
  n        public isReset()
  s        protected onForceLoad()
  t        protected onReset()
  t        public registerOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener)
  u        protected onCancelLoad()
  v        public unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener)
  z        public registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener)
  toString public toString()

android.support.v4.content.Loader$ForceLoadContentObserver       (com.github.dfa.diaspora_android.eval_ys$w)
===============================================================================
  deliverSelfNotifications public deliverSelfNotifications()
  onChange                 public onChange(boolean)

android.support.v4.content.Loader$IOException    (com.github.dfa.diaspora_android.eval_ak)
===============================================================================
  No methods

android.support.v4.content.Loader$OnLoadCanceledListener (com.github.dfa.diaspora_android.eval_ys$p)
===============================================================================
  o    public abstract onLoadCanceled(android.support.v4.content.Loader)

android.support.v4.content.Loader$OnLoadCompleteListener (com.github.dfa.diaspora_android.eval_ys$_)
===============================================================================
  z    public abstract onLoadComplete(android.support.v4.content.Loader,java.lang.Object)

android.support.v4.content.LocalBroadcastManager (com.github.dfa.diaspora_android.eval_uj)
===============================================================================
  i    private executePendingBroadcasts()
  i    static access$000(android.support.v4.content.LocalBroadcastManager)
  n    public sendBroadcast(android.content.Intent)
  p    public unregisterReceiver(android.content.BroadcastReceiver)
  q    public static getInstance(android.content.Context)
  r    public sendBroadcastSync(android.content.Intent)
  w    public registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)

android.support.v4.content.LocalBroadcastManager$1       (com.github.dfa.diaspora_android.eval_uj$1)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.content.LocalBroadcastManager$BroadcastRecord (com.github.dfa.diaspora_android.eval_uj$q)
===============================================================================
  No methods

android.support.v4.content.LocalBroadcastManager$IOException     (com.github.dfa.diaspora_android.eval_xz)
===============================================================================
  No methods

android.support.v4.content.LocalBroadcastManager$ReceiverRecord  (com.github.dfa.diaspora_android.eval_uj$j)
===============================================================================
  toString public toString()

android.support.v4.content.ModernAsyncTask       (com.github.dfa.diaspora_android.eval_sx)
===============================================================================
  d        public final get(long,java.util.concurrent.TimeUnit)
  eval_f   public final get()
  eval_t   protected transient onProgressUpdate(java.lang.Object[])
  f        private static getHandler()
  g        static access$300(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  h        private finish(java.lang.Object)
  j        protected onCancelled()
  j        protected onPostExecute(java.lang.Object)
  j        protected final transient publishProgress(java.lang.Object[])
  k        public final getStatus()
  k        static access$100(android.support.v4.content.ModernAsyncTask)
  l        private postResult(java.lang.Object)
  n        private postResultIfNotInvoked(java.lang.Object)
  n        public static execute(java.lang.Runnable)
  p        protected abstract transient doInBackground(java.lang.Object[])
  r        protected onCancelled(java.lang.Object)
  r        public final transient executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[])
  s        static access$200(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  u        public final isCancelled()
  w        public final cancel(boolean)
  x        protected onPreExecute()
  x        public final transient execute(java.lang.Object[])
  y        static access$400(android.support.v4.content.ModernAsyncTask,java.lang.Object)
  y        public static setDefaultExecutor(java.util.concurrent.Executor)

android.support.v4.content.ModernAsyncTask$1     (com.github.dfa.diaspora_android.eval_sx$1)
===============================================================================
  newThread    public newThread(java.lang.Runnable)

android.support.v4.content.ModernAsyncTask$2     (com.github.dfa.diaspora_android.eval_sx$2)
===============================================================================
  call public call()

android.support.v4.content.ModernAsyncTask$3     (com.github.dfa.diaspora_android.eval_sx$3)
===============================================================================
  done protected done()

android.support.v4.content.ModernAsyncTask$4     (com.github.dfa.diaspora_android.eval_sx$4)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$AsyncTaskResult       (com.github.dfa.diaspora_android.eval_sx$s)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$InternalHandler       (com.github.dfa.diaspora_android.eval_sx$h)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.content.ModernAsyncTask$ParseException        (com.github.dfa.diaspora_android.eval_gj)
===============================================================================
  No methods

android.support.v4.content.ModernAsyncTask$Status        (com.github.dfa.diaspora_android.eval_sx$o)
===============================================================================
  valueOf  public static valueOf(java.lang.String)
  values   public static values()

android.support.v4.content.ModernAsyncTask$WorkerRunnable        (com.github.dfa.diaspora_android.eval_sx$c)
===============================================================================
  No methods

android.support.v4.content.ParallelExecutorCompat        (com.github.dfa.diaspora_android.eval_wk)
===============================================================================
  x    public static getParallelExecutor()

android.support.v4.content.ParallelExecutorCompat$Exception      (com.github.dfa.diaspora_android.eval_v4)
===============================================================================
  No methods

android.support.v4.content.PermissionChecker     (com.github.dfa.diaspora_android.eval_of)
===============================================================================
  a    public static checkSelfPermission(android.content.Context,java.lang.String)
  c    public static checkCallingPermission(android.content.Context,java.lang.String,java.lang.String)
  h    public static checkPermission(android.content.Context,java.lang.String,int,int,java.lang.String)
  v    public static checkCallingOrSelfPermission(android.content.Context,java.lang.String)

android.support.v4.content.PermissionChecker$Exception   (com.github.dfa.diaspora_android.eval_b7)
===============================================================================
  No methods

android.support.v4.content.PermissionChecker$PermissionResult    (com.github.dfa.diaspora_android.eval_of$z)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat       (com.github.dfa.diaspora_android.eval_j0)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat$1     (com.github.dfa.diaspora_android.eval_j0$1)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat$EditorCompat  (com.github.dfa.diaspora_android.eval_j0$o)
===============================================================================
  h    public apply(android.content.SharedPreferences$Editor)
  o    public static getInstance()

android.support.v4.content.SharedPreferencesCompat$EditorCompat$EditorHelperApi9Impl     (com.github.dfa.diaspora_android.eval_j0$o$n)
===============================================================================
  q    public apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$EditorHelperBaseImpl     (com.github.dfa.diaspora_android.eval_j0$o$o)
===============================================================================
  q    public apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$Helper   (com.github.dfa.diaspora_android.eval_j0$o$t)
===============================================================================
  q    public abstract apply(android.content.SharedPreferences$Editor)

android.support.v4.content.SharedPreferencesCompat$EditorCompat$IOException      (com.github.dfa.diaspora_android.eval_wl)
===============================================================================
  No methods

android.support.v4.content.SharedPreferencesCompat$NullPointerException  (com.github.dfa.diaspora_android.eval_h_)
===============================================================================
  No methods

android.support.v4.content.WakefulBroadcastReceiver      (com.github.dfa.diaspora_android.eval_m9)
===============================================================================
  r    public static startWakefulService(android.content.Context,android.content.Intent)
  w    public static completeWakefulIntent(android.content.Intent)

android.support.v4.content.WakefulBroadcastReceiver$ArrayOutOfBoundsException    (com.github.dfa.diaspora_android.eval_bz)
===============================================================================
  No methods

android.support.v4.content.pm.ActivityInfoCompat (com.github.dfa.diaspora_android.eval_y0)
===============================================================================
  No methods

android.support.v4.content.pm.ActivityInfoCompat$IOException     (com.github.dfa.diaspora_android.eval_io)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompat   (com.github.dfa.diaspora_android.eval_vf)
===============================================================================
  f    public static getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)
  i    public static getColor(android.content.res.Resources,int,android.content.res.Resources$Theme)
  k    public static getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)
  o    public static getColorStateList(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompat$ArrayOutOfBoundsException (com.github.dfa.diaspora_android.eval_f_)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatApi21      (com.github.dfa.diaspora_android.eval_r9)
===============================================================================
  f    public static getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme)
  m    public static getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException    (com.github.dfa.diaspora_android.eval_jz)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatApi23      (com.github.dfa.diaspora_android.eval_xq)
===============================================================================
  n    public static getColorStateList(android.content.res.Resources,int,android.content.res.Resources$Theme)
  t    public static getColor(android.content.res.Resources,int,android.content.res.Resources$Theme)

android.support.v4.content.res.ResourcesCompatApi23$ArrayOutOfBoundsException    (com.github.dfa.diaspora_android.eval_zq)
===============================================================================
  No methods

android.support.v4.content.res.ResourcesCompatIcsMr1     (com.github.dfa.diaspora_android.eval_ht)
===============================================================================
  p    public static getDrawableForDensity(android.content.res.Resources,int,int)

android.support.v4.content.res.ResourcesCompatIcsMr1$ParseException      (com.github.dfa.diaspora_android.eval_p9)
===============================================================================
  No methods

android.support.v4.content.res.TypedArrayUtils   (com.github.dfa.diaspora_android.eval_mn)
===============================================================================
  b    public static getString(android.content.res.TypedArray,int,int)
  i    public static getDrawable(android.content.res.TypedArray,int,int)
  j    public static getTextArray(android.content.res.TypedArray,int,int)
  j    public static getBoolean(android.content.res.TypedArray,int,int,boolean)
  s    public static getInt(android.content.res.TypedArray,int,int,int)
  u    public static getResourceId(android.content.res.TypedArray,int,int,int)

android.support.v4.content.res.TypedArrayUtils$ArrayOutOfBoundsException (com.github.dfa.diaspora_android.eval_i8)
===============================================================================
  No methods

android.support.v4.database.DatabaseUtilsCompat  (com.github.dfa.diaspora_android.eval_va)
===============================================================================
  b    public static appendSelectionArgs(java.lang.String[],java.lang.String[])
  t    public static concatenateWhere(java.lang.String,java.lang.String)

android.support.v4.database.DatabaseUtilsCompat$ParseException   (com.github.dfa.diaspora_android.eval_ek)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompat (com.github.dfa.diaspora_android.eval_ip)
===============================================================================
  h    public static hasMipMap(android.graphics.Bitmap)
  j    public static getAllocationByteCount(android.graphics.Bitmap)
  z    public static setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$BaseBitmapImpl  (com.github.dfa.diaspora_android.eval_ip$x)
===============================================================================
  i    public hasMipMap(android.graphics.Bitmap)
  r    public getAllocationByteCount(android.graphics.Bitmap)
  x    public setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$BitmapImpl      (com.github.dfa.diaspora_android.eval_ip$j)
===============================================================================
  i    public abstract hasMipMap(android.graphics.Bitmap)
  r    public abstract getAllocationByteCount(android.graphics.Bitmap)
  x    public abstract setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$HcMr1BitmapCompatImpl   (com.github.dfa.diaspora_android.eval_ip$h)
===============================================================================
  r    public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$JbMr2BitmapCompatImpl   (com.github.dfa.diaspora_android.eval_ip$k)
===============================================================================
  i    public hasMipMap(android.graphics.Bitmap)
  x    public setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompat$KitKatBitmapCompatImpl  (com.github.dfa.diaspora_android.eval_ip$r)
===============================================================================
  r    public getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompat$NullPointerException    (com.github.dfa.diaspora_android.eval_fh)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatHoneycombMr1     (com.github.dfa.diaspora_android.eval_ov)
===============================================================================
  z    static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatHoneycombMr1$ParseException      (com.github.dfa.diaspora_android.eval_iw)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatJellybeanMR2     (com.github.dfa.diaspora_android.eval__a)
===============================================================================
  g    public static hasMipMap(android.graphics.Bitmap)
  h    public static setHasMipMap(android.graphics.Bitmap,boolean)

android.support.v4.graphics.BitmapCompatJellybeanMR2$ParseException      (com.github.dfa.diaspora_android.eval_hr)
===============================================================================
  No methods

android.support.v4.graphics.BitmapCompatKitKat   (com.github.dfa.diaspora_android.eval_ae)
===============================================================================
  y    static getAllocationByteCount(android.graphics.Bitmap)

android.support.v4.graphics.BitmapCompatKitKat$ArrayOutOfBoundsException (com.github.dfa.diaspora_android.eval_l4)
===============================================================================
  No methods

android.support.v4.graphics.ColorUtils   (com.github.dfa.diaspora_android.eval_ss)
===============================================================================
  a        public static distanceEuclidean(double[],double[])
  a        public static compositeColors(int,int)
  b        public static blendHSL(float[],float[],float,float[])
  d        private static constrain(float,float,float)
  eval_o   public static blendLAB(double[],double[],double,double[])
  f        static circularInterpolate(float,float,float)
  f        private static constrain(int,int,int)
  f        public static RGBToXYZ(int,int,int,double[])
  g        public static setAlphaComponent(int,int)
  h        public static RGBToHSL(int,int,int,float[])
  i        public static LABToColor(double,double,double)
  j        public static calculateContrast(int,int)
  k        public static calculateLuminance(int)
  l        public static HSLToColor(float[])
  m        public static RGBToLAB(int,int,int,double[])
  o        private static getTempDouble3Array()
  p        public static blendARGB(int,int,float)
  q        private static compositeAlpha(int,int)
  r        public static calculateMinimumAlpha(int,int,float)
  s        private static pivotXyzComponent(double)
  t        private static compositeComponent(int,int,int,int,int)
  u        public static XYZToLAB(double,double,double,double[])
  v        public static LABToXYZ(double,double,double,double[])
  v        public static colorToHSL(int,float[])
  w        public static colorToLAB(int,double[])
  y        public static colorToXYZ(int,double[])
  z        public static XYZToColor(double,double,double)

android.support.v4.graphics.ColorUtils$IOException       (com.github.dfa.diaspora_android.eval_xe)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompat
===============================================================================
  a        public static getAlpha(android.graphics.drawable.Drawable)
  a        public static setTint(android.graphics.drawable.Drawable,int)
  c        public static jumpToCurrentState(android.graphics.drawable.Drawable)
  d        public static setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  e        public static setLayoutDirection(android.graphics.drawable.Drawable,int)
  eval_d   public static wrap(android.graphics.drawable.Drawable)
  eval_e   public static setHotspot(android.graphics.drawable.Drawable,float,float)
  f        public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  f        public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  f        public static setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  g        public static getLayoutDirection(android.graphics.drawable.Drawable)
  h        public static getColorFilter(android.graphics.drawable.Drawable)
  q        public static applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme)
  r        public static inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  w        public static canApplyTheme(android.graphics.drawable.Drawable)
  x        public static unwrap(android.graphics.drawable.Drawable)
  y        public static isAutoMirrored(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$ArrayOutOfBoundsException    (com.github.dfa.diaspora_android.eval_c9)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl     (android.support.v4.graphics.drawable.DrawableCompat$g)
===============================================================================
  b        public getLayoutDirection(android.graphics.drawable.Drawable)
  d        public isAutoMirrored(android.graphics.drawable.Drawable)
  e        public getAlpha(android.graphics.drawable.Drawable)
  eval_m   public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  eval_w   public getColorFilter(android.graphics.drawable.Drawable)
  g        public setLayoutDirection(android.graphics.drawable.Drawable,int)
  l        public canApplyTheme(android.graphics.drawable.Drawable)
  m        public setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  n        public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  n        public setTint(android.graphics.drawable.Drawable,int)
  o        public inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  p        public setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  s        public jumpToCurrentState(android.graphics.drawable.Drawable)
  s        public applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme)
  w        public setHotspot(android.graphics.drawable.Drawable,float,float)
  x        public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl (android.support.v4.graphics.drawable.DrawableCompat$p)
===============================================================================
  b        public abstract getLayoutDirection(android.graphics.drawable.Drawable)
  d        public abstract isAutoMirrored(android.graphics.drawable.Drawable)
  e        public abstract getAlpha(android.graphics.drawable.Drawable)
  eval_m   public abstract setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  eval_w   public abstract getColorFilter(android.graphics.drawable.Drawable)
  g        public abstract setLayoutDirection(android.graphics.drawable.Drawable,int)
  l        public abstract canApplyTheme(android.graphics.drawable.Drawable)
  m        public abstract setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  n        public abstract setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  n        public abstract setTint(android.graphics.drawable.Drawable,int)
  o        public abstract inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  p        public abstract setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  s        public abstract jumpToCurrentState(android.graphics.drawable.Drawable)
  s        public abstract applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme)
  w        public abstract setHotspot(android.graphics.drawable.Drawable,float,float)
  x        public abstract wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$EclairDrawableImpl   (android.support.v4.graphics.drawable.DrawableCompat$v)
===============================================================================
  x    public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl        (android.support.v4.graphics.drawable.DrawableCompat$e)
===============================================================================
  s    public jumpToCurrentState(android.graphics.drawable.Drawable)
  x    public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$JellybeanMr1DrawableImpl     (android.support.v4.graphics.drawable.DrawableCompat$r)
===============================================================================
  b    public getLayoutDirection(android.graphics.drawable.Drawable)
  g    public setLayoutDirection(android.graphics.drawable.Drawable,int)

android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl   (android.support.v4.graphics.drawable.DrawableCompat$j)
===============================================================================
  d    public isAutoMirrored(android.graphics.drawable.Drawable)
  e    public getAlpha(android.graphics.drawable.Drawable)
  p    public setAutoMirrored(android.graphics.drawable.Drawable,boolean)
  x    public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$LollipopDrawableImpl (android.support.v4.graphics.drawable.DrawableCompat$u)
===============================================================================
  eval_m   public setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  eval_w   public getColorFilter(android.graphics.drawable.Drawable)
  l        public canApplyTheme(android.graphics.drawable.Drawable)
  m        public setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  n        public setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  n        public setTint(android.graphics.drawable.Drawable,int)
  o        public inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  s        public applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme)
  w        public setHotspot(android.graphics.drawable.Drawable,float,float)
  x        public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompat$MDrawableImpl        (android.support.v4.graphics.drawable.DrawableCompat$eval_x)
===============================================================================
  b    public getLayoutDirection(android.graphics.drawable.Drawable)
  g    public setLayoutDirection(android.graphics.drawable.Drawable,int)
  x    public wrap(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatApi23 (com.github.dfa.diaspora_android.eval_ky)
===============================================================================
  q    public static getLayoutDirection(android.graphics.drawable.Drawable)
  t    public static setLayoutDirection(android.graphics.drawable.Drawable,int)

android.support.v4.graphics.drawable.DrawableCompatApi23$ArrayOutOfBoundsException       (com.github.dfa.diaspora_android.eval_qx)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatBase  (com.github.dfa.diaspora_android.eval_lo)
===============================================================================
  a    public static wrapForTinting(android.graphics.drawable.Drawable)
  a    public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  a    public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  j    public static inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  q    public static setTint(android.graphics.drawable.Drawable,int)

android.support.v4.graphics.drawable.DrawableCompatBase$NullPointerException     (com.github.dfa.diaspora_android.eval__p)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatEclair        (com.github.dfa.diaspora_android.eval_wd)
===============================================================================
  x    public static wrapForTinting(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatEclair$ParseException (com.github.dfa.diaspora_android.eval_p5)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatHoneycomb     (com.github.dfa.diaspora_android.eval_jj)
===============================================================================
  o    public static jumpToCurrentState(android.graphics.drawable.Drawable)
  s    public static wrapForTinting(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatHoneycomb$NullPointerException        (com.github.dfa.diaspora_android.eval_q8)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1  (com.github.dfa.diaspora_android.eval_ji)
===============================================================================
  s    public static getLayoutDirection(android.graphics.drawable.Drawable)
  v    public static setLayoutDirection(android.graphics.drawable.Drawable,int)

android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1$IOException      (com.github.dfa.diaspora_android.eval_qz)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatKitKat        (com.github.dfa.diaspora_android.eval_x0)
===============================================================================
  f    public static wrapForTinting(android.graphics.drawable.Drawable)
  h    public static getAlpha(android.graphics.drawable.Drawable)
  l    public static isAutoMirrored(android.graphics.drawable.Drawable)
  n    public static setAutoMirrored(android.graphics.drawable.Drawable,boolean)

android.support.v4.graphics.drawable.DrawableCompatKitKat$ParseException (com.github.dfa.diaspora_android.eval_ge)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableCompatLollipop      (com.github.dfa.diaspora_android.eval_se)
===============================================================================
  d    public static setTint(android.graphics.drawable.Drawable,int)
  n    public static wrapForTinting(android.graphics.drawable.Drawable)
  q    public static inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme)
  r    public static setHotspot(android.graphics.drawable.Drawable,float,float)
  t    public static setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode)
  u    public static applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme)
  u    public static setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int)
  v    public static setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList)
  y    public static canApplyTheme(android.graphics.drawable.Drawable)
  z    public static getColorFilter(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableCompatLollipop$Exception    (com.github.dfa.diaspora_android.eval_o6)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapper     (com.github.dfa.diaspora_android.eval_kz)
===============================================================================
  eval_t   public abstract getWrappedDrawable()
  r        public abstract setWrappedDrawable(android.graphics.drawable.Drawable)

android.support.v4.graphics.drawable.DrawableWrapper$ParseException      (com.github.dfa.diaspora_android.eval_jk)
===============================================================================
  No methods

android.support.v4.graphics.drawable.DrawableWrapperDonut        (com.github.dfa.diaspora_android.eval_ym)
===============================================================================
  a                            protected isCompatTintEnabled()
  b                            private updateTint(int[])
  d                            protected newDrawableFromState(android.graphics.drawable.Drawable$ConstantState,android.content.res.Resources)
  eval_t                       public final getWrappedDrawable()
  i                            mutateConstantState()
  n                            private updateLocalState(android.content.res.Resources)
  r                            public final setWrappedDrawable(android.graphics.drawable.Drawable)
  draw                         public draw(android.graphics.Canvas)
  getChangingConfigurations    public getChangingConfigurations()
  getConstantState             public getConstantState()
  getCurrent                   public getCurrent()
  getIntrinsicHeight           public getIntrinsicHeight()
  getIntrinsicWidth            public getIntrinsicWidth()
  getMinimumHeight             public getMinimumHeight()
  getMinimumWidth              public getMinimumWidth()
  getOpacity                   public getOpacity()
  getPadding                   public getPadding(android.graphics.Rect)
  getState                     public getState()
  getTransparentRegion         public getTransparentRegion()
  invalidateDrawable           public invalidateDrawable(android.graphics.drawable.Drawable)
  isStateful                   public isStateful()
  mutate                       public mutate()
  onBoundsChange               protected onBoundsChange(android.graphics.Rect)
  onLevelChange                protected onLevelChange(int)
  scheduleDrawable             public scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long)
  setAlpha                     public setAlpha(int)
  setChangingConfigurations    public setChangingConfigurations(int)
  setColorFilter               public setColorFilter(android.graphics.ColorFilter)
  setDither                    public setDither(boolean)
  setFilterBitmap              public setFilterBitmap(boolean)
  setState                     public setState(int[])
  setTint                      public setTint(int)
  setTintList                  public setTintList(android.content.res.ColorStateList)
  setTintMode                  public setTintMode(android.graphics.PorterDuff$Mode)
  setVisible                   public setVisible(boolean,boolean)
  unscheduleDrawable           public unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable)

android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState   (com.github.dfa.diaspora_android.eval_ym$t)
===============================================================================
  b                            canConstantState()
  getChangingConfigurations    public getChangingConfigurations()
  newDrawable                  public newDrawable()
