New Name                         Original Name
===============================================================================
  No methods

android.support.v4.view.MenuCompat       (org.secuso.privacyfriendlydicer.eval_kb)
===============================================================================
  d    public static setShowAsAction(android.view.MenuItem,int)

android.support.v4.view.MenuCompat$Exception     (org.secuso.privacyfriendlydicer.eval_jp)
===============================================================================
  No methods

android.support.v4.view.MenuItemCompat   (org.secuso.privacyfriendlydicer.eval_xl)
===============================================================================
  b        public static setShowAsAction(android.view.MenuItem,int)
  e        public static getActionView(android.view.MenuItem)
  eval_k   public static collapseActionView(android.view.MenuItem)
  eval_l   public static setActionView(android.view.MenuItem,int)
  f        public static isActionViewExpanded(android.view.MenuItem)
  r        public static setActionProvider(android.view.MenuItem,android.support.v4.view.ActionProvider)
  r        public static setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  s        public static setActionView(android.view.MenuItem,android.view.View)
  u        public static expandActionView(android.view.MenuItem)
  w        public static getActionProvider(android.view.MenuItem)

android.support.v4.view.MenuItemCompat$BaseMenuVersionImpl       (org.secuso.privacyfriendlydicer.eval_xl$k)
===============================================================================
  d        public isActionViewExpanded(android.view.MenuItem)
  eval_h   public expandActionView(android.view.MenuItem)
  f        public setActionView(android.view.MenuItem,int)
  h        public setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  k        public setShowAsAction(android.view.MenuItem,int)
  u        public getActionView(android.view.MenuItem)
  v        public setActionView(android.view.MenuItem,android.view.View)
  z        public collapseActionView(android.view.MenuItem)

android.support.v4.view.MenuItemCompat$HoneycombMenuVersionImpl  (org.secuso.privacyfriendlydicer.eval_xl$f)
===============================================================================
  d        public isActionViewExpanded(android.view.MenuItem)
  eval_h   public expandActionView(android.view.MenuItem)
  f        public setActionView(android.view.MenuItem,int)
  h        public setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  k        public setShowAsAction(android.view.MenuItem,int)
  u        public getActionView(android.view.MenuItem)
  v        public setActionView(android.view.MenuItem,android.view.View)
  z        public collapseActionView(android.view.MenuItem)

android.support.v4.view.MenuItemCompat$IOException       (org.secuso.privacyfriendlydicer.eval_j6)
===============================================================================
  No methods

android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl        (org.secuso.privacyfriendlydicer.eval_xl$v)
===============================================================================
  d        public isActionViewExpanded(android.view.MenuItem)
  eval_h   public expandActionView(android.view.MenuItem)
  h        public setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  z        public collapseActionView(android.view.MenuItem)

android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$1      (org.secuso.privacyfriendlydicer.eval_xl$v$1)
===============================================================================
  eval_h   public onMenuItemActionCollapse(android.view.MenuItem)
  i        public onMenuItemActionExpand(android.view.MenuItem)

android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$ParseException (org.secuso.privacyfriendlydicer.eval_i1)
===============================================================================
  No methods

android.support.v4.view.MenuItemCompat$MenuVersionImpl   (org.secuso.privacyfriendlydicer.eval_xl$c)
===============================================================================
  d        public abstract isActionViewExpanded(android.view.MenuItem)
  eval_h   public abstract expandActionView(android.view.MenuItem)
  f        public abstract setActionView(android.view.MenuItem,int)
  h        public abstract setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompat$OnActionExpandListener)
  k        public abstract setShowAsAction(android.view.MenuItem,int)
  u        public abstract getActionView(android.view.MenuItem)
  v        public abstract setActionView(android.view.MenuItem,android.view.View)
  z        public abstract collapseActionView(android.view.MenuItem)

android.support.v4.view.MenuItemCompat$OnActionExpandListener    (org.secuso.privacyfriendlydicer.eval_xl$eval_l)
===============================================================================
  r    public abstract onMenuItemActionExpand(android.view.MenuItem)
  u    public abstract onMenuItemActionCollapse(android.view.MenuItem)

android.support.v4.view.MenuItemCompatHoneycomb  (org.secuso.privacyfriendlydicer.eval_wf)
===============================================================================
  h    public static getActionView(android.view.MenuItem)
  p    public static setActionView(android.view.MenuItem,android.view.View)
  r    public static setActionView(android.view.MenuItem,int)
  u    public static setShowAsAction(android.view.MenuItem,int)

android.support.v4.view.MenuItemCompatHoneycomb$ParseException   (org.secuso.privacyfriendlydicer.eval_je)
===============================================================================
  No methods

android.support.v4.view.MenuItemCompatIcs        (org.secuso.privacyfriendlydicer.eval_ih)
===============================================================================
  a    public static expandActionView(android.view.MenuItem)
  e    public static isActionViewExpanded(android.view.MenuItem)
  m    public static setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompatIcs$SupportActionExpandProxy)
  x    public static collapseActionView(android.view.MenuItem)

android.support.v4.view.MenuItemCompatIcs$ArrayOutOfBoundsException      (org.secuso.privacyfriendlydicer.eval_nv)
===============================================================================
  No methods

android.support.v4.view.MenuItemCompatIcs$OnActionExpandListenerWrapper  (org.secuso.privacyfriendlydicer.eval_ih$e)
===============================================================================
  onMenuItemActionCollapse public onMenuItemActionCollapse(android.view.MenuItem)
  onMenuItemActionExpand   public onMenuItemActionExpand(android.view.MenuItem)

android.support.v4.view.MenuItemCompatIcs$SupportActionExpandProxy       (org.secuso.privacyfriendlydicer.eval_ih$o)
===============================================================================
  eval_h   public abstract onMenuItemActionCollapse(android.view.MenuItem)
  i        public abstract onMenuItemActionExpand(android.view.MenuItem)

android.support.v4.view.MotionEventCompat        (org.secuso.privacyfriendlydicer.eval_am)
===============================================================================
  e        public static getActionMasked(android.view.MotionEvent)
  e        public static getAxisValue(android.view.MotionEvent,int)
  eval_u   public static getPointerCount(android.view.MotionEvent)
  f        public static getY(android.view.MotionEvent,int)
  f        public static getAxisValue(android.view.MotionEvent,int,int)
  l        public static findPointerIndex(android.view.MotionEvent,int)
  t        public static getActionIndex(android.view.MotionEvent)
  u        public static getSource(android.view.MotionEvent)
  v        public static getX(android.view.MotionEvent,int)
  x        public static getPointerId(android.view.MotionEvent,int)

android.support.v4.view.MotionEventCompat$ArrayOutOfBoundsException      (org.secuso.privacyfriendlydicer.eval_of)
===============================================================================
  No methods

android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl     (org.secuso.privacyfriendlydicer.eval_am$q)
===============================================================================
  eval_c   public getAxisValue(android.view.MotionEvent,int)
  i        public getAxisValue(android.view.MotionEvent,int,int)
  l        public getPointerId(android.view.MotionEvent,int)
  o        public findPointerIndex(android.view.MotionEvent,int)
  p        public getPointerCount(android.view.MotionEvent)
  t        public getX(android.view.MotionEvent,int)
  w        public getY(android.view.MotionEvent,int)
  y        public getSource(android.view.MotionEvent)

android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl   (org.secuso.privacyfriendlydicer.eval_am$p)
===============================================================================
  l    public getPointerId(android.view.MotionEvent,int)
  o    public findPointerIndex(android.view.MotionEvent,int)
  p    public getPointerCount(android.view.MotionEvent)
  t    public getX(android.view.MotionEvent,int)
  w    public getY(android.view.MotionEvent,int)

android.support.v4.view.MotionEventCompat$GingerbreadMotionEventVersionImpl      (org.secuso.privacyfriendlydicer.eval_am$v)
===============================================================================
  y    public getSource(android.view.MotionEvent)

android.support.v4.view.MotionEventCompat$HoneycombMr1MotionEventVersionImpl     (org.secuso.privacyfriendlydicer.eval_am$k)
===============================================================================
  eval_c   public getAxisValue(android.view.MotionEvent,int)
  i        public getAxisValue(android.view.MotionEvent,int,int)

android.support.v4.view.MotionEventCompat$MotionEventVersionImpl (org.secuso.privacyfriendlydicer.eval_am$l)
===============================================================================
  eval_c   public abstract getAxisValue(android.view.MotionEvent,int)
  i        public abstract getAxisValue(android.view.MotionEvent,int,int)
  l        public abstract getPointerId(android.view.MotionEvent,int)
  o        public abstract findPointerIndex(android.view.MotionEvent,int)
  p        public abstract getPointerCount(android.view.MotionEvent)
  t        public abstract getX(android.view.MotionEvent,int)
  w        public abstract getY(android.view.MotionEvent,int)
  y        public abstract getSource(android.view.MotionEvent)

android.support.v4.view.MotionEventCompatEclair  (org.secuso.privacyfriendlydicer.eval__t)
===============================================================================
  c    public static getPointerId(android.view.MotionEvent,int)
  h    public static findPointerIndex(android.view.MotionEvent,int)
  p    public static getPointerCount(android.view.MotionEvent)
  q    public static getX(android.view.MotionEvent,int)
  z    public static getY(android.view.MotionEvent,int)

android.support.v4.view.MotionEventCompatEclair$ParseException   (org.secuso.privacyfriendlydicer.eval_dj)
===============================================================================
  No methods

android.support.v4.view.MotionEventCompatGingerbread     (org.secuso.privacyfriendlydicer.eval_wh)
===============================================================================
  f    public static getSource(android.view.MotionEvent)

android.support.v4.view.MotionEventCompatGingerbread$ParseException      (org.secuso.privacyfriendlydicer.eval_lt)
===============================================================================
  No methods

android.support.v4.view.MotionEventCompatHoneycombMr1    (org.secuso.privacyfriendlydicer.eval_f7)
===============================================================================
  q    static getAxisValue(android.view.MotionEvent,int,int)
  v    static getAxisValue(android.view.MotionEvent,int)

android.support.v4.view.MotionEventCompatHoneycombMr1$IOException        (org.secuso.privacyfriendlydicer.eval_l8)
===============================================================================
  No methods

android.support.v4.view.NestedScrollingChild     (org.secuso.privacyfriendlydicer.eval_pv)
===============================================================================
  dispatchNestedFling          public abstract dispatchNestedFling(float,float,boolean)
  dispatchNestedPreFling       public abstract dispatchNestedPreFling(float,float)
  dispatchNestedPreScroll      public abstract dispatchNestedPreScroll(int,int,int[],int[])
  dispatchNestedScroll         public abstract dispatchNestedScroll(int,int,int,int,int[])
  hasNestedScrollingParent     public abstract hasNestedScrollingParent()
  isNestedScrollingEnabled     public abstract isNestedScrollingEnabled()
  setNestedScrollingEnabled    public abstract setNestedScrollingEnabled(boolean)
  startNestedScroll            public abstract startNestedScroll(int)
  stopNestedScroll             public abstract stopNestedScroll()

android.support.v4.view.NestedScrollingChild$Exception   (org.secuso.privacyfriendlydicer.eval_hz)
===============================================================================
  No methods

android.support.v4.view.NestedScrollingChildHelper       (org.secuso.privacyfriendlydicer.eval_m9)
===============================================================================
  a        public isNestedScrollingEnabled()
  d        public dispatchNestedScroll(int,int,int,int,int[])
  e        public hasNestedScrollingParent()
  eval_u   public dispatchNestedPreScroll(int,int,int[],int[])
  eval_w   public stopNestedScroll()
  f        public setNestedScrollingEnabled(boolean)
  i        public onDetachedFromWindow()
  k        public startNestedScroll(int)
  o        public dispatchNestedPreFling(float,float)
  s        public onStopNestedScroll(android.view.View)
  w        public dispatchNestedFling(float,float,boolean)

android.support.v4.view.NestedScrollingChildHelper$NullPointerException  (org.secuso.privacyfriendlydicer.eval_g2)
===============================================================================
  No methods

android.support.v4.view.NestedScrollingParent    (org.secuso.privacyfriendlydicer.eval_gm)
===============================================================================
  getNestedScrollAxes      public abstract getNestedScrollAxes()
  onNestedFling            public abstract onNestedFling(android.view.View,float,float,boolean)
  onNestedPreFling         public abstract onNestedPreFling(android.view.View,float,float)
  onNestedPreScroll        public abstract onNestedPreScroll(android.view.View,int,int,int[])
  onNestedScroll           public abstract onNestedScroll(android.view.View,int,int,int,int)
  onNestedScrollAccepted   public abstract onNestedScrollAccepted(android.view.View,android.view.View,int)
  onStartNestedScroll      public abstract onStartNestedScroll(android.view.View,android.view.View,int)
  onStopNestedScroll       public abstract onStopNestedScroll(android.view.View)

android.support.v4.view.NestedScrollingParent$NullPointerException       (org.secuso.privacyfriendlydicer.eval_ev)
===============================================================================
  No methods

android.support.v4.view.NestedScrollingParentHelper      (org.secuso.privacyfriendlydicer.eval_eg)
===============================================================================
  k    public getNestedScrollAxes()
  x    public onNestedScrollAccepted(android.view.View,android.view.View,int)
  y    public onStopNestedScroll(android.view.View)

android.support.v4.view.NestedScrollingParentHelper$ArrayOutOfBoundsException    (org.secuso.privacyfriendlydicer.eval_se)
===============================================================================
  No methods

android.support.v4.view.OnApplyWindowInsetsListener      (org.secuso.privacyfriendlydicer.eval_qn)
===============================================================================
  l    public abstract onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)

android.support.v4.view.OnApplyWindowInsetsListener$ArrayOutOfBoundsException    (org.secuso.privacyfriendlydicer.eval_ax)
===============================================================================
  No methods

android.support.v4.view.PagerAdapter     (org.secuso.privacyfriendlydicer.eval_x3)
===============================================================================
  b        public instantiateItem(android.view.ViewGroup,int)
  e        public startUpdate(android.view.View)
  e        public getItemPosition(java.lang.Object)
  eval_e   public setPrimaryItem(android.view.View,int,java.lang.Object)
  eval_o   public restoreState(android.os.Parcelable,java.lang.ClassLoader)
  eval_y   public finishUpdate(android.view.View)
  f        public getPageTitle(int)
  h        public finishUpdate(android.view.ViewGroup)
  i        public abstract getCount()
  i        public registerDataSetObserver(android.database.DataSetObserver)
  j        public abstract isViewFromObject(android.view.View,java.lang.Object)
  m        public setPrimaryItem(android.view.ViewGroup,int,java.lang.Object)
  p        public saveState()
  r        public startUpdate(android.view.ViewGroup)
  r        public destroyItem(android.view.ViewGroup,int,java.lang.Object)
  u        public getPageWidth(int)
  v        public unregisterDataSetObserver(android.database.DataSetObserver)
  y        public notifyDataSetChanged()
  y        public instantiateItem(android.view.View,int)
  y        public destroyItem(android.view.View,int,java.lang.Object)

android.support.v4.view.PagerAdapter$ArrayOutOfBoundsException   (org.secuso.privacyfriendlydicer.eval_cq)
===============================================================================
  No methods

android.support.v4.view.PagerTabStrip    (org.secuso.privacyfriendlydicer.eval_md)
===============================================================================
  a                        public getTabIndicatorColor()
  eval_i                   public setTextSpacing(int)
  eval_m                   public getDrawFullUnderline()
  f                        public setDrawFullUnderline(boolean)
  f                        public setTabIndicatorColor(int)
  o                        public setTabIndicatorColorResource(int)
  u                        getMinHeight()
  x                        updateTextPositions(int,float,boolean)
  onDraw                   protected onDraw(android.graphics.Canvas)
  onTouchEvent             public onTouchEvent(android.view.MotionEvent)
  setBackgroundColor       public setBackgroundColor(int)
  setBackgroundDrawable    public setBackgroundDrawable(android.graphics.drawable.Drawable)
  setBackgroundResource    public setBackgroundResource(int)
  setPadding               public setPadding(int,int,int,int)

android.support.v4.view.PagerTabStrip$1  (org.secuso.privacyfriendlydicer.eval_md$1)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v4.view.PagerTabStrip$2  (org.secuso.privacyfriendlydicer.eval_md$2)
===============================================================================
  onClick  public onClick(android.view.View)

android.support.v4.view.PagerTabStrip$ParseException     (org.secuso.privacyfriendlydicer.eval_ki)
===============================================================================
  No methods

android.support.v4.view.PagerTitleStrip  (org.secuso.privacyfriendlydicer.eval_m7)
===============================================================================
  e                    public setTextColor(int)
  e                    updateText(int,android.support.v4.view.PagerAdapter)
  eval_i               public setTextSpacing(int)
  g                    updateAdapter(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter)
  r                    public setNonPrimaryAlpha(float)
  u                    getMinHeight()
  v                    public getTextSpacing()
  v                    private static setSingleLineAllCaps(android.widget.TextView)
  x                    updateTextPositions(int,float,boolean)
  z                    static access$100(android.support.v4.view.PagerTitleStrip)
  z                    public setGravity(int)
  z                    public setTextSize(int,float)
  onAttachedToWindow   protected onAttachedToWindow()
  onDetachedFromWindow protected onDetachedFromWindow()
  onLayout             protected onLayout(boolean,int,int,int,int)
  onMeasure            protected onMeasure(int,int)
  requestLayout        public requestLayout()

android.support.v4.view.PagerTitleStrip$1        (org.secuso.privacyfriendlydicer.eval_m7$1)
===============================================================================
  No methods

android.support.v4.view.PagerTitleStrip$Exception        (org.secuso.privacyfriendlydicer.eval_e_)
===============================================================================
  No methods

android.support.v4.view.PagerTitleStrip$PageListener     (org.secuso.privacyfriendlydicer.eval_m7$c)
===============================================================================
  h            public onPageSelected(int)
  j            public onPageScrollStateChanged(int)
  p            public onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter)
  y            public onPageScrolled(int,float,int)
  onChanged    public onChanged()

android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl      (org.secuso.privacyfriendlydicer.eval_m7$_)
===============================================================================
  b    public abstract setSingleLineAllCaps(android.widget.TextView)

android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase  (org.secuso.privacyfriendlydicer.eval_m7$n)
===============================================================================
  b    public setSingleLineAllCaps(android.widget.TextView)

android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs   (org.secuso.privacyfriendlydicer.eval_m7$i)
===============================================================================
  b    public setSingleLineAllCaps(android.widget.TextView)

android.support.v4.view.PagerTitleStripIcs       (org.secuso.privacyfriendlydicer.eval_cy)
===============================================================================
  y    public static setSingleLineAllCaps(android.widget.TextView)

android.support.v4.view.PagerTitleStripIcs$ParseException        (org.secuso.privacyfriendlydicer.eval_ch)
===============================================================================
  No methods

android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform    (org.secuso.privacyfriendlydicer.eval_cy$g)
===============================================================================
  getTransformation    public getTransformation(java.lang.CharSequence,android.view.View)

android.support.v4.view.ScaleGestureDetectorCompat       (org.secuso.privacyfriendlydicer.eval_eu)
===============================================================================
  a    public static isQuickScaleEnabled(java.lang.Object)
  w    public static setQuickScaleEnabled(java.lang.Object,boolean)

android.support.v4.view.ScaleGestureDetectorCompat$1     (org.secuso.privacyfriendlydicer.eval_eu$1)
===============================================================================
  No methods

android.support.v4.view.ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl  (org.secuso.privacyfriendlydicer.eval_eu$c)
===============================================================================
  v    public setQuickScaleEnabled(java.lang.Object,boolean)
  w    public isQuickScaleEnabled(java.lang.Object)

android.support.v4.view.ScaleGestureDetectorCompat$NullPointerException  (org.secuso.privacyfriendlydicer.eval_gk)
===============================================================================
  No methods

android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl  (org.secuso.privacyfriendlydicer.eval_eu$p)
===============================================================================
  v    public setQuickScaleEnabled(java.lang.Object,boolean)
  w    public isQuickScaleEnabled(java.lang.Object)

android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorImpl      (org.secuso.privacyfriendlydicer.eval_eu$eval_j)
===============================================================================
  v    public abstract setQuickScaleEnabled(java.lang.Object,boolean)
  w    public abstract isQuickScaleEnabled(java.lang.Object)

android.support.v4.view.ScaleGestureDetectorCompatKitKat (org.secuso.privacyfriendlydicer.eval_ht)
===============================================================================
  h    public static isQuickScaleEnabled(java.lang.Object)
  k    public static setQuickScaleEnabled(java.lang.Object,boolean)

android.support.v4.view.ScaleGestureDetectorCompatKitKat$ArrayOutOfBoundsException       (org.secuso.privacyfriendlydicer.eval_av)
===============================================================================
  No methods

android.support.v4.view.ScrollingView    (org.secuso.privacyfriendlydicer.eval_p0)
===============================================================================
  b        public abstract computeVerticalScrollRange()
  eval_e   public abstract computeVerticalScrollExtent()
  h        public abstract computeHorizontalScrollOffset()
  l        public abstract computeHorizontalScrollExtent()
  m        public abstract computeVerticalScrollOffset()
  o        public abstract computeHorizontalScrollRange()

android.support.v4.view.ScrollingView$ParseException     (org.secuso.privacyfriendlydicer.eval_sj)
===============================================================================
  No methods

android.support.v4.view.TintableBackgroundView   (org.secuso.privacyfriendlydicer.eval_nf)
===============================================================================
  d        public abstract getSupportBackgroundTintList()
  eval_w   public abstract setSupportBackgroundTintList(android.content.res.ColorStateList)
  f        public abstract setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
  k        public abstract getSupportBackgroundTintMode()

android.support.v4.view.TintableBackgroundView$ArrayOutOfBoundsException (org.secuso.privacyfriendlydicer.eval_c0)
===============================================================================
  No methods

android.support.v4.view.VelocityTrackerCompat    (org.secuso.privacyfriendlydicer.eval_n4)
===============================================================================
  a    public static getXVelocity(android.view.VelocityTracker,int)
  k    public static getYVelocity(android.view.VelocityTracker,int)

android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl     (org.secuso.privacyfriendlydicer.eval_n4$a)
===============================================================================
  u    public getYVelocity(android.view.VelocityTracker,int)
  v    public getXVelocity(android.view.VelocityTracker,int)

android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl        (org.secuso.privacyfriendlydicer.eval_n4$p)
===============================================================================
  u    public getYVelocity(android.view.VelocityTracker,int)
  v    public getXVelocity(android.view.VelocityTracker,int)

android.support.v4.view.VelocityTrackerCompat$NullPointerException       (org.secuso.privacyfriendlydicer.eval_yh)
===============================================================================
  No methods

android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl (org.secuso.privacyfriendlydicer.eval_n4$r)
===============================================================================
  u    public abstract getYVelocity(android.view.VelocityTracker,int)
  v    public abstract getXVelocity(android.view.VelocityTracker,int)

android.support.v4.view.VelocityTrackerCompatHoneycomb   (org.secuso.privacyfriendlydicer.eval_nu)
===============================================================================
  eval_b   public static getXVelocity(android.view.VelocityTracker,int)
  k        public static getYVelocity(android.view.VelocityTracker,int)

android.support.v4.view.VelocityTrackerCompatHoneycomb$Exception (org.secuso.privacyfriendlydicer.eval_eh)
===============================================================================
  No methods

android.support.v4.view.ViewCompat       (org.secuso.privacyfriendlydicer.eval_at)
===============================================================================
  a        public static getPivotY(android.view.View)
  a        public static setSaveFromParentEnabled(android.view.View,boolean)
  a        public static setElevation(android.view.View,float)
  a        public static dispatchNestedFling(android.view.View,float,float,boolean)
  a        public static setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)
  b        public static getOverScrollMode(android.view.View)
  b        public static setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode)
  c        public static setLayerPaint(android.view.View,android.graphics.Paint)
  c        public static setScaleY(android.view.View,float)
  d        public static setLabelFor(android.view.View,int)
  d        public static setLayerType(android.view.View,int,android.graphics.Paint)
  e        public static setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat)
  e        public static canScrollVertically(android.view.View,int)
  e        public static dispatchNestedScroll(android.view.View,int,int,int,int,int[])
  eval__   public static getElevation(android.view.View)
  eval_a   public static getTranslationZ(android.view.View)
  eval_b   public static isPaddingRelative(android.view.View)
  eval_c   public static getFitsSystemWindows(android.view.View)
  eval_d   public static getParentForAccessibility(android.view.View)
  eval_e   public static getBackgroundTintMode(android.view.View)
  eval_f   public static getScaleY(android.view.View)
  eval_g   public static getScaleX(android.view.View)
  eval_h   public static isLaidOut(android.view.View)
  eval_i   public static jumpDrawablesToCurrentState(android.view.View)
  eval_j   public static getTransitionName(android.view.View)
  eval_j   public static setAccessibilityLiveRegion(android.view.View,int)
  eval_k   public static getMeasuredState(android.view.View)
  eval_l   public static getRotationY(android.view.View)
  eval_m   public static getPivotX(android.view.View)
  eval_n   public static getPaddingStart(android.view.View)
  eval_o   public static isNestedScrollingEnabled(android.view.View)
  eval_p   public static getX(android.view.View)
  eval_q   public static getWindowSystemUiVisibility(android.view.View)
  eval_q   public static setHasTransientState(android.view.View,boolean)
  eval_r   public static stopNestedScroll(android.view.View)
  eval_s   public static getZ(android.view.View)
  eval_t   public static dispatchFinishTemporaryDetach(android.view.View)
  eval_u   public static requestApplyInsets(android.view.View)
  eval_v   public static getBackgroundTintList(android.view.View)
  eval_v   public static setLayoutDirection(android.view.View,int)
  eval_w   public static getRotationX(android.view.View)
  eval_x   public static isOpaque(android.view.View)
  eval_x   public static setBackgroundTintList(android.view.View,android.content.res.ColorStateList)
  eval_y   public static getAccessibilityNodeProvider(android.view.View)
  eval_z   public static hasNestedScrollingParent(android.view.View)
  f        public static dispatchStartTemporaryDetach(android.view.View)
  f        public static setPivotX(android.view.View,float)
  f        public static dispatchNestedPreFling(android.view.View,float,float)
  f        public static postOnAnimationDelayed(android.view.View,java.lang.Runnable,long)
  g        public static getLayoutDirection(android.view.View)
  g        public static dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)
  h        public static animate(android.view.View)
  h        public static onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)
  h        public static setAlpha(android.view.View,float)
  i        public static getMeasuredHeightAndState(android.view.View)
  i        public static setTranslationZ(android.view.View,float)
  i        public static resolveSizeAndState(int,int,int)
  j        public static getTranslationY(android.view.View)
  j        public static setRotationY(android.view.View,float)
  k        public static getPaddingEnd(android.view.View)
  l        public static getLayerType(android.view.View)
  m        public static getLabelFor(android.view.View)
  m        public static setNestedScrollingEnabled(android.view.View,boolean)
  m        public static setTranslationY(android.view.View,float)
  m        public static combineMeasuredStates(int,int)
  n        public static getMeasuredWidthAndState(android.view.View)
  n        public static setActivated(android.view.View,boolean)
  n        public static setRotationX(android.view.View,float)
  n        public static startNestedScroll(android.view.View,int)
  n        public static setTransitionName(android.view.View,java.lang.String)
  o        public static getMinimumHeight(android.view.View)
  o        public static postInvalidateOnAnimation(android.view.View,int,int,int,int)
  q        public static getImportantForAccessibility(android.view.View)
  q        public static setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener)
  q        public static performAccessibilityAction(android.view.View,int,android.os.Bundle)
  r        public static getRotation(android.view.View)
  r        public static onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  r        public static setRotation(android.view.View,float)
  s        public static getAccessibilityLiveRegion(android.view.View)
  s        public static onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  s        public static setPivotY(android.view.View,float)
  s        public static setOverScrollMode(android.view.View,int)
  s        public static dispatchNestedPreScroll(android.view.View,int,int,int[],int[])
  t        public static getTranslationX(android.view.View)
  t        public static setPaddingRelative(android.view.View,int,int,int,int)
  u        public static hasTransientState(android.view.View)
  u        public static onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  u        public static setY(android.view.View,float)
  v        public static getMinimumWidth(android.view.View)
  v        public static postOnAnimation(android.view.View,java.lang.Runnable)
  w        public static hasAccessibilityDelegate(android.view.View)
  w        public static setScaleX(android.view.View,float)
  w        public static canScrollHorizontally(android.view.View,int)
  x        public static getY(android.view.View)
  x        public static setX(android.view.View,float)
  y        public static getAlpha(android.view.View)
  y        public static setFitsSystemWindows(android.view.View,boolean)
  y        public static setImportantForAccessibility(android.view.View,int)
  z        public static postInvalidateOnAnimation(android.view.View)
  z        public static setTranslationX(android.view.View,float)

android.support.v4.view.ViewCompat$AccessibilityLiveRegion       (org.secuso.privacyfriendlydicer.eval_at$r)
===============================================================================
  No methods

android.support.v4.view.ViewCompat$BaseViewCompatImpl    (org.secuso.privacyfriendlydicer.eval_at$i)
===============================================================================
  a        public getTranslationZ(android.view.View)
  b        public getMeasuredWidthAndState(android.view.View)
  b        public setNestedScrollingEnabled(android.view.View,boolean)
  b        public setX(android.view.View,float)
  b        public setLabelFor(android.view.View,int)
  b        public setLayerType(android.view.View,int,android.graphics.Paint)
  c        public getX(android.view.View)
  c        public postOnAnimationDelayed(android.view.View,java.lang.Runnable,long)
  d        public getPivotX(android.view.View)
  e        public isOpaque(android.view.View)
  e        public setScaleX(android.view.View,float)
  e        public canScrollVertically(android.view.View,int)
  eval__   public jumpDrawablesToCurrentState(android.view.View)
  eval_a   public getY(android.view.View)
  eval_b   public getZ(android.view.View)
  eval_c   public getTranslationY(android.view.View)
  eval_d   public getPaddingStart(android.view.View)
  eval_e   public getAlpha(android.view.View)
  eval_f   public isImportantForAccessibility(android.view.View)
  eval_g   public getRotationX(android.view.View)
  eval_h   public animate(android.view.View)
  eval_i   public isPaddingRelative(android.view.View)
  eval_j   public hasNestedScrollingParent(android.view.View)
  eval_j   public startNestedScroll(android.view.View,int)
  eval_k   public getRotation(android.view.View)
  eval_l   private bindTempDetach()
  eval_l   public stopNestedScroll(android.view.View)
  eval_m   public getPivotY(android.view.View)
  eval_n   public getElevation(android.view.View)
  eval_o   public getPaddingEnd(android.view.View)
  eval_p   public isNestedScrollingEnabled(android.view.View)
  eval_p   public setPivotY(android.view.View,float)
