New Name                         Original Name
  h    public static getLegacyAudioStream(java.lang.Object)
  j    private static toLegacyStreamType(android.media.AudioAttributes)
  j    public static getVolumeControl(java.lang.Object)
  r    public static getMaxVolume(java.lang.Object)
  u    public static getAudioAttributes(java.lang.Object)
  x    public static getCurrentVolume(java.lang.Object)

android.support.v4.media.session.MediaControllerCompatApi21$TransportControls    (ru.meefik.busybox.eval_is$k)
===============================================================================
  a        public static play(java.lang.Object)
  b        public static stop(java.lang.Object)
  b        public static playFromSearch(java.lang.Object,java.lang.String,android.os.Bundle)
  d        public static rewind(java.lang.Object)
  eval_c   public static fastForward(java.lang.Object)
  f        public static skipToPrevious(java.lang.Object)
  j        public static skipToNext(java.lang.Object)
  j        public static seekTo(java.lang.Object,long)
  m        public static pause(java.lang.Object)
  r        public static skipToQueueItem(java.lang.Object,long)
  s        public static setRating(java.lang.Object,java.lang.Object)
  w        public static playFromMediaId(java.lang.Object,java.lang.String,android.os.Bundle)
  z        public static sendCustomAction(java.lang.Object,java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompatApi23      (ru.meefik.busybox.eval_mn)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi23$Exception    (ru.meefik.busybox.eval_qw)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi23$TransportControls    (ru.meefik.busybox.eval_mn$d)
===============================================================================
  j    public static playFromUri(java.lang.Object,android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat      (ru.meefik.busybox.eval_bd)
===============================================================================
  a        public setRatingType(int)
  c        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  c        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback)
  e        public isActive()
  e        public addOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener)
  eval_l   public getMediaSession()
  eval_m   public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  g        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  g        public setPlaybackToLocal(int)
  h        public getController()
  i        public release()
  j        public setSessionActivity(android.app.PendingIntent)
  k        public setExtras(android.os.Bundle)
  k        public setFlags(int)
  m        public setActive(boolean)
  m        public setQueue(java.util.List)
  n        public getRemoteControlClient()
  r        public sendSessionEvent(java.lang.String,android.os.Bundle)
  t        public setMediaButtonReceiver(android.app.PendingIntent)
  u        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  v        public setQueueTitle(java.lang.CharSequence)
  w        public getSessionToken()
  x        public static obtain(android.content.Context,java.lang.Object)
  z        public removeOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener)

android.support.v4.media.session.MediaSessionCompat$1    (ru.meefik.busybox.eval_bd$1)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException    (ru.meefik.busybox.eval_gc)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Callback     (ru.meefik.busybox.eval_bd$b)
===============================================================================
  a        public onStop()
  e        public onPlayFromUri(android.net.Uri,android.os.Bundle)
  e        public onPlayFromMediaId(java.lang.String,android.os.Bundle)
  eval_n   public onFastForward()
  g        public onSkipToNext()
  g        public onSetRating(android.support.v4.media.RatingCompat)
  l        public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  p        public onMediaButtonEvent(android.content.Intent)
  q        public onPause()
  t        public onRewind()
  w        public onSkipToPrevious()
  w        public onPlayFromSearch(java.lang.String,android.os.Bundle)
  x        public onPlay()
  x        public onCustomAction(java.lang.String,android.os.Bundle)
  x        public onSkipToQueueItem(long)
  z        public onSeekTo(long)

android.support.v4.media.session.MediaSessionCompat$Callback$NullPointerException        (ru.meefik.busybox.eval_qr)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21   (ru.meefik.busybox.eval_bd$b$f)
===============================================================================
  c        public onCustomAction(java.lang.String,android.os.Bundle)
  e        public onPlay()
  e        public onSetRating(java.lang.Object)
  eval_y   public onPlayFromMediaId(java.lang.String,android.os.Bundle)
  f        public onSkipToPrevious()
  h        public onPause()
  j        public onFastForward()
  j        public onMediaButtonEvent(android.content.Intent)
  n        public onStop()
  q        public onSeekTo(long)
  r        public onSkipToNext()
  u        public onRewind()
  u        public onPlayFromSearch(java.lang.String,android.os.Bundle)
  u        public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  v        public onSkipToQueueItem(long)

android.support.v4.media.session.MediaSessionCompat$Callback$StubApi23   (ru.meefik.busybox.eval_bd$b$n)
===============================================================================
  b    public onPlayFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl     (ru.meefik.busybox.eval_bd$n)
===============================================================================
  a        public abstract release()
  e        public abstract setActive(boolean)
  eval_o   public abstract getRemoteControlClient()
  g        public abstract getSessionToken()
  g        public abstract setMetadata(android.support.v4.media.MediaMetadataCompat)
  h        public abstract isActive()
  k        public abstract setQueueTitle(java.lang.CharSequence)
  m        public abstract setRatingType(int)
  n        public abstract sendSessionEvent(java.lang.String,android.os.Bundle)
  o        public abstract setPlaybackToLocal(int)
  p        public abstract setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  p        public abstract setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  p        public abstract setQueue(java.util.List)
  u        public abstract setSessionActivity(android.app.PendingIntent)
  v        public abstract setMediaButtonReceiver(android.app.PendingIntent)
  w        public abstract setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  w        public abstract setFlags(int)
  y        public abstract getMediaSession()
  y        public abstract setExtras(android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21        (ru.meefik.busybox.eval_bd$w)
===============================================================================
  a        public release()
  e        public setActive(boolean)
  eval_o   public getRemoteControlClient()
  g        public getSessionToken()
  g        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  h        public isActive()
  k        public setQueueTitle(java.lang.CharSequence)
  m        public setRatingType(int)
  n        public sendSessionEvent(java.lang.String,android.os.Bundle)
  o        public setPlaybackToLocal(int)
  p        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  p        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  p        public setQueue(java.util.List)
  u        public setSessionActivity(android.app.PendingIntent)
  v        public setMediaButtonReceiver(android.app.PendingIntent)
  w        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  w        public setFlags(int)
  y        public getMediaSession()
  y        public setExtras(android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase (ru.meefik.busybox.eval_bd$s)
===============================================================================
  a        public release()
  a        static access$2100(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  b        static access$900(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  c        static access$400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  e        static access$1600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  e        static access$600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,android.support.v4.media.session.ParcelableVolumeInfo)
  e        public setActive(boolean)
  eval_b   static access$1500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_e   static access$2500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_g   static access$800(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_k   static access$2000(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_o   public getRemoteControlClient()
  eval_o   static access$1000(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_w   static access$2600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_w   private sendQueueTitle(java.lang.CharSequence)
  eval_y   static access$1200(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_z   static access$2200(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  f        private update()
  f        static access$1900(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  g        public getSessionToken()
  g        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  h        public isActive()
  h        static access$2400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  j        static access$300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  k        public setQueueTitle(java.lang.CharSequence)
  l        private sendMetadata(android.support.v4.media.MediaMetadataCompat)
  l        static access$500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  m        public setRatingType(int)
  m        private sendEvent(java.lang.String,android.os.Bundle)
  n        static access$1800(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int,int)
  n        public sendSessionEvent(java.lang.String,android.os.Bundle)
  o        private getStateWithUpdatedPosition()
  o        static access$1400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  o        public setPlaybackToLocal(int)
  p        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  p        private sendVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo)
  p        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  p        public setQueue(java.util.List)
  q        static access$1300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  q        private setVolumeTo(int,int)
  r        static access$2300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  r        private adjustVolume(int,int)
  r        private sendQueue(java.util.List)
  s        private sendState(android.support.v4.media.session.PlaybackStateCompat)
  u        public setSessionActivity(android.app.PendingIntent)
  v        private sendSessionDestroyed()
  v        public setMediaButtonReceiver(android.app.PendingIntent)
  w        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  w        static access$1100(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  w        public setFlags(int)
  y        public getMediaSession()
  y        public setExtras(android.os.Bundle)
  y        static access$1700(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int,int)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$1       (ru.meefik.busybox.eval_bd$s$1)
===============================================================================
  h    public onVolumeChanged(android.support.v4.media.VolumeProviderCompat)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$2       (ru.meefik.busybox.eval_bd$s$2)
===============================================================================
  a    public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  a    public onSeekTo(long)
  c    public onFastForward()
  d    public onRewind()
  e    public onMediaButtonEvent(android.content.Intent)
  g    public onPlay()
  i    public onSkipToNext()
  l    public onSkipToPrevious()
  n    public onPause()
  q    public onStop()
  x    public onSetRating(java.lang.Object)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$Command (ru.meefik.busybox.eval_bd$s$m)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MediaSessionStub        (ru.meefik.busybox.eval_bd$s$g)
===============================================================================
  b        public getQueue()
  b        public setVolumeTo(int,int,java.lang.String)
  b        public playFromSearch(java.lang.String,android.os.Bundle)
  e        public isTransportControlEnabled()
  eval_d   public stop()
  eval_h   public previous()
  eval_j   public getExtras()
  eval_m   public fastForward()
  eval_s   public rewind()
  eval_t   public getVolumeAttributes()
  eval_w   public next()
  eval_x   public getRatingType()
  h        public play()
  h        public seekTo(long)
  i        public registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  j        public getPackageName()
  j        public playFromMediaId(java.lang.String,android.os.Bundle)
  j        public sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper)
  k        public getQueueTitle()
  l        public getFlags()
  l        public unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  l        public sendCustomAction(java.lang.String,android.os.Bundle)
  m        public adjustVolume(int,int,java.lang.String)
  n        public skipToQueueItem(long)
  o        public rate(android.support.v4.media.RatingCompat)
  r        public pause()
  v        public getMetadata()
  v        public sendMediaButton(android.view.KeyEvent)
  w        public getPlaybackState()
  w        public playFromUri(android.net.Uri,android.os.Bundle)
  x        public getLaunchPendingIntent()
  z        public getTag()

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MessageHandler  (ru.meefik.busybox.eval_bd$s$n)
===============================================================================
  g                public post(int,java.lang.Object,int)
  n                public post(int,java.lang.Object)
  o                private onMediaButtonEvent(android.view.KeyEvent)
  t                public post(int)
  y                public post(int,java.lang.Object,android.os.Bundle)
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$ParseException  (ru.meefik.busybox.eval_h1)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener       (ru.meefik.busybox.eval_bd$o)
===============================================================================
  n    public abstract onActiveChanged()

android.support.v4.media.session.MediaSessionCompat$QueueItem    (ru.meefik.busybox.eval_bd$u)
===============================================================================
  a                public getQueueItem()
  l                public getQueueId()
  q                public getDescription()
  x                public static obtain(java.lang.Object)
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.MediaSessionCompat$QueueItem$1  (ru.meefik.busybox.eval_bd$u$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.MediaSessionCompat$QueueItem$ArrayOutOfBoundsException  (ru.meefik.busybox.eval_dy)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper        (ru.meefik.busybox.eval_bd$eval_q)
===============================================================================
  r                static access$700(android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1      (ru.meefik.busybox.eval_bd$eval_q$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$IOException    (ru.meefik.busybox.eval_a4)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$SessionFlags (ru.meefik.busybox.eval_bd$eval_e)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Token        (ru.meefik.busybox.eval_bd$eval_m)
===============================================================================
  f                public static fromToken(java.lang.Object)
  q                public getToken()
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.MediaSessionCompat$Token$1      (ru.meefik.busybox.eval_bd$eval_m$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.MediaSessionCompat$Token$ParseException (ru.meefik.busybox.eval_gy)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi14 (ru.meefik.busybox.eval_j6)
===============================================================================
  f    public static setMetadata(java.lang.Object,android.os.Bundle)
  g    public static unregisterRemoteControlClient(android.content.Context,java.lang.Object)
  j    static getRccStateFromState(int)
  k    static buildOldMetadata(android.os.Bundle,android.media.RemoteControlClient$MetadataEditor)
  l    public static setState(java.lang.Object,int)
  m    public static setTransportControlFlags(java.lang.Object,long)
  t    public static registerRemoteControlClient(android.content.Context,java.lang.Object)
  t    static getRccTransportControlFlagsFromActions(long)
  u    public static createRemoteControlClient(android.app.PendingIntent)

android.support.v4.media.session.MediaSessionCompatApi14$ArrayOutOfBoundsException       (ru.meefik.busybox.eval_vz)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi14$Callback        (ru.meefik.busybox.eval_j6$q)
===============================================================================
  a    public abstract onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  a    public abstract onSeekTo(long)
  c    public abstract onFastForward()
  d    public abstract onRewind()
  e    public abstract onMediaButtonEvent(android.content.Intent)
  g    public abstract onPlay()
  i    public abstract onSkipToNext()
  l    public abstract onSkipToPrevious()
  n    public abstract onPause()
  q    public abstract onStop()
  x    public abstract onSetRating(java.lang.Object)

android.support.v4.media.session.MediaSessionCompatApi18 (ru.meefik.busybox.eval_ny)
===============================================================================
  b    public static setState(java.lang.Object,int,long,float,long)
  b    static getRccTransportControlFlagsFromActions(long)
  e    public static setTransportControlFlags(java.lang.Object,long)
  h    public static unregisterMediaButtonEventReceiver(android.content.Context,android.app.PendingIntent,android.content.ComponentName)
  m    public static setOnPlaybackPositionUpdateListener(java.lang.Object,java.lang.Object)
  o    public static registerMediaButtonEventReceiver(android.content.Context,android.app.PendingIntent,android.content.ComponentName)
  o    public static createPlaybackPositionUpdateListener(android.support.v4.media.session.MediaSessionCompatApi14$Callback)

android.support.v4.media.session.MediaSessionCompatApi18$ArrayOutOfBoundsException       (ru.meefik.busybox.eval_z6)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi18$OnPlaybackPositionUpdateListener        (ru.meefik.busybox.eval_ny$n)
===============================================================================
  onPlaybackPositionUpdate public onPlaybackPositionUpdate(long)

android.support.v4.media.session.MediaSessionCompatApi19 (ru.meefik.busybox.eval_n3)
===============================================================================
  c    public static createMetadataUpdateListener(android.support.v4.media.session.MediaSessionCompatApi14$Callback)
  i    static addNewMetadata(android.os.Bundle,android.media.RemoteControlClient$MetadataEditor)
  k    public static setOnMetadataUpdateListener(java.lang.Object,java.lang.Object)
  l    static getRccTransportControlFlagsFromActions(long)
  n    public static setTransportControlFlags(java.lang.Object,long)
  w    public static setMetadata(java.lang.Object,android.os.Bundle,long)

android.support.v4.media.session.MediaSessionCompatApi19$ArrayOutOfBoundsException       (ru.meefik.busybox.eval_g0)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi19$OnMetadataUpdateListener        (ru.meefik.busybox.eval_n3$o)
===============================================================================
  onMetadataUpdate public onMetadataUpdate(int,java.lang.Object)

android.support.v4.media.session.MediaSessionCompatApi21 (ru.meefik.busybox.eval_zz)
===============================================================================
  a        public static setPlaybackToRemote(java.lang.Object,java.lang.Object)
  c        public static release(java.lang.Object)
  c        public static setMetadata(java.lang.Object,java.lang.Object)
  e        public static createSession(android.content.Context,java.lang.String)
  eval_b   public static setMediaButtonReceiver(java.lang.Object,android.app.PendingIntent)
  eval_k   public static setQueue(java.lang.Object,java.util.List)
  g        public static sendSessionEvent(java.lang.Object,java.lang.String,android.os.Bundle)
  h        public static setPlaybackToLocal(java.lang.Object,int)
  k        public static setActive(java.lang.Object,boolean)
  k        public static setCallback(java.lang.Object,java.lang.Object,android.os.Handler)
  l        public static verifySession(java.lang.Object)
  m        public static createCallback(android.support.v4.media.session.MediaSessionCompatApi21$Callback)
  n        public static setExtras(java.lang.Object,android.os.Bundle)
  o        public static setPlaybackState(java.lang.Object,java.lang.Object)
  q        public static getSessionToken(java.lang.Object)
  t        public static isActive(java.lang.Object)
  u        public static setSessionActivity(java.lang.Object,android.app.PendingIntent)
  w        public static setQueueTitle(java.lang.Object,java.lang.CharSequence)
  y        public static verifyToken(java.lang.Object)
  z        public static setFlags(java.lang.Object,int)

android.support.v4.media.session.MediaSessionCompatApi21$ArrayOutOfBoundsException       (ru.meefik.busybox.eval_if)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi21$Callback        (ru.meefik.busybox.eval_zz$d)
===============================================================================
  c        public abstract onCustomAction(java.lang.String,android.os.Bundle)
  e        public abstract onPlay()
  e        public abstract onSetRating(java.lang.Object)
  eval_y   public abstract onPlayFromMediaId(java.lang.String,android.os.Bundle)
  f        public abstract onSkipToPrevious()
  h        public abstract onPause()
  j        public abstract onFastForward()
  j        public abstract onMediaButtonEvent(android.content.Intent)
  n        public abstract onStop()
  q        public abstract onSeekTo(long)
  r        public abstract onSkipToNext()
  u        public abstract onRewind()
  u        public abstract onPlayFromSearch(java.lang.String,android.os.Bundle)
  u        public abstract onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  v        public abstract onSkipToQueueItem(long)

android.support.v4.media.session.MediaSessionCompatApi21$CallbackProxy   (ru.meefik.busybox.eval_zz$y)
===============================================================================
  onCommand            public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  onCustomAction       public onCustomAction(java.lang.String,android.os.Bundle)
  onFastForward        public onFastForward()
  onMediaButtonEvent   public onMediaButtonEvent(android.content.Intent)
  onPause              public onPause()
  onPlay               public onPlay()
  onPlayFromMediaId    public onPlayFromMediaId(java.lang.String,android.os.Bundle)
  onPlayFromSearch     public onPlayFromSearch(java.lang.String,android.os.Bundle)
  onRewind             public onRewind()
  onSeekTo             public onSeekTo(long)
  onSetRating          public onSetRating(android.media.Rating)
  onSkipToNext         public onSkipToNext()
  onSkipToPrevious     public onSkipToPrevious()
  onSkipToQueueItem    public onSkipToQueueItem(long)
  onStop               public onStop()

android.support.v4.media.session.MediaSessionCompatApi21$QueueItem       (ru.meefik.busybox.eval_zz$_)
===============================================================================
  i    public static getQueueId(java.lang.Object)
  s    public static getDescription(java.lang.Object)
  u    public static createItem(java.lang.Object,long)

android.support.v4.media.session.MediaSessionCompatApi22 (ru.meefik.busybox.eval_bk)
===============================================================================
  v    public static setRatingType(java.lang.Object,int)

android.support.v4.media.session.MediaSessionCompatApi22$ArrayOutOfBoundsException       (ru.meefik.busybox.eval__n)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi23 (ru.meefik.busybox.eval_rs)
===============================================================================
  v    public static createCallback(android.support.v4.media.session.MediaSessionCompatApi23$Callback)

android.support.v4.media.session.MediaSessionCompatApi23$ArrayOutOfBoundsException       (ru.meefik.busybox.eval_sa)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi23$Callback        (ru.meefik.busybox.eval_rs$g)
===============================================================================
  b    public abstract onPlayFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompatApi23$CallbackProxy   (ru.meefik.busybox.eval_rs$w)
===============================================================================
  onPlayFromUri    public onPlayFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompatApi8  (ru.meefik.busybox.eval_fh)
===============================================================================
  v    public static unregisterMediaButtonEventReceiver(android.content.Context,android.content.ComponentName)
  z    public static registerMediaButtonEventReceiver(android.content.Context,android.content.ComponentName)

android.support.v4.media.session.MediaSessionCompatApi8$NullPointerException     (ru.meefik.busybox.eval_h2)
===============================================================================
  No methods

android.support.v4.media.session.ParcelableVolumeInfo    (ru.meefik.busybox.eval_q7)
===============================================================================
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.ParcelableVolumeInfo$1  (ru.meefik.busybox.eval_q7$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.ParcelableVolumeInfo$IOException        (ru.meefik.busybox.eval_im)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompat     (ru.meefik.busybox.eval_e0)
===============================================================================
  c                public getState()
  c                static access$300(android.support.v4.media.session.PlaybackStateCompat)
  d                static access$700(android.support.v4.media.session.PlaybackStateCompat)
  eval_d           static access$1100(android.support.v4.media.session.PlaybackStateCompat)
  eval_k           public getExtras()
  eval_s           public getErrorMessage()
  j                public getCustomActions()
  k                public getPosition()
  l                static access$800(android.support.v4.media.session.PlaybackStateCompat)
  m                public static fromPlaybackState(java.lang.Object)
  o                public getPlaybackState()
  q                static access$500(android.support.v4.media.session.PlaybackStateCompat)
  r                static access$400(android.support.v4.media.session.PlaybackStateCompat)
  t                public getPlaybackSpeed()
  t                static access$600(android.support.v4.media.session.PlaybackStateCompat)
  u                public getBufferedPosition()
  u                static access$1200(android.support.v4.media.session.PlaybackStateCompat)
  v                public getActions()
  v                static access$900(android.support.v4.media.session.PlaybackStateCompat)
  x                public getLastPositionUpdateTime()
  y                public getActiveQueueItemId()
  z                static access$1000(android.support.v4.media.session.PlaybackStateCompat)
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.PlaybackStateCompat$1   (ru.meefik.busybox.eval_e0$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.PlaybackStateCompat$Actions     (ru.meefik.busybox.eval_e0$x)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompat$Builder     (ru.meefik.busybox.eval_e0$h)
===============================================================================
  c    public setState(int,long,float)
  f    public setActiveQueueItemId(long)
  g    public setBufferedPosition(long)
  h    public setErrorMessage(java.lang.CharSequence)
  j    public setState(int,long,float,long)
  l    public build()
  o    public setActions(long)
  q    public addCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction)
  t    public setExtras(android.os.Bundle)
  x    public addCustomAction(java.lang.String,java.lang.String,int)

android.support.v4.media.session.PlaybackStateCompat$CustomAction        (ru.meefik.busybox.eval_e0$q)
===============================================================================
  e                public getName()
  h                public getIcon()
  k                public getAction()
  t                public static fromCustomAction(java.lang.Object)
  w                public getCustomAction()
  x                public getExtras()
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.PlaybackStateCompat$CustomAction$1      (ru.meefik.busybox.eval_e0$q$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.PlaybackStateCompat$CustomAction$Builder        (ru.meefik.busybox.eval_e0$q$b)
===============================================================================
  c    public build()
  d    public setExtras(android.os.Bundle)

android.support.v4.media.session.PlaybackStateCompat$CustomAction$NullPointerException   (ru.meefik.busybox.eval_fj)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompat$ParseException      (ru.meefik.busybox.eval_ec)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompat$State       (ru.meefik.busybox.eval_e0$l)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompatApi21        (ru.meefik.busybox.eval_b6)
===============================================================================
  c        public static getActions(java.lang.Object)
  d        public static getCustomActions(java.lang.Object)
  eval__   public static getActiveQueueItemId(java.lang.Object)
  eval_y   public static getPlaybackSpeed(java.lang.Object)
  j        public static newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long)
  k        public static getState(java.lang.Object)
  l        public static getLastPositionUpdateTime(java.lang.Object)
  p        public static getPosition(java.lang.Object)
  w        public static getBufferedPosition(java.lang.Object)
  z        public static getErrorMessage(java.lang.Object)

android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction   (ru.meefik.busybox.eval_b6$o)
===============================================================================
  d        public static getExtras(java.lang.Object)
  eval_o   public static getIcon(java.lang.Object)
  l        public static getName(java.lang.Object)
  m        public static getAction(java.lang.Object)
  x        public static newInstance(java.lang.String,java.lang.CharSequence,int,android.os.Bundle)

android.support.v4.media.session.PlaybackStateCompatApi21$ParseException (ru.meefik.busybox.eval_d9)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompatApi22        (ru.meefik.busybox.eval_a2)
===============================================================================
  b    public static getExtras(java.lang.Object)
  y    public static newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle)
