New Name                         Original Name
  v        public unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  v        public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  x        public getQueueTitle()
  y        public getFlags()

android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi23  (com.example.tobiastrumm.freifunkautoconnect.eval__5$eval__)
===============================================================================
  p    public getTransportControls()

android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase   (com.example.tobiastrumm.freifunkautoconnect.eval__5$t)
===============================================================================
  b        public adjustVolume(int,int)
  d        public getMediaController()
  eval_d   public dispatchMediaButtonEvent(android.view.KeyEvent)
  eval_k   public getPlaybackState()
  g        public getQueue()
  h        public getExtras()
  h        public setVolumeTo(int,int)
  j        public getPackageName()
  l        public getSessionActivity()
  n        public getPlaybackInfo()
  o        public sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  p        public getTransportControls()
  t        public getRatingType()
  u        public getMetadata()
  v        public unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  v        public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  x        public getQueueTitle()
  y        public getFlags()

android.support.v4.media.session.MediaControllerCompat$PlaybackInfo      (com.example.tobiastrumm.freifunkautoconnect.eval__5$eval_j)
===============================================================================
  b    public getCurrentVolume()
  c    public getVolumeControl()
  j    public getMaxVolume()
  r    public getAudioStream()
  v    public getPlaybackType()

android.support.v4.media.session.MediaControllerCompat$TransportControls (com.example.tobiastrumm.freifunkautoconnect.eval__5$w)
===============================================================================
  b        public abstract playFromMediaId(java.lang.String,android.os.Bundle)
  b        public abstract seekTo(long)
  d        public abstract fastForward()
  eval_l   public abstract pause()
  f        public abstract skipToQueueItem(long)
  j        public abstract setRating(android.support.v4.media.RatingCompat)
  j        public abstract sendCustomAction(java.lang.String,android.os.Bundle)
  m        public abstract playFromUri(android.net.Uri,android.os.Bundle)
  r        public abstract stop()
  r        public abstract sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle)
  t        public abstract playFromSearch(java.lang.String,android.os.Bundle)
  v        public abstract skipToPrevious()
  x        public abstract skipToNext()
  y        public abstract play()
  z        public abstract rewind()

android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21    (com.example.tobiastrumm.freifunkautoconnect.eval__5$g)
===============================================================================
  b        public playFromMediaId(java.lang.String,android.os.Bundle)
  b        public seekTo(long)
  d        public fastForward()
  eval_l   public pause()
  f        public skipToQueueItem(long)
  j        public setRating(android.support.v4.media.RatingCompat)
  j        public sendCustomAction(java.lang.String,android.os.Bundle)
  m        public playFromUri(android.net.Uri,android.os.Bundle)
  r        public stop()
  r        public sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle)
  t        public playFromSearch(java.lang.String,android.os.Bundle)
  v        public skipToPrevious()
  x        public skipToNext()
  y        public play()
  z        public rewind()

android.support.v4.media.session.MediaControllerCompat$TransportControlsApi23    (com.example.tobiastrumm.freifunkautoconnect.eval__5$r)
===============================================================================
  m    public playFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompat$TransportControlsBase     (com.example.tobiastrumm.freifunkautoconnect.eval__5$p)
===============================================================================
  b        public playFromMediaId(java.lang.String,android.os.Bundle)
  b        public seekTo(long)
  d        public fastForward()
  eval_l   public pause()
  f        public skipToQueueItem(long)
  j        public setRating(android.support.v4.media.RatingCompat)
  j        public sendCustomAction(java.lang.String,android.os.Bundle)
  m        public playFromUri(android.net.Uri,android.os.Bundle)
  r        public stop()
  r        public sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle)
  t        public playFromSearch(java.lang.String,android.os.Bundle)
  v        public skipToPrevious()
  x        public skipToNext()
  y        public play()
  z        public rewind()

android.support.v4.media.session.MediaControllerCompatApi21      (com.example.tobiastrumm.freifunkautoconnect.eval_f1)
===============================================================================
  a        public static getPlaybackState(java.lang.Object)
  a        public static sendCommand(java.lang.Object,java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  b        public static setVolumeTo(java.lang.Object,int,int)
  b        public static registerCallback(java.lang.Object,java.lang.Object,android.os.Handler)
  d        public static getQueue(java.lang.Object)
  e        public static getRatingType(java.lang.Object)
  eval__   public static getSessionActivity(java.lang.Object)
  eval_t   public static getExtras(java.lang.Object)
  f        public static adjustVolume(java.lang.Object,int,int)
  g        public static getFlags(java.lang.Object)
  j        public static dispatchMediaButtonEvent(java.lang.Object,android.view.KeyEvent)
  k        public static getMetadata(java.lang.Object)
  l        public static getQueueTitle(java.lang.Object)
  o        public static getPackageName(java.lang.Object)
  u        public static getPlaybackInfo(java.lang.Object)
  v        public static getTransportControls(java.lang.Object)
  w        public static fromToken(android.content.Context,java.lang.Object)
  z        public static createCallback(android.support.v4.media.session.MediaControllerCompatApi21$Callback)
  z        public static unregisterCallback(java.lang.Object,java.lang.Object)

android.support.v4.media.session.MediaControllerCompatApi21$Callback     (com.example.tobiastrumm.freifunkautoconnect.eval_f1$p)
===============================================================================
  e        public abstract onPlaybackStateChanged(java.lang.Object)
  eval_o   public abstract onSessionDestroyed()
  w        public abstract onMetadataChanged(java.lang.Object)
  z        public abstract onSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy        (com.example.tobiastrumm.freifunkautoconnect.eval_f1$g)
===============================================================================
  onMetadataChanged        public onMetadataChanged(android.media.MediaMetadata)
  onPlaybackStateChanged   public onPlaybackStateChanged(android.media.session.PlaybackState)
  onSessionDestroyed       public onSessionDestroyed()
  onSessionEvent           public onSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompatApi21$Exception    (com.example.tobiastrumm.freifunkautoconnect.eval_nz)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo (com.example.tobiastrumm.freifunkautoconnect.eval_f1$o)
===============================================================================
  a        public static getVolumeControl(java.lang.Object)
  e        public static getMaxVolume(java.lang.Object)
  eval_k   public static getAudioAttributes(java.lang.Object)
  k        private static toLegacyStreamType(android.media.AudioAttributes)
  l        public static getPlaybackType(java.lang.Object)
  n        public static getCurrentVolume(java.lang.Object)
  t        public static getLegacyAudioStream(java.lang.Object)

android.support.v4.media.session.MediaControllerCompatApi21$TransportControls    (com.example.tobiastrumm.freifunkautoconnect.eval_f1$r)
===============================================================================
  a        public static playFromMediaId(java.lang.Object,java.lang.String,android.os.Bundle)
  c        public static stop(java.lang.Object)
  eval_g   public static playFromSearch(java.lang.Object,java.lang.String,android.os.Bundle)
  eval_r   public static rewind(java.lang.Object)
  f        public static seekTo(java.lang.Object,long)
  l        public static skipToNext(java.lang.Object)
  n        public static fastForward(java.lang.Object)
  n        public static skipToQueueItem(java.lang.Object,long)
  q        public static skipToPrevious(java.lang.Object)
  s        public static play(java.lang.Object)
  u        public static setRating(java.lang.Object,java.lang.Object)
  w        public static sendCustomAction(java.lang.Object,java.lang.String,android.os.Bundle)
  z        public static pause(java.lang.Object)

android.support.v4.media.session.MediaControllerCompatApi23      (com.example.tobiastrumm.freifunkautoconnect.eval_sc)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi23$Exception    (com.example.tobiastrumm.freifunkautoconnect.eval_ku)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi23$TransportControls    (com.example.tobiastrumm.freifunkautoconnect.eval_sc$l)
===============================================================================
  w    public static playFromUri(java.lang.Object,android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat      (com.example.tobiastrumm.freifunkautoconnect.eval__o)
===============================================================================
  a        public getController()
  a        public setSessionActivity(android.app.PendingIntent)
  c        public getRemoteControlClient()
  eval_n   public isActive()
  eval_t   public sendSessionEvent(java.lang.String,android.os.Bundle)
  eval_y   public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback)
  g        public setRatingType(int)
  h        public getMediaSession()
  i        public setActive(boolean)
  i        public setQueue(java.util.List)
  j        public setPlaybackToLocal(int)
  j        public setQueueTitle(java.lang.CharSequence)
  k        public removeOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener)
  n        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  n        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  o        public static obtain(android.content.Context,java.lang.Object)
  q        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  q        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  r        public setMediaButtonReceiver(android.app.PendingIntent)
  s        public getSessionToken()
  v        public addOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener)
  w        public release()
  x        public setExtras(android.os.Bundle)
  z        public setFlags(int)

android.support.v4.media.session.MediaSessionCompat$1    (com.example.tobiastrumm.freifunkautoconnect.eval__o$1)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException    (com.example.tobiastrumm.freifunkautoconnect.eval_b1)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Callback     (com.example.tobiastrumm.freifunkautoconnect.eval__o$o)
===============================================================================
  b        public onSkipToQueueItem(long)
  c        public onPlayFromSearch(java.lang.String,android.os.Bundle)
  e        public onSkipToPrevious()
  e        public onPlayFromUri(android.net.Uri,android.os.Bundle)
  e        public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  eval_h   public onStop()
  g        public onSkipToNext()
  i        public onSetRating(android.support.v4.media.RatingCompat)
  l        public onPause()
  m        public onPlay()
  p        public onMediaButtonEvent(android.content.Intent)
  r        public onPlayFromMediaId(java.lang.String,android.os.Bundle)
  w        public onRewind()
  x        public onSeekTo(long)
  y        public onFastForward()
  z        public onCustomAction(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat$Callback$NullPointerException        (com.example.tobiastrumm.freifunkautoconnect.eval_u8)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21   (com.example.tobiastrumm.freifunkautoconnect.eval__o$o$p)
===============================================================================
  a        public onSkipToNext()
  b        public onSkipToQueueItem(long)
  e        public onSeekTo(long)
  eval_e   public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  f        public onPlayFromMediaId(java.lang.String,android.os.Bundle)
  j        public onPlay()
  j        public onPlayFromSearch(java.lang.String,android.os.Bundle)
  n        public onRewind()
  p        public onSkipToPrevious()
  q        public onStop()
  s        public onFastForward()
  t        public onSetRating(java.lang.Object)
  u        public onMediaButtonEvent(android.content.Intent)
  u        public onCustomAction(java.lang.String,android.os.Bundle)
  w        public onPause()

android.support.v4.media.session.MediaSessionCompat$Callback$StubApi23   (com.example.tobiastrumm.freifunkautoconnect.eval__o$o$g)
===============================================================================
  eval_l   public onPlayFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl     (com.example.tobiastrumm.freifunkautoconnect.eval__o$t)
===============================================================================
  d        public abstract setMediaButtonReceiver(android.app.PendingIntent)
  e        public abstract setActive(boolean)
  eval_w   public abstract getRemoteControlClient()
  f        public abstract release()
  g        public abstract setSessionActivity(android.app.PendingIntent)
  g        public abstract sendSessionEvent(java.lang.String,android.os.Bundle)
  h        public abstract setMetadata(android.support.v4.media.MediaMetadataCompat)
  l        public abstract setRatingType(int)
  n        public abstract getMediaSession()
  q        public abstract setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  q        public abstract setPlaybackToLocal(int)
  s        public abstract isActive()
  u        public abstract getSessionToken()
  u        public abstract setQueue(java.util.List)
  v        public abstract setExtras(android.os.Bundle)
  v        public abstract setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  w        public abstract setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  z        public abstract setFlags(int)
  z        public abstract setQueueTitle(java.lang.CharSequence)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21        (com.example.tobiastrumm.freifunkautoconnect.eval__o$f)
===============================================================================
  d        public setMediaButtonReceiver(android.app.PendingIntent)
  e        public setActive(boolean)
  eval_w   public getRemoteControlClient()
  f        public release()
  g        public setSessionActivity(android.app.PendingIntent)
  g        public sendSessionEvent(java.lang.String,android.os.Bundle)
  h        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  l        public setRatingType(int)
  n        public getMediaSession()
  q        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  q        public setPlaybackToLocal(int)
  s        public isActive()
  u        public getSessionToken()
  u        public setQueue(java.util.List)
  v        public setExtras(android.os.Bundle)
  v        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  w        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  z        public setFlags(int)
  z        public setQueueTitle(java.lang.CharSequence)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase (com.example.tobiastrumm.freifunkautoconnect.eval__o$u)
===============================================================================
  a        static access$1600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  b        private sendVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo)
  c        static access$1500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  c        static access$1900(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int)
  c        private postToHandler(int)
  d        public setMediaButtonReceiver(android.app.PendingIntent)
  d        static access$1100(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  d        private postToHandler(int,java.lang.Object,android.os.Bundle)
  e        public setActive(boolean)
  eval_b   static access$2100(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_d   static access$2700(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_f   static access$1400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_k   static access$900(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_r   static access$1200(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_w   public getRemoteControlClient()
  eval_z   static access$2400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  f        public release()
  g        public setSessionActivity(android.app.PendingIntent)
  g        static access$2300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  g        public sendSessionEvent(java.lang.String,android.os.Bundle)
  h        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  i        private cloneMetadataIfNeeded(android.support.v4.media.MediaMetadataCompat)
  i        static access$1800(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int,int)
  i        private sendQueueTitle(java.lang.CharSequence)
  j        static access$2500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  j        private adjustVolume(int,int)
  k        static access$1000(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  k        private postToHandler(int,java.lang.Object)
  l        public setRatingType(int)
  l        private sendEvent(java.lang.String,android.os.Bundle)
  m        static access$1700(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int,int)
  n        public getMediaSession()
  n        static access$2000(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int,java.lang.Object,android.os.Bundle)
  o        static access$700(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int,java.lang.Object)
  o        private sendQueue(java.util.List)
  p        static access$2600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  q        private sendMetadata(android.support.v4.media.MediaMetadataCompat)
  q        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  q        static access$300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  q        public setPlaybackToLocal(int)
  q        private setVolumeTo(int,int)
  s        public isActive()
  s        static access$2200(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  t        static access$400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  t        static access$600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,android.support.v4.media.session.ParcelableVolumeInfo)
  u        public getSessionToken()
  u        static access$500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  u        private sendState(android.support.v4.media.session.PlaybackStateCompat)
  u        public setQueue(java.util.List)
  v        private sendSessionDestroyed()
  v        public setExtras(android.os.Bundle)
  v        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  w        private update()
  w        static access$1300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  w        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  z        private getStateWithUpdatedPosition()
  z        static access$2800(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  z        public setFlags(int)
  z        public setQueueTitle(java.lang.CharSequence)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$1       (com.example.tobiastrumm.freifunkautoconnect.eval__o$u$1)
===============================================================================
  b    public onVolumeChanged(android.support.v4.media.VolumeProviderCompat)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$2       (com.example.tobiastrumm.freifunkautoconnect.eval__o$u$2)
===============================================================================
  e    public onSeekTo(long)
  t    public onSetRating(java.lang.Object)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$Command (com.example.tobiastrumm.freifunkautoconnect.eval__o$u$x)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MediaSessionStub        (com.example.tobiastrumm.freifunkautoconnect.eval__o$u$n)
===============================================================================
  b        public playFromMediaId(java.lang.String,android.os.Bundle)
  c        public getLaunchPendingIntent()
  c        public sendMediaButton(android.view.KeyEvent)
  e        public playFromSearch(java.lang.String,android.os.Bundle)
  eval_g   public getQueueTitle()
  eval_j   public pause()
  eval_k   public fastForward()
  eval_l   public getExtras()
  eval_o   public getQueue()
  eval_p   public getRatingType()
  eval_t   public stop()
  eval_u   public next()
  eval_z   public getMetadata()
  g        public previous()
  h        public adjustVolume(int,int,java.lang.String)
  h        public skipToQueueItem(long)
  j        public rate(android.support.v4.media.RatingCompat)
  l        public setVolumeTo(int,int,java.lang.String)
  n        public isTransportControlEnabled()
  o        public getPlaybackState()
  o        public unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  o        public sendCustomAction(java.lang.String,android.os.Bundle)
  p        public getFlags()
  p        public playFromUri(android.net.Uri,android.os.Bundle)
  q        public getTag()
  r        public registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  t        public rewind()
  u        public play()
  u        public sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper)
  w        public getVolumeAttributes()
  x        public getPackageName()
  x        public seekTo(long)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MessageHandler  (com.example.tobiastrumm.freifunkautoconnect.eval__o$u$eval_n)
===============================================================================
  g                public post(int,java.lang.Object,int)
  p                public post(int,java.lang.Object)
  q                public post(int)
  s                private onMediaButtonEvent(android.view.KeyEvent,android.support.v4.media.session.MediaSessionCompat$Callback)
  y                public post(int,java.lang.Object,android.os.Bundle)
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$ParseException  (com.example.tobiastrumm.freifunkautoconnect.eval__1)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener       (com.example.tobiastrumm.freifunkautoconnect.eval__o$a)
===============================================================================
  s    public abstract onActiveChanged()

android.support.v4.media.session.MediaSessionCompat$QueueItem    (com.example.tobiastrumm.freifunkautoconnect.eval__o$k)
===============================================================================
  f                public static obtain(java.lang.Object)
  p                public getQueueId()
  t                public getQueueItem()
  z                public getDescription()
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.MediaSessionCompat$QueueItem$1  (com.example.tobiastrumm.freifunkautoconnect.eval__o$k$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.MediaSessionCompat$QueueItem$ArrayOutOfBoundsException  (com.example.tobiastrumm.freifunkautoconnect.eval_wj)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper        (com.example.tobiastrumm.freifunkautoconnect.eval__o$_)
===============================================================================
  q                static access$800(android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1      (com.example.tobiastrumm.freifunkautoconnect.eval__o$_$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$IOException    (com.example.tobiastrumm.freifunkautoconnect.eval_fl)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$SessionFlags (com.example.tobiastrumm.freifunkautoconnect.eval__o$v)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Token        (com.example.tobiastrumm.freifunkautoconnect.eval__o$eval_g)
===============================================================================
  d                public getToken()
  o                public static fromToken(java.lang.Object)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.MediaSessionCompat$Token$1      (com.example.tobiastrumm.freifunkautoconnect.eval__o$eval_g$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.MediaSessionCompat$Token$ParseException (com.example.tobiastrumm.freifunkautoconnect.eval_y3)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi14 (com.example.tobiastrumm.freifunkautoconnect.eval_k3)
===============================================================================
  b    public static registerRemoteControlClient(android.content.Context,java.lang.Object)
  b    public static setTransportControlFlags(java.lang.Object,long)
  c    static getRccTransportControlFlagsFromActions(long)
  m    public static unregisterRemoteControlClient(android.content.Context,java.lang.Object)
  n    static getRccStateFromState(int)
  p    public static createRemoteControlClient(android.app.PendingIntent)
  v    public static setMetadata(java.lang.Object,android.os.Bundle)
  w    static buildOldMetadata(android.os.Bundle,android.media.RemoteControlClient$MetadataEditor)
  x    public static setState(java.lang.Object,int)

android.support.v4.media.session.MediaSessionCompatApi14$ArrayOutOfBoundsException       (com.example.tobiastrumm.freifunkautoconnect.eval_wp)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi18 (com.example.tobiastrumm.freifunkautoconnect.eval_vk)
===============================================================================
  d    public static unregisterMediaButtonEventReceiver(android.content.Context,android.app.PendingIntent,android.content.ComponentName)
  n    public static registerMediaButtonEventReceiver(android.content.Context,android.app.PendingIntent,android.content.ComponentName)
  p    public static setState(java.lang.Object,int,long,float,long)
  t    public static setTransportControlFlags(java.lang.Object,long)
  v    public static createPlaybackPositionUpdateListener(android.support.v4.media.session.MediaSessionCompatApi18$Callback)
  w    static getRccTransportControlFlagsFromActions(long)
  z    public static setOnPlaybackPositionUpdateListener(java.lang.Object,java.lang.Object)

android.support.v4.media.session.MediaSessionCompatApi18$ArrayOutOfBoundsException       (com.example.tobiastrumm.freifunkautoconnect.eval_n0)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi18$Callback        (com.example.tobiastrumm.freifunkautoconnect.eval_vk$q)
===============================================================================
  e    public abstract onSeekTo(long)

android.support.v4.media.session.MediaSessionCompatApi18$OnPlaybackPositionUpdateListener        (com.example.tobiastrumm.freifunkautoconnect.eval_vk$x)
===============================================================================
  onPlaybackPositionUpdate public onPlaybackPositionUpdate(long)

android.support.v4.media.session.MediaSessionCompatApi19 (com.example.tobiastrumm.freifunkautoconnect.eval_dj)
===============================================================================
  d    static getRccTransportControlFlagsFromActions(long)
  g    public static setOnMetadataUpdateListener(java.lang.Object,java.lang.Object)
  h    public static setTransportControlFlags(java.lang.Object,long)
  r    static addNewMetadata(android.os.Bundle,android.media.RemoteControlClient$MetadataEditor)
  t    public static setMetadata(java.lang.Object,android.os.Bundle,long)
  v    public static createMetadataUpdateListener(android.support.v4.media.session.MediaSessionCompatApi19$Callback)

android.support.v4.media.session.MediaSessionCompatApi19$ArrayOutOfBoundsException       (com.example.tobiastrumm.freifunkautoconnect.eval_tx)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi19$Callback        (com.example.tobiastrumm.freifunkautoconnect.eval_dj$z)
===============================================================================
  t    public abstract onSetRating(java.lang.Object)

android.support.v4.media.session.MediaSessionCompatApi19$OnMetadataUpdateListener        (com.example.tobiastrumm.freifunkautoconnect.eval_dj$u)
===============================================================================
  onMetadataUpdate public onMetadataUpdate(int,java.lang.Object)

android.support.v4.media.session.MediaSessionCompatApi21 (com.example.tobiastrumm.freifunkautoconnect.eval_ht)
===============================================================================
  b        public static setQueueTitle(java.lang.Object,java.lang.CharSequence)
  c        public static createSession(android.content.Context,java.lang.String)
  c        public static setMediaButtonReceiver(java.lang.Object,android.app.PendingIntent)
  d        public static setExtras(java.lang.Object,android.os.Bundle)
  eval_u   public static release(java.lang.Object)
  f        public static setCallback(java.lang.Object,java.lang.Object,android.os.Handler)
  f        public static sendSessionEvent(java.lang.Object,java.lang.String,android.os.Bundle)
  i        public static setQueue(java.lang.Object,java.util.List)
  j        public static setPlaybackToRemote(java.lang.Object,java.lang.Object)
  k        public static verifySession(java.lang.Object)
  l        public static setActive(java.lang.Object,boolean)
  m        public static setMetadata(java.lang.Object,java.lang.Object)
  o        public static setPlaybackState(java.lang.Object,java.lang.Object)
  p        public static isActive(java.lang.Object)
  q        public static createCallback(android.support.v4.media.session.MediaSessionCompatApi21$Callback)
  q        public static verifyToken(java.lang.Object)
  r        public static setFlags(java.lang.Object,int)
  u        public static getSessionToken(java.lang.Object)
  v        public static setSessionActivity(java.lang.Object,android.app.PendingIntent)
  w        public static setPlaybackToLocal(java.lang.Object,int)

android.support.v4.media.session.MediaSessionCompatApi21$ArrayOutOfBoundsException       (com.example.tobiastrumm.freifunkautoconnect.eval_rz)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi21$Callback        (com.example.tobiastrumm.freifunkautoconnect.eval_ht$b)
===============================================================================
  a        public abstract onSkipToNext()
  b        public abstract onSkipToQueueItem(long)
  eval_e   public abstract onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  f        public abstract onPlayFromMediaId(java.lang.String,android.os.Bundle)
  j        public abstract onPlay()
  j        public abstract onPlayFromSearch(java.lang.String,android.os.Bundle)
  n        public abstract onRewind()
  p        public abstract onSkipToPrevious()
  q        public abstract onStop()
  s        public abstract onFastForward()
  u        public abstract onMediaButtonEvent(android.content.Intent)
  u        public abstract onCustomAction(java.lang.String,android.os.Bundle)
  w        public abstract onPause()

android.support.v4.media.session.MediaSessionCompatApi21$CallbackProxy   (com.example.tobiastrumm.freifunkautoconnect.eval_ht$g)
===============================================================================
  onCommand            public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  onCustomAction       public onCustomAction(java.lang.String,android.os.Bundle)
  onFastForward        public onFastForward()
  onMediaButtonEvent   public onMediaButtonEvent(android.content.Intent)
  onPause              public onPause()
  onPlay               public onPlay()
  onPlayFromMediaId    public onPlayFromMediaId(java.lang.String,android.os.Bundle)
  onPlayFromSearch     public onPlayFromSearch(java.lang.String,android.os.Bundle)
  onRewind             public onRewind()
