New Name                         Original Name
  j        public abstract getTranslationX(android.view.View)
  j        public abstract setElevation(android.view.View,float)
  j        public abstract canScrollVertically(android.view.View,int)
  k        public abstract getTranslationZ(android.view.View)
  k        public abstract setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener)
  k        public abstract postOnAnimation(android.view.View,java.lang.Runnable)
  l        public abstract isImportantForAccessibility(android.view.View)
  l        public abstract setOverScrollMode(android.view.View,int)
  l        public abstract setLayerType(android.view.View,int,android.graphics.Paint)
  m        public abstract setLabelFor(android.view.View,int)
  n        public abstract getTranslationY(android.view.View)
  n        public abstract setScaleY(android.view.View,float)
  n        public abstract postInvalidateOnAnimation(android.view.View,int,int,int,int)
  o        public abstract getElevation(android.view.View)
  o        public abstract canScrollHorizontally(android.view.View,int)
  p        public abstract getY(android.view.View)
  q        public abstract setTranslationX(android.view.View,float)
  r        public abstract getAccessibilityNodeProvider(android.view.View)
  r        public abstract setPivotX(android.view.View,float)
  r        public abstract performAccessibilityAction(android.view.View,int,android.os.Bundle)
  r        public abstract setTransitionName(android.view.View,java.lang.String)
  s        public abstract getRotationY(android.view.View)
  s        public abstract setActivated(android.view.View,boolean)
  s        public abstract setRotation(android.view.View,float)
  s        public abstract setAccessibilityLiveRegion(android.view.View,int)
  t        public abstract getMeasuredWidthAndState(android.view.View)
  u        public abstract getPivotX(android.view.View)
  u        public abstract onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  u        public abstract setRotationX(android.view.View,float)
  v        public abstract getMeasuredHeightAndState(android.view.View)
  v        public abstract setLayoutDirection(android.view.View,int)
  v        public abstract setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)
  w        public abstract getMeasuredState(android.view.View)
  w        public abstract setHasTransientState(android.view.View,boolean)
  x        public abstract setLayerPaint(android.view.View,android.graphics.Paint)
  x        public abstract onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  y        public abstract requestApplyInsets(android.view.View)
  y        public abstract postOnAnimationDelayed(android.view.View,java.lang.Runnable,long)
  z        public abstract animate(android.view.View)
  z        public abstract setFitsSystemWindows(android.view.View,boolean)

android.support.v4.view.ViewCompatApi21  (com.example.root.analyticaltranslator.eval_w6)
===============================================================================
  b    public static requestApplyInsets(android.view.View)
  c    public static getTransitionName(android.view.View)
  g    public static isImportantForAccessibility(android.view.View)
  g    public static setElevation(android.view.View,float)
  h    public static setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener)
  k    public static setTranslationZ(android.view.View,float)
  s    public static setTransitionName(android.view.View,java.lang.String)
  t    public static getTranslationZ(android.view.View)
  w    public static getElevation(android.view.View)

android.support.v4.view.ViewCompatApi21$1        (com.example.root.analyticaltranslator.eval_w6$1)
===============================================================================
  onApplyWindowInsets  public onApplyWindowInsets(android.view.View,android.view.WindowInsets)

android.support.v4.view.ViewCompatApi21$Exception        (com.example.root.analyticaltranslator.eval_cb)
===============================================================================
  No methods

android.support.v4.view.ViewCompatEclairMr1      (com.example.root.analyticaltranslator.eval_r_)
===============================================================================
  a    public static setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)
  t    public static isOpaque(android.view.View)

android.support.v4.view.ViewCompatEclairMr1$IOException  (com.example.root.analyticaltranslator.eval_qn)
===============================================================================
  No methods

android.support.v4.view.ViewCompatGingerbread    (com.example.root.analyticaltranslator.eval__6)
===============================================================================
  b    public static setOverScrollMode(android.view.View,int)
  d    public static getOverScrollMode(android.view.View)

android.support.v4.view.ViewCompatGingerbread$NullPointerException       (com.example.root.analyticaltranslator.eval_qf)
===============================================================================
  No methods

android.support.v4.view.ViewCompatHC     (com.example.root.analyticaltranslator.eval_wn)
===============================================================================
  a        public static getScaleX(android.view.View)
  b        public static setAlpha(android.view.View,float)
  c        public static getAlpha(android.view.View)
  c        public static setPivotY(android.view.View,float)
  eval_b   public static getTranslationX(android.view.View)
  eval_c   public static setScaleY(android.view.View,float)
  eval_l   public static jumpDrawablesToCurrentState(android.view.View)
  eval_m   public static getRotationX(android.view.View)
  eval_n   public static setPivotX(android.view.View,float)
  eval_w   public static getPivotX(android.view.View)
  eval_x   public static getPivotY(android.view.View)
  eval_x   public static setScaleX(android.view.View,float)
  h        public static resolveSizeAndState(int,int,int)
  i        public static getY(android.view.View)
  j        public static getRotation(android.view.View)
  j        public static setSaveFromParentEnabled(android.view.View,boolean)
  j        public static setRotation(android.view.View,float)
  k        public static setRotationY(android.view.View,float)
  l        public static getMeasuredState(android.view.View)
  m        public static setTranslationX(android.view.View,float)
  o        public static setY(android.view.View,float)
  p        public static getScaleY(android.view.View)
  q        public static setTranslationY(android.view.View,float)
  r        public static getX(android.view.View)
  s        public static getRotationY(android.view.View)
  t        public static getTranslationY(android.view.View)
  t        public static setX(android.view.View,float)
  v        public static getMeasuredHeightAndState(android.view.View)
  v        public static setActivated(android.view.View,boolean)
  w        public static setRotationX(android.view.View,float)
  y        static getFrameTime()
  y        public static getMeasuredWidthAndState(android.view.View)
  y        public static setLayerType(android.view.View,int,android.graphics.Paint)
  z        public static getLayerType(android.view.View)

android.support.v4.view.ViewCompatHC$ArrayOutOfBoundsException   (com.example.root.analyticaltranslator.eval_ky)
===============================================================================
  No methods

android.support.v4.view.ViewCompatICS    (com.example.root.analyticaltranslator.eval_f0)
===============================================================================
  c    public static canScrollHorizontally(android.view.View,int)
  f    public static canScrollVertically(android.view.View,int)
  h    public static setAccessibilityDelegate(android.view.View,java.lang.Object)
  i    public static setFitsSystemWindows(android.view.View,boolean)
  p    public static onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  x    public static onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object)
  y    public static onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.ViewCompatICS$ParseException     (com.example.root.analyticaltranslator.eval_wb)
===============================================================================
  No methods

android.support.v4.view.ViewCompatJB     (com.example.root.analyticaltranslator.eval_ew)
===============================================================================
  a        public static postInvalidateOnAnimation(android.view.View)
  b        public static hasTransientState(android.view.View)
  c        public static postOnAnimation(android.view.View,java.lang.Runnable)
  e        public static performAccessibilityAction(android.view.View,int,android.os.Bundle)
  eval_d   public static getFitsSystemWindows(android.view.View)
  h        public static getMinimumWidth(android.view.View)
  h        public static postInvalidateOnAnimation(android.view.View,int,int,int,int)
  j        public static setImportantForAccessibility(android.view.View,int)
  m        public static requestApplyInsets(android.view.View)
  p        public static getParentForAccessibility(android.view.View)
  q        public static getAccessibilityNodeProvider(android.view.View)
  t        public static getMinimumHeight(android.view.View)
  v        public static setHasTransientState(android.view.View,boolean)
  y        public static postOnAnimationDelayed(android.view.View,java.lang.Runnable,long)
  z        public static getImportantForAccessibility(android.view.View)

android.support.v4.view.ViewCompatJB$ArrayOutOfBoundsException   (com.example.root.analyticaltranslator.eval_h7)
===============================================================================
  No methods

android.support.v4.view.ViewCompatJellybeanMr1   (com.example.root.analyticaltranslator.eval_he)
===============================================================================
  b        public static setPaddingRelative(android.view.View,int,int,int,int)
  e        public static getLayoutDirection(android.view.View)
  eval_l   public static getPaddingEnd(android.view.View)
  f        public static getLabelFor(android.view.View)
  k        public static getPaddingStart(android.view.View)
  q        public static setLayerPaint(android.view.View,android.graphics.Paint)
  r        public static getWindowSystemUiVisibility(android.view.View)
  t        public static setLabelFor(android.view.View,int)
  u        public static setLayoutDirection(android.view.View,int)

android.support.v4.view.ViewCompatJellybeanMr1$ArrayOutOfBoundsException (com.example.root.analyticaltranslator.eval_uq)
===============================================================================
  No methods

android.support.v4.view.ViewCompatKitKat (com.example.root.analyticaltranslator.eval_n5)
===============================================================================
  d    public static getAccessibilityLiveRegion(android.view.View)
  r    public static setAccessibilityLiveRegion(android.view.View,int)

android.support.v4.view.ViewCompatKitKat$NullPointerException    (com.example.root.analyticaltranslator.eval_ek)
===============================================================================
  No methods

android.support.v4.view.ViewConfigurationCompat  (com.example.root.analyticaltranslator.eval_nw)
===============================================================================
  i    public static getScaledPagingTouchSlop(android.view.ViewConfiguration)
  j    public static hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl (com.example.root.analyticaltranslator.eval_nw$m)
===============================================================================
  l    public getScaledPagingTouchSlop(android.view.ViewConfiguration)
  t    public hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl        (com.example.root.analyticaltranslator.eval_nw$a)
===============================================================================
  l    public getScaledPagingTouchSlop(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl    (com.example.root.analyticaltranslator.eval_nw$y)
===============================================================================
  t    public hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl  (com.example.root.analyticaltranslator.eval_nw$l)
===============================================================================
  t    public hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompat$ParseException   (com.example.root.analyticaltranslator.eval__v)
===============================================================================
  No methods

android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl     (com.example.root.analyticaltranslator.eval_nw$v)
===============================================================================
  l    public abstract getScaledPagingTouchSlop(android.view.ViewConfiguration)
  t    public abstract hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompatFroyo     (com.example.root.analyticaltranslator.eval_pt)
===============================================================================
  w    public static getScaledPagingTouchSlop(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompatFroyo$ParseException      (com.example.root.analyticaltranslator.eval_qk)
===============================================================================
  No methods

android.support.v4.view.ViewConfigurationCompatICS       (com.example.root.analyticaltranslator.eval_v6)
===============================================================================
  o    static hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompatICS$NullPointerException  (com.example.root.analyticaltranslator.eval_ny)
===============================================================================
  No methods

android.support.v4.view.ViewGroupCompat  (com.example.root.analyticaltranslator.eval_x0)
===============================================================================
  e    public static isTransitionGroup(android.view.ViewGroup)
  i    public static setMotionEventSplittingEnabled(android.view.ViewGroup,boolean)
  l    public static getLayoutMode(android.view.ViewGroup)
  m    public static onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  p    public static setTransitionGroup(android.view.ViewGroup,boolean)
  s    public static setLayoutMode(android.view.ViewGroup,int)

android.support.v4.view.ViewGroupCompat$Exception        (com.example.root.analyticaltranslator.eval_ol)
===============================================================================
  No methods

android.support.v4.view.ViewGroupCompat$ViewGroupCompatApi21Impl (com.example.root.analyticaltranslator.eval_x0$u)
===============================================================================
  o    public setTransitionGroup(android.view.ViewGroup,boolean)
  s    public isTransitionGroup(android.view.ViewGroup)

android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl    (com.example.root.analyticaltranslator.eval_x0$j)
===============================================================================
  d    public setMotionEventSplittingEnabled(android.view.ViewGroup,boolean)

android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl   (com.example.root.analyticaltranslator.eval_x0$n)
===============================================================================
  n    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl      (com.example.root.analyticaltranslator.eval_x0$x)
===============================================================================
  d    public abstract setMotionEventSplittingEnabled(android.view.ViewGroup,boolean)
  l    public abstract setLayoutMode(android.view.ViewGroup,int)
  n    public abstract onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  o    public abstract setTransitionGroup(android.view.ViewGroup,boolean)
  s    public abstract isTransitionGroup(android.view.ViewGroup)
  t    public abstract getLayoutMode(android.view.ViewGroup)

android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl  (com.example.root.analyticaltranslator.eval_x0$i)
===============================================================================
  l    public setLayoutMode(android.view.ViewGroup,int)
  t    public getLayoutMode(android.view.ViewGroup)

android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl  (com.example.root.analyticaltranslator.eval_x0$z)
===============================================================================
  d    public setMotionEventSplittingEnabled(android.view.ViewGroup,boolean)
  l    public setLayoutMode(android.view.ViewGroup,int)
  n    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  o    public setTransitionGroup(android.view.ViewGroup,boolean)
  s    public isTransitionGroup(android.view.ViewGroup)
  t    public getLayoutMode(android.view.ViewGroup)

android.support.v4.view.ViewGroupCompatApi21     (com.example.root.analyticaltranslator.eval_bf)
===============================================================================
  t    public static setTransitionGroup(android.view.ViewGroup,boolean)
  u    public static isTransitionGroup(android.view.ViewGroup)

android.support.v4.view.ViewGroupCompatApi21$Exception   (com.example.root.analyticaltranslator.eval_js)
===============================================================================
  No methods

android.support.v4.view.ViewGroupCompatHC        (com.example.root.analyticaltranslator.eval_ti)
===============================================================================
  m    public static setMotionEventSplittingEnabled(android.view.ViewGroup,boolean)

android.support.v4.view.ViewGroupCompatHC$ArrayOutOfBoundsException      (com.example.root.analyticaltranslator.eval_yr)
===============================================================================
  No methods

android.support.v4.view.ViewGroupCompatIcs       (com.example.root.analyticaltranslator.eval_vl)
===============================================================================
  k    public static onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.ViewGroupCompatIcs$ParseException        (com.example.root.analyticaltranslator.eval_hm)
===============================================================================
  No methods

android.support.v4.view.ViewGroupCompatJellybeanMR2      (com.example.root.analyticaltranslator.eval_kt)
===============================================================================
  j    public static setLayoutMode(android.view.ViewGroup,int)
  o    public static getLayoutMode(android.view.ViewGroup)

android.support.v4.view.ViewGroupCompatJellybeanMR2$ArrayOutOfBoundsException    (com.example.root.analyticaltranslator.eval_vr)
===============================================================================
  No methods

android.support.v4.view.ViewPager        (com.example.root.analyticaltranslator.eval_av)
===============================================================================
  a                                initViewPager()
  a                                static access$200(android.support.v4.view.ViewPager)
  a                                setChildrenDrawingOrderEnabledCompat(boolean)
  a                                distanceInfluenceForSnapDuration(float)
  c                                public executeKeyEvent(android.view.KeyEvent)
  d                                public setAdapter(android.support.v4.view.PagerAdapter)
  e                                infoForChild(android.view.View)
  e                                private performDrag(float)
  e                                public setCurrentItem(int)
  eval_g                           private getClientWidth()
  eval_h                           public getOffscreenPageLimit()
  eval_i                           populate()
  eval_s                           public isFakeDragging()
  eval_w                           public arrowScroll(int)
  f                                public endFakeDrag()
  f                                infoForAnyChild(android.view.View)
  f                                public fakeDragBy(float)
  f                                smoothScrollTo(int,int,int)
  g                                public setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener)
  g                                private completeScroll(boolean)
  g                                public setPageMargin(int)
  h                                pageLeft()
  h                                protected onPageScrolled(int,float,int)
  i                                public getAdapter()
  i                                static access$300(android.support.v4.view.ViewPager)
  i                                private isGutterDrag(float,float)
  i                                private pageScrolled(int)
  i                                addNewItem(int,int)
  j                                public getCurrentItem()
  j                                public setPageMarginDrawable(int)
  k                                public setOffscreenPageLimit(int)
  l                                private infoForCurrentScrollPosition()
  m                                setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener)
  m                                setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener)
  m                                private requestParentDisallowInterceptTouchEvent(boolean)
  m                                infoForPosition(int)
  n                                public beginFakeDrag()
  n                                public setPageMarginDrawable(android.graphics.drawable.Drawable)
  n                                private onSecondaryPointerUp(android.view.MotionEvent)
  n                                populate(int)
  o                                pageRight()
  o                                static access$000(android.support.v4.view.ViewPager,int)
  o                                private scrollToItem(int,boolean,int,boolean)
  p                                private sortChildDrawingOrder()
  p                                private getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View)
  p                                private enableLayers(boolean)
  q                                private determineTargetPage(int,float,int,int)
  q                                private recomputeScrollPosition(int,int,int,int)
  s                                private endDrag()
  s                                public setCurrentItem(int,boolean)
  s                                setCurrentItemInternal(int,boolean,boolean)
  t                                private setScrollingCacheEnabled(boolean)
  u                                dataSetChanged()
  u                                protected canScroll(android.view.View,boolean,int,int,int)
  u                                smoothScrollTo(int,int)
  v                                static access$400()
  v                                public setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer)
  v                                setCurrentItemInternal(int,boolean,boolean,int)
  x                                public getPageMargin()
  x                                private calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo)
  y                                private removeNonDecorViews()
  y                                private setScrollState(int)
  addFocusables                    public addFocusables(java.util.ArrayList,int,int)
  addTouchables                    public addTouchables(java.util.ArrayList)
  addView                          public addView(android.view.View,int,android.view.ViewGroup$LayoutParams)
  canScrollHorizontally            public canScrollHorizontally(int)
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  computeScroll                    public computeScroll()
  dispatchKeyEvent                 public dispatchKeyEvent(android.view.KeyEvent)
  dispatchPopulateAccessibilityEvent   public dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  draw                             public draw(android.graphics.Canvas)
  drawableStateChanged             protected drawableStateChanged()
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  getChildDrawingOrder             protected getChildDrawingOrder(int,int)
  onAttachedToWindow               protected onAttachedToWindow()
  onDetachedFromWindow             protected onDetachedFromWindow()
  onDraw                           protected onDraw(android.graphics.Canvas)
  onInterceptTouchEvent            public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  onRequestFocusInDescendants      protected onRequestFocusInDescendants(int,android.graphics.Rect)
  onRestoreInstanceState           public onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState              public onSaveInstanceState()
  onSizeChanged                    protected onSizeChanged(int,int,int,int)
  onTouchEvent                     public onTouchEvent(android.view.MotionEvent)
  removeView                       public removeView(android.view.View)
  verifyDrawable                   protected verifyDrawable(android.graphics.drawable.Drawable)

android.support.v4.view.ViewPager$1      (com.example.root.analyticaltranslator.eval_av$1)
===============================================================================
  i        public compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo)
  compare  public volatile compare(java.lang.Object,java.lang.Object)

android.support.v4.view.ViewPager$2      (com.example.root.analyticaltranslator.eval_av$2)
===============================================================================
  getInterpolation public getInterpolation(float)

android.support.v4.view.ViewPager$3      (com.example.root.analyticaltranslator.eval_av$3)
===============================================================================
  run  public run()

android.support.v4.view.ViewPager$Decor  (com.example.root.analyticaltranslator.eval_av$a)
===============================================================================
  No methods

android.support.v4.view.ViewPager$IOException    (com.example.root.analyticaltranslator.eval_oc)
===============================================================================
  No methods

android.support.v4.view.ViewPager$ItemInfo       (com.example.root.analyticaltranslator.eval_av$z)
===============================================================================
  No methods

android.support.v4.view.ViewPager$LayoutParams   (com.example.root.analyticaltranslator.eval_av$h)
===============================================================================
  No methods

android.support.v4.view.ViewPager$MyAccessibilityDelegate        (com.example.root.analyticaltranslator.eval_av$j)
===============================================================================
  f    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  h    public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  k    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  o    private canScroll()

android.support.v4.view.ViewPager$OnAdapterChangeListener        (com.example.root.analyticaltranslator.eval_av$r)
===============================================================================
  f    public abstract onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter)

android.support.v4.view.ViewPager$OnPageChangeListener   (com.example.root.analyticaltranslator.eval_av$c)
===============================================================================
  f    public abstract onPageSelected(int)
  s    public abstract onPageScrollStateChanged(int)
  z    public abstract onPageScrolled(int,float,int)

android.support.v4.view.ViewPager$PageTransformer        (com.example.root.analyticaltranslator.eval_av$t)
===============================================================================
  e    public abstract transformPage(android.view.View,float)

android.support.v4.view.ViewPager$PagerObserver  (com.example.root.analyticaltranslator.eval_av$o)
===============================================================================
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v4.view.ViewPager$SavedState     (com.example.root.analyticaltranslator.eval_av$eval__)
===============================================================================
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.view.ViewPager$SavedState$1   (com.example.root.analyticaltranslator.eval_av$eval__$1)
===============================================================================
  a    public newArray(int)
  d    public createFromParcel(android.os.Parcel,java.lang.ClassLoader)

android.support.v4.view.ViewPager$SavedState$Exception   (com.example.root.analyticaltranslator.eval_iv)
===============================================================================
  No methods

android.support.v4.view.ViewPager$SimpleOnPageChangeListener     (com.example.root.analyticaltranslator.eval_av$q)
===============================================================================
  f    public onPageSelected(int)
  s    public onPageScrollStateChanged(int)
  z    public onPageScrolled(int,float,int)

android.support.v4.view.ViewPager$ViewPositionComparator (com.example.root.analyticaltranslator.eval_av$eval_w)
===============================================================================
  d        public compare(android.view.View,android.view.View)
  compare  public volatile compare(java.lang.Object,java.lang.Object)

android.support.v4.view.ViewParentCompat (com.example.root.analyticaltranslator.eval_rn)
===============================================================================
  m    public static requestSendAccessibilityEvent(android.view.ViewParent,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.ViewParentCompat$NullPointerException    (com.example.root.analyticaltranslator.eval_eq)
===============================================================================
  No methods

android.support.v4.view.ViewParentCompat$ViewParentCompatICSImpl (com.example.root.analyticaltranslator.eval_rn$h)
===============================================================================
  m    public requestSendAccessibilityEvent(android.view.ViewParent,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.ViewParentCompat$ViewParentCompatImpl    (com.example.root.analyticaltranslator.eval_rn$j)
===============================================================================
  m    public abstract requestSendAccessibilityEvent(android.view.ViewParent,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.ViewParentCompat$ViewParentCompatStubImpl        (com.example.root.analyticaltranslator.eval_rn$m)
===============================================================================
  m    public requestSendAccessibilityEvent(android.view.ViewParent,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.ViewParentCompatICS      (com.example.root.analyticaltranslator.eval_z2)
===============================================================================
  eval_s   public static requestSendAccessibilityEvent(android.view.ViewParent,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.ViewParentCompatICS$IOException  (com.example.root.analyticaltranslator.eval_pw)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompat       (com.example.root.analyticaltranslator.eval_nd)
===============================================================================
  a        public start()
  a        public rotation(float)
  b        public translationY(float)
  c        public rotationXBy(float)
  d        public getInterpolator()
  eval_b   public translationYBy(float)
  eval_d   public xBy(float)
  eval_e   public scaleX(float)
  eval_g   public scaleXBy(float)
  eval_q   public y(float)
  eval_y   static access$400(android.support.v4.view.ViewPropertyAnimatorCompat)
  f        public rotationBy(float)
  h        public getStartDelay()
  h        public scaleYBy(float)
  h        public withStartAction(java.lang.Runnable)
  h        public setStartDelay(long)
  i        public scaleY(float)
  j        public getDuration()
  j        static access$100(android.support.v4.view.ViewPropertyAnimatorCompat)
  j        public setListener(android.support.v4.view.ViewPropertyAnimatorListener)
  j        public setInterpolator(android.view.animation.Interpolator)
  k        static access$402(android.support.v4.view.ViewPropertyAnimatorCompat,int)
  k        public x(float)
  l        public rotationY(float)
  m        static access$000(android.support.v4.view.ViewPropertyAnimatorCompat)
  m        public rotationX(float)
  m        public withEndAction(java.lang.Runnable)
  n        public translationXBy(float)
  p        public withLayer()
  p        public alphaBy(float)
  q        static access$102(android.support.v4.view.ViewPropertyAnimatorCompat,java.lang.Runnable)
  q        public yBy(float)
  t        public setDuration(long)
  u        public translationX(float)
  v        static access$002(android.support.v4.view.ViewPropertyAnimatorCompat,java.lang.Runnable)
  v        public alpha(float)
  w        public setUpdateListener(android.support.v4.view.ViewPropertyAnimatorUpdateListener)
  y        public cancel()
  z        public rotationYBy(float)

android.support.v4.view.ViewPropertyAnimatorCompat$1     (com.example.root.analyticaltranslator.eval_nd$1)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl    (com.example.root.analyticaltranslator.eval_nd$q)
===============================================================================
  a        public scaleYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  b        public rotation(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  b        public withStartAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
  d        public cancel(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  e        public xBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_a   public scaleY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_b   public scaleXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_e   public rotationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_f   public alphaBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_i   public rotationBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_j   public yBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_q   public scaleX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_r   public translationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  f        public translationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  g        public translationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  i        public start(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  j        public rotationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  k        public getStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  k        public setListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorListener)
  m        private startAnimation(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  m        public setUpdateListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorUpdateListener)
  o        public rotationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  q        static access$200(android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl,android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  q        public withLayer(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  s        public alpha(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  t        private postStartMessage(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  t        public translationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  u        public getInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  v        public setDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  w        public x(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  x        public setStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  y        public getDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  y        public setInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.view.animation.Interpolator)
