New Name                         Original Name
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.PlaybackStateCompat$Builder     (co.loubo.icicle.eval_mu$v)
===============================================================================
  eval_b   public setErrorMessage(java.lang.CharSequence)
  f        public setActions(long)
  t        public setBufferedPosition(long)
  v        public build()
  v        public setState(int,long,float)

android.support.v4.media.session.PlaybackStateCompat$ParseException      (co.loubo.icicle.eval_vz)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompatApi21        (co.loubo.icicle.eval_sn)
===============================================================================
  b        public static getErrorMessage(java.lang.Object)
  eval_e   public static getPlaybackSpeed(java.lang.Object)
  g        public static getLastPositionUpdateTime(java.lang.Object)
  h        public static getPosition(java.lang.Object)
  j        public static newInstance(int,long,long,float,long,java.lang.CharSequence,long)
  o        public static getState(java.lang.Object)
  q        public static getActions(java.lang.Object)
  u        public static getBufferedPosition(java.lang.Object)

android.support.v4.media.session.PlaybackStateCompatApi21$ParseException (co.loubo.icicle.eval_nf)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompat (co.loubo.icicle.eval_vf)
===============================================================================
  g    public static isActiveNetworkMetered(android.net.ConnectivityManager)
  y    public static getNetworkInfoFromBroadcast(android.net.ConnectivityManager,android.content.Intent)

android.support.v4.net.ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl       (co.loubo.icicle.eval_vf$b)
===============================================================================
  c    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl   (co.loubo.icicle.eval_vf$q)
===============================================================================
  c    public abstract isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl        (co.loubo.icicle.eval_vf$r)
===============================================================================
  c    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl       (co.loubo.icicle.eval_vf$eval_n)
===============================================================================
  c    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$IOException     (co.loubo.icicle.eval_c5)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl  (co.loubo.icicle.eval_vf$g)
===============================================================================
  c    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatGingerbread      (co.loubo.icicle.eval_z2)
===============================================================================
  l    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception    (co.loubo.icicle.eval_lj)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompatHoneycombMR2     (co.loubo.icicle.eval_fv)
===============================================================================
  m    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatHoneycombMR2$NullPointerException        (co.loubo.icicle.eval_zr)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompatJellyBean        (co.loubo.icicle.eval_jt)
===============================================================================
  l    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException (co.loubo.icicle.eval_lt)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat        (co.loubo.icicle.eval_u7)
===============================================================================
  b    public static clearThreadStatsTag()
  c    public static getThreadStatsTag()
  h    public static incrementOperationCount(int)
  h    public static untagSocket(java.net.Socket)
  l    public static setThreadStatsTag(int)
  x    public static incrementOperationCount(int,int)
  y    public static tagSocket(java.net.Socket)

android.support.v4.net.TrafficStatsCompat$1      (co.loubo.icicle.eval_u7$1)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$ArrayOutOfBoundsException      (co.loubo.icicle.eval_fe)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl     (co.loubo.icicle.eval_u7$d)
===============================================================================
  f    public incrementOperationCount(int,int)
  f    public tagSocket(java.net.Socket)
  h    public untagSocket(java.net.Socket)
  j    public setThreadStatsTag(int)
  q    public clearThreadStatsTag()
  w    public getThreadStatsTag()
  z    public incrementOperationCount(int)

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$1   (co.loubo.icicle.eval_u7$d$1)
===============================================================================
  initialValue protected initialValue()
  initialValue protected volatile initialValue()

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$IOException (co.loubo.icicle.eval_ln)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags  (co.loubo.icicle.eval_u7$d$e)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$IcsTrafficStatsCompatImpl      (co.loubo.icicle.eval_u7$h)
===============================================================================
  f    public incrementOperationCount(int,int)
  f    public tagSocket(java.net.Socket)
  h    public untagSocket(java.net.Socket)
  j    public setThreadStatsTag(int)
  q    public clearThreadStatsTag()
  w    public getThreadStatsTag()
  z    public incrementOperationCount(int)

android.support.v4.net.TrafficStatsCompat$TrafficStatsCompatImpl (co.loubo.icicle.eval_u7$z)
===============================================================================
  f    public abstract incrementOperationCount(int,int)
  f    public abstract tagSocket(java.net.Socket)
  h    public abstract untagSocket(java.net.Socket)
  j    public abstract setThreadStatsTag(int)
  q    public abstract clearThreadStatsTag()
  w    public abstract getThreadStatsTag()
  z    public abstract incrementOperationCount(int)

android.support.v4.net.TrafficStatsCompatIcs     (co.loubo.icicle.eval_tt)
===============================================================================
  d    public static getThreadStatsTag()
  d    public static incrementOperationCount(int,int)
  k    public static incrementOperationCount(int)
  m    public static setThreadStatsTag(int)
  n    public static clearThreadStatsTag()
  t    public static tagSocket(java.net.Socket)
  x    public static untagSocket(java.net.Socket)

android.support.v4.net.TrafficStatsCompatIcs$Exception   (co.loubo.icicle.eval_yl)
===============================================================================
  No methods

android.support.v4.os.AsyncTaskCompat    (co.loubo.icicle.eval_qg)
===============================================================================
  b    public static transient executeParallel(android.os.AsyncTask,java.lang.Object[])

android.support.v4.os.AsyncTaskCompat$ParseException     (co.loubo.icicle.eval_w5)
===============================================================================
  No methods

android.support.v4.os.AsyncTaskCompatHoneycomb   (co.loubo.icicle.eval__d)
===============================================================================
  t    static transient executeParallel(android.os.AsyncTask,java.lang.Object[])

android.support.v4.os.AsyncTaskCompatHoneycomb$ArrayOutOfBoundsException (co.loubo.icicle.eval_rx)
===============================================================================
  No methods

android.support.v4.os.EnvironmentCompat  (co.loubo.icicle.eval_yq)
===============================================================================
  c    public static getStorageState(java.io.File)

android.support.v4.os.EnvironmentCompat$Exception        (co.loubo.icicle.eval_jf)
===============================================================================
  No methods

android.support.v4.os.EnvironmentCompatKitKat    (co.loubo.icicle.eval_xl)
===============================================================================
  t    public static getStorageState(java.io.File)

android.support.v4.os.EnvironmentCompatKitKat$NullPointerException       (co.loubo.icicle.eval_pu)
===============================================================================
  No methods

android.support.v4.os.ParcelableCompat   (co.loubo.icicle.eval_pr)
===============================================================================
  y    public static newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks)

android.support.v4.os.ParcelableCompat$CompatCreator     (co.loubo.icicle.eval_pr$e)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)

android.support.v4.os.ParcelableCompat$IOException       (co.loubo.icicle.eval_ol)
===============================================================================
  No methods

android.support.v4.os.ParcelableCompatCreatorCallbacks   (co.loubo.icicle.eval_kt)
===============================================================================
  t    public abstract newArray(int)
  y    public abstract createFromParcel(android.os.Parcel,java.lang.ClassLoader)

android.support.v4.os.ParcelableCompatCreatorCallbacks$Exception (co.loubo.icicle.eval_ia)
===============================================================================
  No methods

android.support.v4.os.ParcelableCompatCreatorHoneycombMR2        (co.loubo.icicle.eval_iw)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  createFromParcel public createFromParcel(android.os.Parcel,java.lang.ClassLoader)
  newArray         public newArray(int)

android.support.v4.os.ParcelableCompatCreatorHoneycombMR2$ParseException (co.loubo.icicle.eval_do)
===============================================================================
  No methods

android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub    (co.loubo.icicle.eval_fu)
===============================================================================
  d    static instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks)

android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub$ArrayOutOfBoundsException  (co.loubo.icicle.eval_wi)
===============================================================================
  No methods

android.support.v4.print.PrintHelper     (co.loubo.icicle.eval_ps)
===============================================================================
  d        public printBitmap(java.lang.String,android.net.Uri)
  eval_w   public setOrientation(int)
  eval_z   public getScaleMode()
  f        public getColorMode()
  g        public static systemSupportsPrint()
  j        public printBitmap(java.lang.String,android.graphics.Bitmap)
  k        public getOrientation()
  k        public printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  s        public setColorMode(int)
  u        public printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  v        public setScaleMode(int)

android.support.v4.print.PrintHelper$1   (co.loubo.icicle.eval_ps$1)
===============================================================================
  No methods

android.support.v4.print.PrintHelper$ArrayOutOfBoundsException   (co.loubo.icicle.eval_yr)
===============================================================================
  No methods

android.support.v4.print.PrintHelper$OnPrintFinishCallback       (co.loubo.icicle.eval_ps$v)
===============================================================================
  c    public abstract onFinish()

android.support.v4.print.PrintHelper$PrintHelperKitkatImpl       (co.loubo.icicle.eval_ps$z)
===============================================================================
  a    public setColorMode(int)
  b    public getScaleMode()
  c    public printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  e    public getOrientation()
  j    public getColorMode()
  t    public printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  y    public setScaleMode(int)
  z    public setOrientation(int)

android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$1     (co.loubo.icicle.eval_ps$z$1)
===============================================================================
  j    public onFinish()

android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$2     (co.loubo.icicle.eval_ps$z$2)
===============================================================================
  j    public onFinish()

android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$IOException   (co.loubo.icicle.eval_d6)
===============================================================================
  No methods

android.support.v4.print.PrintHelper$PrintHelperStubImpl (co.loubo.icicle.eval_ps$i)
===============================================================================
  a    public setColorMode(int)
  b    public getScaleMode()
  c    public printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  e    public getOrientation()
  j    public getColorMode()
  t    public printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  y    public setScaleMode(int)
  z    public setOrientation(int)

android.support.v4.print.PrintHelper$PrintHelperVersionImpl      (co.loubo.icicle.eval_ps$u)
===============================================================================
  a    public abstract setColorMode(int)
  b    public abstract getScaleMode()
  c    public abstract printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  e    public abstract getOrientation()
  j    public abstract getColorMode()
  t    public abstract printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  y    public abstract setScaleMode(int)
  z    public abstract setOrientation(int)

android.support.v4.print.PrintHelperKitkat       (co.loubo.icicle.eval_ih)
===============================================================================
  c    static access$200(android.support.v4.print.PrintHelperKitkat,android.net.Uri,int)
  d    public getScaleMode()
  d    public setColorMode(int)
  e    private loadBitmap(android.net.Uri,android.graphics.BitmapFactory$Options)
  e    private loadConstrainedBitmap(android.net.Uri,int)
  e    public printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback)
  h    static access$000(android.support.v4.print.PrintHelperKitkat,int,int,android.graphics.RectF,int)
  o    public getOrientation()
  t    static access$300(android.support.v4.print.PrintHelperKitkat)
  u    public setOrientation(int)
  x    public setScaleMode(int)
  x    public printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback)
  z    public getColorMode()
  z    private getMatrix(int,int,android.graphics.RectF,int)

android.support.v4.print.PrintHelperKitkat$1     (co.loubo.icicle.eval_ih$1)
===============================================================================
  onFinish public onFinish()
  onLayout public onLayout(android.print.PrintAttributes,android.print.PrintAttributes,android.os.CancellationSignal,android.print.PrintDocumentAdapter$LayoutResultCallback,android.os.Bundle)
  onWrite  public onWrite(android.print.PageRange[],android.os.ParcelFileDescriptor,android.os.CancellationSignal,android.print.PrintDocumentAdapter$WriteResultCallback)

android.support.v4.print.PrintHelperKitkat$2     (co.loubo.icicle.eval_ih$2)
===============================================================================
  n        private cancelLoad()
  q        static access$100(android.support.v4.print.PrintHelperKitkat$2)
  onFinish public onFinish()
  onLayout public onLayout(android.print.PrintAttributes,android.print.PrintAttributes,android.os.CancellationSignal,android.print.PrintDocumentAdapter$LayoutResultCallback,android.os.Bundle)
  onWrite  public onWrite(android.print.PageRange[],android.os.ParcelFileDescriptor,android.os.CancellationSignal,android.print.PrintDocumentAdapter$WriteResultCallback)

android.support.v4.print.PrintHelperKitkat$2$1   (co.loubo.icicle.eval_ih$2$1)
===============================================================================
  d                protected onPostExecute(android.graphics.Bitmap)
  p                protected transient doInBackground(android.net.Uri[])
  x                protected onCancelled(android.graphics.Bitmap)
  doInBackground   protected volatile doInBackground(java.lang.Object[])
  onCancelled      protected volatile onCancelled(java.lang.Object)
  onPostExecute    protected volatile onPostExecute(java.lang.Object)
  onPreExecute     protected onPreExecute()

android.support.v4.print.PrintHelperKitkat$2$1$1 (co.loubo.icicle.eval_ih$2$1$1)
===============================================================================
  onCancel public onCancel()

android.support.v4.print.PrintHelperKitkat$2$1$ArrayOutOfBoundsException (co.loubo.icicle.eval_w3)
===============================================================================
  No methods

android.support.v4.print.PrintHelperKitkat$2$Exception   (co.loubo.icicle.eval_gz)
===============================================================================
  No methods

android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback (co.loubo.icicle.eval_ih$y)
===============================================================================
  j    public abstract onFinish()

android.support.v4.print.PrintHelperKitkat$ParseException        (co.loubo.icicle.eval_l7)
===============================================================================
  No methods

android.support.v4.provider.DocumentFile (co.loubo.icicle.eval_w_)
===============================================================================
  b        public abstract canRead()
  b        public static fromTreeUri(android.content.Context,android.net.Uri)
  d        public abstract lastModified()
  d        public static fromFile(java.io.File)
  e        public getParentFile()
  eval_b   public abstract exists()
  eval_d   public abstract getName()
  eval_k   public abstract delete()
  eval_w   public abstract isFile()
  f        public abstract canWrite()
  g        public findFile(java.lang.String)
  h        public abstract length()
  k        public abstract createDirectory(java.lang.String)
  m        public abstract isDirectory()
  o        public abstract getType()
  r        public static isDocumentUri(android.content.Context,android.net.Uri)
  s        public abstract renameTo(java.lang.String)
  t        public abstract getUri()
  u        public static fromSingleUri(android.content.Context,android.net.Uri)
  v        public abstract createFile(java.lang.String,java.lang.String)
  y        public abstract listFiles()

android.support.v4.provider.DocumentFile$NullPointerException    (co.loubo.icicle.eval_qo)
===============================================================================
  No methods

android.support.v4.provider.DocumentsContractApi19       (co.loubo.icicle.eval_bn)
===============================================================================
  a        private static getRawType(android.content.Context,android.net.Uri)
  c        public static lastModified(android.content.Context,android.net.Uri)
  d        public static canWrite(android.content.Context,android.net.Uri)
  eval_x   public static isDocumentUri(android.content.Context,android.net.Uri)
  eval_z   public static getType(android.content.Context,android.net.Uri)
  f        private static queryForString(android.content.Context,android.net.Uri,java.lang.String,java.lang.String)
  j        private static queryForLong(android.content.Context,android.net.Uri,java.lang.String,long)
  l        public static isFile(android.content.Context,android.net.Uri)
  n        public static delete(android.content.Context,android.net.Uri)
  o        public static exists(android.content.Context,android.net.Uri)
  o        private static closeQuietly(java.lang.AutoCloseable)
  q        private static queryForInt(android.content.Context,android.net.Uri,java.lang.String,int)
  r        public static getName(android.content.Context,android.net.Uri)
  s        public static isDirectory(android.content.Context,android.net.Uri)
  t        public static length(android.content.Context,android.net.Uri)
  v        public static canRead(android.content.Context,android.net.Uri)

android.support.v4.provider.DocumentsContractApi19$NullPointerException  (co.loubo.icicle.eval_uj)
===============================================================================
  No methods

android.support.v4.provider.DocumentsContractApi21       (co.loubo.icicle.eval__8)
===============================================================================
  d        public static createDirectory(android.content.Context,android.net.Uri,java.lang.String)
  e        public static renameTo(android.content.Context,android.net.Uri,java.lang.String)
  eval_k   public static listFiles(android.content.Context,android.net.Uri)
  h        private static closeQuietly(java.lang.AutoCloseable)
  v        public static prepareTreeUri(android.net.Uri)
  y        public static createFile(android.content.Context,android.net.Uri,java.lang.String,java.lang.String)

android.support.v4.provider.DocumentsContractApi21$NullPointerException  (co.loubo.icicle.eval_r5)
===============================================================================
  No methods

android.support.v4.provider.RawDocumentFile      (co.loubo.icicle.eval_c2)
===============================================================================
  b        public canRead()
  d        public lastModified()
  eval_b   public exists()
  eval_d   public getName()
  eval_k   public delete()
  eval_w   public isFile()
  f        public canWrite()
  h        public length()
  k        public createDirectory(java.lang.String)
  m        public isDirectory()
  o        public getType()
  s        public renameTo(java.lang.String)
  t        public getUri()
  u        private static getTypeForName(java.lang.String)
  v        private static deleteContents(java.io.File)
  v        public createFile(java.lang.String,java.lang.String)
  y        public listFiles()

android.support.v4.provider.RawDocumentFile$IOException  (co.loubo.icicle.eval_au)
===============================================================================
  No methods

android.support.v4.provider.SingleDocumentFile   (co.loubo.icicle.eval_c1)
===============================================================================
  b        public canRead()
  d        public lastModified()
  eval_b   public exists()
  eval_d   public getName()
  eval_k   public delete()
  eval_w   public isFile()
  f        public canWrite()
  h        public length()
  k        public createDirectory(java.lang.String)
  m        public isDirectory()
  o        public getType()
  s        public renameTo(java.lang.String)
  t        public getUri()
  v        public createFile(java.lang.String,java.lang.String)
  y        public listFiles()

android.support.v4.provider.SingleDocumentFile$ArrayOutOfBoundsException (co.loubo.icicle.eval_g5)
===============================================================================
  No methods

android.support.v4.provider.TreeDocumentFile     (co.loubo.icicle.eval_vu)
===============================================================================
  b        public canRead()
  d        public lastModified()
  eval_b   public exists()
  eval_d   public getName()
  eval_k   public delete()
  eval_w   public isFile()
  f        public canWrite()
  h        public length()
  k        public createDirectory(java.lang.String)
  m        public isDirectory()
  o        public getType()
  s        public renameTo(java.lang.String)
  t        public getUri()
  v        public createFile(java.lang.String,java.lang.String)
  y        public listFiles()

android.support.v4.provider.TreeDocumentFile$Exception   (co.loubo.icicle.eval_vm)
===============================================================================
  No methods

android.support.v4.speech.tts.TextToSpeechICS    (co.loubo.icicle.eval_mf)
===============================================================================
  p    static construct(android.content.Context,android.speech.tts.TextToSpeech$OnInitListener,java.lang.String)

android.support.v4.speech.tts.TextToSpeechICS$NullPointerException       (co.loubo.icicle.eval_ng)
===============================================================================
  No methods

android.support.v4.speech.tts.TextToSpeechICSMR1 (co.loubo.icicle.eval_ie)
===============================================================================
  b    static setUtteranceProgressListener(android.speech.tts.TextToSpeech,android.support.v4.speech.tts.TextToSpeechICSMR1$UtteranceProgressListenerICSMR1)
  v    static getFeatures(android.speech.tts.TextToSpeech,java.util.Locale)

android.support.v4.speech.tts.TextToSpeechICSMR1$1       (co.loubo.icicle.eval_ie$1)
===============================================================================
  onDone   public onDone(java.lang.String)
  onError  public onError(java.lang.String)
  onStart  public onStart(java.lang.String)

android.support.v4.speech.tts.TextToSpeechICSMR1$2       (co.loubo.icicle.eval_ie$2)
===============================================================================
  onUtteranceCompleted public onUtteranceCompleted(java.lang.String)

android.support.v4.speech.tts.TextToSpeechICSMR1$IOException     (co.loubo.icicle.eval_c9)
===============================================================================
  No methods

android.support.v4.speech.tts.TextToSpeechICSMR1$UtteranceProgressListenerICSMR1 (co.loubo.icicle.eval_ie$i)
===============================================================================
  e    public abstract onError(java.lang.String)
  g    public abstract onDone(java.lang.String)
  r    public abstract onStart(java.lang.String)

android.support.v4.text.BidiFormatter    (co.loubo.icicle.eval__y)
===============================================================================
  c        private static isRtlLocale(java.util.Locale)
  d        private static getExitDir(java.lang.String)
  eval_b   public unicodeWrap(java.lang.String,android.support.v4.text.TextDirectionHeuristicCompat)
  eval_x   public unicodeWrap(java.lang.String)
  g        static access$300()
  g        public static getInstance(boolean)
  g        private markAfter(java.lang.String,android.support.v4.text.TextDirectionHeuristicCompat)
  i        private markBefore(java.lang.String,android.support.v4.text.TextDirectionHeuristicCompat)
  k        public unicodeWrap(java.lang.String,boolean)
  n        static access$100()
  o        static access$200()
  o        public isRtl(java.lang.String)
  p        public static getInstance()
  p        static access$000(java.util.Locale)
  r        private static getEntryDir(java.lang.String)
  s        public getStereoReset()
  t        public static getInstance(java.util.Locale)
  u        public isRtlContext()
  v        public unicodeWrap(java.lang.String,android.support.v4.text.TextDirectionHeuristicCompat,boolean)

android.support.v4.text.BidiFormatter$1  (co.loubo.icicle.eval__y$1)
===============================================================================
  No methods

android.support.v4.text.BidiFormatter$Builder    (co.loubo.icicle.eval__y$_)
===============================================================================
  c        public setTextDirectionHeuristic(android.support.v4.text.TextDirectionHeuristicCompat)
  eval_p   private static getDefaultInstanceFromContext(boolean)
  t        public stereoReset(boolean)
  x        public build()
  z        private initialize(boolean)

android.support.v4.text.BidiFormatter$DirectionalityEstimator    (co.loubo.icicle.eval__y$e)
===============================================================================
  b    private skipTagBackward()
  c    private skipTagForward()
  e    dirTypeForward()
  h    dirTypeBackward()
  k    private static getCachedDirectionality(char)
  o    getExitDir()
  w    private skipEntityForward()
  x    private skipEntityBackward()
  y    getEntryDir()

android.support.v4.text.BidiFormatter$ParseException     (co.loubo.icicle.eval_v8)
===============================================================================
  No methods

android.support.v4.text.ICUCompat        (co.loubo.icicle.eval_i6)
===============================================================================
  a    public static getScript(java.lang.String)
  y    public static addLikelySubtags(java.lang.String)

android.support.v4.text.ICUCompat$ICUCompatImpl  (co.loubo.icicle.eval_i6$y)
===============================================================================
  k    public abstract getScript(java.lang.String)
  y    public abstract addLikelySubtags(java.lang.String)

android.support.v4.text.ICUCompat$ICUCompatImplBase      (co.loubo.icicle.eval_i6$g)
===============================================================================
  k    public getScript(java.lang.String)
  y    public addLikelySubtags(java.lang.String)

android.support.v4.text.ICUCompat$ICUCompatImplIcs       (co.loubo.icicle.eval_i6$n)
===============================================================================
  k    public getScript(java.lang.String)
  y    public addLikelySubtags(java.lang.String)

android.support.v4.text.ICUCompat$IOException    (co.loubo.icicle.eval_o4)
===============================================================================
  No methods

android.support.v4.text.ICUCompatIcs     (co.loubo.icicle.eval_d8)
===============================================================================
  b    public static getScript(java.lang.String)
  l    public static addLikelySubtags(java.lang.String)

android.support.v4.text.ICUCompatIcs$ArrayOutOfBoundsException   (co.loubo.icicle.eval_q6)
===============================================================================
  No methods

android.support.v4.text.TextDirectionHeuristicCompat     (co.loubo.icicle.eval_mq)
===============================================================================
  c    public abstract isRtl(char[],int,int)
  x    public abstract isRtl(java.lang.CharSequence,int,int)

android.support.v4.text.TextDirectionHeuristicCompat$ParseException      (co.loubo.icicle.eval_l1)
===============================================================================
  No methods

android.support.v4.text.TextDirectionHeuristicsCompat    (co.loubo.icicle.eval_uv)
===============================================================================
  b    private static isRtlText(int)
  e    static access$200(int)
  f    private static isRtlTextOrFormat(int)
  q    static access$100(int)

android.support.v4.text.TextDirectionHeuristicsCompat$1  (co.loubo.icicle.eval_uv$1)
===============================================================================
  No methods

android.support.v4.text.TextDirectionHeuristicsCompat$AnyStrong  (co.loubo.icicle.eval_uv$e)
===============================================================================
  l    public checkRtl(java.lang.CharSequence,int,int)

android.support.v4.text.TextDirectionHeuristicsCompat$FirstStrong        (co.loubo.icicle.eval_uv$r)
===============================================================================
  l    public checkRtl(java.lang.CharSequence,int,int)

android.support.v4.text.TextDirectionHeuristicsCompat$IOException        (co.loubo.icicle.eval_pk)
===============================================================================
  No methods

android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm     (co.loubo.icicle.eval_uv$v)
===============================================================================
  l    public abstract checkRtl(java.lang.CharSequence,int,int)

android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl (co.loubo.icicle.eval_uv$x)
===============================================================================
  b    private doCheck(java.lang.CharSequence,int,int)
  c    public isRtl(char[],int,int)
  p    protected abstract defaultIsRtl()
  x    public isRtl(java.lang.CharSequence,int,int)

android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal     (co.loubo.icicle.eval_uv$n)
===============================================================================
  p    protected defaultIsRtl()

android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale       (co.loubo.icicle.eval_uv$b)
===============================================================================
  p    protected defaultIsRtl()

android.support.v4.text.TextUtilsCompat  (co.loubo.icicle.eval_al)
===============================================================================
  eval_b   private static getLayoutDirectionFromFirstChar(java.util.Locale)
  o        public static htmlEncode(java.lang.String)
  r        public static getLayoutDirectionFromLocale(java.util.Locale)

android.support.v4.text.TextUtilsCompat$Exception        (co.loubo.icicle.eval_un)
===============================================================================
  No methods

android.support.v4.util.ArrayMap (co.loubo.icicle.eval_rn)
===============================================================================
  eval_r   public retainAll(java.util.Collection)
  eval_w   private getCollection()
  h        public containsAll(java.util.Collection)
  s        public removeAll(java.util.Collection)
  entrySet public entrySet()
  keySet   public keySet()
  putAll   public putAll(java.util.Map)
  values   public values()

android.support.v4.util.ArrayMap$1       (co.loubo.icicle.eval_rn$1)
===============================================================================
  eval_x   protected colGetMap()
  f        protected colSetValue(int,java.lang.Object)
  j        protected colGetSize()
  l        protected colRemoveAt(int)
  l        protected colGetEntry(int,int)
  m        protected colIndexOfKey(java.lang.Object)
  r        protected colPut(java.lang.Object,java.lang.Object)
  s        protected colClear()
  t        protected colIndexOfValue(java.lang.Object)

android.support.v4.util.ArrayMap$ParseException  (co.loubo.icicle.eval_dq)
===============================================================================
  No methods

android.support.v4.util.AtomicFile       (co.loubo.icicle.eval_qj)
===============================================================================
  f    public delete()
  j    public finishWrite(java.io.FileOutputStream)
  k    public startWrite()
  k    public failWrite(java.io.FileOutputStream)
  q    public readFully()
  t    public openRead()
  v    static sync(java.io.FileOutputStream)
  z    public getBaseFile()

android.support.v4.util.AtomicFile$Exception     (co.loubo.icicle.eval_wp)
===============================================================================
  No methods

android.support.v4.util.CircularArray    (co.loubo.icicle.eval_mg)
===============================================================================
  c        public final popLast()
  c        public final addLast(java.lang.Object)
  eval_b   public final popFirst()
  eval_h   private doubleCapacity()
  eval_k   public final getLast()
  g        public final getFirst()
  i        public final size()
  k        public final get(int)
  u        public final addFirst(java.lang.Object)
  w        public final isEmpty()

android.support.v4.util.CircularArray$ParseException     (co.loubo.icicle.eval_go)
===============================================================================
  No methods

android.support.v4.util.ContainerHelpers (co.loubo.icicle.eval_o8)
===============================================================================
  g    public static idealIntArraySize(int)
  i    public static equal(java.lang.Object,java.lang.Object)
  p    public static idealLongArraySize(int)
  p    static binarySearch(long[],int,long)
  t    static binarySearch(int[],int,int)
  x    public static idealByteArraySize(int)

android.support.v4.util.ContainerHelpers$NullPointerException    (co.loubo.icicle.eval__h)
===============================================================================
  No methods

android.support.v4.util.DebugUtils       (co.loubo.icicle.eval_mo)
===============================================================================
  z    public static buildShortClassTag(java.lang.Object,java.lang.StringBuilder)

android.support.v4.util.DebugUtils$Exception     (co.loubo.icicle.eval_pv)
===============================================================================
  No methods

android.support.v4.util.LogWriter        (co.loubo.icicle.eval_n0)
===============================================================================
  j        private flushBuilder()
  close    public close()
  flush    public flush()
