New Name                         Original Name
  w                init(android.content.Context,android.database.Cursor,int)
  w                public runQueryOnBackgroundThread(java.lang.CharSequence)
  y                protected init(android.content.Context,android.database.Cursor,boolean)
  getCount         public getCount()
  getDropDownView  public getDropDownView(int,android.view.View,android.view.ViewGroup)
  getFilter        public getFilter()
  getItem          public getItem(int)
  getItemId        public getItemId(int)
  getView          public getView(int,android.view.View,android.view.ViewGroup)
  hasStableIds     public hasStableIds()

android.support.v4.widget.CursorAdapter$1        (com.naman14.stools.eval_b7$1)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter$ChangeObserver   (com.naman14.stools.eval_b7$g)
===============================================================================
  deliverSelfNotifications public deliverSelfNotifications()
  onChange                 public onChange(boolean)

android.support.v4.widget.CursorAdapter$Exception        (com.naman14.stools.eval_bs)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter$MyDataSetObserver        (com.naman14.stools.eval_b7$d)
===============================================================================
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v4.widget.CursorFilter   (com.naman14.stools.eval_t0)
===============================================================================
  convertResultToString    public convertResultToString(java.lang.Object)
  performFiltering         protected performFiltering(java.lang.CharSequence)
  publishResults           protected publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults)

android.support.v4.widget.CursorFilter$CursorFilterClient        (com.naman14.stools.eval_t0$n)
===============================================================================
  eval_u   public abstract convertToString(android.database.Cursor)
  g        public abstract changeCursor(android.database.Cursor)
  k        public abstract getCursor()
  w        public abstract runQueryOnBackgroundThread(java.lang.CharSequence)

android.support.v4.widget.CursorFilter$IOException       (com.naman14.stools.eval_lq)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout   (com.naman14.stools.eval_hb)
===============================================================================
  a                                public getDrawerLockMode(android.view.View)
  a                                public isDrawerVisible(int)
  b                                findOpenDrawer()
  d                                public isDrawerOpen(android.view.View)
  eval_a                           public isDrawerOpen(int)
  eval_b                           public openDrawer(int)
  eval_d                           public setStatusBarBackground(int)
  eval_e                           moveDrawerToOffset(android.view.View,float)
  eval_f                           public getDrawerTitle(int)
  eval_q                           public setStatusBarBackgroundColor(int)
  eval_r                           private static includeChildForAccessibility(android.view.View)
  eval_u                           static access$100()
  eval_y                           public getDrawerLockMode(int)
  g                                private findVisibleDrawer()
  g                                public openDrawer(android.view.View)
  h                                public closeDrawer(android.view.View)
  h                                public setScrimColor(int)
  h                                public setChildInsets(java.lang.Object,boolean)
  i                                public setStatusBarBackground(android.graphics.drawable.Drawable)
  i                                static access$300(android.support.v4.widget.DrawerLayout)
  i                                getDrawerViewOffset(android.view.View)
  i                                checkDrawerViewAbsoluteGravity(android.view.View,int)
  k                                static access$400(android.view.View)
  k                                closeDrawers(boolean)
  k                                static gravityToString(int)
  k                                public setDrawerLockMode(int,android.view.View)
  m                                public setDrawerShadow(android.graphics.drawable.Drawable,int)
  m                                dispatchOnDrawerOpened(android.view.View)
  n                                private hasVisibleDrawer()
  n                                findDrawerWithGravity(int)
  n                                updateDrawerState(int,int,android.view.View)
  o                                private static hasOpaqueBackground(android.view.View)
  p                                setDrawerViewOffset(android.view.View,float)
  p                                public setDrawerShadow(int,int)
  q                                public setDrawerTitle(int,java.lang.CharSequence)
  r                                public setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener)
  s                                isContentView(android.view.View)
  u                                public isDrawerVisible(android.view.View)
  u                                public closeDrawer(int)
  v                                getDrawerViewAbsoluteGravity(android.view.View)
  v                                private updateChildrenImportantForAccessibility(android.view.View,boolean)
  v                                public setDrawerLockMode(int,int)
  w                                private hasPeekingDrawer()
  x                                static access$200()
  y                                public closeDrawers()
  y                                isDrawerView(android.view.View)
  z                                cancelChildViewTouch()
  z                                dispatchOnDrawerClosed(android.view.View)
  z                                dispatchOnDrawerSlide(android.view.View,float)
  z                                public setDrawerLockMode(int)
  addView                          public addView(android.view.View,int,android.view.ViewGroup$LayoutParams)
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  computeScroll                    public computeScroll()
  drawChild                        protected drawChild(android.graphics.Canvas,android.view.View,long)
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onAttachedToWindow               protected onAttachedToWindow()
  onDetachedFromWindow             protected onDetachedFromWindow()
  onDraw                           public onDraw(android.graphics.Canvas)
  onInterceptTouchEvent            public onInterceptTouchEvent(android.view.MotionEvent)
  onKeyDown                        public onKeyDown(int,android.view.KeyEvent)
  onKeyUp                          public onKeyUp(int,android.view.KeyEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  onRestoreInstanceState           protected onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState              protected onSaveInstanceState()
  onTouchEvent                     public onTouchEvent(android.view.MotionEvent)
  requestDisallowInterceptTouchEvent   public requestDisallowInterceptTouchEvent(boolean)
  requestLayout                    public requestLayout()

android.support.v4.widget.DrawerLayout$AccessibilityDelegate     (com.naman14.stools.eval_hb$f)
===============================================================================
  eval_a   public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  eval_v   public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  g        private copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  j        public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  q        public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  v        private addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup)

android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate        (com.naman14.stools.eval_hb$x)
===============================================================================
  eval_v   public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)

android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl    (com.naman14.stools.eval_hb$i)
===============================================================================
  f    public abstract applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int)
  j    public abstract configureApplyInsets(android.view.View)
  m    public abstract dispatchChildInsets(android.view.View,java.lang.Object,int)
  m    public abstract getTopInset(java.lang.Object)

android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21       (com.naman14.stools.eval_hb$eval_e)
===============================================================================
  f    public applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int)
  j    public configureApplyInsets(android.view.View)
  m    public dispatchChildInsets(android.view.View,java.lang.Object,int)
  m    public getTopInset(java.lang.Object)

android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase        (com.naman14.stools.eval_hb$h)
===============================================================================
  f    public applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int)
  j    public configureApplyInsets(android.view.View)
  m    public dispatchChildInsets(android.view.View,java.lang.Object,int)
  m    public getTopInset(java.lang.Object)

android.support.v4.widget.DrawerLayout$DrawerListener    (com.naman14.stools.eval_hb$y)
===============================================================================
  s    public abstract onDrawerOpened(android.view.View)
  x    public abstract onDrawerStateChanged(int)
  z    public abstract onDrawerClosed(android.view.View)
  z    public abstract onDrawerSlide(android.view.View,float)

android.support.v4.widget.DrawerLayout$EdgeGravity       (com.naman14.stools.eval_hb$eval_p)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout$IOException       (com.naman14.stools.eval_rs)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout$LayoutParams      (com.naman14.stools.eval_hb$q)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout$LockMode  (com.naman14.stools.eval_hb$u)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout$SavedState        (com.naman14.stools.eval_hb$c)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.widget.DrawerLayout$SavedState$1      (com.naman14.stools.eval_hb$c$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.widget.DrawerLayout$SavedState$Exception      (com.naman14.stools.eval_l1)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout$SimpleDrawerListener      (com.naman14.stools.eval_hb$eval_t)
===============================================================================
  s    public onDrawerOpened(android.view.View)
  x    public onDrawerStateChanged(int)
  z    public onDrawerClosed(android.view.View)
  z    public onDrawerSlide(android.view.View,float)

android.support.v4.widget.DrawerLayout$State     (com.naman14.stools.eval_hb$b)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout$ViewDragCallback  (com.naman14.stools.eval_hb$eval_z)
===============================================================================
  b        public onViewDragStateChanged(int)
  eval_u   public getViewHorizontalDragRange(android.view.View)
  f        private peekDrawer()
  h        public onViewCaptured(android.view.View,int)
  i        public setDragger(android.support.v4.widget.ViewDragHelper)
  l        public removeCallbacks()
  p        static access$000(android.support.v4.widget.DrawerLayout$ViewDragCallback)
  p        public onEdgeTouched(int,int)
  r        public onEdgeDragStarted(int,int)
  s        public clampViewPositionHorizontal(android.view.View,int,int)
  t        public onViewReleased(android.view.View,float,float)
  u        public tryCaptureView(android.view.View,int)
  x        private closeOtherDrawer()
  y        public onEdgeLock(int)
  z        public clampViewPositionVertical(android.view.View,int,int)
  z        public onViewPositionChanged(android.view.View,int,int,int,int)

android.support.v4.widget.DrawerLayout$ViewDragCallback$1        (com.naman14.stools.eval_hb$eval_z$1)
===============================================================================
  run  public run()

android.support.v4.widget.DrawerLayout$ViewDragCallback$NullPointerException     (com.naman14.stools.eval_dv)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayoutCompatApi21        (com.naman14.stools.eval_be)
===============================================================================
  b    public static dispatchChildInsets(android.view.View,java.lang.Object,int)
  d    public static configureApplyInsets(android.view.View)
  r    public static getTopInset(java.lang.Object)
  s    public static applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int)

android.support.v4.widget.DrawerLayoutCompatApi21$Exception      (com.naman14.stools.eval_kd)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayoutCompatApi21$InsetsListener (com.naman14.stools.eval_be$p)
===============================================================================
  onApplyWindowInsets  public onApplyWindowInsets(android.view.View,android.view.WindowInsets)

android.support.v4.widget.DrawerLayoutImpl       (com.naman14.stools.eval_ea)
===============================================================================
  h    public abstract setChildInsets(java.lang.Object,boolean)

android.support.v4.widget.DrawerLayoutImpl$ParseException        (com.naman14.stools.eval_yt)
===============================================================================
  No methods

android.support.v4.widget.EdgeEffectCompat       (com.naman14.stools.eval_z5)
===============================================================================
  f    public setSize(int,int)
  h    public onRelease()
  m    public onAbsorb(int)
  p    public isFinished()
  q    public finish()
  q    public onPull(float)
  x    public draw(android.graphics.Canvas)

android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl    (com.naman14.stools.eval_z5$k)
===============================================================================
  eval_s   public isFinished(java.lang.Object)
  h        public onRelease(java.lang.Object)
  j        public setSize(java.lang.Object,int,int)
  k        public draw(java.lang.Object,android.graphics.Canvas)
  l        public finish(java.lang.Object)
  p        public onAbsorb(java.lang.Object,int)
  r        public onPull(java.lang.Object,float)
  y        public newEdgeEffect(android.content.Context)

android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl     (com.naman14.stools.eval_z5$u)
===============================================================================
  eval_s   public isFinished(java.lang.Object)
  h        public onRelease(java.lang.Object)
  j        public setSize(java.lang.Object,int,int)
  k        public draw(java.lang.Object,android.graphics.Canvas)
  l        public finish(java.lang.Object)
  p        public onAbsorb(java.lang.Object,int)
  r        public onPull(java.lang.Object,float)
  y        public newEdgeEffect(android.content.Context)

android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl        (com.naman14.stools.eval_z5$s)
===============================================================================
  eval_s   public abstract isFinished(java.lang.Object)
  h        public abstract onRelease(java.lang.Object)
  j        public abstract setSize(java.lang.Object,int,int)
  k        public abstract draw(java.lang.Object,android.graphics.Canvas)
  l        public abstract finish(java.lang.Object)
  p        public abstract onAbsorb(java.lang.Object,int)
  r        public abstract onPull(java.lang.Object,float)
  y        public abstract newEdgeEffect(android.content.Context)

android.support.v4.widget.EdgeEffectCompat$ParseException        (com.naman14.stools.eval_lh)
===============================================================================
  No methods

android.support.v4.widget.EdgeEffectCompatIcs    (com.naman14.stools.eval__0)
===============================================================================
  c    public static newEdgeEffect(android.content.Context)
  e    public static isFinished(java.lang.Object)
  g    public static onRelease(java.lang.Object)
  i    public static finish(java.lang.Object)
  p    public static draw(java.lang.Object,android.graphics.Canvas)
  p    public static onPull(java.lang.Object,float)
  v    public static onAbsorb(java.lang.Object,int)
  w    public static setSize(java.lang.Object,int,int)

android.support.v4.widget.EdgeEffectCompatIcs$NullPointerException       (com.naman14.stools.eval_hj)
===============================================================================
  No methods

android.support.v4.widget.ExploreByTouchHelper   (com.naman14.stools.eval_t5)
===============================================================================
  a        private createNodeForChild(int)
  b        private performActionForHost(int,android.os.Bundle)
  c        public invalidateRoot()
  e        protected abstract onPerformActionForVirtualView(int,int,android.os.Bundle)
  eval_g   private createNode(int)
  eval_y   private manageFocusForChild(int,int,android.os.Bundle)
  g        static access$100(android.support.v4.widget.ExploreByTouchHelper,int)
  h        private updateHoveredVirtualView(int)
  h        protected abstract onPopulateNodeForVirtualView(int,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  h        private createEventForChild(int,int)
  i        static access$200(android.support.v4.widget.ExploreByTouchHelper,int,int,android.os.Bundle)
  j        public invalidateVirtualView(int)
  k        private createEventForHost(int)
  k        protected abstract getVisibleVirtualViews(java.util.List)
  l        private createNodeForHost()
  n        protected abstract getVirtualViewAt(float,float)
  o        private clearAccessibilityFocus(int)
  o        private createEvent(int,int)
  p        public getAccessibilityNodeProvider(android.view.View)
  r        public dispatchHoverEvent(android.view.MotionEvent)
  r        private isAccessibilityFocused(int)
  s        protected abstract onPopulateEventForVirtualView(int,android.view.accessibility.AccessibilityEvent)
  t        public getFocusedVirtualView()
  u        private performAction(int,int,android.os.Bundle)
  v        private performActionForChild(int,int,android.os.Bundle)
  x        private intersectVisibleToUser(android.graphics.Rect)
  x        private requestAccessibilityFocus(int)
  x        public sendEventForVirtualView(int,int)

android.support.v4.widget.ExploreByTouchHelper$1 (com.naman14.stools.eval_t5$1)
===============================================================================
  No methods

android.support.v4.widget.ExploreByTouchHelper$ArrayOutOfBoundsException (com.naman14.stools.eval_vu)
===============================================================================
  No methods

android.support.v4.widget.ExploreByTouchHelper$ExploreByTouchNodeProvider        (com.naman14.stools.eval_t5$m)
===============================================================================
  n    public createAccessibilityNodeInfo(int)
  y    public performAction(int,int,android.os.Bundle)

android.support.v4.widget.ListPopupWindowCompat  (com.naman14.stools.eval_et)
===============================================================================
  z    public static createDragToOpenListener(java.lang.Object,android.view.View)

android.support.v4.widget.ListPopupWindowCompat$BaseListPopupWindowImpl  (com.naman14.stools.eval_et$_)
===============================================================================
  f    public createDragToOpenListener(java.lang.Object,android.view.View)

android.support.v4.widget.ListPopupWindowCompat$KitKatListPopupWindowImpl        (com.naman14.stools.eval_et$e)
===============================================================================
  f    public createDragToOpenListener(java.lang.Object,android.view.View)

android.support.v4.widget.ListPopupWindowCompat$ListPopupWindowImpl      (com.naman14.stools.eval_et$n)
===============================================================================
  f    public abstract createDragToOpenListener(java.lang.Object,android.view.View)

android.support.v4.widget.ListPopupWindowCompat$ParseException   (com.naman14.stools.eval_ls)
===============================================================================
  No methods

android.support.v4.widget.ListPopupWindowCompatKitKat    (com.naman14.stools.eval_f0)
===============================================================================
  z    public static createDragToOpenListener(java.lang.Object,android.view.View)

android.support.v4.widget.ListPopupWindowCompatKitKat$IOException        (com.naman14.stools.eval_az)
===============================================================================
  No methods

android.support.v4.widget.ListViewAutoScrollHelper       (com.naman14.stools.eval_a7)
===============================================================================
  b    public canTargetScrollHorizontally(int)
  e    public canTargetScrollVertically(int)
  j    public scrollTargetBy(int,int)

android.support.v4.widget.ListViewAutoScrollHelper$NullPointerException  (com.naman14.stools.eval_p4)
===============================================================================
  No methods

android.support.v4.widget.MaterialProgressDrawable       (com.naman14.stools.eval_pd)
===============================================================================
  b                    private getRotation()
  b                    public setProgressRotation(float)
  c                    public setArrowScale(float)
  e                    public transient setColorSchemeColors(int[])
  f                    private applyFinishTranslation(float,android.support.v4.widget.MaterialProgressDrawable$Ring)
  g                    private setupAnimators()
  g                    static access$502(android.support.v4.widget.MaterialProgressDrawable,float)
  h                    static access$400()
  h                    public setBackgroundColor(int)
  i                    public showArrow(boolean)
  j                    static access$500(android.support.v4.widget.MaterialProgressDrawable)
  j                    public updateSizes(int)
  l                    static access$200(android.support.v4.widget.MaterialProgressDrawable,float,android.support.v4.widget.MaterialProgressDrawable$Ring)
  m                    static access$300()
  v                    public setStartEndTrim(float,float)
  w                    setRotation(float)
  y                    private setSizeParameters(double,double,double,double,float,float)
  draw                 public draw(android.graphics.Canvas)
  getAlpha             public getAlpha()
  getIntrinsicHeight   public getIntrinsicHeight()
  getIntrinsicWidth    public getIntrinsicWidth()
  getOpacity           public getOpacity()
  isRunning            public isRunning()
  setAlpha             public setAlpha(int)
  setColorFilter       public setColorFilter(android.graphics.ColorFilter)
  start                public start()
  stop                 public stop()

android.support.v4.widget.MaterialProgressDrawable$1     (com.naman14.stools.eval_pd$1)
===============================================================================
  applyTransformation  public applyTransformation(float,android.view.animation.Transformation)

android.support.v4.widget.MaterialProgressDrawable$2     (com.naman14.stools.eval_pd$2)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

android.support.v4.widget.MaterialProgressDrawable$3     (com.naman14.stools.eval_pd$3)
===============================================================================
  invalidateDrawable   public invalidateDrawable(android.graphics.drawable.Drawable)
  scheduleDrawable     public scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long)
  unscheduleDrawable   public unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable)

android.support.v4.widget.MaterialProgressDrawable$EndCurveInterpolator  (com.naman14.stools.eval_pd$c)
===============================================================================
  getInterpolation public getInterpolation(float)

android.support.v4.widget.MaterialProgressDrawable$NullPointerException  (com.naman14.stools.eval_o7)
===============================================================================
  No methods

android.support.v4.widget.MaterialProgressDrawable$ProgressDrawableSize  (com.naman14.stools.eval_pd$i)
===============================================================================
  No methods

android.support.v4.widget.MaterialProgressDrawable$Ring  (com.naman14.stools.eval_pd$d)
===============================================================================
  a        public getInsets()
  b        public setStrokeWidth(float)
  e        public getStartingStartTrim()
  eval_b   public getRotation()
  eval_b   public setEndTrim(float)
  eval_i   public setArrowDimensions(float,float)
  eval_j   public storeOriginals()
  eval_m   public resetOriginals()
  eval_r   private invalidateSelf()
  f        public setInsets(int,int)
  g        public getCenterRadius()
  h        public goToNextColor()
  h        private drawTriangle(android.graphics.Canvas,float,float,android.graphics.Rect)
  h        public setColorIndex(int)
  i        public getStartingEndTrim()
  i        public setCenterRadius(double)
  j        public getStrokeWidth()
  k        public setArrowScale(float)
  l        public setColors(int[])
  m        public setBackgroundColor(int)
  n        public getStartTrim()
  n        public setRotation(float)
  o        public getStartingRotation()
  o        public draw(android.graphics.Canvas,android.graphics.Rect)
  r        public setColorFilter(android.graphics.ColorFilter)
  t        public setShowArrow(boolean)
  u        public getEndTrim()
  v        public setStartTrim(float)
  y        public setAlpha(int)
  z        public getAlpha()

android.support.v4.widget.MaterialProgressDrawable$StartCurveInterpolator        (com.naman14.stools.eval_pd$y)
===============================================================================
  getInterpolation public getInterpolation(float)

android.support.v4.widget.PopupMenuCompat        (com.naman14.stools.eval_qj)
===============================================================================
  w    public static getDragToOpenListener(java.lang.Object)

android.support.v4.widget.PopupMenuCompat$ArrayOutOfBoundsException      (com.naman14.stools.eval_gk)
===============================================================================
  No methods

android.support.v4.widget.PopupMenuCompat$BasePopupMenuImpl      (com.naman14.stools.eval_qj$_)
===============================================================================
  g    public getDragToOpenListener(java.lang.Object)

android.support.v4.widget.PopupMenuCompat$KitKatPopupMenuImpl    (com.naman14.stools.eval_qj$a)
===============================================================================
  g    public getDragToOpenListener(java.lang.Object)

android.support.v4.widget.PopupMenuCompat$PopupMenuImpl  (com.naman14.stools.eval_qj$o)
===============================================================================
  g    public abstract getDragToOpenListener(java.lang.Object)

android.support.v4.widget.PopupMenuCompatKitKat  (com.naman14.stools.eval_kz)
===============================================================================
  d    public static getDragToOpenListener(java.lang.Object)

android.support.v4.widget.PopupMenuCompatKitKat$ParseException   (com.naman14.stools.eval___)
===============================================================================
  No methods

android.support.v4.widget.PopupWindowCompat      (com.naman14.stools.eval_st)
===============================================================================
  u    public static showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int)

android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl  (com.naman14.stools.eval_st$t)
===============================================================================
  y    public showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int)

android.support.v4.widget.PopupWindowCompat$IOException  (com.naman14.stools.eval_g0)
===============================================================================
  No methods

android.support.v4.widget.PopupWindowCompat$KitKatPopupWindowImpl        (com.naman14.stools.eval_st$y)
===============================================================================
  y    public showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int)

android.support.v4.widget.PopupWindowCompat$PopupWindowImpl      (com.naman14.stools.eval_st$r)
===============================================================================
  y    public abstract showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int)

android.support.v4.widget.PopupWindowCompatKitKat        (com.naman14.stools.eval_ih)
===============================================================================
  s    public static showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int)

android.support.v4.widget.PopupWindowCompatKitKat$Exception      (com.naman14.stools.eval_pl)
===============================================================================
  No methods

android.support.v4.widget.ResourceCursorAdapter  (com.naman14.stools.eval_r6)
===============================================================================
  eval_r   public setDropDownViewResource(int)
  o        public newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
  s        public newView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
  u        public setViewResource(int)

android.support.v4.widget.ResourceCursorAdapter$ParseException   (com.naman14.stools.eval_jd)
===============================================================================
  No methods

android.support.v4.widget.ScrollerCompat (com.naman14.stools.eval_sl)
===============================================================================
  a        public getFinalY()
  b        public getCurrVelocity()
  b        public static create(android.content.Context)
  c        public fling(int,int,int,int,int,int,int,int,int,int)
  eval_a   public getFinalX()
  eval_i   public startScroll(int,int,int,int,int)
  h        public startScroll(int,int,int,int)
  i        public isFinished()
  j        public notifyHorizontalEdgeReached(int,int,int)
  l        public abortAnimation()
  n        public getCurrX()
  o        public isOverScrolled()
  s        public computeScrollOffset()
  t        public getCurrY()
  u        public notifyVerticalEdgeReached(int,int,int)
  y        public static create(android.content.Context,android.view.animation.Interpolator)
  z        public fling(int,int,int,int,int,int,int,int)

android.support.v4.widget.ScrollerCompat$NullPointerException    (com.naman14.stools.eval_vh)
===============================================================================
  No methods

android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl      (com.naman14.stools.eval_sl$o)
===============================================================================
  c        public abstract computeScrollOffset(java.lang.Object)
  c        public abstract fling(java.lang.Object,int,int,int,int,int,int,int,int)
  d        public abstract abortAnimation(java.lang.Object)
  eval_n   public abstract getFinalY(java.lang.Object)
  j        public abstract getCurrX(java.lang.Object)
  m        public abstract fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int)
  n        public abstract getCurrY(java.lang.Object)
  n        public abstract notifyVerticalEdgeReached(java.lang.Object,int,int,int)
  o        public abstract getFinalX(java.lang.Object)
  q        public abstract getCurrVelocity(java.lang.Object)
  q        public abstract startScroll(java.lang.Object,int,int,int,int)
  r        public abstract isFinished(java.lang.Object)
  t        public abstract isOverScrolled(java.lang.Object)
  x        public abstract createScroller(android.content.Context,android.view.animation.Interpolator)
  x        public abstract startScroll(java.lang.Object,int,int,int,int,int)
  y        public abstract notifyHorizontalEdgeReached(java.lang.Object,int,int,int)

android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase  (com.naman14.stools.eval_sl$d)
===============================================================================
  c        public computeScrollOffset(java.lang.Object)
  c        public fling(java.lang.Object,int,int,int,int,int,int,int,int)
  d        public abortAnimation(java.lang.Object)
  eval_n   public getFinalY(java.lang.Object)
  j        public getCurrX(java.lang.Object)
  m        public fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int)
  n        public getCurrY(java.lang.Object)
  n        public notifyVerticalEdgeReached(java.lang.Object,int,int,int)
  o        public getFinalX(java.lang.Object)
  q        public getCurrVelocity(java.lang.Object)
  q        public startScroll(java.lang.Object,int,int,int,int)
  r        public isFinished(java.lang.Object)
  t        public isOverScrolled(java.lang.Object)
  x        public createScroller(android.content.Context,android.view.animation.Interpolator)
  x        public startScroll(java.lang.Object,int,int,int,int,int)
  y        public notifyHorizontalEdgeReached(java.lang.Object,int,int,int)

android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread   (com.naman14.stools.eval_sl$c)
===============================================================================
  c        public computeScrollOffset(java.lang.Object)
  c        public fling(java.lang.Object,int,int,int,int,int,int,int,int)
  d        public abortAnimation(java.lang.Object)
  eval_n   public getFinalY(java.lang.Object)
  j        public getCurrX(java.lang.Object)
  m        public fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int)
  n        public getCurrY(java.lang.Object)
  n        public notifyVerticalEdgeReached(java.lang.Object,int,int,int)
  o        public getFinalX(java.lang.Object)
  q        public getCurrVelocity(java.lang.Object)
  q        public startScroll(java.lang.Object,int,int,int,int)
  r        public isFinished(java.lang.Object)
  t        public isOverScrolled(java.lang.Object)
  x        public createScroller(android.content.Context,android.view.animation.Interpolator)
  x        public startScroll(java.lang.Object,int,int,int,int,int)
  y        public notifyHorizontalEdgeReached(java.lang.Object,int,int,int)

android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs   (com.naman14.stools.eval_sl$j)
===============================================================================
  q    public getCurrVelocity(java.lang.Object)

android.support.v4.widget.ScrollerCompatGingerbread      (com.naman14.stools.eval_kk)
===============================================================================
  b        public static fling(java.lang.Object,int,int,int,int,int,int,int,int,int,int)
  e        public static startScroll(java.lang.Object,int,int,int,int)
  eval_b   public static computeScrollOffset(java.lang.Object)
  eval_d   public static abortAnimation(java.lang.Object)
  f        public static getFinalX(java.lang.Object)
  h        public static isFinished(java.lang.Object)
  j        public static isOverScrolled(java.lang.Object)
  j        public static fling(java.lang.Object,int,int,int,int,int,int,int,int)
  k        public static createScroller(android.content.Context,android.view.animation.Interpolator)
  k        public static notifyVerticalEdgeReached(java.lang.Object,int,int,int)
  n        public static getFinalY(java.lang.Object)
  u        public static getCurrX(java.lang.Object)
  v        public static getCurrY(java.lang.Object)
  y        public static notifyHorizontalEdgeReached(java.lang.Object,int,int,int)
  y        public static startScroll(java.lang.Object,int,int,int,int,int)

android.support.v4.widget.ScrollerCompatGingerbread$ArrayOutOfBoundsException    (com.naman14.stools.eval_is)
===============================================================================
  No methods

android.support.v4.widget.ScrollerCompatIcs      (com.naman14.stools.eval_u3)
===============================================================================
  i    public static getCurrVelocity(java.lang.Object)

android.support.v4.widget.ScrollerCompatIcs$IOException  (com.naman14.stools.eval_k2)
===============================================================================
  No methods

android.support.v4.widget.SearchViewCompat       (com.naman14.stools.eval_xx)
===============================================================================
  b        public static setIconified(android.view.View,boolean)
