New Name                         Original Name
  a        public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  c        public dispatchMediaButtonEvent(android.view.KeyEvent)
  d        public unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  eval_n   public getPlaybackInfo()
  eval_x   public getMediaController()
  i        public getTransportControls()
  l        public getRatingType()
  u        public sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  w        public getPlaybackState()

android.support.v4.media.session.MediaControllerCompat$PlaybackInfo      (fr.tvbarthel.apps.simpleweatherforcast.eval_yx$p)
===============================================================================
  d    public getVolumeControl()
  g    public getAudioStream()
  j    public getCurrentVolume()
  l    public getMaxVolume()
  o    public getPlaybackType()

android.support.v4.media.session.MediaControllerCompat$TransportControls (fr.tvbarthel.apps.simpleweatherforcast.eval_yx$k)
===============================================================================
  c    public abstract skipToNext()
  f    public abstract rewind()
  i    public abstract stop()
  j    public abstract seekTo(long)
  k    public abstract fastForward()
  m    public abstract play()
  p    public abstract setRating(android.support.v4.media.RatingCompat)
  v    public abstract pause()
  w    public abstract skipToPrevious()

android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21    (fr.tvbarthel.apps.simpleweatherforcast.eval_yx$y)
===============================================================================
  c    public skipToNext()
  f    public rewind()
  i    public stop()
  j    public seekTo(long)
  k    public fastForward()
  m    public play()
  p    public setRating(android.support.v4.media.RatingCompat)
  v    public pause()
  w    public skipToPrevious()

android.support.v4.media.session.MediaControllerCompatApi21      (fr.tvbarthel.apps.simpleweatherforcast.eval__r)
===============================================================================
  eval_i   public static getPlaybackState(java.lang.Object)
  eval_k   public static getMetadata(java.lang.Object)
  j        public static fromToken(android.content.Context,java.lang.Object)
  k        public static unregisterCallback(java.lang.Object,java.lang.Object)
  m        public static getRatingType(java.lang.Object)
  n        public static getTransportControls(java.lang.Object)
  q        public static sendCommand(java.lang.Object,java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  s        public static getPlaybackInfo(java.lang.Object)
  v        public static createCallback(android.support.v4.media.session.MediaControllerCompatApi21$Callback)
  x        public static dispatchMediaButtonEvent(java.lang.Object,android.view.KeyEvent)
  y        public static registerCallback(java.lang.Object,java.lang.Object,android.os.Handler)

android.support.v4.media.session.MediaControllerCompatApi21$Callback     (fr.tvbarthel.apps.simpleweatherforcast.eval__r$b)
===============================================================================
  e        public abstract onMetadataChanged(java.lang.Object)
  eval_w   public abstract onSessionDestroyed()
  f        public abstract onPlaybackStateChanged(java.lang.Object)
  g        public abstract onSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy        (fr.tvbarthel.apps.simpleweatherforcast.eval__r$w)
===============================================================================
  onMetadataChanged        public onMetadataChanged(android.media.MediaMetadata)
  onPlaybackStateChanged   public onPlaybackStateChanged(android.media.session.PlaybackState)
  onSessionDestroyed       public onSessionDestroyed()
  onSessionEvent           public onSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompatApi21$Exception    (fr.tvbarthel.apps.simpleweatherforcast.eval_t9)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo (fr.tvbarthel.apps.simpleweatherforcast.eval__r$eval_f)
===============================================================================
  a    private static toLegacyStreamType(android.media.AudioAttributes)
  b    public static getVolumeControl(java.lang.Object)
  e    public static getMaxVolume(java.lang.Object)
  h    public static getPlaybackType(java.lang.Object)
  s    public static getCurrentVolume(java.lang.Object)
  t    public static getLegacyAudioStream(java.lang.Object)
  y    public static getAudioAttributes(java.lang.Object)

android.support.v4.media.session.MediaControllerCompatApi21$TransportControls    (fr.tvbarthel.apps.simpleweatherforcast.eval__r$s)
===============================================================================
  a        public static fastForward(java.lang.Object)
  b        public static setRating(java.lang.Object,java.lang.Object)
  e        public static play(java.lang.Object)
  eval__   public static rewind(java.lang.Object)
  eval_j   public static pause(java.lang.Object)
  l        public static stop(java.lang.Object)
  o        public static seekTo(java.lang.Object,long)
  p        public static skipToPrevious(java.lang.Object)
  v        public static skipToNext(java.lang.Object)

android.support.v4.media.session.MediaSessionCompat      (fr.tvbarthel.apps.simpleweatherforcast.eval_sq)
===============================================================================
  eval_i   public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  eval_y   public static obtain(java.lang.Object)
  h        public release()
  h        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  n        public setPlaybackToLocal(int)
  q        public getSessionToken()
  s        public getMediaSession()
  s        public setFlags(int)
  u        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback)
  v        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  v        public setActive(boolean)
  x        public isActive()
  z        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  z        public sendSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat$1    (fr.tvbarthel.apps.simpleweatherforcast.eval_sq$1)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException    (fr.tvbarthel.apps.simpleweatherforcast.eval_de)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Callback     (fr.tvbarthel.apps.simpleweatherforcast.eval_sq$s)
===============================================================================
  a        public onSetRating(android.support.v4.media.RatingCompat)
  d        public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  eval_a   public onSeekTo(long)
  eval_d   public onRewind()
  eval_o   public onSkipToPrevious()
  g        public onFastForward()
  h        public onPause()
  k        public onSkipToNext()
  r        public onPlay()
  v        public onMediaButtonEvent(android.content.Intent)
  y        public onStop()

android.support.v4.media.session.MediaSessionCompat$Callback$NullPointerException        (fr.tvbarthel.apps.simpleweatherforcast.eval_cf)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21   (fr.tvbarthel.apps.simpleweatherforcast.eval_sq$s$x)
===============================================================================
  a        public onFastForward()
  eval_s   public onRewind()
  j        public onMediaButtonEvent(android.content.Intent)
  j        public onSetRating(java.lang.Object)
  k        public onSkipToPrevious()
  n        public onStop()
  r        public onPause()
  t        public onPlay()
  v        public onSkipToNext()
  w        public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  z        public onSeekTo(long)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl     (fr.tvbarthel.apps.simpleweatherforcast.eval_sq$b)
===============================================================================
  a        public abstract setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  eval_j   public abstract getMediaSession()
  j        public abstract setFlags(int)
  n        public abstract isActive()
  q        public abstract release()
  q        public abstract setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  q        public abstract setActive(boolean)
  r        public abstract setPlaybackToLocal(int)
  u        public abstract getSessionToken()
  v        public abstract setMetadata(android.support.v4.media.MediaMetadataCompat)
  v        public abstract setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  z        public abstract sendSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21        (fr.tvbarthel.apps.simpleweatherforcast.eval_sq$r)
===============================================================================
  a        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  eval_j   public getMediaSession()
  j        public setFlags(int)
  n        public isActive()
  q        public release()
  q        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  q        public setActive(boolean)
  r        public setPlaybackToLocal(int)
  u        public getSessionToken()
  v        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  v        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  z        public sendSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase (fr.tvbarthel.apps.simpleweatherforcast.eval_sq$_)
===============================================================================
  a        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  eval_j   public getMediaSession()
  j        public setFlags(int)
  n        public isActive()
  q        public release()
  q        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  q        public setActive(boolean)
  r        public setPlaybackToLocal(int)
  u        public getSessionToken()
  v        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  v        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  z        public sendSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat$Token        (fr.tvbarthel.apps.simpleweatherforcast.eval_sq$eval_y)
===============================================================================
  v                public getToken()
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.MediaSessionCompat$Token$1      (fr.tvbarthel.apps.simpleweatherforcast.eval_sq$eval_y$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.MediaSessionCompat$Token$ParseException (fr.tvbarthel.apps.simpleweatherforcast.eval_mw)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi21 (fr.tvbarthel.apps.simpleweatherforcast.eval_no)
===============================================================================
  d    public static setCallback(java.lang.Object,java.lang.Object,android.os.Handler)
  f    public static setPlaybackToRemote(java.lang.Object,java.lang.Object)
  g    public static setPlaybackToLocal(java.lang.Object,int)
  h    public static sendSessionEvent(java.lang.Object,java.lang.String,android.os.Bundle)
  j    public static createSession(android.content.Context,java.lang.String)
  j    public static setFlags(java.lang.Object,int)
  k    public static setMetadata(java.lang.Object,java.lang.Object)
  m    public static release(java.lang.Object)
  o    public static isActive(java.lang.Object)
  o    public static setPlaybackState(java.lang.Object,java.lang.Object)
  p    public static createCallback(android.support.v4.media.session.MediaSessionCompatApi21$Callback)
  p    public static verifySession(java.lang.Object)
  q    public static setActive(java.lang.Object,boolean)
  y    public static getSessionToken(java.lang.Object)

android.support.v4.media.session.MediaSessionCompatApi21$ArrayOutOfBoundsException       (fr.tvbarthel.apps.simpleweatherforcast.eval_i4)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi21$Callback        (fr.tvbarthel.apps.simpleweatherforcast.eval_no$p)
===============================================================================
  a        public abstract onFastForward()
  eval_s   public abstract onRewind()
  j        public abstract onMediaButtonEvent(android.content.Intent)
  j        public abstract onSetRating(java.lang.Object)
  k        public abstract onSkipToPrevious()
  n        public abstract onStop()
  r        public abstract onPause()
  t        public abstract onPlay()
  v        public abstract onSkipToNext()
  w        public abstract onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  z        public abstract onSeekTo(long)

android.support.v4.media.session.MediaSessionCompatApi21$CallbackProxy   (fr.tvbarthel.apps.simpleweatherforcast.eval_no$y)
===============================================================================
  onCommand            public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  onFastForward        public onFastForward()
  onMediaButtonEvent   public onMediaButtonEvent(android.content.Intent)
  onPause              public onPause()
  onPlay               public onPlay()
  onRewind             public onRewind()
  onSeekTo             public onSeekTo(long)
  onSetRating          public onSetRating(android.media.Rating)
  onSkipToNext         public onSkipToNext()
  onSkipToPrevious     public onSkipToPrevious()
  onStop               public onStop()

android.support.v4.media.session.PlaybackStateCompat     (fr.tvbarthel.apps.simpleweatherforcast.eval_cy)
===============================================================================
  c                public getErrorMessage()
  d                public getPlaybackSpeed()
  eval_d           static access$500(android.support.v4.media.session.PlaybackStateCompat)
  eval_i           static access$700(android.support.v4.media.session.PlaybackStateCompat)
  eval_l           public getLastPositionUpdateTime()
  eval_t           public getBufferedPosition()
  g                public getPlaybackState()
  l                static access$600(android.support.v4.media.session.PlaybackStateCompat)
  n                public getState()
  o                static access$400(android.support.v4.media.session.PlaybackStateCompat)
  p                public getActions()
  q                static access$100(android.support.v4.media.session.PlaybackStateCompat)
  r                public static fromPlaybackState(java.lang.Object)
  u                static access$200(android.support.v4.media.session.PlaybackStateCompat)
  w                public getPosition()
  y                static access$300(android.support.v4.media.session.PlaybackStateCompat)
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.PlaybackStateCompat$1   (fr.tvbarthel.apps.simpleweatherforcast.eval_cy$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.PlaybackStateCompat$Builder     (fr.tvbarthel.apps.simpleweatherforcast.eval_cy$p)
===============================================================================
  c    public setState(int,long,float)
  d    public setErrorMessage(java.lang.CharSequence)
  e    public setBufferedPosition(long)
  f    public build()
  x    public setActions(long)

android.support.v4.media.session.PlaybackStateCompat$ParseException      (fr.tvbarthel.apps.simpleweatherforcast.eval_ne)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompatApi21        (fr.tvbarthel.apps.simpleweatherforcast.eval_mn)
===============================================================================
  eval_j   public static getBufferedPosition(java.lang.Object)
  j        public static getPlaybackSpeed(java.lang.Object)
  o        public static getLastPositionUpdateTime(java.lang.Object)
  p        public static newInstance(int,long,long,float,long,java.lang.CharSequence,long)
  s        public static getErrorMessage(java.lang.Object)
  t        public static getState(java.lang.Object)
  v        public static getActions(java.lang.Object)
  x        public static getPosition(java.lang.Object)

android.support.v4.media.session.PlaybackStateCompatApi21$ParseException (fr.tvbarthel.apps.simpleweatherforcast.eval_qw)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompat (fr.tvbarthel.apps.simpleweatherforcast.eval_zt)
===============================================================================
  eval_m   public static getNetworkInfoFromBroadcast(android.net.ConnectivityManager,android.content.Intent)
  p        public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl       (fr.tvbarthel.apps.simpleweatherforcast.eval_zt$q)
===============================================================================
  l    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl   (fr.tvbarthel.apps.simpleweatherforcast.eval_zt$e)
===============================================================================
  l    public abstract isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl        (fr.tvbarthel.apps.simpleweatherforcast.eval_zt$s)
===============================================================================
  l    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl       (fr.tvbarthel.apps.simpleweatherforcast.eval_zt$h)
===============================================================================
  l    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompat$IOException     (fr.tvbarthel.apps.simpleweatherforcast.eval_bd)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl  (fr.tvbarthel.apps.simpleweatherforcast.eval_zt$t)
===============================================================================
  l    public isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatGingerbread      (fr.tvbarthel.apps.simpleweatherforcast.eval_n8)
===============================================================================
  e    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception    (fr.tvbarthel.apps.simpleweatherforcast.eval_fn)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompatHoneycombMR2     (fr.tvbarthel.apps.simpleweatherforcast.eval_n4)
===============================================================================
  d    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatHoneycombMR2$NullPointerException        (fr.tvbarthel.apps.simpleweatherforcast.eval_c6)
===============================================================================
  No methods

android.support.v4.net.ConnectivityManagerCompatJellyBean        (fr.tvbarthel.apps.simpleweatherforcast.eval_au)
===============================================================================
  q    public static isActiveNetworkMetered(android.net.ConnectivityManager)

android.support.v4.net.ConnectivityManagerCompatJellyBean$ParseException (fr.tvbarthel.apps.simpleweatherforcast.eval_jv)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat        (fr.tvbarthel.apps.simpleweatherforcast.eval_e4)
===============================================================================
  a    public static untagSocket(java.net.Socket)
  f    public static tagSocket(java.net.Socket)
  h    public static incrementOperationCount(int,int)
  p    public static setThreadStatsTag(int)
  u    public static getThreadStatsTag()
  w    public static incrementOperationCount(int)
  z    public static clearThreadStatsTag()

android.support.v4.net.TrafficStatsCompat$1      (fr.tvbarthel.apps.simpleweatherforcast.eval_e4$1)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$ArrayOutOfBoundsException      (fr.tvbarthel.apps.simpleweatherforcast.eval_k2)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl     (fr.tvbarthel.apps.simpleweatherforcast.eval_e4$z)
===============================================================================
  e        public clearThreadStatsTag()
  eval_a   public untagSocket(java.net.Socket)
  i        public tagSocket(java.net.Socket)
  m        public incrementOperationCount(int)
  s        public getThreadStatsTag()
  v        public setThreadStatsTag(int)
  v        public incrementOperationCount(int,int)

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$1   (fr.tvbarthel.apps.simpleweatherforcast.eval_e4$z$1)
===============================================================================
  initialValue protected initialValue()
  initialValue protected volatile initialValue()

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$IOException (fr.tvbarthel.apps.simpleweatherforcast.eval_ws)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags  (fr.tvbarthel.apps.simpleweatherforcast.eval_e4$z$p)
===============================================================================
  No methods

android.support.v4.net.TrafficStatsCompat$IcsTrafficStatsCompatImpl      (fr.tvbarthel.apps.simpleweatherforcast.eval_e4$y)
===============================================================================
  e        public clearThreadStatsTag()
  eval_a   public untagSocket(java.net.Socket)
  i        public tagSocket(java.net.Socket)
  m        public incrementOperationCount(int)
  s        public getThreadStatsTag()
  v        public setThreadStatsTag(int)
  v        public incrementOperationCount(int,int)

android.support.v4.net.TrafficStatsCompat$TrafficStatsCompatImpl (fr.tvbarthel.apps.simpleweatherforcast.eval_e4$q)
===============================================================================
  e        public abstract clearThreadStatsTag()
  eval_a   public abstract untagSocket(java.net.Socket)
  i        public abstract tagSocket(java.net.Socket)
  m        public abstract incrementOperationCount(int)
  s        public abstract getThreadStatsTag()
  v        public abstract setThreadStatsTag(int)
  v        public abstract incrementOperationCount(int,int)

android.support.v4.net.TrafficStatsCompatIcs     (fr.tvbarthel.apps.simpleweatherforcast.eval_e7)
===============================================================================
  b    public static untagSocket(java.net.Socket)
  f    public static tagSocket(java.net.Socket)
  h    public static clearThreadStatsTag()
  i    public static setThreadStatsTag(int)
  j    public static incrementOperationCount(int,int)
  p    public static incrementOperationCount(int)
  s    public static getThreadStatsTag()

android.support.v4.net.TrafficStatsCompatIcs$Exception   (fr.tvbarthel.apps.simpleweatherforcast.eval_ef)
===============================================================================
  No methods

android.support.v4.os.AsyncTaskCompat    (fr.tvbarthel.apps.simpleweatherforcast.eval_a8)
===============================================================================
  u    public static transient executeParallel(android.os.AsyncTask,java.lang.Object[])

android.support.v4.os.AsyncTaskCompat$ParseException     (fr.tvbarthel.apps.simpleweatherforcast.eval_ir)
===============================================================================
  No methods

android.support.v4.os.AsyncTaskCompatHoneycomb   (fr.tvbarthel.apps.simpleweatherforcast.eval_pm)
===============================================================================
  s    static transient executeParallel(android.os.AsyncTask,java.lang.Object[])

android.support.v4.os.AsyncTaskCompatHoneycomb$ArrayOutOfBoundsException (fr.tvbarthel.apps.simpleweatherforcast.eval_jr)
===============================================================================
  No methods

android.support.v4.os.EnvironmentCompat  (fr.tvbarthel.apps.simpleweatherforcast.eval_g3)
===============================================================================
  l    public static getStorageState(java.io.File)

android.support.v4.os.EnvironmentCompat$Exception        (fr.tvbarthel.apps.simpleweatherforcast.eval_h1)
===============================================================================
  No methods

android.support.v4.os.EnvironmentCompatKitKat    (fr.tvbarthel.apps.simpleweatherforcast.eval_py)
===============================================================================
  v    public static getStorageState(java.io.File)

android.support.v4.os.EnvironmentCompatKitKat$NullPointerException       (fr.tvbarthel.apps.simpleweatherforcast.eval_p2)
===============================================================================
  No methods

android.support.v4.os.ParcelableCompat   (fr.tvbarthel.apps.simpleweatherforcast.eval_j8)
===============================================================================
  n    public static newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks)

android.support.v4.os.ParcelableCompat$CompatCreator     (fr.tvbarthel.apps.simpleweatherforcast.eval_j8$v)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)

android.support.v4.os.ParcelableCompat$IOException       (fr.tvbarthel.apps.simpleweatherforcast.eval_es)
===============================================================================
  No methods

android.support.v4.os.ParcelableCompatCreatorCallbacks   (fr.tvbarthel.apps.simpleweatherforcast.eval_ks)
===============================================================================
  c    public abstract createFromParcel(android.os.Parcel,java.lang.ClassLoader)
  t    public abstract newArray(int)

android.support.v4.os.ParcelableCompatCreatorCallbacks$Exception (fr.tvbarthel.apps.simpleweatherforcast.eval_it)
===============================================================================
  No methods

android.support.v4.os.ParcelableCompatCreatorHoneycombMR2        (fr.tvbarthel.apps.simpleweatherforcast.eval_w6)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  createFromParcel public createFromParcel(android.os.Parcel,java.lang.ClassLoader)
  newArray         public newArray(int)

android.support.v4.os.ParcelableCompatCreatorHoneycombMR2$ParseException (fr.tvbarthel.apps.simpleweatherforcast.eval_l1)
===============================================================================
  No methods

android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub    (fr.tvbarthel.apps.simpleweatherforcast.eval_l8)
===============================================================================
  s    static instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks)

android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub$ArrayOutOfBoundsException  (fr.tvbarthel.apps.simpleweatherforcast.eval_iu)
===============================================================================
  No methods

android.support.v4.print.PrintHelper     (fr.tvbarthel.apps.simpleweatherforcast.eval_kv)
===============================================================================
  a        public getColorMode()
  a        public setColorMode(int)
  eval_w   public setOrientation(int)
  g        public getScaleMode()
  h        public getOrientation()
  h        public printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  n        public setScaleMode(int)
  q        public static systemSupportsPrint()
  u        public printBitmap(java.lang.String,android.net.Uri)
  w        public printBitmap(java.lang.String,android.graphics.Bitmap)
  z        public printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback)

android.support.v4.print.PrintHelper$1   (fr.tvbarthel.apps.simpleweatherforcast.eval_kv$1)
===============================================================================
  No methods

android.support.v4.print.PrintHelper$ArrayOutOfBoundsException   (fr.tvbarthel.apps.simpleweatherforcast.eval_uz)
===============================================================================
  No methods

android.support.v4.print.PrintHelper$OnPrintFinishCallback       (fr.tvbarthel.apps.simpleweatherforcast.eval_kv$v)
===============================================================================
  d    public abstract onFinish()

android.support.v4.print.PrintHelper$PrintHelperKitkatImpl       (fr.tvbarthel.apps.simpleweatherforcast.eval_kv$x)
===============================================================================
  b    public getOrientation()
  e    public printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  f    public getScaleMode()
  f    public setOrientation(int)
  m    public setColorMode(int)
  o    public printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  r    public setScaleMode(int)
  y    public getColorMode()

android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$1     (fr.tvbarthel.apps.simpleweatherforcast.eval_kv$x$1)
===============================================================================
  z    public onFinish()

android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$2     (fr.tvbarthel.apps.simpleweatherforcast.eval_kv$x$2)
===============================================================================
  z    public onFinish()

android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$IOException   (fr.tvbarthel.apps.simpleweatherforcast.eval_ny)
===============================================================================
  No methods

android.support.v4.print.PrintHelper$PrintHelperStubImpl (fr.tvbarthel.apps.simpleweatherforcast.eval_kv$a)
===============================================================================
  b    public getOrientation()
  e    public printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  f    public getScaleMode()
  f    public setOrientation(int)
  m    public setColorMode(int)
  o    public printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  r    public setScaleMode(int)
  y    public getColorMode()

android.support.v4.print.PrintHelper$PrintHelperVersionImpl      (fr.tvbarthel.apps.simpleweatherforcast.eval_kv$y)
===============================================================================
  b    public abstract getOrientation()
  e    public abstract printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  f    public abstract getScaleMode()
  f    public abstract setOrientation(int)
  m    public abstract setColorMode(int)
  o    public abstract printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback)
  r    public abstract setScaleMode(int)
  y    public abstract getColorMode()

android.support.v4.print.PrintHelperKitkat       (fr.tvbarthel.apps.simpleweatherforcast.eval_tu)
===============================================================================
  e        public getOrientation()
  eval_w   public setColorMode(int)
  f        private loadBitmap(android.net.Uri,android.graphics.BitmapFactory$Options)
  g        private getMatrix(int,int,android.graphics.RectF,int)
  i        static access$000(android.support.v4.print.PrintHelperKitkat,int,int,android.graphics.RectF,int)
  k        public printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback)
  l        public printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback)
  n        public setScaleMode(int)
  o        public getColorMode()
  o        static access$200(android.support.v4.print.PrintHelperKitkat,android.net.Uri,int)
  p        static access$300(android.support.v4.print.PrintHelperKitkat)
  q        private loadConstrainedBitmap(android.net.Uri,int)
  q        public setOrientation(int)
  z        public getScaleMode()

android.support.v4.print.PrintHelperKitkat$1     (fr.tvbarthel.apps.simpleweatherforcast.eval_tu$1)
===============================================================================
  onFinish public onFinish()
  onLayout public onLayout(android.print.PrintAttributes,android.print.PrintAttributes,android.os.CancellationSignal,android.print.PrintDocumentAdapter$LayoutResultCallback,android.os.Bundle)
  onWrite  public onWrite(android.print.PageRange[],android.os.ParcelFileDescriptor,android.os.CancellationSignal,android.print.PrintDocumentAdapter$WriteResultCallback)

android.support.v4.print.PrintHelperKitkat$2     (fr.tvbarthel.apps.simpleweatherforcast.eval_tu$2)
===============================================================================
  a        static access$100(android.support.v4.print.PrintHelperKitkat$2)
  m        private cancelLoad()
  onFinish public onFinish()
  onLayout public onLayout(android.print.PrintAttributes,android.print.PrintAttributes,android.os.CancellationSignal,android.print.PrintDocumentAdapter$LayoutResultCallback,android.os.Bundle)
  onWrite  public onWrite(android.print.PageRange[],android.os.ParcelFileDescriptor,android.os.CancellationSignal,android.print.PrintDocumentAdapter$WriteResultCallback)

android.support.v4.print.PrintHelperKitkat$2$1   (fr.tvbarthel.apps.simpleweatherforcast.eval_tu$2$1)
===============================================================================
  m                protected transient doInBackground(android.net.Uri[])
  q                protected onCancelled(android.graphics.Bitmap)
  w                protected onPostExecute(android.graphics.Bitmap)
  doInBackground   protected volatile doInBackground(java.lang.Object[])
  onCancelled      protected volatile onCancelled(java.lang.Object)
  onPostExecute    protected volatile onPostExecute(java.lang.Object)
  onPreExecute     protected onPreExecute()

android.support.v4.print.PrintHelperKitkat$2$1$1 (fr.tvbarthel.apps.simpleweatherforcast.eval_tu$2$1$1)
===============================================================================
  onCancel public onCancel()

