New Name                         Original Name
===============================================================================
  a        public static setRemovedCount(java.lang.Object,int)
  a        public static setClassName(java.lang.Object,java.lang.CharSequence)
  c        public static getRemovedCount(java.lang.Object)
  d        public static getSource(java.lang.Object)
  d        public static setScrollable(java.lang.Object,boolean)
  d        public static setBeforeText(java.lang.Object,java.lang.CharSequence)
  e        public static setFullScreen(java.lang.Object,boolean)
  eval_i   public static getWindowId(java.lang.Object)
  eval_l   public static getCurrentItemIndex(java.lang.Object)
  eval_o   public static isScrollable(java.lang.Object)
  eval_p   public static setScrollX(java.lang.Object,int)
  eval_q   public static getClassName(java.lang.Object)
  eval_u   public static setAddedCount(java.lang.Object,int)
  eval_y   public static isPassword(java.lang.Object)
  f        public static getItemCount(java.lang.Object)
  f        public static setParcelableData(java.lang.Object,android.os.Parcelable)
  h        public static getContentDescription(java.lang.Object)
  i        public static obtain()
  i        public static setItemCount(java.lang.Object,int)
  k        public static getBeforeText(java.lang.Object)
  l        public static getToIndex(java.lang.Object)
  l        public static setPassword(java.lang.Object,boolean)
  l        public static setFromIndex(java.lang.Object,int)
  m        public static recycle(java.lang.Object)
  m        public static setChecked(java.lang.Object,boolean)
  n        public static isFullScreen(java.lang.Object)
  n        public static setSource(java.lang.Object,android.view.View)
  n        public static setCurrentItemIndex(java.lang.Object,int)
  o        public static isChecked(java.lang.Object)
  p        public static isEnabled(java.lang.Object)
  q        public static getFromIndex(java.lang.Object)
  s        public static getScrollX(java.lang.Object)
  u        public static getText(java.lang.Object)
  v        public static obtain(java.lang.Object)
  v        public static setEnabled(java.lang.Object,boolean)
  v        public static setScrollY(java.lang.Object,int)
  w        public static getAddedCount(java.lang.Object)
  x        public static getScrollY(java.lang.Object)
  y        public static setToIndex(java.lang.Object,int)
  z        public static getParcelableData(java.lang.Object)
  z        public static setContentDescription(java.lang.Object,java.lang.CharSequence)

android.support.v4.view.accessibility.AccessibilityRecordCompatIcs$ArrayOutOfBoundsException     (net.programmierecke.radiodroid2.eval_e5)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1    (net.programmierecke.radiodroid2.eval_nd)
===============================================================================
  a    public static getMaxScrollX(java.lang.Object)
  b    public static setMaxScrollX(java.lang.Object,int)
  c    public static getMaxScrollY(java.lang.Object)
  m    public static setMaxScrollY(java.lang.Object,int)

android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1$Exception  (net.programmierecke.radiodroid2.eval__e)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean (net.programmierecke.radiodroid2.eval_va)
===============================================================================
  f    public static setSource(java.lang.Object,android.view.View,int)

android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean$ParseException  (net.programmierecke.radiodroid2.eval_c2)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat      (net.programmierecke.radiodroid2.eval_ww)
===============================================================================
  c        public static obtain()
  c        private static typeToString(int)
  eval_b   public recycle()
  eval_j   public isActive()
  eval_o   public getRoot()
  h        public getBoundsInScreen(android.graphics.Rect)
  i        public static obtain(android.support.v4.view.accessibility.AccessibilityWindowInfoCompat)
  m        static wrapNonNullInstance(java.lang.Object)
  n        public getType()
  o        public getChildCount()
  q        public getChild(int)
  r        public isFocused()
  s        public isAccessibilityFocused()
  u        public getParent()
  y        public getLayer()
  z        public getId()
  equals   public equals(java.lang.Object)
  hashCode public hashCode()
  toString public toString()

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$1    (net.programmierecke.radiodroid2.eval_ww$1)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoApi21Impl     (net.programmierecke.radiodroid2.eval_ww$x)
===============================================================================
  c        public getChild(java.lang.Object,int)
  eval_t   public isFocused(java.lang.Object)
  eval_u   public isAccessibilityFocused(java.lang.Object)
  eval_y   public getParent(java.lang.Object)
  f        public obtain(java.lang.Object)
  h        public getChildCount(java.lang.Object)
  l        public getType(java.lang.Object)
  m        public getRoot(java.lang.Object)
  q        public recycle(java.lang.Object)
  s        public getLayer(java.lang.Object)
  x        public isActive(java.lang.Object)
  y        public getBoundsInScreen(java.lang.Object,android.graphics.Rect)
  z        public obtain()
  z        public getId(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoImpl  (net.programmierecke.radiodroid2.eval_ww$v)
===============================================================================
  c        public abstract getChild(java.lang.Object,int)
  eval_t   public abstract isFocused(java.lang.Object)
  eval_u   public abstract isAccessibilityFocused(java.lang.Object)
  eval_y   public abstract getParent(java.lang.Object)
  f        public abstract obtain(java.lang.Object)
  h        public abstract getChildCount(java.lang.Object)
  l        public abstract getType(java.lang.Object)
  m        public abstract getRoot(java.lang.Object)
  q        public abstract recycle(java.lang.Object)
  s        public abstract getLayer(java.lang.Object)
  x        public abstract isActive(java.lang.Object)
  y        public abstract getBoundsInScreen(java.lang.Object,android.graphics.Rect)
  z        public abstract obtain()
  z        public abstract getId(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$AccessibilityWindowInfoStubImpl      (net.programmierecke.radiodroid2.eval_ww$eval_h)
===============================================================================
  c        public getChild(java.lang.Object,int)
  eval_t   public isFocused(java.lang.Object)
  eval_u   public isAccessibilityFocused(java.lang.Object)
  eval_y   public getParent(java.lang.Object)
  f        public obtain(java.lang.Object)
  h        public getChildCount(java.lang.Object)
  l        public getType(java.lang.Object)
  m        public getRoot(java.lang.Object)
  q        public recycle(java.lang.Object)
  s        public getLayer(java.lang.Object)
  x        public isActive(java.lang.Object)
  y        public getBoundsInScreen(java.lang.Object,android.graphics.Rect)
  z        public obtain()
  z        public getId(java.lang.Object)

android.support.v4.view.accessibility.AccessibilityWindowInfoCompat$ParseException       (net.programmierecke.radiodroid2.eval_y5)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21 (net.programmierecke.radiodroid2.eval_cw)
===============================================================================
  eval_r   public static recycle(java.lang.Object)
  eval_w   public static getChildCount(java.lang.Object)
  eval_y   public static isAccessibilityFocused(java.lang.Object)
  f        public static getLayer(java.lang.Object)
  g        public static isFocused(java.lang.Object)
  q        public static getRoot(java.lang.Object)
  r        public static obtain(java.lang.Object)
  t        public static isActive(java.lang.Object)
  w        public static obtain()
  w        public static getParent(java.lang.Object)
  x        public static getType(java.lang.Object)
  z        public static getId(java.lang.Object)
  z        public static getBoundsInScreen(java.lang.Object,android.graphics.Rect)
  z        public static getChild(java.lang.Object,int)

android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21$ParseException  (net.programmierecke.radiodroid2.eval_iw)
===============================================================================
  No methods

android.support.v4.view.animation.FastOutLinearInInterpolator    (net.programmierecke.radiodroid2.eval_rk)
===============================================================================
  getInterpolation public volatile getInterpolation(float)

android.support.v4.view.animation.FastOutLinearInInterpolator$ArrayOutOfBoundsException  (net.programmierecke.radiodroid2.eval_jj)
===============================================================================
  No methods

android.support.v4.view.animation.FastOutSlowInInterpolator      (net.programmierecke.radiodroid2.eval_aw)
===============================================================================
  getInterpolation public volatile getInterpolation(float)

android.support.v4.view.animation.FastOutSlowInInterpolator$Exception    (net.programmierecke.radiodroid2.eval_ja)
===============================================================================
  No methods

android.support.v4.view.animation.LinearOutSlowInInterpolator    (net.programmierecke.radiodroid2.eval_ju)
===============================================================================
  getInterpolation public volatile getInterpolation(float)

android.support.v4.view.animation.LinearOutSlowInInterpolator$ArrayOutOfBoundsException  (net.programmierecke.radiodroid2.eval_q6)
===============================================================================
  No methods

android.support.v4.view.animation.LookupTableInterpolator        (net.programmierecke.radiodroid2.eval_tb)
===============================================================================
  getInterpolation public getInterpolation(float)

android.support.v4.view.animation.LookupTableInterpolator$ParseException (net.programmierecke.radiodroid2.eval_u0)
===============================================================================
  No methods

android.support.v4.view.animation.PathInterpolatorCompat (net.programmierecke.radiodroid2.eval_zz)
===============================================================================
  eval_w   public static create(float,float,float,float)
  o        public static create(float,float)
  q        public static create(android.graphics.Path)

android.support.v4.view.animation.PathInterpolatorCompat$ArrayOutOfBoundsException       (net.programmierecke.radiodroid2.eval_lo)
===============================================================================
  No methods

android.support.v4.view.animation.PathInterpolatorCompatApi21    (net.programmierecke.radiodroid2.eval_ip)
===============================================================================
  c    public static create(float,float)
  g    public static create(float,float,float,float)
  t    public static create(android.graphics.Path)

android.support.v4.view.animation.PathInterpolatorCompatApi21$ArrayOutOfBoundsException  (net.programmierecke.radiodroid2.eval_yc)
===============================================================================
  No methods

android.support.v4.view.animation.PathInterpolatorCompatBase     (net.programmierecke.radiodroid2.eval_jz)
===============================================================================
  b    public static create(float,float)
  t    public static create(float,float,float,float)
  x    public static create(android.graphics.Path)

android.support.v4.view.animation.PathInterpolatorCompatBase$NullPointerException        (net.programmierecke.radiodroid2.eval_dv)
===============================================================================
  No methods

android.support.v4.view.animation.PathInterpolatorDonut  (net.programmierecke.radiodroid2.eval_o7)
===============================================================================
  j                private static createQuad(float,float)
  u                private static createCubic(float,float,float,float)
  getInterpolation public getInterpolation(float)

android.support.v4.view.animation.PathInterpolatorDonut$NullPointerException     (net.programmierecke.radiodroid2.eval_ot)
===============================================================================
  No methods

android.support.v4.widget.AutoScrollHelper       (net.programmierecke.radiodroid2.eval_j9)
===============================================================================
  a        public setRelativeVelocity(float,float)
  b        static access$200(android.support.v4.widget.AutoScrollHelper)
  b        public setMaximumEdges(float,float)
  b        public abstract canTargetScrollHorizontally(int)
  c        public setRelativeEdges(float,float)
  c        public setEdgeType(int)
  e        private cancelTargetTouch()
  e        public setRampUpDuration(int)
  e        private static constrain(int,int,int)
  eval_h   static access$100(android.support.v4.widget.AutoScrollHelper)
  eval_m   static access$600(android.support.v4.widget.AutoScrollHelper)
  eval_s   private shouldAnimate()
  i        public isEnabled()
  i        static access$800(int,int,int)
  j        static access$202(android.support.v4.widget.AutoScrollHelper,boolean)
  k        static access$500(android.support.v4.widget.AutoScrollHelper)
  k        public setMinimumVelocity(float,float)
  k        static access$900(float,float,float)
  m        static access$102(android.support.v4.widget.AutoScrollHelper,boolean)
  m        private getEdgeValue(float,float,float,float)
  o        public setExclusive(boolean)
  o        public setActivationDelay(int)
  o        public abstract scrollTargetBy(int,int)
  p        public isExclusive()
  p        static access$300(android.support.v4.widget.AutoScrollHelper)
  p        public setMaximumVelocity(float,float)
  p        public setRampDownDuration(int)
  p        private computeTargetVelocity(int,float,float,float)
  q        static access$400(android.support.v4.widget.AutoScrollHelper)
  r        private requestStop()
  r        static access$502(android.support.v4.widget.AutoScrollHelper,boolean)
  r        private constrainEdgeValue(float,float)
  s        public setEnabled(boolean)
  u        private startAnimating()
  w        public abstract canTargetScrollVertically(int)
  y        static access$700(android.support.v4.widget.AutoScrollHelper)
  z        private static constrain(float,float,float)
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

android.support.v4.widget.AutoScrollHelper$1     (net.programmierecke.radiodroid2.eval_j9$1)
===============================================================================
  No methods

android.support.v4.widget.AutoScrollHelper$ClampedScroller       (net.programmierecke.radiodroid2.eval_j9$m)
===============================================================================
  b        private getValueAt(long)
  e        public setRampUpDuration(int)
  eval_b   public getDeltaX()
  eval_c   public getHorizontalDirection()
  eval_s   public getVerticalDirection()
  g        public isFinished()
  j        public getDeltaY()
  l        public requestStop()
  l        public setTargetVelocity(float,float)
  q        private interpolateValue(float)
  s        public start()
  t        public setRampDownDuration(int)
  w        public computeScrollDelta()

android.support.v4.widget.AutoScrollHelper$ParseException        (net.programmierecke.radiodroid2.eval_ao)
===============================================================================
  No methods

android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable       (net.programmierecke.radiodroid2.eval_j9$r)
===============================================================================
  run  public run()

android.support.v4.widget.CircleImageView        (net.programmierecke.radiodroid2.eval_re)
===============================================================================
  c                    static access$000(android.support.v4.widget.CircleImageView)
  e                    public setAnimationListener(android.view.animation.Animation$AnimationListener)
  h                    static access$002(android.support.v4.widget.CircleImageView,int)
  h                    public setBackgroundColorRes(int)
  r                    private elevationSupported()
  onAnimationEnd       public onAnimationEnd()
  onAnimationStart     public onAnimationStart()
  onMeasure            protected onMeasure(int,int)
  setBackgroundColor   public setBackgroundColor(int)

android.support.v4.widget.CircleImageView$ArrayOutOfBoundsException      (net.programmierecke.radiodroid2.eval_nl)
===============================================================================
  No methods

android.support.v4.widget.CircleImageView$OvalShadow     (net.programmierecke.radiodroid2.eval_re$u)
===============================================================================
  draw public draw(android.graphics.Canvas,android.graphics.Paint)

android.support.v4.widget.CompoundButtonCompat   (net.programmierecke.radiodroid2.eval_bx)
===============================================================================
  a    public static getButtonTintMode(android.widget.CompoundButton)
  d    public static getButtonTintList(android.widget.CompoundButton)
  e    public static setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)
  k    public static getButtonDrawable(android.widget.CompoundButton)
  r    public static setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)

android.support.v4.widget.CompoundButtonCompat$Api23CompoundButtonImpl   (net.programmierecke.radiodroid2.eval_bx$j)
===============================================================================
  p    public getButtonDrawable(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompat$ArrayOutOfBoundsException (net.programmierecke.radiodroid2.eval_s3)
===============================================================================
  No methods

android.support.v4.widget.CompoundButtonCompat$BaseCompoundButtonCompat  (net.programmierecke.radiodroid2.eval_bx$k)
===============================================================================
  a    public getButtonTintMode(android.widget.CompoundButton)
  f    public setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  n    public getButtonTintList(android.widget.CompoundButton)
  p    public getButtonDrawable(android.widget.CompoundButton)
  t    public setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)

android.support.v4.widget.CompoundButtonCompat$CompoundButtonCompatImpl  (net.programmierecke.radiodroid2.eval_bx$b)
===============================================================================
  a    public abstract getButtonTintMode(android.widget.CompoundButton)
  f    public abstract setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  n    public abstract getButtonTintList(android.widget.CompoundButton)
  p    public abstract getButtonDrawable(android.widget.CompoundButton)
  t    public abstract setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)

android.support.v4.widget.CompoundButtonCompat$LollipopCompoundButtonImpl        (net.programmierecke.radiodroid2.eval_bx$eval_t)
===============================================================================
  a    public getButtonTintMode(android.widget.CompoundButton)
  f    public setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  n    public getButtonTintList(android.widget.CompoundButton)
  t    public setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)

android.support.v4.widget.CompoundButtonCompatApi23      (net.programmierecke.radiodroid2.eval_ki)
===============================================================================
  n    static getButtonDrawable(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompatApi23$ArrayOutOfBoundsException    (net.programmierecke.radiodroid2.eval_b0)
===============================================================================
  No methods

android.support.v4.widget.CompoundButtonCompatDonut      (net.programmierecke.radiodroid2.eval_gb)
===============================================================================
  l    static getButtonTintMode(android.widget.CompoundButton)
  t    static getButtonTintList(android.widget.CompoundButton)
  v    static getButtonDrawable(android.widget.CompoundButton)
  w    static setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  x    static setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)

android.support.v4.widget.CompoundButtonCompatDonut$ArrayOutOfBoundsException    (net.programmierecke.radiodroid2.eval_pm)
===============================================================================
  No methods

android.support.v4.widget.CompoundButtonCompatLollipop   (net.programmierecke.radiodroid2.eval_f_)
===============================================================================
  a    static setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode)
  b    static setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList)
  l    static getButtonTintList(android.widget.CompoundButton)
  q    static getButtonTintMode(android.widget.CompoundButton)

android.support.v4.widget.CompoundButtonCompatLollipop$Exception (net.programmierecke.radiodroid2.eval_sl)
===============================================================================
  No methods

android.support.v4.widget.ContentLoadingProgressBar      (net.programmierecke.radiodroid2.eval_u2)
===============================================================================
  d                    static access$202(android.support.v4.widget.ContentLoadingProgressBar,boolean)
  d                    static access$102(android.support.v4.widget.ContentLoadingProgressBar,long)
  h                    public hide()
  j                    public show()
  p                    static access$300(android.support.v4.widget.ContentLoadingProgressBar)
  q                    static access$002(android.support.v4.widget.ContentLoadingProgressBar,boolean)
  u                    private removeCallbacks()
  onAttachedToWindow   public onAttachedToWindow()
  onDetachedFromWindow public onDetachedFromWindow()

android.support.v4.widget.ContentLoadingProgressBar$1    (net.programmierecke.radiodroid2.eval_u2$1)
===============================================================================
  run  public run()

android.support.v4.widget.ContentLoadingProgressBar$2    (net.programmierecke.radiodroid2.eval_u2$2)
===============================================================================
  run  public run()

android.support.v4.widget.ContentLoadingProgressBar$ArrayOutOfBoundsException    (net.programmierecke.radiodroid2.eval__0)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter  (net.programmierecke.radiodroid2.eval_pc)
===============================================================================
  a                init(android.content.Context,android.database.Cursor,int)
  a                public setFilterQueryProvider(android.widget.FilterQueryProvider)
  d                public newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
  d                public abstract bindView(android.view.View,android.content.Context,android.database.Cursor)
  e                public abstract newView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
  h                protected onContentChanged()
  h                public convertToString(android.database.Cursor)
  m                public getCursor()
  o                public swapCursor(android.database.Cursor)
  s                public changeCursor(android.database.Cursor)
  t                public runQueryOnBackgroundThread(java.lang.CharSequence)
  u                protected init(android.content.Context,android.database.Cursor,boolean)
  y                public getFilterQueryProvider()
  getCount         public getCount()
  getDropDownView  public getDropDownView(int,android.view.View,android.view.ViewGroup)
  getFilter        public getFilter()
  getItem          public getItem(int)
  getItemId        public getItemId(int)
  getView          public getView(int,android.view.View,android.view.ViewGroup)
  hasStableIds     public hasStableIds()

android.support.v4.widget.CursorAdapter$1        (net.programmierecke.radiodroid2.eval_pc$1)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter$ChangeObserver   (net.programmierecke.radiodroid2.eval_pc$e)
===============================================================================
  deliverSelfNotifications public deliverSelfNotifications()
  onChange                 public onChange(boolean)

android.support.v4.widget.CursorAdapter$Exception        (net.programmierecke.radiodroid2.eval_u4)
===============================================================================
  No methods

android.support.v4.widget.CursorAdapter$MyDataSetObserver        (net.programmierecke.radiodroid2.eval_pc$o)
===============================================================================
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v4.widget.CursorFilter   (net.programmierecke.radiodroid2.eval_yi)
===============================================================================
  convertResultToString    public convertResultToString(java.lang.Object)
  performFiltering         protected performFiltering(java.lang.CharSequence)
  publishResults           protected publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults)

android.support.v4.widget.CursorFilter$CursorFilterClient        (net.programmierecke.radiodroid2.eval_yi$b)
===============================================================================
  h    public abstract convertToString(android.database.Cursor)
  m    public abstract getCursor()
  s    public abstract changeCursor(android.database.Cursor)
  t    public abstract runQueryOnBackgroundThread(java.lang.CharSequence)

android.support.v4.widget.CursorFilter$IOException       (net.programmierecke.radiodroid2.eval_jh)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout   (net.programmierecke.radiodroid2.eval_wz)
===============================================================================
  a                                private resolveShadowDrawables()
  a                                private updateChildrenImportantForAccessibility(android.view.View,boolean)
  b                                static access$400()
  b                                public getDrawerLockMode(android.view.View)
  d                                cancelChildViewTouch()
  d                                public removeDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener)
  d                                isDrawerView(android.view.View)
  d                                findDrawerWithGravity(int)
  e                                checkDrawerViewAbsoluteGravity(android.view.View,int)
  eval__                           private static includeChildForAccessibility(android.view.View)
  eval__                           public setStatusBarBackground(int)
  eval_d                           private hasVisibleDrawer()
  eval_f                           private resolveLeftShadow()
  eval_i                           public getDrawerLockMode(int)
  eval_l                           public closeDrawer(android.view.View)
  eval_m                           public isDrawerVisible(android.view.View)
  eval_s                           getDrawerViewAbsoluteGravity(android.view.View)
  eval_x                           public isDrawerVisible(int)
  eval_z                           public getStatusBarBackgroundDrawable()
  eval_z                           static gravityToString(int)
  f                                private findVisibleDrawer()
  f                                public getDrawerTitle(int)
  g                                public setStatusBarBackground(android.graphics.drawable.Drawable)
  g                                getDrawerViewOffset(android.view.View)
  g                                public setScrimColor(int)
  i                                private mirror(android.graphics.drawable.Drawable,int)
  i                                moveDrawerToOffset(android.view.View,float)
  i                                updateDrawerState(int,int,android.view.View)
  i                                public setDrawerTitle(int,java.lang.CharSequence)
  j                                private hasPeekingDrawer()
  j                                private static hasOpaqueBackground(android.view.View)
  j                                public setDrawerShadow(int,int)
  k                                public addDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener)
  k                                isContentView(android.view.View)
  k                                public setDrawerLockMode(int,android.view.View)
  l                                public closeDrawers()
  m                                public setChildInsets(java.lang.Object,boolean)
  n                                dispatchOnDrawerOpened(android.view.View)
  o                                dispatchOnDrawerClosed(android.view.View)
  p                                static access$700(android.view.View)
  p                                public closeDrawer(int)
  p                                public setDrawerLockMode(int,int)
  r                                static access$500()
  t                                public isDrawerOpen(int)
  u                                findOpenDrawer()
  u                                static access$600(android.support.v4.widget.DrawerLayout)
  u                                public setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener)
  u                                public openDrawer(android.view.View)
  u                                public setDrawerElevation(float)
  u                                public openDrawer(int)
  v                                setDrawerViewOffset(android.view.View,float)
  w                                public setDrawerShadow(android.graphics.drawable.Drawable,int)
  w                                public setDrawerLockMode(int)
  x                                private resolveRightShadow()
  y                                public getDrawerElevation()
  y                                public setStatusBarBackgroundColor(int)
  z                                public isDrawerOpen(android.view.View)
  z                                dispatchOnDrawerSlide(android.view.View,float)
  z                                closeDrawers(boolean)
  addFocusables                    public addFocusables(java.util.ArrayList,int,int)
  addView                          public addView(android.view.View,int,android.view.ViewGroup$LayoutParams)
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  computeScroll                    public computeScroll()
  drawChild                        protected drawChild(android.graphics.Canvas,android.view.View,long)
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  onAttachedToWindow               protected onAttachedToWindow()
  onDetachedFromWindow             protected onDetachedFromWindow()
  onDraw                           public onDraw(android.graphics.Canvas)
  onInterceptTouchEvent            public onInterceptTouchEvent(android.view.MotionEvent)
  onKeyDown                        public onKeyDown(int,android.view.KeyEvent)
  onKeyUp                          public onKeyUp(int,android.view.KeyEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  onRestoreInstanceState           protected onRestoreInstanceState(android.os.Parcelable)
  onRtlPropertiesChanged           public onRtlPropertiesChanged(int)
  onSaveInstanceState              protected onSaveInstanceState()
  onTouchEvent                     public onTouchEvent(android.view.MotionEvent)
  requestDisallowInterceptTouchEvent   public requestDisallowInterceptTouchEvent(boolean)
  requestLayout                    public requestLayout()

android.support.v4.widget.DrawerLayout$AccessibilityDelegate     (net.programmierecke.radiodroid2.eval_wz$t)
===============================================================================
  g    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  h    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  q    public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  v    private copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  v    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  y    private addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup)

android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate        (net.programmierecke.radiodroid2.eval_wz$f)
===============================================================================
  g    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)

android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl    (net.programmierecke.radiodroid2.eval_wz$g)
===============================================================================
  c    public abstract configureApplyInsets(android.view.View)
  f    public abstract getTopInset(java.lang.Object)
  m    public abstract applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int)
  p    public abstract dispatchChildInsets(android.view.View,java.lang.Object,int)
  t    public abstract getDefaultStatusBarBackground(android.content.Context)

android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21       (net.programmierecke.radiodroid2.eval_wz$x)
===============================================================================
  c    public configureApplyInsets(android.view.View)
  f    public getTopInset(java.lang.Object)
  m    public applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int)
  p    public dispatchChildInsets(android.view.View,java.lang.Object,int)
  t    public getDefaultStatusBarBackground(android.content.Context)

android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase        (net.programmierecke.radiodroid2.eval_wz$z)
===============================================================================
  c    public configureApplyInsets(android.view.View)
  f    public getTopInset(java.lang.Object)
  m    public applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int)
  p    public dispatchChildInsets(android.view.View,java.lang.Object,int)
  t    public getDefaultStatusBarBackground(android.content.Context)

android.support.v4.widget.DrawerLayout$DrawerListener    (net.programmierecke.radiodroid2.eval_wz$eval_g)
===============================================================================
  d    public abstract onDrawerStateChanged(int)
  j    public abstract onDrawerClosed(android.view.View)
  k    public abstract onDrawerOpened(android.view.View)
  s    public abstract onDrawerSlide(android.view.View,float)

android.support.v4.widget.DrawerLayout$IOException       (net.programmierecke.radiodroid2.eval_dk)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout$LayoutParams      (net.programmierecke.radiodroid2.eval_wz$o)
===============================================================================
  eval_c   static access$176(android.support.v4.widget.DrawerLayout$LayoutParams,int)
  h        static access$102(android.support.v4.widget.DrawerLayout$LayoutParams,int)
  i        static access$100(android.support.v4.widget.DrawerLayout$LayoutParams)
  l        static access$000(android.support.v4.widget.DrawerLayout$LayoutParams)
  m        static access$002(android.support.v4.widget.DrawerLayout$LayoutParams,float)
  s        static access$202(android.support.v4.widget.DrawerLayout$LayoutParams,boolean)
  x        static access$200(android.support.v4.widget.DrawerLayout$LayoutParams)

android.support.v4.widget.DrawerLayout$SavedState        (net.programmierecke.radiodroid2.eval_wz$e)
===============================================================================
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.widget.DrawerLayout$SavedState$1      (net.programmierecke.radiodroid2.eval_wz$e$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.widget.DrawerLayout$SavedState$Exception      (net.programmierecke.radiodroid2.eval_p0)
===============================================================================
  No methods

android.support.v4.widget.DrawerLayout$SimpleDrawerListener      (net.programmierecke.radiodroid2.eval_wz$j)
===============================================================================
  d    public onDrawerStateChanged(int)
  j    public onDrawerClosed(android.view.View)
  k    public onDrawerOpened(android.view.View)
  s    public onDrawerSlide(android.view.View,float)

android.support.v4.widget.DrawerLayout$ViewDragCallback  (net.programmierecke.radiodroid2.eval_wz$v)
===============================================================================
  d        public onViewPositionChanged(android.view.View,int,int,int,int)
  eval_m   public getViewHorizontalDragRange(android.view.View)
  f        public tryCaptureView(android.view.View,int)
  f        public onEdgeDragStarted(int,int)
