New Name                         Original Name
  u        public start()
  u        public rotation(float)
  v        public scaleY(float)
  w        public withEndAction(java.lang.Runnable)
  y        public setStartDelay(long)
  z        public cancel()

android.support.v4.view.ViewPropertyAnimatorCompat$1     (org.afhdownloader.eval_ts$1)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl    (org.afhdownloader.eval_ts$i)
===============================================================================
  a        public translationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  c        public rotationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  e        public getStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  eval_a   public scaleY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_f   public rotationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_g   public translationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_h   public alphaBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_j   public y(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_m   public scaleXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_o   public rotationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_t   public xBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_u   public zBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  f        public withLayer(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  f        public translationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  g        public setUpdateListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorUpdateListener)
  g        public translationZBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  h        public getDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  i        public setListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorListener)
  i        public scaleYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  i        public setStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  j        public translationZ(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  l        public start(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  l        public rotationBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  m        static access$200(android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl,android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  n        public yBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  o        public alpha(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  o        public withEndAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
  o        private removeStartMessage(android.view.View)
  p        private startAnimation(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  q        private postStartMessage(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  q        public z(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  r        public getInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  r        public rotationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  t        public scaleX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  u        public rotation(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  v        public translationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  w        public x(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  w        public setDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  x        public withStartAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
  y        public cancel(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  y        public setInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.view.animation.Interpolator)

android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$NullPointerException       (org.afhdownloader.eval_q2)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$Starter    (org.afhdownloader.eval_ts$i$x)
===============================================================================
  run  public run()

android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl     (org.afhdownloader.eval_ts$k)
===============================================================================
  a        public translationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  c        public rotationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  e        public getStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  eval_a   public scaleY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_f   public rotationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_g   public translationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_h   public alphaBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_j   public y(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_m   public scaleXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_o   public rotationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_t   public xBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  f        public withLayer(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  f        public translationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  h        public getDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  i        public setListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorListener)
  i        public scaleYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  i        public setStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  l        public start(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  l        public rotationBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  n        public yBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  o        public alpha(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  o        public withEndAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
  r        public rotationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  t        public scaleX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  u        public rotation(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  v        public translationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  w        public x(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  w        public setDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  x        public withStartAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
  y        public cancel(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  y        public setInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.view.animation.Interpolator)

android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$Exception   (org.afhdownloader.eval_zf)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$MyVpaListener       (org.afhdownloader.eval_ts$k$f)
===============================================================================
  g    public onAnimationStart(android.view.View)
  o    public onAnimationEnd(android.view.View)
  v    public onAnimationCancel(android.view.View)

android.support.v4.view.ViewPropertyAnimatorCompat$JBMr2ViewPropertyAnimatorCompatImpl   (org.afhdownloader.eval_ts$d)
===============================================================================
  r    public getInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)

android.support.v4.view.ViewPropertyAnimatorCompat$JBViewPropertyAnimatorCompatImpl      (org.afhdownloader.eval_ts$u)
===============================================================================
  f    public withLayer(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  i    public setListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorListener)
  o    public withEndAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
  x    public withStartAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)

android.support.v4.view.ViewPropertyAnimatorCompat$KitKatViewPropertyAnimatorCompatImpl  (org.afhdownloader.eval_ts$l)
===============================================================================
  g    public setUpdateListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorUpdateListener)

android.support.v4.view.ViewPropertyAnimatorCompat$LollipopViewPropertyAnimatorCompatImpl        (org.afhdownloader.eval_ts$f)
===============================================================================
  eval_u   public zBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  g        public translationZBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  j        public translationZ(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  q        public z(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)

android.support.v4.view.ViewPropertyAnimatorCompat$NullPointerException  (org.afhdownloader.eval_rh)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompat$ViewPropertyAnimatorCompatImpl        (org.afhdownloader.eval_ts$o)
===============================================================================
  a        public abstract translationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  c        public abstract rotationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  e        public abstract getStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  eval_a   public abstract scaleY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_f   public abstract rotationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_g   public abstract translationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_h   public abstract alphaBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_j   public abstract y(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_m   public abstract scaleXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_o   public abstract rotationY(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_t   public abstract xBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  eval_u   public abstract zBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  f        public abstract withLayer(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  f        public abstract translationYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  g        public abstract setUpdateListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorUpdateListener)
  g        public abstract translationZBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  h        public abstract getDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  i        public abstract setListener(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.support.v4.view.ViewPropertyAnimatorListener)
  i        public abstract scaleYBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  i        public abstract setStartDelay(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  j        public abstract translationZ(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  l        public abstract start(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  l        public abstract rotationBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  n        public abstract yBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  o        public abstract alpha(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  o        public abstract withEndAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
  q        public abstract z(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  r        public abstract getInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  r        public abstract rotationXBy(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  t        public abstract scaleX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  u        public abstract rotation(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  v        public abstract translationX(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  w        public abstract x(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,float)
  w        public abstract setDuration(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,long)
  x        public abstract withStartAction(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,java.lang.Runnable)
  y        public abstract cancel(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View)
  y        public abstract setInterpolator(android.support.v4.view.ViewPropertyAnimatorCompat,android.view.View,android.view.animation.Interpolator)

android.support.v4.view.ViewPropertyAnimatorCompatICS    (org.afhdownloader.eval_yi)
===============================================================================
  b        public static setDuration(android.view.View,long)
  c        public static scaleXBy(android.view.View,float)
  d        public static xBy(android.view.View,float)
  e        public static scaleY(android.view.View,float)
  eval_f   public static rotationBy(android.view.View,float)
  eval_i   public static cancel(android.view.View)
  eval_j   public static rotationXBy(android.view.View,float)
  eval_k   public static rotationYBy(android.view.View,float)
  eval_l   public static start(android.view.View)
  eval_o   public static translationY(android.view.View,float)
  eval_q   public static x(android.view.View,float)
  eval_r   public static rotationY(android.view.View,float)
  eval_s   public static y(android.view.View,float)
  eval_v   public static translationYBy(android.view.View,float)
  eval_x   public static rotation(android.view.View,float)
  f        public static getDuration(android.view.View)
  g        public static getStartDelay(android.view.View)
  h        public static alpha(android.view.View,float)
  i        public static alphaBy(android.view.View,float)
  k        public static translationXBy(android.view.View,float)
  n        public static scaleX(android.view.View,float)
  o        public static rotationX(android.view.View,float)
  p        public static yBy(android.view.View,float)
  u        public static setStartDelay(android.view.View,long)
  v        public static setListener(android.view.View,android.support.v4.view.ViewPropertyAnimatorListener)
  w        public static translationX(android.view.View,float)
  x        public static setInterpolator(android.view.View,android.view.animation.Interpolator)
  z        public static scaleYBy(android.view.View,float)

android.support.v4.view.ViewPropertyAnimatorCompatICS$1  (org.afhdownloader.eval_yi$1)
===============================================================================
  onAnimationCancel    public onAnimationCancel(android.animation.Animator)
  onAnimationEnd       public onAnimationEnd(android.animation.Animator)
  onAnimationStart     public onAnimationStart(android.animation.Animator)

android.support.v4.view.ViewPropertyAnimatorCompatICS$IOException        (org.afhdownloader.eval_om)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompatJB     (org.afhdownloader.eval_py)
===============================================================================
  a    public static withStartAction(android.view.View,java.lang.Runnable)
  f    public static withLayer(android.view.View)
  m    public static withEndAction(android.view.View,java.lang.Runnable)
  v    public static setListener(android.view.View,android.support.v4.view.ViewPropertyAnimatorListener)

android.support.v4.view.ViewPropertyAnimatorCompatJB$1   (org.afhdownloader.eval_py$1)
===============================================================================
  onAnimationCancel    public onAnimationCancel(android.animation.Animator)
  onAnimationEnd       public onAnimationEnd(android.animation.Animator)
  onAnimationStart     public onAnimationStart(android.animation.Animator)

android.support.v4.view.ViewPropertyAnimatorCompatJB$ParseException      (org.afhdownloader.eval_xo)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2   (org.afhdownloader.eval_f7)
===============================================================================
  y    public static getInterpolator(android.view.View)

android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2$ParseException    (org.afhdownloader.eval_yo)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompatKK     (org.afhdownloader.eval_qg)
===============================================================================
  l    public static setUpdateListener(android.view.View,android.support.v4.view.ViewPropertyAnimatorUpdateListener)

android.support.v4.view.ViewPropertyAnimatorCompatKK$1   (org.afhdownloader.eval_qg$1)
===============================================================================
  onAnimationUpdate    public onAnimationUpdate(android.animation.ValueAnimator)

android.support.v4.view.ViewPropertyAnimatorCompatKK$ParseException      (org.afhdownloader.eval_iu)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorCompatLollipop       (org.afhdownloader.eval_fz)
===============================================================================
  g    public static zBy(android.view.View,float)
  h    public static z(android.view.View,float)
  m    public static translationZ(android.view.View,float)
  n    public static translationZBy(android.view.View,float)

android.support.v4.view.ViewPropertyAnimatorCompatLollipop$IOException   (org.afhdownloader.eval_lz)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorListener     (org.afhdownloader.eval_ma)
===============================================================================
  g    public abstract onAnimationStart(android.view.View)
  o    public abstract onAnimationEnd(android.view.View)
  v    public abstract onAnimationCancel(android.view.View)

android.support.v4.view.ViewPropertyAnimatorListener$ParseException      (org.afhdownloader.eval_k1)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorListenerAdapter      (org.afhdownloader.eval_h_)
===============================================================================
  g    public onAnimationStart(android.view.View)
  o    public onAnimationEnd(android.view.View)
  v    public onAnimationCancel(android.view.View)

android.support.v4.view.ViewPropertyAnimatorListenerAdapter$Exception    (org.afhdownloader.eval_bj)
===============================================================================
  No methods

android.support.v4.view.ViewPropertyAnimatorUpdateListener       (org.afhdownloader.eval_ls)
===============================================================================
  c    public abstract onAnimationUpdate(android.view.View)

android.support.v4.view.ViewPropertyAnimatorUpdateListener$IOException   (org.afhdownloader.eval_g6)
===============================================================================
  No methods

android.support.v4.view.WindowCompat     (org.afhdownloader.eval_hu)
===============================================================================
  No methods

android.support.v4.view.WindowCompat$ArrayOutOfBoundsException   (org.afhdownloader.eval_ev)
===============================================================================
  No methods

android.support.v4.view.WindowInsetsCompat       (org.afhdownloader.eval_lx)
===============================================================================
  b        public replaceSystemWindowInsets(int,int,int,int)
  d        public hasSystemWindowInsets()
  e        public hasInsets()
  eval__   public getSystemWindowInsetRight()
  eval_c   public getStableInsetBottom()
  eval_y   public consumeSystemWindowInsets()
  g        public getSystemWindowInsetTop()
  i        public consumeStableInsets()
  j        public getStableInsetTop()
  k        public getStableInsetRight()
  l        public getSystemWindowInsetBottom()
  n        public isConsumed()
  p        public replaceSystemWindowInsets(android.graphics.Rect)
  t        public getSystemWindowInsetLeft()
  u        public hasStableInsets()
  w        public isRound()
  x        public getStableInsetLeft()

android.support.v4.view.WindowInsetsCompat$ParseException        (org.afhdownloader.eval_h2)
===============================================================================
  No methods

android.support.v4.view.WindowInsetsCompatApi21  (org.afhdownloader.eval_t_)
===============================================================================
  b        public replaceSystemWindowInsets(int,int,int,int)
  d        public hasSystemWindowInsets()
  e        public hasInsets()
  eval__   public getSystemWindowInsetRight()
  eval_c   public getStableInsetBottom()
  eval_y   public consumeSystemWindowInsets()
  f        unwrap()
  g        public getSystemWindowInsetTop()
  i        public consumeStableInsets()
  j        public getStableInsetTop()
  k        public getStableInsetRight()
  l        public getSystemWindowInsetBottom()
  n        public isConsumed()
  p        public replaceSystemWindowInsets(android.graphics.Rect)
  t        public getSystemWindowInsetLeft()
  u        public hasStableInsets()
  w        public isRound()
  x        public getStableInsetLeft()

android.support.v4.view.WindowInsetsCompatApi21$ParseException   (org.afhdownloader.eval_zn)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityEventCompat   (org.afhdownloader.eval_zy)
===============================================================================
  a    public static getRecord(android.view.accessibility.AccessibilityEvent,int)
  g    public static asRecord(android.view.accessibility.AccessibilityEvent)
  l    public static getRecordCount(android.view.accessibility.AccessibilityEvent)
  s    public static getContentChangeTypes(android.view.accessibility.AccessibilityEvent)
  t    public static setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int)
  w    public static appendRecord(android.view.accessibility.AccessibilityEvent,android.support.v4.view.accessibility.AccessibilityRecordCompat)

android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl (org.afhdownloader.eval_zy$b)
===============================================================================
  eval_o   public getRecordCount(android.view.accessibility.AccessibilityEvent)
  p        public appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object)
  s        public getRecord(android.view.accessibility.AccessibilityEvent,int)

android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventKitKatImpl      (org.afhdownloader.eval_zy$i)
===============================================================================
  y    public setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int)
  z    public getContentChangeTypes(android.view.accessibility.AccessibilityEvent)

android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl        (org.afhdownloader.eval_zy$a)
===============================================================================
  eval_o   public getRecordCount(android.view.accessibility.AccessibilityEvent)
  p        public appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object)
  s        public getRecord(android.view.accessibility.AccessibilityEvent,int)
  y        public setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int)
  z        public getContentChangeTypes(android.view.accessibility.AccessibilityEvent)

android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl     (org.afhdownloader.eval_zy$j)
===============================================================================
  eval_o   public abstract getRecordCount(android.view.accessibility.AccessibilityEvent)
  p        public abstract appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object)
  s        public abstract getRecord(android.view.accessibility.AccessibilityEvent,int)
  y        public abstract setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int)
  z        public abstract getContentChangeTypes(android.view.accessibility.AccessibilityEvent)

android.support.v4.view.accessibility.AccessibilityEventCompat$ParseException    (org.afhdownloader.eval_xq)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityEventCompatIcs        (org.afhdownloader.eval_q8)
===============================================================================
  f    public static getRecordCount(android.view.accessibility.AccessibilityEvent)
  o    public static appendRecord(android.view.accessibility.AccessibilityEvent,java.lang.Object)
  v    public static getRecord(android.view.accessibility.AccessibilityEvent,int)
  w    public static setScrollable(android.view.accessibility.AccessibilityEvent,boolean)

android.support.v4.view.accessibility.AccessibilityEventCompatIcs$NullPointerException   (org.afhdownloader.eval_ue)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityEventCompatKitKat     (org.afhdownloader.eval_cr)
===============================================================================
  j    public static setContentChangeTypes(android.view.accessibility.AccessibilityEvent,int)
  r    public static getContentChangeTypes(android.view.accessibility.AccessibilityEvent)

android.support.v4.view.accessibility.AccessibilityEventCompatKitKat$IOException (org.afhdownloader.eval_n5)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityManagerCompat (org.afhdownloader.eval_x9)
===============================================================================
  c        static access$000()
  e        public static getInstalledAccessibilityServiceList(android.view.accessibility.AccessibilityManager)
  e        public static addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)
  eval_l   public static isTouchExplorationEnabled(android.view.accessibility.AccessibilityManager)
  h        public static getEnabledAccessibilityServiceList(android.view.accessibility.AccessibilityManager,int)
  y        public static removeAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)

android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl     (org.afhdownloader.eval_x9$i)
===============================================================================
  c    public newAccessiblityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)
  e    public getEnabledAccessibilityServiceList(android.view.accessibility.AccessibilityManager,int)
  f    public isTouchExplorationEnabled(android.view.accessibility.AccessibilityManager)
  g    public removeAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)
  m    public getInstalledAccessibilityServiceList(android.view.accessibility.AccessibilityManager)
  s    public addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)

android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1   (org.afhdownloader.eval_x9$i$1)
===============================================================================
  z    public onAccessibilityStateChanged(boolean)

android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$ParseException      (org.afhdownloader.eval_tv)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerStubImpl    (org.afhdownloader.eval_x9$e)
===============================================================================
  c    public newAccessiblityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)
  e    public getEnabledAccessibilityServiceList(android.view.accessibility.AccessibilityManager,int)
  f    public isTouchExplorationEnabled(android.view.accessibility.AccessibilityManager)
  g    public removeAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)
  m    public getInstalledAccessibilityServiceList(android.view.accessibility.AccessibilityManager)
  s    public addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)

android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl (org.afhdownloader.eval_x9$p)
===============================================================================
  c    public abstract newAccessiblityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)
  e    public abstract getEnabledAccessibilityServiceList(android.view.accessibility.AccessibilityManager,int)
  f    public abstract isTouchExplorationEnabled(android.view.accessibility.AccessibilityManager)
  g    public abstract removeAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)
  m    public abstract getInstalledAccessibilityServiceList(android.view.accessibility.AccessibilityManager)
  s    public abstract addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat)

android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat  (org.afhdownloader.eval_x9$x)
===============================================================================
  e    public abstract onAccessibilityStateChanged(boolean)

android.support.v4.view.accessibility.AccessibilityManagerCompat$Exception       (org.afhdownloader.eval_va)
===============================================================================
  No methods

android.support.v4.view.accessibility.AccessibilityManagerCompatIcs      (org.afhdownloader.eval_jo)
===============================================================================
  e        public static addAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,java.lang.Object)
  eval_y   public static removeAccessibilityStateChangeListener(android.view.accessibility.AccessibilityManager,java.lang.Object)
  g        public static newAccessibilityStateChangeListener(android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$AccessibilityStateChangeListenerBridge)
  o        public static getEnabledAccessibilityServiceList(android.view.accessibility.AccessibilityManager,int)
  s        public static getInstalledAccessibilityServiceList(android.view.accessibility.AccessibilityManager)
  z        public static isTouchExplorationEnabled(android.view.accessibility.AccessibilityManager)

android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$1    (org.afhdownloader.eval_jo$1)
===============================================================================
  onAccessibilityStateChanged  public onAccessibilityStateChanged(boolean)

android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$AccessibilityStateChangeListenerBridge       (org.afhdownloader.eval_jo$k)
===============================================================================
  z    public abstract onAccessibilityStateChanged(boolean)

android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$ParseException       (org.afhdownloader.eval_ro)
