New Name                         Original Name
  eval_z   public abstract isLaidOut(android.view.View)
  f        public abstract getTranslationX(android.view.View)
  f        public abstract setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)
  g        public abstract hasTransientState(android.view.View)
  g        public abstract setTranslationY(android.view.View,float)
  g        public abstract setLayoutDirection(android.view.View,int)
  h        public abstract getLayoutDirection(android.view.View)
  h        public abstract dispatchNestedPreFling(android.view.View,float,float)
  i        public abstract hasAccessibilityDelegate(android.view.View)
  i        public abstract setScaleX(android.view.View,float)
  i        public abstract setScrollIndicators(android.view.View,int)
  i        public abstract postOnAnimationDelayed(android.view.View,java.lang.Runnable,long)
  j        public abstract getAlpha(android.view.View)
  j        public abstract onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)
  k        public abstract jumpDrawablesToCurrentState(android.view.View)
  k        public abstract setActivated(android.view.View,boolean)
  l        public abstract getMeasuredWidthAndState(android.view.View)
  l        public abstract setPivotY(android.view.View,float)
  m        public abstract getMinimumHeight(android.view.View)
  m        public abstract setAlpha(android.view.View,float)
  m        public abstract offsetLeftAndRight(android.view.View,int)
  n        public abstract getAccessibilityNodeProvider(android.view.View)
  n        public abstract setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode)
  n        public abstract setNestedScrollingEnabled(android.view.View,boolean)
  n        public abstract setTranslationX(android.view.View,float)
  o        public abstract dispatchFinishTemporaryDetach(android.view.View)
  o        public abstract setRotationX(android.view.View,float)
  o        public abstract setLabelFor(android.view.View,int)
  q        public abstract isImportantForAccessibility(android.view.View)
  q        public abstract setBackgroundTintList(android.view.View,android.content.res.ColorStateList)
  q        public abstract setHasTransientState(android.view.View,boolean)
  q        public abstract setTransitionName(android.view.View,java.lang.String)
  r        public abstract getParentForAccessibility(android.view.View)
  r        public abstract setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener)
  s        public abstract getAccessibilityLiveRegion(android.view.View)
  s        public abstract dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)
  s        public abstract setRotationY(android.view.View,float)
  t        public abstract getScaleX(android.view.View)
  t        public abstract setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat)
  t        public abstract setLayerType(android.view.View,int,android.graphics.Paint)
  u        public abstract getLayerType(android.view.View)
  u        public abstract setLayerPaint(android.view.View,android.graphics.Paint)
  u        public abstract dispatchNestedFling(android.view.View,float,float,boolean)
  u        public abstract setScrollIndicators(android.view.View,int,int)
  v        public abstract isPaddingRelative(android.view.View)
  v        public abstract setFitsSystemWindows(android.view.View,boolean)
  v        public abstract setScaleY(android.view.View,float)
  v        public abstract setPaddingRelative(android.view.View,int,int,int,int)
  w        public abstract getImportantForAccessibility(android.view.View)
  w        public abstract setSaveFromParentEnabled(android.view.View,boolean)
  w        public abstract setTranslationZ(android.view.View,float)
  x        public abstract requestApplyInsets(android.view.View)
  x        public abstract onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  x        public abstract setAccessibilityLiveRegion(android.view.View,int)
  x        public abstract performAccessibilityAction(android.view.View,int,android.os.Bundle)
  x        public abstract dispatchNestedPreScroll(android.view.View,int,int,int[],int[])
  x        public abstract postOnAnimation(android.view.View,java.lang.Runnable)
  y        public abstract getScaleY(android.view.View)
  y        public abstract canScrollHorizontally(android.view.View,int)
  y        public abstract dispatchNestedScroll(android.view.View,int,int,int,int,int[])
  z        public abstract postInvalidateOnAnimation(android.view.View)
  z        public abstract setClipBounds(android.view.View,android.graphics.Rect)

android.support.v4.view.ViewCompatBase   (it.mobimentum.dualsimwidget.eval_rl)
===============================================================================
  a        static offsetLeftAndRight(android.view.View,int)
  b        static offsetTopAndBottom(android.view.View,int)
  d        static getBackgroundTintList(android.view.View)
  eval_f   static getBackgroundTintMode(android.view.View)
  f        static getMinimumWidth(android.view.View)
  m        static isLaidOut(android.view.View)
  n        static setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode)
  s        static getMinimumHeight(android.view.View)
  u        static isAttachedToWindow(android.view.View)
  x        static setBackgroundTintList(android.view.View,android.content.res.ColorStateList)

android.support.v4.view.ViewCompatBase$IOException       (it.mobimentum.dualsimwidget.eval_mc)
===============================================================================
  No methods

android.support.v4.view.ViewCompatEclairMr1      (it.mobimentum.dualsimwidget.eval_nl)
===============================================================================
  r    public static isOpaque(android.view.View)
  t    public static setChildrenDrawingOrderEnabled(android.view.ViewGroup,boolean)

android.support.v4.view.ViewCompatEclairMr1$IOException  (it.mobimentum.dualsimwidget.eval_ch)
===============================================================================
  No methods

android.support.v4.view.ViewCompatGingerbread    (it.mobimentum.dualsimwidget.eval_ef)
===============================================================================
  b    public static setOverScrollMode(android.view.View,int)
  r    public static getOverScrollMode(android.view.View)

android.support.v4.view.ViewCompatGingerbread$NullPointerException       (it.mobimentum.dualsimwidget.eval_v3)
===============================================================================
  No methods

android.support.v4.view.ViewCompatHC     (it.mobimentum.dualsimwidget.eval_hm)
===============================================================================
  b        public static getScaleY(android.view.View)
  b        public static setScaleX(android.view.View,float)
  c        static offsetTopAndBottom(android.view.View,int)
  c        public static resolveSizeAndState(int,int,int)
  d        public static getRotationX(android.view.View)
  e        public static getTranslationY(android.view.View)
  eval__   public static getMeasuredHeightAndState(android.view.View)
  eval_b   public static setScaleY(android.view.View,float)
  eval_i   public static getMeasuredWidthAndState(android.view.View)
  eval_j   public static setX(android.view.View,float)
  eval_n   public static getScaleX(android.view.View)
  eval_s   public static getRotationY(android.view.View)
  eval_t   public static jumpDrawablesToCurrentState(android.view.View)
  f        public static getTranslationX(android.view.View)
  f        static offsetLeftAndRight(android.view.View,int)
  g        public static setRotationX(android.view.View,float)
  h        public static setPivotY(android.view.View,float)
  i        private static tickleInvalidationFlag(android.view.View)
  k        static getFrameTime()
  l        public static getPivotY(android.view.View)
  m        public static setSaveFromParentEnabled(android.view.View,boolean)
  m        public static setY(android.view.View,float)
  n        public static setAlpha(android.view.View,float)
  o        public static getX(android.view.View)
  o        public static setTranslationX(android.view.View,float)
  p        public static setPivotX(android.view.View,float)
  r        public static getMeasuredState(android.view.View)
  r        public static setLayerType(android.view.View,int,android.graphics.Paint)
  s        public static getAlpha(android.view.View)
  s        public static combineMeasuredStates(int,int)
  u        public static getPivotX(android.view.View)
  u        public static setRotationY(android.view.View,float)
  v        public static getLayerType(android.view.View)
  w        public static getRotation(android.view.View)
  x        public static setActivated(android.view.View,boolean)
  x        public static setRotation(android.view.View,float)
  y        public static getY(android.view.View)
  z        public static setTranslationY(android.view.View,float)

android.support.v4.view.ViewCompatHC$ArrayOutOfBoundsException   (it.mobimentum.dualsimwidget.eval_ab)
===============================================================================
  No methods

android.support.v4.view.ViewCompatICS    (it.mobimentum.dualsimwidget.eval_za)
===============================================================================
  e    public static onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  i    public static setAccessibilityDelegate(android.view.View,java.lang.Object)
  l    public static canScrollHorizontally(android.view.View,int)
  p    public static onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object)
  t    public static canScrollVertically(android.view.View,int)
  x    public static onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  y    public static setFitsSystemWindows(android.view.View,boolean)

android.support.v4.view.ViewCompatICS$ParseException     (it.mobimentum.dualsimwidget.eval_r4)
===============================================================================
  No methods

android.support.v4.view.ViewCompatICSMr1 (it.mobimentum.dualsimwidget.eval_gb)
===============================================================================
  n    public static hasOnClickListeners(android.view.View)

android.support.v4.view.ViewCompatICSMr1$NullPointerException    (it.mobimentum.dualsimwidget.eval_kn)
===============================================================================
  No methods

android.support.v4.view.ViewCompatJB     (it.mobimentum.dualsimwidget.eval_u8)
===============================================================================
  b        public static getFitsSystemWindows(android.view.View)
  c        public static setImportantForAccessibility(android.view.View,int)
  d        public static getImportantForAccessibility(android.view.View)
  eval_f   public static requestApplyInsets(android.view.View)
  f        public static performAccessibilityAction(android.view.View,int,android.os.Bundle)
  g        public static getMinimumWidth(android.view.View)
  j        public static getMinimumHeight(android.view.View)
  k        public static postInvalidateOnAnimation(android.view.View,int,int,int,int)
  l        public static setHasTransientState(android.view.View,boolean)
  m        public static postInvalidateOnAnimation(android.view.View)
  n        public static getParentForAccessibility(android.view.View)
  o        public static getAccessibilityNodeProvider(android.view.View)
  w        public static hasOverlappingRendering(android.view.View)
  x        public static postOnAnimation(android.view.View,java.lang.Runnable)
  y        public static hasTransientState(android.view.View)
  z        public static postOnAnimationDelayed(android.view.View,java.lang.Runnable,long)

android.support.v4.view.ViewCompatJB$ArrayOutOfBoundsException   (it.mobimentum.dualsimwidget.eval_yn)
===============================================================================
  No methods

android.support.v4.view.ViewCompatJellybeanMr1   (it.mobimentum.dualsimwidget.eval_vt)
===============================================================================
  e        public static getLayoutDirection(android.view.View)
  eval_h   public static setLabelFor(android.view.View,int)
  eval_k   public static getWindowSystemUiVisibility(android.view.View)
  g        public static getLabelFor(android.view.View)
  h        public static isPaddingRelative(android.view.View)
  h        public static setLayoutDirection(android.view.View,int)
  j        public static getPaddingEnd(android.view.View)
  m        public static setLayerPaint(android.view.View,android.graphics.Paint)
  t        public static setPaddingRelative(android.view.View,int,int,int,int)
  y        public static getPaddingStart(android.view.View)

android.support.v4.view.ViewCompatJellybeanMr1$ArrayOutOfBoundsException (it.mobimentum.dualsimwidget.eval_da)
===============================================================================
  No methods

android.support.v4.view.ViewCompatJellybeanMr2   (it.mobimentum.dualsimwidget.eval_b5)
===============================================================================
  c    public static getClipBounds(android.view.View)
  p    public static setClipBounds(android.view.View,android.graphics.Rect)

android.support.v4.view.ViewCompatJellybeanMr2$ArrayOutOfBoundsException (it.mobimentum.dualsimwidget.eval__8)
===============================================================================
  No methods

android.support.v4.view.ViewCompatKitKat (it.mobimentum.dualsimwidget.eval_mb)
===============================================================================
  eval_x   public static isAttachedToWindow(android.view.View)
  j        public static isLaidOut(android.view.View)
  q        public static getAccessibilityLiveRegion(android.view.View)
  v        public static setAccessibilityLiveRegion(android.view.View,int)

android.support.v4.view.ViewCompatKitKat$NullPointerException    (it.mobimentum.dualsimwidget.eval_bx)
===============================================================================
  No methods

android.support.v4.view.ViewCompatLollipop       (it.mobimentum.dualsimwidget.eval_h6)
===============================================================================
  a        public static hasNestedScrollingParent(android.view.View)
  c        public static getZ(android.view.View)
  c        static setBackgroundTintList(android.view.View,android.content.res.ColorStateList)
  d        public static getElevation(android.view.View)
  eval_g   private static getEmptyTempRect()
  eval_p   static offsetLeftAndRight(android.view.View,int)
  f        public static dispatchNestedPreFling(android.view.View,float,float)
  g        public static getTranslationZ(android.view.View)
  g        public static setElevation(android.view.View,float)
  g        public static setTransitionName(android.view.View,java.lang.String)
  l        public static isImportantForAccessibility(android.view.View)
  l        public static setNestedScrollingEnabled(android.view.View,boolean)
  l        public static dispatchNestedPreScroll(android.view.View,int,int,int[],int[])
  m        public static stopNestedScroll(android.view.View)
  m        static setBackgroundTintMode(android.view.View,android.graphics.PorterDuff$Mode)
  n        static getBackgroundTintList(android.view.View)
  p        public static requestApplyInsets(android.view.View)
  r        static getBackgroundTintMode(android.view.View)
  r        public static onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)
  s        public static dispatchNestedScroll(android.view.View,int,int,int,int,int[])
  t        public static getTransitionName(android.view.View)
  t        public static setTranslationZ(android.view.View,float)
  v        public static setOnApplyWindowInsetsListener(android.view.View,android.support.v4.view.OnApplyWindowInsetsListener)
  v        public static startNestedScroll(android.view.View,int)
  w        public static isNestedScrollingEnabled(android.view.View)
  x        static offsetTopAndBottom(android.view.View,int)
  y        public static dispatchNestedFling(android.view.View,float,float,boolean)
  z        public static dispatchApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)

android.support.v4.view.ViewCompatLollipop$1     (it.mobimentum.dualsimwidget.eval_h6$1)
===============================================================================
  onApplyWindowInsets  public onApplyWindowInsets(android.view.View,android.view.WindowInsets)

android.support.v4.view.ViewCompatLollipop$ParseException        (it.mobimentum.dualsimwidget.eval_r8)
===============================================================================
  No methods

android.support.v4.view.ViewCompatMarshmallow    (it.mobimentum.dualsimwidget.eval_r_)
===============================================================================
  b    static offsetLeftAndRight(android.view.View,int)
  c    public static getScrollIndicators(android.view.View)
  f    public static setScrollIndicators(android.view.View,int)
  i    static offsetTopAndBottom(android.view.View,int)
  y    public static setScrollIndicators(android.view.View,int,int)

android.support.v4.view.ViewCompatMarshmallow$NullPointerException       (it.mobimentum.dualsimwidget.eval_b7)
===============================================================================
  No methods

android.support.v4.view.ViewConfigurationCompat  (it.mobimentum.dualsimwidget.eval_f9)
===============================================================================
  b    public static getScaledPagingTouchSlop(android.view.ViewConfiguration)
  e    public static hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl (it.mobimentum.dualsimwidget.eval_f9$i)
===============================================================================
  p    public getScaledPagingTouchSlop(android.view.ViewConfiguration)
  v    public hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl        (it.mobimentum.dualsimwidget.eval_f9$u)
===============================================================================
  p    public getScaledPagingTouchSlop(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl    (it.mobimentum.dualsimwidget.eval_f9$b)
===============================================================================
  v    public hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompat$IcsViewConfigurationVersionImpl  (it.mobimentum.dualsimwidget.eval_f9$y)
===============================================================================
  v    public hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompat$ParseException   (it.mobimentum.dualsimwidget.eval_p4)
===============================================================================
  No methods

android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl     (it.mobimentum.dualsimwidget.eval_f9$v)
===============================================================================
  p    public abstract getScaledPagingTouchSlop(android.view.ViewConfiguration)
  v    public abstract hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompatFroyo     (it.mobimentum.dualsimwidget.eval_fk)
===============================================================================
  n    public static getScaledPagingTouchSlop(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompatFroyo$ParseException      (it.mobimentum.dualsimwidget.eval_fe)
===============================================================================
  No methods

android.support.v4.view.ViewConfigurationCompatICS       (it.mobimentum.dualsimwidget.eval_p2)
===============================================================================
  z    static hasPermanentMenuKey(android.view.ViewConfiguration)

android.support.v4.view.ViewConfigurationCompatICS$NullPointerException  (it.mobimentum.dualsimwidget.eval_n6)
===============================================================================
  No methods

android.support.v4.view.ViewGroupCompat  (it.mobimentum.dualsimwidget.eval_j6)
===============================================================================
  c    public static getLayoutMode(android.view.ViewGroup)
  k    public static onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  p    public static setMotionEventSplittingEnabled(android.view.ViewGroup,boolean)
  s    public static isTransitionGroup(android.view.ViewGroup)
  t    public static setTransitionGroup(android.view.ViewGroup,boolean)
  x    public static setLayoutMode(android.view.ViewGroup,int)
  y    public static getNestedScrollAxes(android.view.ViewGroup)

android.support.v4.view.ViewGroupCompat$Exception        (it.mobimentum.dualsimwidget.eval_w7)
===============================================================================
  No methods

android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl    (it.mobimentum.dualsimwidget.eval_j6$y)
===============================================================================
  k    public setMotionEventSplittingEnabled(android.view.ViewGroup,boolean)

android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl   (it.mobimentum.dualsimwidget.eval_j6$n)
===============================================================================
  p    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl      (it.mobimentum.dualsimwidget.eval_j6$r)
===============================================================================
  eval_q   public abstract isTransitionGroup(android.view.ViewGroup)
  k        public abstract setMotionEventSplittingEnabled(android.view.ViewGroup,boolean)
  p        public abstract onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  r        public abstract setTransitionGroup(android.view.ViewGroup,boolean)
  v        public abstract getNestedScrollAxes(android.view.ViewGroup)
  w        public abstract getLayoutMode(android.view.ViewGroup)
  w        public abstract setLayoutMode(android.view.ViewGroup,int)

android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl  (it.mobimentum.dualsimwidget.eval_j6$k)
===============================================================================
  w    public getLayoutMode(android.view.ViewGroup)
  w    public setLayoutMode(android.view.ViewGroup,int)

android.support.v4.view.ViewGroupCompat$ViewGroupCompatLollipopImpl      (it.mobimentum.dualsimwidget.eval_j6$eval_e)
===============================================================================
  eval_q   public isTransitionGroup(android.view.ViewGroup)
  r        public setTransitionGroup(android.view.ViewGroup,boolean)
  v        public getNestedScrollAxes(android.view.ViewGroup)

android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl  (it.mobimentum.dualsimwidget.eval_j6$u)
===============================================================================
  eval_q   public isTransitionGroup(android.view.ViewGroup)
  k        public setMotionEventSplittingEnabled(android.view.ViewGroup,boolean)
  p        public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  r        public setTransitionGroup(android.view.ViewGroup,boolean)
  v        public getNestedScrollAxes(android.view.ViewGroup)
  w        public getLayoutMode(android.view.ViewGroup)
  w        public setLayoutMode(android.view.ViewGroup,int)

android.support.v4.view.ViewGroupCompatHC        (it.mobimentum.dualsimwidget.eval_r7)
===============================================================================
  m    public static setMotionEventSplittingEnabled(android.view.ViewGroup,boolean)

android.support.v4.view.ViewGroupCompatHC$ArrayOutOfBoundsException      (it.mobimentum.dualsimwidget.eval_x2)
===============================================================================
  No methods

android.support.v4.view.ViewGroupCompatIcs       (it.mobimentum.dualsimwidget.eval_zn)
===============================================================================
  a    public static onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.ViewGroupCompatIcs$ParseException        (it.mobimentum.dualsimwidget.eval_uv)
===============================================================================
  No methods

android.support.v4.view.ViewGroupCompatJellybeanMR2      (it.mobimentum.dualsimwidget.eval_wf)
===============================================================================
  h    public static setLayoutMode(android.view.ViewGroup,int)
  w    public static getLayoutMode(android.view.ViewGroup)

android.support.v4.view.ViewGroupCompatJellybeanMR2$ArrayOutOfBoundsException    (it.mobimentum.dualsimwidget.eval_c7)
===============================================================================
  No methods

android.support.v4.view.ViewGroupCompatLollipop  (it.mobimentum.dualsimwidget.eval_w9)
===============================================================================
  eval_p   public static setTransitionGroup(android.view.ViewGroup,boolean)
  t        public static isTransitionGroup(android.view.ViewGroup)
  u        public static getNestedScrollAxes(android.view.ViewGroup)

android.support.v4.view.ViewGroupCompatLollipop$ParseException   (it.mobimentum.dualsimwidget.eval_z8)
===============================================================================
  No methods

android.support.v4.view.ViewPager        (it.mobimentum.dualsimwidget.eval_tm)
===============================================================================
  a                                public getOffscreenPageLimit()
  a                                public arrowScroll(int)
  b                                public setAdapter(android.support.v4.view.PagerAdapter)
  b                                private recomputeScrollPosition(int,int,int,int)
  c                                public setPageMarginDrawable(int)
  d                                setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener)
  d                                infoForChild(android.view.View)
  d                                private requestParentDisallowInterceptTouchEvent(boolean)
  e                                public executeKeyEvent(android.view.KeyEvent)
  eval_a                           static access$400()
  eval_h                           public getPageMargin()
  eval_i                           private sortChildDrawingOrder()
  eval_j                           private infoForCurrentScrollPosition()
  eval_j                           private pageScrolled(int)
  eval_m                           private endDrag()
  eval_o                           private dispatchOnScrollStateChanged(int)
  eval_t                           private resetTouch()
  eval_v                           public beginFakeDrag()
  eval_y                           public setCurrentItem(int)
  eval_z                           private dispatchOnPageSelected(int)
  f                                dataSetChanged()
  f                                public removeOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener)
  f                                infoForAnyChild(android.view.View)
  f                                private setScrollState(int)
  f                                setCurrentItemInternal(int,boolean,boolean)
  g                                private dispatchOnPageScrolled(int,float,int)
  h                                public isFakeDragging()
  h                                private enableLayers(boolean)
  h                                distanceInfluenceForSnapDuration(float)
  h                                addNewItem(int,int)
  i                                private getClientWidth()
  i                                populate(int)
  j                                static access$300(android.support.v4.view.ViewPager)
  j                                private completeScroll(boolean)
  j                                infoForPosition(int)
  k                                pageLeft()
  l                                public setOffscreenPageLimit(int)
  l                                smoothScrollTo(int,int,int)
  m                                public setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener)
  m                                static access$000(android.support.v4.view.ViewPager,int)
  m                                protected onPageScrolled(int,float,int)
  m                                private determineTargetPage(int,float,int,int)
  n                                pageRight()
  n                                public setPageMargin(int)
  o                                public getAdapter()
  o                                public setPageMarginDrawable(android.graphics.drawable.Drawable)
  p                                public addOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener)
  p                                private scrollToItem(int,boolean,int,boolean)
  q                                private removeNonDecorViews()
  q                                private calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo)
  r                                public setCurrentItem(int,boolean)
  r                                setCurrentItemInternal(int,boolean,boolean,int)
  s                                public endFakeDrag()
  s                                static access$200(android.support.v4.view.ViewPager)
  s                                smoothScrollTo(int,int)
  t                                public clearOnPageChangeListeners()
  t                                private setScrollingCacheEnabled(boolean)
  t                                private isGutterDrag(float,float)
  v                                setChildrenDrawingOrderEnabledCompat(boolean)
  w                                protected canScroll(android.view.View,boolean,int,int,int)
  w                                public fakeDragBy(float)
  x                                public getCurrentItem()
  y                                populate()
  y                                private getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View)
  y                                private onSecondaryPointerUp(android.view.MotionEvent)
  z                                initViewPager()
  z                                setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener)
  z                                public setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer)
  z                                private performDrag(float)
  addFocusables                    public addFocusables(java.util.ArrayList,int,int)
  addTouchables                    public addTouchables(java.util.ArrayList)
  addView                          public addView(android.view.View,int,android.view.ViewGroup$LayoutParams)
  canScrollHorizontally            public canScrollHorizontally(int)
  checkLayoutParams                protected checkLayoutParams(android.view.ViewGroup$LayoutParams)
  computeScroll                    public computeScroll()
  dispatchKeyEvent                 public dispatchKeyEvent(android.view.KeyEvent)
  dispatchPopulateAccessibilityEvent   public dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
  draw                             public draw(android.graphics.Canvas)
  drawableStateChanged             protected drawableStateChanged()
  generateDefaultLayoutParams      protected generateDefaultLayoutParams()
  generateLayoutParams             public generateLayoutParams(android.util.AttributeSet)
  generateLayoutParams             protected generateLayoutParams(android.view.ViewGroup$LayoutParams)
  getChildDrawingOrder             protected getChildDrawingOrder(int,int)
  onAttachedToWindow               protected onAttachedToWindow()
  onDetachedFromWindow             protected onDetachedFromWindow()
  onDraw                           protected onDraw(android.graphics.Canvas)
  onInterceptTouchEvent            public onInterceptTouchEvent(android.view.MotionEvent)
  onLayout                         protected onLayout(boolean,int,int,int,int)
  onMeasure                        protected onMeasure(int,int)
  onRequestFocusInDescendants      protected onRequestFocusInDescendants(int,android.graphics.Rect)
  onRestoreInstanceState           public onRestoreInstanceState(android.os.Parcelable)
  onSaveInstanceState              public onSaveInstanceState()
  onSizeChanged                    protected onSizeChanged(int,int,int,int)
  onTouchEvent                     public onTouchEvent(android.view.MotionEvent)
  removeView                       public removeView(android.view.View)
  verifyDrawable                   protected verifyDrawable(android.graphics.drawable.Drawable)

android.support.v4.view.ViewPager$1      (it.mobimentum.dualsimwidget.eval_tm$1)
===============================================================================
  s        public compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo)
  compare  public volatile compare(java.lang.Object,java.lang.Object)

android.support.v4.view.ViewPager$2      (it.mobimentum.dualsimwidget.eval_tm$2)
===============================================================================
  getInterpolation public getInterpolation(float)

android.support.v4.view.ViewPager$3      (it.mobimentum.dualsimwidget.eval_tm$3)
===============================================================================
  run  public run()

android.support.v4.view.ViewPager$4      (it.mobimentum.dualsimwidget.eval_tm$4)
===============================================================================
  eval_p   public onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat)

android.support.v4.view.ViewPager$Decor  (it.mobimentum.dualsimwidget.eval_tm$v)
===============================================================================
  No methods

android.support.v4.view.ViewPager$IOException    (it.mobimentum.dualsimwidget.eval_ew)
===============================================================================
  No methods

android.support.v4.view.ViewPager$ItemInfo       (it.mobimentum.dualsimwidget.eval_tm$r)
===============================================================================
  No methods

android.support.v4.view.ViewPager$LayoutParams   (it.mobimentum.dualsimwidget.eval_tm$c)
===============================================================================
  No methods

android.support.v4.view.ViewPager$MyAccessibilityDelegate        (it.mobimentum.dualsimwidget.eval_tm$f)
===============================================================================
  a    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  f    private canScroll()
  j    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  k    public performAccessibilityAction(android.view.View,int,android.os.Bundle)

android.support.v4.view.ViewPager$OnAdapterChangeListener        (it.mobimentum.dualsimwidget.eval_tm$i)
===============================================================================
  u    public abstract onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter)

android.support.v4.view.ViewPager$OnPageChangeListener   (it.mobimentum.dualsimwidget.eval_tm$t)
===============================================================================
  i    public abstract onPageScrollStateChanged(int)
  u    public abstract onPageSelected(int)
  w    public abstract onPageScrolled(int,float,int)

android.support.v4.view.ViewPager$PageTransformer        (it.mobimentum.dualsimwidget.eval_tm$z)
===============================================================================
  c    public abstract transformPage(android.view.View,float)

android.support.v4.view.ViewPager$PagerObserver  (it.mobimentum.dualsimwidget.eval_tm$eval_f)
===============================================================================
  onChanged        public onChanged()
  onInvalidated    public onInvalidated()

android.support.v4.view.ViewPager$SavedState     (it.mobimentum.dualsimwidget.eval_tm$x)
===============================================================================
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.view.ViewPager$SavedState$1   (it.mobimentum.dualsimwidget.eval_tm$x$1)
===============================================================================
  l    public newArray(int)
  z    public createFromParcel(android.os.Parcel,java.lang.ClassLoader)

android.support.v4.view.ViewPager$SavedState$Exception   (it.mobimentum.dualsimwidget.eval_h5)
===============================================================================
  No methods

android.support.v4.view.ViewPager$SimpleOnPageChangeListener     (it.mobimentum.dualsimwidget.eval_tm$eval_e)
===============================================================================
  i    public onPageScrollStateChanged(int)
  u    public onPageSelected(int)
  w    public onPageScrolled(int,float,int)

android.support.v4.view.ViewPager$ViewPositionComparator (it.mobimentum.dualsimwidget.eval_tm$eval_v)
===============================================================================
  a        public compare(android.view.View,android.view.View)
  compare  public volatile compare(java.lang.Object,java.lang.Object)

android.support.v4.view.ViewParentCompat (it.mobimentum.dualsimwidget.eval_mv)
===============================================================================
  c    public static onNestedScrollAccepted(android.view.ViewParent,android.view.View,android.view.View,int)
  d    public static onNestedPreFling(android.view.ViewParent,android.view.View,float,float)
  e    public static notifySubtreeAccessibilityStateChanged(android.view.ViewParent,android.view.View,android.view.View,int)
  e    public static onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int)
  i    public static onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[])
