New Name                         Original Name
  g    public static getCurrentVolume(java.lang.Object)
  q    public static getMaxVolume(java.lang.Object)
  v    public static getVolumeControl(java.lang.Object)
  x    private static toLegacyStreamType(android.media.AudioAttributes)
  x    public static getAudioAttributes(java.lang.Object)

android.support.v4.media.session.MediaControllerCompatApi21$TransportControls    (org.osmocom.tacdatabaseclient.eval_hd$n)
===============================================================================
  c    public static sendCustomAction(java.lang.Object,java.lang.String,android.os.Bundle)
  h    public static rewind(java.lang.Object)
  i    public static setRating(java.lang.Object,java.lang.Object)
  k    public static skipToNext(java.lang.Object)
  n    public static pause(java.lang.Object)
  o    public static play(java.lang.Object)
  q    public static stop(java.lang.Object)
  q    public static seekTo(java.lang.Object,long)
  s    public static playFromMediaId(java.lang.Object,java.lang.String,android.os.Bundle)
  u    public static skipToPrevious(java.lang.Object)
  u    public static playFromSearch(java.lang.Object,java.lang.String,android.os.Bundle)
  x    public static fastForward(java.lang.Object)
  x    public static skipToQueueItem(java.lang.Object,long)

android.support.v4.media.session.MediaControllerCompatApi23      (org.osmocom.tacdatabaseclient.eval_pg)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi23$Exception    (org.osmocom.tacdatabaseclient.eval_gu)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompatApi23$TransportControls    (org.osmocom.tacdatabaseclient.eval_pg$t)
===============================================================================
  n    public static playFromUri(java.lang.Object,android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat      (org.osmocom.tacdatabaseclient.eval_qd)
===============================================================================
  a        public setMediaButtonReceiver(android.app.PendingIntent)
  b        public release()
  b        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  d        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  eval_b   public getRemoteControlClient()
  eval_w   public setActive(boolean)
  f        public isActive()
  h        public getMediaSession()
  h        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback)
  h        public setQueueTitle(java.lang.CharSequence)
  k        public static obtain(android.content.Context,java.lang.Object)
  k        public sendSessionEvent(java.lang.String,android.os.Bundle)
  m        public getController()
  m        public setRatingType(int)
  o        public addOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener)
  o        public setFlags(int)
  r        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  s        public setPlaybackToLocal(int)
  t        public setSessionActivity(android.app.PendingIntent)
  u        public getSessionToken()
  v        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  w        public removeOnActiveChangeListener(android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener)
  z        public setExtras(android.os.Bundle)
  z        public setQueue(java.util.List)

android.support.v4.media.session.MediaSessionCompat$1    (org.osmocom.tacdatabaseclient.eval_qd$1)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException    (org.osmocom.tacdatabaseclient.eval_xe)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Callback     (org.osmocom.tacdatabaseclient.eval_qd$n)
===============================================================================
  b    public onPlayFromUri(android.net.Uri,android.os.Bundle)
  d    public onSkipToNext()
  h    public onCustomAction(java.lang.String,android.os.Bundle)
  i    public onMediaButtonEvent(android.content.Intent)
  j    public onSetRating(android.support.v4.media.RatingCompat)
  k    public onFastForward()
  l    public onPlay()
  n    public onRewind()
  s    public onSkipToPrevious()
  s    public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  u    public onSkipToQueueItem(long)
  x    public onPause()
  x    public onPlayFromMediaId(java.lang.String,android.os.Bundle)
  y    public onPlayFromSearch(java.lang.String,android.os.Bundle)
  z    public onStop()
  z    public onSeekTo(long)

android.support.v4.media.session.MediaSessionCompat$Callback$NullPointerException        (org.osmocom.tacdatabaseclient.eval_m3)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21   (org.osmocom.tacdatabaseclient.eval_qd$n$p)
===============================================================================
  b        public onStop()
  b        public onMediaButtonEvent(android.content.Intent)
  c        public onCustomAction(java.lang.String,android.os.Bundle)
  d        public onFastForward()
  d        public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  e        public onPlayFromSearch(java.lang.String,android.os.Bundle)
  eval_h   public onRewind()
  h        public onPlay()
  m        public onSkipToNext()
  m        public onPlayFromMediaId(java.lang.String,android.os.Bundle)
  q        public onSetRating(java.lang.Object)
  r        public onSkipToPrevious()
  u        public onPause()
  v        public onSkipToQueueItem(long)
  w        public onSeekTo(long)

android.support.v4.media.session.MediaSessionCompat$Callback$StubApi23   (org.osmocom.tacdatabaseclient.eval_qd$n$j)
===============================================================================
  m    public onPlayFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl     (org.osmocom.tacdatabaseclient.eval_qd$v)
===============================================================================
  b        public abstract setQueue(java.util.List)
  c        public abstract getRemoteControlClient()
  d        public abstract getSessionToken()
  e        public abstract getMediaSession()
  eval_h   public abstract setQueueTitle(java.lang.CharSequence)
  f        public abstract setExtras(android.os.Bundle)
  f        public abstract setFlags(int)
  h        public abstract isActive()
  i        public abstract setPlaybackToLocal(int)
  k        public abstract setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  o        public abstract release()
  p        public abstract setActive(boolean)
  s        public abstract setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  u        public abstract setSessionActivity(android.app.PendingIntent)
  v        public abstract setRatingType(int)
  w        public abstract setMediaButtonReceiver(android.app.PendingIntent)
  w        public abstract setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  w        public abstract sendSessionEvent(java.lang.String,android.os.Bundle)
  y        public abstract setMetadata(android.support.v4.media.MediaMetadataCompat)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplApi21        (org.osmocom.tacdatabaseclient.eval_qd$s)
===============================================================================
  b        public setQueue(java.util.List)
  c        public getRemoteControlClient()
  d        public getSessionToken()
  e        public getMediaSession()
  eval_h   public setQueueTitle(java.lang.CharSequence)
  f        public setExtras(android.os.Bundle)
  f        public setFlags(int)
  h        public isActive()
  i        public setPlaybackToLocal(int)
  k        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  o        public release()
  p        public setActive(boolean)
  s        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  u        public setSessionActivity(android.app.PendingIntent)
  v        public setRatingType(int)
  w        public setMediaButtonReceiver(android.app.PendingIntent)
  w        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  w        public sendSessionEvent(java.lang.String,android.os.Bundle)
  y        public setMetadata(android.support.v4.media.MediaMetadataCompat)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase (org.osmocom.tacdatabaseclient.eval_qd$eval_j)
===============================================================================
  b        public setQueue(java.util.List)
  c        public getRemoteControlClient()
  d        public getSessionToken()
  e        public getMediaSession()
  e        static access$2100(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_e   static access$2000(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_h   public setQueueTitle(java.lang.CharSequence)
  eval_m   private sendSessionDestroyed()
  eval_o   static access$1900(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_r   static access$2300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_s   static access$2200(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_u   static access$900(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_v   static access$2600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_w   static access$1000(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  eval_x   static access$2400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  f        public setExtras(android.os.Bundle)
  f        static access$800(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  f        public setFlags(int)
  g        static access$1100(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  h        public isActive()
  i        public setPlaybackToLocal(int)
  j        static access$1600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  j        private setVolumeTo(int,int)
  k        public setCallback(android.support.v4.media.session.MediaSessionCompat$Callback,android.os.Handler)
  n        static access$300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  n        static access$1700(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int,int)
  o        public release()
  o        static access$400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  p        public setActive(boolean)
  q        static access$1200(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  q        static access$600(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,android.support.v4.media.session.ParcelableVolumeInfo)
  r        static access$1300(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  r        private adjustVolume(int,int)
  s        private getStateWithUpdatedPosition()
  s        public setPlaybackToRemote(android.support.v4.media.VolumeProviderCompat)
  s        static access$1500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  s        private sendVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo)
  t        private update()
  t        static access$1800(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase,int,int)
  u        public setSessionActivity(android.app.PendingIntent)
  u        private sendQueue(java.util.List)
  v        private sendMetadata(android.support.v4.media.MediaMetadataCompat)
  v        static access$1400(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  v        public setRatingType(int)
  w        public setMediaButtonReceiver(android.app.PendingIntent)
  w        static access$500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)
  w        public setPlaybackState(android.support.v4.media.session.PlaybackStateCompat)
  w        public sendSessionEvent(java.lang.String,android.os.Bundle)
  y        public setMetadata(android.support.v4.media.MediaMetadataCompat)
  y        private sendState(android.support.v4.media.session.PlaybackStateCompat)
  y        private sendQueueTitle(java.lang.CharSequence)
  y        private sendEvent(java.lang.String,android.os.Bundle)
  z        static access$2500(android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$1       (org.osmocom.tacdatabaseclient.eval_qd$eval_j$1)
===============================================================================
  j    public onVolumeChanged(android.support.v4.media.VolumeProviderCompat)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$2       (org.osmocom.tacdatabaseclient.eval_qd$eval_j$2)
===============================================================================
  b    public onPlay()
  c    public onMediaButtonEvent(android.content.Intent)
  f    public onPause()
  g    public onSeekTo(long)
  h    public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  i    public onSkipToPrevious()
  n    public onSetRating(java.lang.Object)
  s    public onFastForward()
  t    public onSkipToNext()
  v    public onStop()
  z    public onRewind()

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$Command (org.osmocom.tacdatabaseclient.eval_qd$eval_j$x)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MediaSessionStub        (org.osmocom.tacdatabaseclient.eval_qd$eval_j$c)
===============================================================================
  a        public next()
  a        public playFromUri(android.net.Uri,android.os.Bundle)
  b        public getTag()
  c        public registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  c        public sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper)
  e        public getExtras()
  eval_d   public play()
  eval_f   public getRatingType()
  eval_m   public unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  eval_o   public getQueue()
  eval_z   public getPlaybackState()
  g        public fastForward()
  h        public getVolumeAttributes()
  i        public stop()
  i        public skipToQueueItem(long)
  k        public previous()
  l        public adjustVolume(int,int,java.lang.String)
  l        public playFromMediaId(java.lang.String,android.os.Bundle)
  m        public sendCustomAction(java.lang.String,android.os.Bundle)
  n        public pause()
  p        public rate(android.support.v4.media.RatingCompat)
  q        public getPackageName()
  q        public setVolumeTo(int,int,java.lang.String)
  r        public getFlags()
  r        public sendMediaButton(android.view.KeyEvent)
  s        public getQueueTitle()
  t        public getLaunchPendingIntent()
  t        public seekTo(long)
  u        public rewind()
  v        public isTransportControlEnabled()
  y        public playFromSearch(java.lang.String,android.os.Bundle)
  z        public getMetadata()

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$MessageHandler  (org.osmocom.tacdatabaseclient.eval_qd$eval_j$k)
===============================================================================
  c                public post(int,java.lang.Object)
  i                public post(int,java.lang.Object,android.os.Bundle)
  k                public post(int,java.lang.Object,int)
  n                public post(int)
  o                private onMediaButtonEvent(android.view.KeyEvent)
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$ParseException  (org.osmocom.tacdatabaseclient.eval_ns)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$OnActiveChangeListener       (org.osmocom.tacdatabaseclient.eval_qd$_)
===============================================================================
  o    public abstract onActiveChanged()

android.support.v4.media.session.MediaSessionCompat$QueueItem    (org.osmocom.tacdatabaseclient.eval_qd$eval_o)
===============================================================================
  e                public static obtain(java.lang.Object)
  eval__           public getQueueItem()
  i                public getQueueId()
  r                public getDescription()
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.MediaSessionCompat$QueueItem$1  (org.osmocom.tacdatabaseclient.eval_qd$eval_o$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.MediaSessionCompat$QueueItem$ArrayOutOfBoundsException  (org.osmocom.tacdatabaseclient.eval_um)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper        (org.osmocom.tacdatabaseclient.eval_qd$a)
===============================================================================
  k                static access$700(android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1      (org.osmocom.tacdatabaseclient.eval_qd$a$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$IOException    (org.osmocom.tacdatabaseclient.eval_g_)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$SessionFlags (org.osmocom.tacdatabaseclient.eval_qd$m)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompat$Token        (org.osmocom.tacdatabaseclient.eval_qd$f)
===============================================================================
  d                public getToken()
  l                public static fromToken(java.lang.Object)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.MediaSessionCompat$Token$1      (org.osmocom.tacdatabaseclient.eval_qd$f$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.MediaSessionCompat$Token$ParseException (org.osmocom.tacdatabaseclient.eval_cf)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi14 (org.osmocom.tacdatabaseclient.eval_gh)
===============================================================================
  b    public static setTransportControlFlags(java.lang.Object,long)
  d    public static unregisterRemoteControlClient(android.content.Context,java.lang.Object)
  e    static getRccTransportControlFlagsFromActions(long)
  f    public static registerRemoteControlClient(android.content.Context,java.lang.Object)
  q    static buildOldMetadata(android.os.Bundle,android.media.RemoteControlClient$MetadataEditor)
  q    public static setMetadata(java.lang.Object,android.os.Bundle)
  s    public static createRemoteControlClient(android.app.PendingIntent)
  x    static getRccStateFromState(int)
  y    public static setState(java.lang.Object,int)

android.support.v4.media.session.MediaSessionCompatApi14$ArrayOutOfBoundsException       (org.osmocom.tacdatabaseclient.eval_r4)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi14$Callback        (org.osmocom.tacdatabaseclient.eval_gh$i)
===============================================================================
  b    public abstract onPlay()
  c    public abstract onMediaButtonEvent(android.content.Intent)
  f    public abstract onPause()
  g    public abstract onSeekTo(long)
  h    public abstract onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  i    public abstract onSkipToPrevious()
  n    public abstract onSetRating(java.lang.Object)
  s    public abstract onFastForward()
  t    public abstract onSkipToNext()
  v    public abstract onStop()
  z    public abstract onRewind()

android.support.v4.media.session.MediaSessionCompatApi18 (org.osmocom.tacdatabaseclient.eval_wi)
===============================================================================
  g    public static unregisterMediaButtonEventReceiver(android.content.Context,android.app.PendingIntent,android.content.ComponentName)
  h    public static createPlaybackPositionUpdateListener(android.support.v4.media.session.MediaSessionCompatApi14$Callback)
  l    public static setOnPlaybackPositionUpdateListener(java.lang.Object,java.lang.Object)
  o    public static setState(java.lang.Object,int,long,float,long)
  p    public static registerMediaButtonEventReceiver(android.content.Context,android.app.PendingIntent,android.content.ComponentName)
  s    public static setTransportControlFlags(java.lang.Object,long)
  z    static getRccTransportControlFlagsFromActions(long)

android.support.v4.media.session.MediaSessionCompatApi18$ArrayOutOfBoundsException       (org.osmocom.tacdatabaseclient.eval_na)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi18$OnPlaybackPositionUpdateListener        (org.osmocom.tacdatabaseclient.eval_wi$j)
===============================================================================
  onPlaybackPositionUpdate public onPlaybackPositionUpdate(long)

android.support.v4.media.session.MediaSessionCompatApi19 (org.osmocom.tacdatabaseclient.eval_s8)
===============================================================================
  a    public static setOnMetadataUpdateListener(java.lang.Object,java.lang.Object)
  c    public static setTransportControlFlags(java.lang.Object,long)
  d    public static setMetadata(java.lang.Object,android.os.Bundle,long)
  i    static getRccTransportControlFlagsFromActions(long)
  o    public static createMetadataUpdateListener(android.support.v4.media.session.MediaSessionCompatApi14$Callback)
  v    static addNewMetadata(android.os.Bundle,android.media.RemoteControlClient$MetadataEditor)

android.support.v4.media.session.MediaSessionCompatApi19$ArrayOutOfBoundsException       (org.osmocom.tacdatabaseclient.eval_u6)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi19$OnMetadataUpdateListener        (org.osmocom.tacdatabaseclient.eval_s8$o)
===============================================================================
  onMetadataUpdate public onMetadataUpdate(int,java.lang.Object)

android.support.v4.media.session.MediaSessionCompatApi21 (org.osmocom.tacdatabaseclient.eval_c_)
===============================================================================
  a        public static setSessionActivity(java.lang.Object,android.app.PendingIntent)
  e        public static setQueue(java.lang.Object,java.util.List)
  eval_w   public static setMetadata(java.lang.Object,java.lang.Object)
  f        public static verifySession(java.lang.Object)
  h        public static setActive(java.lang.Object,boolean)
  k        public static createSession(android.content.Context,java.lang.String)
  k        public static isActive(java.lang.Object)
  k        public static setPlaybackState(java.lang.Object,java.lang.Object)
  l        public static getSessionToken(java.lang.Object)
  n        public static sendSessionEvent(java.lang.Object,java.lang.String,android.os.Bundle)
  o        public static setExtras(java.lang.Object,android.os.Bundle)
  r        public static createCallback(android.support.v4.media.session.MediaSessionCompatApi21$Callback)
  r        public static setFlags(java.lang.Object,int)
  t        public static setQueueTitle(java.lang.Object,java.lang.CharSequence)
  u        public static verifyToken(java.lang.Object)
  u        public static setMediaButtonReceiver(java.lang.Object,android.app.PendingIntent)
  u        public static setPlaybackToLocal(java.lang.Object,int)
  v        public static setCallback(java.lang.Object,java.lang.Object,android.os.Handler)
  x        public static setPlaybackToRemote(java.lang.Object,java.lang.Object)
  z        public static release(java.lang.Object)

android.support.v4.media.session.MediaSessionCompatApi21$ArrayOutOfBoundsException       (org.osmocom.tacdatabaseclient.eval_kk)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi21$Callback        (org.osmocom.tacdatabaseclient.eval_c_$e)
===============================================================================
  b        public abstract onStop()
  b        public abstract onMediaButtonEvent(android.content.Intent)
  c        public abstract onCustomAction(java.lang.String,android.os.Bundle)
  d        public abstract onFastForward()
  d        public abstract onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  e        public abstract onPlayFromSearch(java.lang.String,android.os.Bundle)
  eval_h   public abstract onRewind()
  h        public abstract onPlay()
  m        public abstract onSkipToNext()
  m        public abstract onPlayFromMediaId(java.lang.String,android.os.Bundle)
  q        public abstract onSetRating(java.lang.Object)
  r        public abstract onSkipToPrevious()
  u        public abstract onPause()
  v        public abstract onSkipToQueueItem(long)
  w        public abstract onSeekTo(long)

android.support.v4.media.session.MediaSessionCompatApi21$CallbackProxy   (org.osmocom.tacdatabaseclient.eval_c_$r)
===============================================================================
  onCommand            public onCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  onCustomAction       public onCustomAction(java.lang.String,android.os.Bundle)
  onFastForward        public onFastForward()
  onMediaButtonEvent   public onMediaButtonEvent(android.content.Intent)
  onPause              public onPause()
  onPlay               public onPlay()
  onPlayFromMediaId    public onPlayFromMediaId(java.lang.String,android.os.Bundle)
  onPlayFromSearch     public onPlayFromSearch(java.lang.String,android.os.Bundle)
  onRewind             public onRewind()
  onSeekTo             public onSeekTo(long)
  onSetRating          public onSetRating(android.media.Rating)
  onSkipToNext         public onSkipToNext()
  onSkipToPrevious     public onSkipToPrevious()
  onSkipToQueueItem    public onSkipToQueueItem(long)
  onStop               public onStop()

android.support.v4.media.session.MediaSessionCompatApi21$QueueItem       (org.osmocom.tacdatabaseclient.eval_c_$h)
===============================================================================
  g    public static getDescription(java.lang.Object)
  x    public static getQueueId(java.lang.Object)
  y    public static createItem(java.lang.Object,long)

android.support.v4.media.session.MediaSessionCompatApi22 (org.osmocom.tacdatabaseclient.eval_cg)
===============================================================================
  o    public static setRatingType(java.lang.Object,int)

android.support.v4.media.session.MediaSessionCompatApi22$ArrayOutOfBoundsException       (org.osmocom.tacdatabaseclient.eval_hg)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi23 (org.osmocom.tacdatabaseclient.eval_ff)
===============================================================================
  d    public static createCallback(android.support.v4.media.session.MediaSessionCompatApi23$Callback)

android.support.v4.media.session.MediaSessionCompatApi23$ArrayOutOfBoundsException       (org.osmocom.tacdatabaseclient.eval_gj)
===============================================================================
  No methods

android.support.v4.media.session.MediaSessionCompatApi23$Callback        (org.osmocom.tacdatabaseclient.eval_ff$v)
===============================================================================
  m    public abstract onPlayFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompatApi23$CallbackProxy   (org.osmocom.tacdatabaseclient.eval_ff$m)
===============================================================================
  onPlayFromUri    public onPlayFromUri(android.net.Uri,android.os.Bundle)

android.support.v4.media.session.MediaSessionCompatApi8  (org.osmocom.tacdatabaseclient.eval_g8)
===============================================================================
  e        public static registerMediaButtonEventReceiver(android.content.Context,android.content.ComponentName)
  eval_a   public static unregisterMediaButtonEventReceiver(android.content.Context,android.content.ComponentName)

android.support.v4.media.session.MediaSessionCompatApi8$NullPointerException     (org.osmocom.tacdatabaseclient.eval_de)
===============================================================================
  No methods

android.support.v4.media.session.ParcelableVolumeInfo    (org.osmocom.tacdatabaseclient.eval_v0)
===============================================================================
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.ParcelableVolumeInfo$1  (org.osmocom.tacdatabaseclient.eval_v0$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.ParcelableVolumeInfo$IOException        (org.osmocom.tacdatabaseclient.eval_ib)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompat     (org.osmocom.tacdatabaseclient.eval_kv)
===============================================================================
  d                public getBufferedPosition()
  e                static access$900(android.support.v4.media.session.PlaybackStateCompat)
  eval__           public getPlaybackState()
  eval_o           public static fromPlaybackState(java.lang.Object)
  eval_t           static access$700(android.support.v4.media.session.PlaybackStateCompat)
  eval_x           public getLastPositionUpdateTime()
  eval_z           public getActiveQueueItemId()
  f                public getPosition()
  h                public getActions()
  h                static access$1000(android.support.v4.media.session.PlaybackStateCompat)
  i                public getState()
  k                static access$600(android.support.v4.media.session.PlaybackStateCompat)
  l                public getErrorMessage()
  l                static access$800(android.support.v4.media.session.PlaybackStateCompat)
  p                static access$300(android.support.v4.media.session.PlaybackStateCompat)
  r                public getExtras()
  r                static access$1100(android.support.v4.media.session.PlaybackStateCompat)
  t                public getCustomActions()
  t                static access$400(android.support.v4.media.session.PlaybackStateCompat)
  u                public getPlaybackSpeed()
  w                static access$500(android.support.v4.media.session.PlaybackStateCompat)
  x                static access$1200(android.support.v4.media.session.PlaybackStateCompat)
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.PlaybackStateCompat$1   (org.osmocom.tacdatabaseclient.eval_kv$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.PlaybackStateCompat$Actions     (org.osmocom.tacdatabaseclient.eval_kv$f)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompat$Builder     (org.osmocom.tacdatabaseclient.eval_kv$t)
===============================================================================
  b    public setState(int,long,float,long)
  c    public addCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction)
  h    public setErrorMessage(java.lang.CharSequence)
  j    public build()
  l    public setActions(long)
  m    public setBufferedPosition(long)
  o    public setActiveQueueItemId(long)
  p    public addCustomAction(java.lang.String,java.lang.String,int)
  r    public setState(int,long,float)
  w    public setExtras(android.os.Bundle)

android.support.v4.media.session.PlaybackStateCompat$CustomAction        (org.osmocom.tacdatabaseclient.eval_kv$_)
===============================================================================
  g                public getAction()
  k                public getExtras()
  l                public getIcon()
  q                public getCustomAction()
  t                public getName()
  u                public static fromCustomAction(java.lang.Object)
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.session.PlaybackStateCompat$CustomAction$1      (org.osmocom.tacdatabaseclient.eval_kv$_$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.session.PlaybackStateCompat$CustomAction$Builder        (org.osmocom.tacdatabaseclient.eval_kv$_$k)
===============================================================================
  h    public setExtras(android.os.Bundle)
  x    public build()

android.support.v4.media.session.PlaybackStateCompat$CustomAction$NullPointerException   (org.osmocom.tacdatabaseclient.eval_ny)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompat$ParseException      (org.osmocom.tacdatabaseclient.eval_cy)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompat$State       (org.osmocom.tacdatabaseclient.eval_kv$b)
===============================================================================
  No methods

android.support.v4.media.session.PlaybackStateCompatApi21        (org.osmocom.tacdatabaseclient.eval_z7)
===============================================================================
  a        public static getActiveQueueItemId(java.lang.Object)
  d        public static getActions(java.lang.Object)
  eval_v   public static getBufferedPosition(java.lang.Object)
  h        public static getCustomActions(java.lang.Object)
  k        public static getErrorMessage(java.lang.Object)
  q        public static getState(java.lang.Object)
  s        public static getLastPositionUpdateTime(java.lang.Object)
  v        public static newInstance(int,long,long,float,long,java.lang.CharSequence,long,java.util.List,long)
  w        public static getPlaybackSpeed(java.lang.Object)
