New Name                         Original Name
  onServiceConnected       public onServiceConnected(android.content.ComponentName,android.os.IBinder)
  onServiceDisconnected    public onServiceDisconnected(android.content.ComponentName)

com.ds.avare.TripActivity$NullPointerException   (com.ds.avare.eval_q_)
===============================================================================
  No methods

com.ds.avare.WeatherActivity     (com.ds.avare.eval_ri)
===============================================================================
  a                static access$002(com.ds.avare.WeatherActivity,com.ds.avare.StorageService)
  i                static access$000(com.ds.avare.WeatherActivity)
  k                static access$500(com.ds.avare.WeatherActivity)
  l                static access$100(com.ds.avare.WeatherActivity)
  t                static access$400(com.ds.avare.WeatherActivity)
  v                static access$300(com.ds.avare.WeatherActivity)
  x                static access$200(com.ds.avare.WeatherActivity)
  onBackPressed    public onBackPressed()
  onCreate         public onCreate(android.os.Bundle)
  onDestroy        public onDestroy()
  onPause          protected onPause()
  onRestart        protected onRestart()
  onResume         public onResume()
  onStart          protected onStart()
  onStop           protected onStop()

com.ds.avare.WeatherActivity$1   (com.ds.avare.eval_ri$1)
===============================================================================
  a    public enabledCallback(boolean)
  b    public locationCallback(android.location.Location)
  q    public timeoutCallback(boolean)
  z    public statusCallback(android.location.GpsStatus)

com.ds.avare.WeatherActivity$2   (com.ds.avare.eval_ri$2)
===============================================================================
  d    public callback(java.lang.Object,java.lang.Object)

com.ds.avare.WeatherActivity$3   (com.ds.avare.eval_ri$3)
===============================================================================
  onJsConfirm          public onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult)
  onProgressChanged    public onProgressChanged(android.webkit.WebView,int)

com.ds.avare.WeatherActivity$3$1 (com.ds.avare.eval_ri$3$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.WeatherActivity$3$2 (com.ds.avare.eval_ri$3$2)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.WeatherActivity$3$3 (com.ds.avare.eval_ri$3$3)
===============================================================================
  onCancel public onCancel(android.content.DialogInterface)

com.ds.avare.WeatherActivity$3$NullPointerException      (com.ds.avare.eval_e4)
===============================================================================
  No methods

com.ds.avare.WeatherActivity$4   (com.ds.avare.eval_ri$4)
===============================================================================
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

com.ds.avare.WeatherActivity$5   (com.ds.avare.eval_ri$5)
===============================================================================
  onLongClick  public onLongClick(android.view.View)

com.ds.avare.WeatherActivity$6   (com.ds.avare.eval_ri$6)
===============================================================================
  onServiceConnected       public onServiceConnected(android.content.ComponentName,android.os.IBinder)
  onServiceDisconnected    public onServiceDisconnected(android.content.ComponentName)

com.ds.avare.WeatherActivity$7   (com.ds.avare.eval_ri$7)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

com.ds.avare.WeatherActivity$7$1 (com.ds.avare.eval_ri$7$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.WeatherActivity$7$NullPointerException      (com.ds.avare.eval_zy)
===============================================================================
  No methods

com.ds.avare.WeatherActivity$IOException (com.ds.avare.eval_n8)
===============================================================================
  No methods

com.ds.avare.WebActivity (com.ds.avare.eval_gt)
===============================================================================
  n        static access$202(com.ds.avare.WebActivity,com.ds.avare.StorageService)
  o        static access$100(com.ds.avare.WebActivity)
  r        static access$200(com.ds.avare.WebActivity)
  w        static access$300(com.ds.avare.WebActivity)
  z        static access$000(com.ds.avare.WebActivity)
  onCreate public onCreate(android.os.Bundle)
  onPause  public onPause()
  onResume public onResume()

com.ds.avare.WebActivity$1       (com.ds.avare.eval_gt$1)
===============================================================================
  a    public enabledCallback(boolean)
  b    public locationCallback(android.location.Location)
  q    public timeoutCallback(boolean)
  z    public statusCallback(android.location.GpsStatus)

com.ds.avare.WebActivity$2       (com.ds.avare.eval_gt$2)
===============================================================================
  onTouch  public onTouch(android.view.View,android.view.MotionEvent)

com.ds.avare.WebActivity$3       (com.ds.avare.eval_gt$3)
===============================================================================
  onLongClick  public onLongClick(android.view.View)

com.ds.avare.WebActivity$4       (com.ds.avare.eval_gt$4)
===============================================================================
  afterTextChanged     public afterTextChanged(android.text.Editable)
  beforeTextChanged    public beforeTextChanged(java.lang.CharSequence,int,int,int)
  onTextChanged        public onTextChanged(java.lang.CharSequence,int,int,int)

com.ds.avare.WebActivity$5       (com.ds.avare.eval_gt$5)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.WebActivity$6       (com.ds.avare.eval_gt$6)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.WebActivity$7       (com.ds.avare.eval_gt$7)
===============================================================================
  onServiceConnected       public onServiceConnected(android.content.ComponentName,android.os.IBinder)
  onServiceDisconnected    public onServiceDisconnected(android.content.ComponentName)

com.ds.avare.WebActivity$Exception       (com.ds.avare.eval_u0)
===============================================================================
  No methods

com.ds.avare.adapters.ChartAdapter       (com.ds.avare.eval_ka)
===============================================================================
  d                    public checkDone()
  eval_l               public refreshIt()
  f                    public getDatabaseName()
  h                    public getDeleteChecked()
  h                    public toggleChecked(int,int)
  l                    public refresh()
  q                    public getChecked()
  s                    public setDelete(java.lang.String)
  t                    static access$102(com.ds.avare.adapters.ChartAdapter,java.lang.String[][])
  t                    public updateVersion(java.lang.String,java.lang.String)
  w                    static access$300(com.ds.avare.adapters.ChartAdapter)
  x                    static access$200(com.ds.avare.adapters.ChartAdapter)
  x                    public unsetChecked(java.lang.String)
  y                    static access$100(com.ds.avare.adapters.ChartAdapter)
  z                    public setChecked(java.lang.String)
  getChild             public getChild(int,int)
  getChildId           public getChildId(int,int)
  getChildView         public getChildView(int,int,boolean,android.view.View,android.view.ViewGroup)
  getChildrenCount     public getChildrenCount(int)
  getGroup             public getGroup(int)
  getGroupCount        public getGroupCount()
  getGroupId           public getGroupId(int)
  getGroupView         public getGroupView(int,boolean,android.view.View,android.view.ViewGroup)
  hasStableIds         public hasStableIds()
  isChildSelectable    public isChildSelectable(int,int)

com.ds.avare.adapters.ChartAdapter$1     (com.ds.avare.eval_ka$1)
===============================================================================
  No methods

com.ds.avare.adapters.ChartAdapter$Exception     (com.ds.avare.eval_m5)
===============================================================================
  No methods

com.ds.avare.adapters.ChartAdapter$ViewTask      (com.ds.avare.eval_ka$c)
===============================================================================
  d                protected transient doInBackground(java.lang.Void[])
  q                protected onPostExecute(java.lang.Boolean)
  doInBackground   protected volatile doInBackground(java.lang.Object[])
  onPostExecute    protected volatile onPostExecute(java.lang.Object)

com.ds.avare.adapters.NearestAdapter     (com.ds.avare.eval_ko)
===============================================================================
  g        public updateList(java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String[],boolean[])
  r        public getClosestRunwayWithMinLength(int)
  z        public getClosestWith100LL()
  getView  public getView(int,android.view.View,android.view.ViewGroup)

com.ds.avare.adapters.NearestAdapter$ArrayOutOfBoundsException   (com.ds.avare.eval_qq)
===============================================================================
  No methods

com.ds.avare.adapters.PopoutAdapter      (com.ds.avare.eval_jd)
===============================================================================
  n                    static access$000(com.ds.avare.adapters.PopoutAdapter)
  getChild             public getChild(int,int)
  getChildId           public getChildId(int,int)
  getChildView         public getChildView(int,int,boolean,android.view.View,android.view.ViewGroup)
  getChildrenCount     public getChildrenCount(int)
  getGroup             public getGroup(int)
  getGroupCount        public getGroupCount()
  getGroupId           public getGroupId(int)
  getGroupView         public getGroupView(int,boolean,android.view.View,android.view.ViewGroup)
  hasStableIds         public hasStableIds()
  isChildSelectable    public isChildSelectable(int,int)

com.ds.avare.adapters.PopoutAdapter$1    (com.ds.avare.eval_jd$1)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.adapters.PopoutAdapter$2    (com.ds.avare.eval_jd$2)
===============================================================================
  onClick  public onClick(android.view.View)

com.ds.avare.adapters.PopoutAdapter$NullPointerException (com.ds.avare.eval_tq)
===============================================================================
  No methods

com.ds.avare.adapters.SearchAdapter      (com.ds.avare.eval_q4)
===============================================================================
  getView  public getView(int,android.view.View,android.view.ViewGroup)

com.ds.avare.adapters.SearchAdapter$NullPointerException (com.ds.avare.eval_lv)
===============================================================================
  No methods

com.ds.avare.adapters.TypeValueAdapter   (com.ds.avare.eval_j1)
===============================================================================
  getView  public getView(int,android.view.View,android.view.ViewGroup)

com.ds.avare.adapters.TypeValueAdapter$IOException       (com.ds.avare.eval_p1)
===============================================================================
  No methods

com.ds.avare.adsb.NexradBitmap   (com.ds.avare.eval_zp)
===============================================================================
  b        public getBlock()
  eval_z   public getScaleY()
  f        public getScaleX()
  m        public getBitmap()
  o        public getLonTopLeft()
  r        private static convertBlockNumberToLatLon(int,double[])
  t        public getLatTopLeft()
  z        public discard()

com.ds.avare.adsb.NexradBitmap$NullPointerException      (com.ds.avare.eval_gm)
===============================================================================
  No methods

com.ds.avare.adsb.NexradImage    (com.ds.avare.eval_ho)
===============================================================================
  eval_x   public getImages()
  k        public getDate()
  k        public putImg(long,int,int[],boolean,int[],int,int)
  z        public isOld()

com.ds.avare.adsb.NexradImage$Exception  (com.ds.avare.eval_ii)
===============================================================================
  No methods

com.ds.avare.adsb.NexradImageConus       (com.ds.avare.eval_y3)
===============================================================================
  a    public putImg(long,int,int[],boolean,int[],int,int)
  f    public getDate()
  s    public getImages()
  y    public isOld()

com.ds.avare.adsb.NexradImageConus$Exception     (com.ds.avare.eval_i8)
===============================================================================
  No methods

com.ds.avare.adsb.Traffic        (com.ds.avare.eval_l2)
===============================================================================
  l    public static getColorFromAltitude(double,double)
  m    public isOld()

com.ds.avare.adsb.Traffic$NullPointerException   (com.ds.avare.eval_zq)
===============================================================================
  No methods

com.ds.avare.adsb.TrafficCache   (com.ds.avare.eval_s6)
===============================================================================
  b    public getTraffic()
  k    public putTraffic(java.lang.String,int,float,float,int,float,int,long)

com.ds.avare.adsb.TrafficCache$NullPointerException      (com.ds.avare.eval_aw)
===============================================================================
  No methods

com.ds.avare.animation.AnimateButton     (com.ds.avare.eval_p9)
===============================================================================
  c    public stopAndHide()
  c    public animate(boolean)
  e    public animateBack()
  h    static access$100(com.ds.avare.animation.AnimateButton)
  j    public animate()
  o    static access$000(com.ds.avare.animation.AnimateButton)
  q    static access$200(com.ds.avare.animation.AnimateButton)

com.ds.avare.animation.AnimateButton$1   (com.ds.avare.eval_p9$1)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

com.ds.avare.animation.AnimateButton$2   (com.ds.avare.eval_p9$2)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

com.ds.avare.animation.AnimateButton$3   (com.ds.avare.eval_p9$3)
===============================================================================
  onAnimationEnd       public onAnimationEnd(android.view.animation.Animation)
  onAnimationRepeat    public onAnimationRepeat(android.view.animation.Animation)
  onAnimationStart     public onAnimationStart(android.view.animation.Animation)

com.ds.avare.animation.AnimateButton$ArrayOutOfBoundsException   (com.ds.avare.eval_fy)
===============================================================================
  No methods

com.ds.avare.animation.TwoButton
===============================================================================
  j        public isChecked()
  n        public setTwoClickListener(com.ds.avare.animation.TwoButton$TwoClickListener)
  t        private setup(android.content.Context,android.util.AttributeSet)
  x        public setChecked(boolean)
  onClick  public onClick(android.view.View)

com.ds.avare.animation.TwoButton$ParseException  (com.ds.avare.eval_o7)
===============================================================================
  No methods

com.ds.avare.animation.TwoButton$TwoClickListener        (com.ds.avare.animation.TwoButton$t)
===============================================================================
  q    public abstract onClick(android.view.View)

com.ds.avare.cap.CapChartFetcher (com.ds.avare.eval_qb)
===============================================================================
  i    public static getInstance()
  t    public getCharts()

com.ds.avare.cap.CapChartFetcher$ParseException  (com.ds.avare.eval_pq)
===============================================================================
  No methods

com.ds.avare.cap.Chart   (com.ds.avare.eval_tm)
===============================================================================
  a    public getRect()
  g    public static makeCapCoordinate(double)
  h    public getIdentifier()

com.ds.avare.cap.Chart$ParseException    (com.ds.avare.eval_qv)
===============================================================================
  No methods

com.ds.avare.cap.DrawCapLines    (com.ds.avare.eval_gx)
===============================================================================
  e    public draw(android.graphics.Canvas,com.ds.avare.position.Origin,com.ds.avare.position.Scale)
  j    private getGridName(double,double)
  k    private getName(com.ds.avare.cap.Chart,android.graphics.Rect)
  m    private snapToGrid(double)

com.ds.avare.cap.DrawCapLines$Exception  (com.ds.avare.eval_qm)
===============================================================================
  No methods

com.ds.avare.externalFlightPlan.ExternalFlightPlan       (com.ds.avare.eval_or)
===============================================================================
  a        public getName()
  a        public load(com.ds.avare.StorageService)
  g        public getCmt()
  i        public getType()
  l        public toJSONString()
  n        public unload(com.ds.avare.StorageService)
  q        public getWaypoints()
  q        setFileName(java.lang.String)
  v        public setActive(boolean)
  x        public getFileName()
  toString public toString()

com.ds.avare.externalFlightPlan.ExternalFlightPlan$NullPointerException  (com.ds.avare.eval__o)
===============================================================================
  No methods

com.ds.avare.externalFlightPlan.ExternalPlanMgr  (com.ds.avare.eval_a1)
===============================================================================
  c    public forceReload()
  f    private getDir()
  j    public isExternal(java.lang.String)
  m    populate(java.lang.String)
  n    clear()
  s    public getPlanNames(java.lang.String)
  t    public get(java.lang.String)
  v    public delete(java.lang.String)
  w    public getPlans()
  w    public getPlanFileNames(java.lang.String)

com.ds.avare.externalFlightPlan.ExternalPlanMgr$ParseException   (com.ds.avare.eval_d1)
===============================================================================
  No methods

com.ds.avare.externalFlightPlan.GpxPlanParser    (com.ds.avare.eval_pt)
===============================================================================
  d        private readCMT(org.xmlpull.v1.XmlPullParser)
  eval_r   private readRTEPT(org.xmlpull.v1.XmlPullParser)
  f        private readText(org.xmlpull.v1.XmlPullParser)
  g        public parse(java.lang.String,java.io.FileInputStream)
  h        public generate(java.lang.String,java.io.FileOutputStream,com.ds.avare.externalFlightPlan.ExternalFlightPlan)
  k        private readGPX(org.xmlpull.v1.XmlPullParser)
  l        private readNAME(org.xmlpull.v1.XmlPullParser)
  m        private skip(org.xmlpull.v1.XmlPullParser)
  n        private readRTE(org.xmlpull.v1.XmlPullParser)
  q        public getType()

com.ds.avare.externalFlightPlan.GpxPlanParser$NullPointerException       (com.ds.avare.eval_tr)
===============================================================================
  No methods

com.ds.avare.externalFlightPlan.PlanFactory      (com.ds.avare.eval_sp)
===============================================================================
  v    public parse(java.lang.String)

com.ds.avare.externalFlightPlan.PlanFactory$IOException  (com.ds.avare.eval_wp)
===============================================================================
  No methods

com.ds.avare.externalFlightPlan.PlanParser       (com.ds.avare.eval_kp)
===============================================================================
  g    public abstract parse(java.lang.String,java.io.FileInputStream)
  h    public abstract generate(java.lang.String,java.io.FileOutputStream,com.ds.avare.externalFlightPlan.ExternalFlightPlan)
  q    public abstract getType()

com.ds.avare.externalFlightPlan.PlanParser$ParseException        (com.ds.avare.eval_gq)
===============================================================================
  No methods

com.ds.avare.externalFlightPlan.SkvPlanParser    (com.ds.avare.eval_h3)
===============================================================================
  g    public parse(java.lang.String,java.io.FileInputStream)
  h    public generate(java.lang.String,java.io.FileOutputStream,com.ds.avare.externalFlightPlan.ExternalFlightPlan)
  q    public getType()

com.ds.avare.externalFlightPlan.SkvPlanParser$NullPointerException       (com.ds.avare.eval_hn)
===============================================================================
  No methods

com.ds.avare.flight.Checklist    (com.ds.avare.eval_d6)
===============================================================================
  a        public getSteps()
  a        public insertStep(java.lang.String,int)
  b        public moveStep(int,int)
  c        public static putCheckListsToStorageFormat(java.util.LinkedList)
  d        public moveItemDown()
  eval_i   public moveItemUp()
  eval_o   public moveForward()
  eval_w   public moveBack()
  f        public getName()
  f        public moveTo(int)
  g        public deleteItem()
  j        public isSelected(int)
  m        public changeName(java.lang.String)
  o        public removeStep(int)
  r        public getJSON()
  r        public static getCheckListsFromStorageFromat(java.lang.String)
  t        public addStep(java.lang.String)
  v        public getStepsArray()

com.ds.avare.flight.Checklist$Exception  (com.ds.avare.eval_eg)
===============================================================================
  No methods

com.ds.avare.flight.FlightStatus (com.ds.avare.eval_a8)
===============================================================================
  e    public registerListener(com.ds.avare.flight.FlightStatusInterface)
  h    public updateLocation(com.ds.avare.gps.GpsParams)
  u    public unregisterListener(com.ds.avare.flight.FlightStatusInterface)

com.ds.avare.flight.FlightStatus$ParseException  (com.ds.avare.eval_xx)
===============================================================================
  No methods

com.ds.avare.flight.FlightStatusInterface        (com.ds.avare.eval_cc)
===============================================================================
  j    public abstract rollout()

com.ds.avare.flight.FlightStatusInterface$ArrayOutOfBoundsException      (com.ds.avare.eval_xg)
===============================================================================
  No methods

com.ds.avare.flightLog.KMLRecorder       (com.ds.avare.eval_gn)
===============================================================================
  eval_c   public isRecording()
  f        public start()
  h        public stop()
  o        public setGpsParams(com.ds.avare.gps.GpsParams)
  u        public getShape()
  w        public start(com.ds.avare.flightLog.KMLRecorder$Config)
  y        public clearPositionHistory()

com.ds.avare.flightLog.KMLRecorder$Config        (com.ds.avare.eval_gn$f)
===============================================================================
  d        static access$400(com.ds.avare.flightLog.KMLRecorder$Config)
  eval_y   static access$200(com.ds.avare.flightLog.KMLRecorder$Config)
  n        static access$300(com.ds.avare.flightLog.KMLRecorder$Config)
  o        static access$000(com.ds.avare.flightLog.KMLRecorder$Config)
  r        static access$100(com.ds.avare.flightLog.KMLRecorder$Config)

com.ds.avare.flightLog.KMLRecorder$Exception     (com.ds.avare.eval_os)
===============================================================================
  No methods

com.ds.avare.gps.Gps     (com.ds.avare.eval_ua)
===============================================================================
  f                    public updateTimeout()
  f                    static access$100(com.ds.avare.gps.Gps)
  j                    public static getLastLocation(android.content.Context)
  j                    public onLocationChanged(android.location.Location,java.lang.String)
  k                    public static isGpsAvailable(android.content.Context)
  l                    public static isGpsDisabled(android.content.Context,com.ds.avare.storage.Preferences)
  l                    static access$200(com.ds.avare.gps.Gps)
  r                    public stop()
  t                    public start()
  onGpsStatusChanged   public onGpsStatusChanged(int)
  onLocationChanged    public onLocationChanged(android.location.Location)
  onNmeaReceived       public onNmeaReceived(long,java.lang.String)
  onProviderDisabled   public onProviderDisabled(java.lang.String)
  onProviderEnabled    public onProviderEnabled(java.lang.String)
  onStatusChanged      public onStatusChanged(java.lang.String,int,android.os.Bundle)

com.ds.avare.gps.Gps$1   (com.ds.avare.eval_ua$1)
===============================================================================
  No methods

com.ds.avare.gps.Gps$NullPointerException        (com.ds.avare.eval_ix)
===============================================================================
  No methods

com.ds.avare.gps.Gps$UpdateGps   (com.ds.avare.eval_ua$i)
===============================================================================
  run  public run()

com.ds.avare.gps.GpsInterface    (com.ds.avare.eval__k)
===============================================================================
  a    public abstract enabledCallback(boolean)
  b    public abstract locationCallback(android.location.Location)
  q    public abstract timeoutCallback(boolean)
  z    public abstract statusCallback(android.location.GpsStatus)

com.ds.avare.gps.GpsInterface$Exception  (com.ds.avare.eval_so)
===============================================================================
  No methods

com.ds.avare.gps.GpsParams       (com.ds.avare.eval_qf)
===============================================================================
  e        public getLatStringDMS()
  eval_h   public getTime()
  eval_m   public getSpeed()
  f        public static speedConvert(double)
  g        public getBearing()
  g        public static copy(com.ds.avare.gps.GpsParams)
  h        public getLatitude()
  o        public getLongitude()
  r        public getDeclinition()
  t        public getLonStringDMS()
  u        public getScale()
  z        public getAltitude()
  z        private getDMS(double)

com.ds.avare.gps.GpsParams$ArrayOutOfBoundsException     (com.ds.avare.eval__j)
===============================================================================
  No methods

com.ds.avare.instruments.CDI     (com.ds.avare.eval_jr)
===============================================================================
  c    public setSize(android.graphics.Paint,int)
  g    public calcDeviation(com.ds.avare.place.Destination,com.ds.avare.place.Plan)
  l    public isLeft()
  m    public drawCDI(android.graphics.Canvas,int,int)
  v    private drawIndicator(android.graphics.Canvas,int)
  w    public getDeviation()

com.ds.avare.instruments.CDI$IOException (com.ds.avare.eval_w0)
===============================================================================
  No methods

com.ds.avare.instruments.DistanceRings   (com.ds.avare.eval_u1)
===============================================================================
  j    public draw(android.graphics.Canvas,com.ds.avare.position.Origin,com.ds.avare.position.Scale,com.ds.avare.position.Movement,boolean,com.ds.avare.gps.GpsParams)
  p    public calculateRings(android.content.Context,com.ds.avare.position.Scale,com.ds.avare.position.Movement,double)

com.ds.avare.instruments.DistanceRings$IOException       (com.ds.avare.eval_vd)
===============================================================================
  No methods

com.ds.avare.instruments.EdgeDistanceTape        (com.ds.avare.eval_ol)
===============================================================================
  g    inRangeX(float,float,float)
  n    public draw(android.graphics.Canvas,com.ds.avare.position.Scale,float,int,int,int,int,int)
  s    public setPaint(android.graphics.Paint)
  t    inRangeY(float,float,float)

com.ds.avare.instruments.EdgeDistanceTape$ArrayOutOfBoundsException      (com.ds.avare.eval_cv)
===============================================================================
  No methods

com.ds.avare.instruments.FlightTimer     (com.ds.avare.eval_e6)
===============================================================================
  c    public setMinFlightSpeed(double)
  h    public setSpeed(double)
  v    static access$100(com.ds.avare.instruments.FlightTimer)
  x    static access$200(com.ds.avare.instruments.FlightTimer)

com.ds.avare.instruments.FlightTimer$1   (com.ds.avare.eval_e6$1)
===============================================================================
  No methods

com.ds.avare.instruments.FlightTimer$ArrayOutOfBoundsException   (com.ds.avare.eval_qd)
===============================================================================
  No methods

com.ds.avare.instruments.FlightTimer$FlightTimerTask     (com.ds.avare.eval_e6$q)
===============================================================================
  run  public run()

com.ds.avare.instruments.FuelTimer       (com.ds.avare.eval_ff)
===============================================================================
  e            private stop()
  eval__       public toggleState()
  i            static access$100(com.ds.avare.instruments.FuelTimer)
  l            public notifyObservers(int)
  o            public reset()
  r            public removeObserver(java.util.Observer)
  t            public getDisplay()
  u            static access$110(com.ds.avare.instruments.FuelTimer)
  z            private start()
  addObserver  public addObserver(java.util.Observer)

com.ds.avare.instruments.FuelTimer$1     (com.ds.avare.eval_ff$1)
===============================================================================
  No methods

com.ds.avare.instruments.FuelTimer$Exception     (com.ds.avare.eval_b3)
===============================================================================
  No methods

com.ds.avare.instruments.FuelTimer$FuelTimerTask (com.ds.avare.eval_ff$r)
===============================================================================
  run  public run()

com.ds.avare.instruments.HobbsMeter      (com.ds.avare.eval_lc)
===============================================================================
  d        private setup()
  eval_g   public isRunning()
  m        public reset()
  q        public stop()
  r        public getValue()
  y        public start()

com.ds.avare.instruments.HobbsMeter$1    (com.ds.avare.eval_lc$1)
===============================================================================
  No methods

com.ds.avare.instruments.HobbsMeter$HobbsTask    (com.ds.avare.eval_lc$y)
===============================================================================
  run  public run()

com.ds.avare.instruments.HobbsMeter$NullPointerException (com.ds.avare.eval_i5)
===============================================================================
  No methods

com.ds.avare.instruments.Odometer        (com.ds.avare.eval_wu)
===============================================================================
  c    public reset()
  e    public getValue()
  q    public updateValue(com.ds.avare.gps.GpsParams)
  q    public setPref(com.ds.avare.storage.Preferences)

com.ds.avare.instruments.Odometer$IOException    (com.ds.avare.eval_cg)
===============================================================================
  No methods

com.ds.avare.instruments.VNAV    (com.ds.avare.eval_f9)
===============================================================================
  n    public drawVNAV(android.graphics.Canvas,float,float,com.ds.avare.place.Destination)
  o    public calcGlideSlope(com.ds.avare.gps.GpsParams,com.ds.avare.place.Destination)
  q    private drawIndicator(android.graphics.Canvas,float)
  w    public setSize(android.graphics.Paint,int)

com.ds.avare.instruments.VNAV$Exception  (com.ds.avare.eval_tg)
===============================================================================
  No methods

com.ds.avare.instruments.VSI     (com.ds.avare.eval_ps)
===============================================================================
  l    public getValue()
  x    public updateValue(com.ds.avare.gps.GpsParams)

com.ds.avare.instruments.VSI$IOException (com.ds.avare.eval_s8)
===============================================================================
  No methods

com.ds.avare.message.Helper      (com.ds.avare.eval_w1)
===============================================================================
  b    public static isNetworkAvailable(android.content.Context)
  u    public static showAlert(android.content.Context,java.lang.String,java.lang.String)

com.ds.avare.message.Helper$1    (com.ds.avare.eval_w1$1)
===============================================================================
  onClick  public onClick(android.content.DialogInterface,int)

com.ds.avare.message.Helper$ParseException       (com.ds.avare.eval_w2)
===============================================================================
  No methods

com.ds.avare.message.Logger      (com.ds.avare.eval_kv)
===============================================================================
  b    static access$000()
  c    public static Logit(java.lang.String)
  l    public static setTextView(android.widget.TextView)
  u    public static clear()

com.ds.avare.message.Logger$1    (com.ds.avare.eval_kv$1)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

com.ds.avare.message.Logger$ParseException       (com.ds.avare.eval_s4)
===============================================================================
  No methods

com.ds.avare.message.NetworkHelper       (com.ds.avare.eval_xl)
===============================================================================
  d    public static getServer()
  z    public static post(java.lang.String,java.util.Map)

com.ds.avare.message.NetworkHelper$Exception     (com.ds.avare.eval_dg)
===============================================================================
  No methods

com.ds.avare.network.Delete      (com.ds.avare.eval_dm)
===============================================================================
  a    public start(java.lang.String,java.lang.String,com.ds.avare.storage.DataSource)
  c    public cancel()
  j    static access$200(com.ds.avare.network.Delete)
  p    static access$100(com.ds.avare.network.Delete)

com.ds.avare.network.Delete$1    (com.ds.avare.eval_dm$1)
===============================================================================
  No methods

com.ds.avare.network.Delete$DeleteTask   (com.ds.avare.eval_dm$h)
===============================================================================
  run  public run()

com.ds.avare.network.Delete$ParseException       (com.ds.avare.eval_je)
===============================================================================
  No methods

com.ds.avare.network.Download    (com.ds.avare.eval_gl)
===============================================================================
  a        static access$200(com.ds.avare.network.Download)
  eval_c   static access$600(com.ds.avare.network.Download)
  eval_p   static access$300(com.ds.avare.network.Download)
  j        public cancel()
  k        static access$302(com.ds.avare.network.Download,java.lang.String)
  l        public start(java.lang.String,java.lang.String)
  m        public getVersion()
  q        static access$500(com.ds.avare.network.Download)
  r        static access$400(com.ds.avare.network.Download)
  s        static access$100(com.ds.avare.network.Download)
  s        static access$202(com.ds.avare.network.Download,java.lang.String)

com.ds.avare.network.Download$1  (com.ds.avare.eval_gl$1)
===============================================================================
  No methods

com.ds.avare.network.Download$DownloadTask       (com.ds.avare.eval_gl$g)
===============================================================================
  s    public final copyInputStream(java.io.InputStream,java.io.OutputStream)
  z    private sendFailure()
  run  public run()

com.ds.avare.network.Download$Exception  (com.ds.avare.eval_h_)
===============================================================================
  No methods

com.ds.avare.network.TFRFetcher  (com.ds.avare.eval_vf)
===============================================================================
  eval_z   public getShapes()
  j        static access$102(com.ds.avare.network.TFRFetcher,java.util.LinkedList)
  u        public parse()
  x        static access$200(com.ds.avare.network.TFRFetcher)

com.ds.avare.network.TFRFetcher$1        (com.ds.avare.eval_vf$1)
===============================================================================
  No methods

com.ds.avare.network.TFRFetcher$ArrayOutOfBoundsException        (com.ds.avare.eval_uk)
===============================================================================
  No methods

com.ds.avare.network.TFRFetcher$TFRTask  (com.ds.avare.eval_vf$m)
===============================================================================
  doInBackground   protected transient doInBackground(java.lang.Object[])
  doInBackground   protected volatile doInBackground(java.lang.Object[])

com.ds.avare.place.Airport       (com.ds.avare.eval_y6)
===============================================================================
  eval_n   public updateLocation(double,double)
  eval_u   public getVariation()
  g        public setLongestRunway(java.lang.String)
  h        public getDistance()
  i        public getBearing()
  l        public setHeight(double)
  m        public getName()
  n        public getFuel()
  t        public getLongestRunway()
  x        public getId()
  x        public canGlide(com.ds.avare.storage.Preferences)
  y        public getElevation()

com.ds.avare.place.Airport$ArrayOutOfBoundsException     (com.ds.avare.eval_x4)
===============================================================================
  No methods

com.ds.avare.place.Airway        (com.ds.avare.eval_lf)
===============================================================================
  h    private static isSame(com.ds.avare.position.Coordinate,com.ds.avare.position.Coordinate)
  o    public static findIntersectionOfAirways(com.ds.avare.StorageService,java.lang.String,java.util.LinkedList)
