New Name                         Original Name
===============================================================================
  No methods

android.support.v4.util.ContainerHelpers (com.github.mofosyne.tagdrop.eval_bx)
===============================================================================
  c        public static idealIntArraySize(int)
  eval_g   public static idealByteArraySize(int)
  h        static binarySearch(int[],int,int)
  h        static binarySearch(long[],int,long)
  r        public static equal(java.lang.Object,java.lang.Object)
  z        public static idealLongArraySize(int)

android.support.v4.util.ContainerHelpers$NullPointerException    (com.github.mofosyne.tagdrop.eval_q3)
===============================================================================
  No methods

android.support.v4.util.DebugUtils       (com.github.mofosyne.tagdrop.eval_wi)
===============================================================================
  q    public static buildShortClassTag(java.lang.Object,java.lang.StringBuilder)

android.support.v4.util.DebugUtils$Exception     (com.github.mofosyne.tagdrop.eval_rp)
===============================================================================
  No methods

android.support.v4.util.LogWriter        (com.github.mofosyne.tagdrop.eval_pm)
===============================================================================
  h        private flushBuilder()
  close    public close()
  flush    public flush()
  write    public write(char[],int,int)

android.support.v4.util.LogWriter$IOException    (com.github.mofosyne.tagdrop.eval_vo)
===============================================================================
  No methods

android.support.v4.util.LongSparseArray  (com.github.mofosyne.tagdrop.eval_s1)
===============================================================================
  c        public get(long,java.lang.Object)
  clone    public clone()
  e        public remove(long)
  eval_d   public valueAt(int)
  eval_p   public delete(long)
  g        public clear()
  h        public get(long)
  j        public keyAt(int)
  j        public append(long,java.lang.Object)
  l        public size()
  m        private gc()
  p        public setValueAt(int,java.lang.Object)
  q        public removeAt(int)
  q        public indexOfKey(long)
  r        public put(long,java.lang.Object)
  x        public indexOfValue(java.lang.Object)
  clone    public volatile clone()
  toString public toString()

android.support.v4.util.LongSparseArray$Exception        (com.github.mofosyne.tagdrop.eval_z3)
===============================================================================
  No methods

android.support.v4.util.LruCache (com.github.mofosyne.tagdrop.eval_z_)
===============================================================================
  a        public final synchronized maxSize()
  d        public final synchronized hitCount()
  eval_g   public final evictAll()
  eval_v   protected entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object)
  g        protected create(java.lang.Object)
  g        protected sizeOf(java.lang.Object,java.lang.Object)
  h        public final remove(java.lang.Object)
  i        public final synchronized missCount()
  m        public final synchronized putCount()
  m        public trimToSize(int)
  n        public final put(java.lang.Object,java.lang.Object)
  o        private safeSizeOf(java.lang.Object,java.lang.Object)
  p        public final synchronized evictionCount()
  q        public final synchronized snapshot()
  q        public resize(int)
  t        public final synchronized size()
  w        public final synchronized createCount()
  z        public final get(java.lang.Object)
  toString public final synchronized toString()

android.support.v4.util.LruCache$ParseException  (com.github.mofosyne.tagdrop.eval_qs)
===============================================================================
  No methods

android.support.v4.util.MapCollections   (com.github.mofosyne.tagdrop.eval_uf)
===============================================================================
  a        protected abstract colPut(java.lang.Object,java.lang.Object)
  c        protected abstract colRemoveAt(int)
  eval_i   public static containsAllHelper(java.util.Map,java.util.Collection)
  f        public getValues()
  f        protected abstract colGetEntry(int,int)
  i        public static removeAllHelper(java.util.Map,java.util.Collection)
  j        public static retainAllHelper(java.util.Map,java.util.Collection)
  o        public toArrayHelper(java.lang.Object[],int)
  p        public getKeySet()
  q        public static equalsSetHelper(java.util.Set,java.lang.Object)
  s        protected abstract colGetSize()
  t        protected abstract colGetMap()
  u        public getEntrySet()
  v        protected abstract colClear()
  x        public toArrayHelper(int)
  y        protected abstract colIndexOfValue(java.lang.Object)
  z        protected abstract colSetValue(int,java.lang.Object)
  z        protected abstract colIndexOfKey(java.lang.Object)

android.support.v4.util.MapCollections$ArrayIterator     (com.github.mofosyne.tagdrop.eval_uf$n)
===============================================================================
  hasNext  public hasNext()
  next     public next()
  remove   public remove()

android.support.v4.util.MapCollections$EntrySet  (com.github.mofosyne.tagdrop.eval_uf$s)
===============================================================================
  k            public add(java.util.Map$Entry)
  add          public volatile add(java.lang.Object)
  addAll       public addAll(java.util.Collection)
  clear        public clear()
  contains     public contains(java.lang.Object)
  containsAll  public containsAll(java.util.Collection)
  equals       public equals(java.lang.Object)
  hashCode     public hashCode()
  isEmpty      public isEmpty()
  iterator     public iterator()
  remove       public remove(java.lang.Object)
  removeAll    public removeAll(java.util.Collection)
  retainAll    public retainAll(java.util.Collection)
  size         public size()
  toArray      public toArray()
  toArray      public toArray(java.lang.Object[])

android.support.v4.util.MapCollections$IOException       (com.github.mofosyne.tagdrop.eval_se)
===============================================================================
  No methods

android.support.v4.util.MapCollections$KeySet    (com.github.mofosyne.tagdrop.eval_uf$k)
===============================================================================
  add          public add(java.lang.Object)
  addAll       public addAll(java.util.Collection)
  clear        public clear()
  contains     public contains(java.lang.Object)
  containsAll  public containsAll(java.util.Collection)
  equals       public equals(java.lang.Object)
  hashCode     public hashCode()
  isEmpty      public isEmpty()
  iterator     public iterator()
  remove       public remove(java.lang.Object)
  removeAll    public removeAll(java.util.Collection)
  retainAll    public retainAll(java.util.Collection)
  size         public size()
  toArray      public toArray()
  toArray      public toArray(java.lang.Object[])

android.support.v4.util.MapCollections$MapIterator       (com.github.mofosyne.tagdrop.eval_uf$e)
===============================================================================
  next     public next()
  equals   public final equals(java.lang.Object)
  getKey   public getKey()
  getValue public getValue()
  hasNext  public hasNext()
  hashCode public final hashCode()
  next     public volatile next()
  remove   public remove()
  setValue public setValue(java.lang.Object)
  toString public final toString()

android.support.v4.util.MapCollections$ValuesCollection  (com.github.mofosyne.tagdrop.eval_uf$p)
===============================================================================
  add          public add(java.lang.Object)
  addAll       public addAll(java.util.Collection)
  clear        public clear()
  contains     public contains(java.lang.Object)
  containsAll  public containsAll(java.util.Collection)
  isEmpty      public isEmpty()
  iterator     public iterator()
  remove       public remove(java.lang.Object)
  removeAll    public removeAll(java.util.Collection)
  retainAll    public retainAll(java.util.Collection)
  size         public size()
  toArray      public toArray()
  toArray      public toArray(java.lang.Object[])

android.support.v4.util.Pair     (com.github.mofosyne.tagdrop.eval_vh)
===============================================================================
  b        public static create(java.lang.Object,java.lang.Object)
  s        private static objectsEqual(java.lang.Object,java.lang.Object)
  equals   public equals(java.lang.Object)
  hashCode public hashCode()

android.support.v4.util.Pair$IOException (com.github.mofosyne.tagdrop.eval_ro)
===============================================================================
  No methods

android.support.v4.util.Pools    (com.github.mofosyne.tagdrop.eval_if)
===============================================================================
  No methods

android.support.v4.util.Pools$Exception  (com.github.mofosyne.tagdrop.eval_f9)
===============================================================================
  No methods

android.support.v4.util.Pools$Pool       (com.github.mofosyne.tagdrop.eval_if$g)
===============================================================================
  g    public abstract acquire()
  x    public abstract release(java.lang.Object)

android.support.v4.util.Pools$SimplePool (com.github.mofosyne.tagdrop.eval_if$u)
===============================================================================
  g    public acquire()
  t    private isInPool(java.lang.Object)
  x    public release(java.lang.Object)

android.support.v4.util.Pools$SynchronizedPool   (com.github.mofosyne.tagdrop.eval_if$v)
===============================================================================
  g    public acquire()
  x    public release(java.lang.Object)

android.support.v4.util.SimpleArrayMap   (com.github.mofosyne.tagdrop.eval_wj)
===============================================================================
  f                public keyAt(int)
  h                public putAll(android.support.v4.util.SimpleArrayMap)
  i                private static freeArrays(int[],java.lang.Object[],int)
  i                public indexOfKey(java.lang.Object)
  k                public valueAt(int)
  l                indexOf(java.lang.Object,int)
  n                indexOfValue(java.lang.Object)
  o                public removeAt(int)
  r                indexOfNull()
  u                public setValueAt(int,java.lang.Object)
  w                private allocArrays(int)
  x                public ensureCapacity(int)
  clear            public clear()
  containsKey      public containsKey(java.lang.Object)
  containsValue    public containsValue(java.lang.Object)
  equals           public equals(java.lang.Object)
  get              public get(java.lang.Object)
  hashCode         public hashCode()
  isEmpty          public isEmpty()
  put              public put(java.lang.Object,java.lang.Object)
  remove           public remove(java.lang.Object)
  size             public size()
  toString         public toString()

android.support.v4.util.SimpleArrayMap$IOException       (com.github.mofosyne.tagdrop.eval_lz)
===============================================================================
  No methods

android.support.v4.util.SparseArrayCompat        (com.github.mofosyne.tagdrop.eval_lf)
===============================================================================
  clone    public clone()
  d        public get(int,java.lang.Object)
  e        public indexOfKey(int)
  f        public removeAt(int)
  f        public put(int,java.lang.Object)
  f        public indexOfValue(java.lang.Object)
  j        public delete(int)
  k        public keyAt(int)
  k        public removeAtRange(int,int)
  p        public clear()
  p        public append(int,java.lang.Object)
  q        public remove(int)
  r        public size()
  s        public valueAt(int)
  v        public get(int)
  z        private gc()
  z        public setValueAt(int,java.lang.Object)
  clone    public volatile clone()
  toString public toString()

android.support.v4.util.SparseArrayCompat$ArrayOutOfBoundsException      (com.github.mofosyne.tagdrop.eval_rf)
===============================================================================
  No methods

android.support.v4.util.TimeUtils        (com.github.mofosyne.tagdrop.eval_zu)
===============================================================================
  i    public static formatDuration(long,java.io.PrintWriter)
  j    public static formatDuration(long,java.lang.StringBuilder)
  m    public static formatDuration(long,long,java.io.PrintWriter)
  s    private static accumField(int,int,boolean,int)
  u    private static formatDurationLocked(long,int)
  u    public static formatDuration(long,java.io.PrintWriter,int)
  v    private static printField(char[],int,char,int,boolean,int)

android.support.v4.util.TimeUtils$IOException    (com.github.mofosyne.tagdrop.eval_ja)
===============================================================================
  No methods

android.support.v4.view.AccessibilityDelegateCompat      (com.github.mofosyne.tagdrop.eval_il)
===============================================================================
  e    public sendAccessibilityEvent(android.view.View,int)
  f    public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  g    public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  p    public sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent)
  r    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  v    getBridge()
  v    public onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)
  v    public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  x    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  z    public getAccessibilityNodeProvider(android.view.View)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl (com.github.mofosyne.tagdrop.eval_il$m)
===============================================================================
  a    public sendAccessibilityEvent(java.lang.Object,android.view.View,int)
  d    public onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  h    public newAccessiblityDelegateDefaultImpl()
  i    public onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  j    public sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  o    public onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  w    public newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat)
  y    public dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  z    public onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1       (com.github.mofosyne.tagdrop.eval_il$m$1)
===============================================================================
  m    public onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object)
  r    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  t    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  u    public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  x    public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  z    public sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent)
  z    public sendAccessibilityEvent(android.view.View,int)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$NullPointerException    (com.github.mofosyne.tagdrop.eval_xg)
===============================================================================
  No methods

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateImpl    (com.github.mofosyne.tagdrop.eval_il$s)
===============================================================================
  a    public abstract sendAccessibilityEvent(java.lang.Object,android.view.View,int)
  a    public abstract performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle)
  d    public abstract onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  h    public abstract newAccessiblityDelegateDefaultImpl()
  i    public abstract onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  j    public abstract sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  o    public abstract onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  w    public abstract newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat)
  w    public abstract getAccessibilityNodeProvider(java.lang.Object,android.view.View)
  y    public abstract dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  z    public abstract onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl   (com.github.mofosyne.tagdrop.eval_il$d)
===============================================================================
  a    public performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle)
  w    public newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat)
  w    public getAccessibilityNodeProvider(java.lang.Object,android.view.View)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1 (com.github.mofosyne.tagdrop.eval_il$d$1)
===============================================================================
  c    public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  d    public sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent)
  e    public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  g    public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  k    public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  p    public getAccessibilityNodeProvider(android.view.View)
  r    public onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object)
  t    public sendAccessibilityEvent(android.view.View,int)
  x    public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$ArrayOutOfBoundsException (com.github.mofosyne.tagdrop.eval_ip)
===============================================================================
  No methods

android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl        (com.github.mofosyne.tagdrop.eval_il$eval_n)
===============================================================================
  a    public sendAccessibilityEvent(java.lang.Object,android.view.View,int)
  a    public performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle)
  d    public onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  h    public newAccessiblityDelegateDefaultImpl()
  i    public onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  j    public sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  o    public onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  w    public newAccessiblityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompat)
  w    public getAccessibilityNodeProvider(java.lang.Object,android.view.View)
  y    public dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  z    public onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat)

android.support.v4.view.AccessibilityDelegateCompat$ArrayOutOfBoundsException    (com.github.mofosyne.tagdrop.eval___)
===============================================================================
  No methods

android.support.v4.view.AccessibilityDelegateCompatIcs   (com.github.mofosyne.tagdrop.eval_ts)
===============================================================================
  a        public static sendAccessibilityEvent(java.lang.Object,android.view.View,int)
  eval_j   public static newAccessibilityDelegateDefaultImpl()
  eval_n   public static onRequestSendAccessibilityEvent(java.lang.Object,android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  m        public static sendAccessibilityEventUnchecked(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  q        public static onPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  r        public static dispatchPopulateAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  s        public static newAccessibilityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge)
  v        public static onInitializeAccessibilityEvent(java.lang.Object,android.view.View,android.view.accessibility.AccessibilityEvent)
  z        public static onInitializeAccessibilityNodeInfo(java.lang.Object,android.view.View,java.lang.Object)

android.support.v4.view.AccessibilityDelegateCompatIcs$1 (com.github.mofosyne.tagdrop.eval_ts$1)
===============================================================================
  dispatchPopulateAccessibilityEvent   public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo)
  onPopulateAccessibilityEvent     public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  onRequestSendAccessibilityEvent  public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  sendAccessibilityEvent           public sendAccessibilityEvent(android.view.View,int)
  sendAccessibilityEventUnchecked  public sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge       (com.github.mofosyne.tagdrop.eval_ts$i)
===============================================================================
  m    public abstract onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object)
  r    public abstract onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  t    public abstract onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  u    public abstract onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  x    public abstract dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  z    public abstract sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent)
  z    public abstract sendAccessibilityEvent(android.view.View,int)

android.support.v4.view.AccessibilityDelegateCompatIcs$Exception (com.github.mofosyne.tagdrop.eval_w3)
===============================================================================
  No methods

android.support.v4.view.AccessibilityDelegateCompatJellyBean     (com.github.mofosyne.tagdrop.eval_c1)
===============================================================================
  h    public static performAccessibilityAction(java.lang.Object,android.view.View,int,android.os.Bundle)
  k    public static newAccessibilityDelegateBridge(android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean)
  n    public static getAccessibilityNodeProvider(java.lang.Object,android.view.View)

android.support.v4.view.AccessibilityDelegateCompatJellyBean$1   (com.github.mofosyne.tagdrop.eval_c1$1)
===============================================================================
  dispatchPopulateAccessibilityEvent   public dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  getAccessibilityNodeProvider     public getAccessibilityNodeProvider(android.view.View)
  onInitializeAccessibilityEvent   public onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  onInitializeAccessibilityNodeInfo    public onInitializeAccessibilityNodeInfo(android.view.View,android.view.accessibility.AccessibilityNodeInfo)
  onPopulateAccessibilityEvent     public onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  onRequestSendAccessibilityEvent  public onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  performAccessibilityAction       public performAccessibilityAction(android.view.View,int,android.os.Bundle)
  sendAccessibilityEvent           public sendAccessibilityEvent(android.view.View,int)
  sendAccessibilityEventUnchecked  public sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean        (com.github.mofosyne.tagdrop.eval_c1$t)
===============================================================================
  c    public abstract performAccessibilityAction(android.view.View,int,android.os.Bundle)
  d    public abstract sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent)
  e    public abstract onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent)
  g    public abstract dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  k    public abstract onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)
  p    public abstract getAccessibilityNodeProvider(android.view.View)
  r    public abstract onInitializeAccessibilityNodeInfo(android.view.View,java.lang.Object)
  t    public abstract sendAccessibilityEvent(android.view.View,int)
  x    public abstract onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent)

android.support.v4.view.AccessibilityDelegateCompatJellyBean$NullPointerException        (com.github.mofosyne.tagdrop.eval_hy)
===============================================================================
  No methods

android.support.v4.view.ActionProvider   (com.github.mofosyne.tagdrop.eval_m1)
===============================================================================
  b        public subUiVisibilityChanged(boolean)
  eval_b   public overridesItemVisibility()
  f        public setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener)
  h        public onPerformDefaultAction()
  i        public abstract onCreateActionView()
  m        public isVisible()
  m        public setSubUiVisibilityListener(android.support.v4.view.ActionProvider$SubUiVisibilityListener)
  n        public refreshVisibility()
  s        public onCreateActionView(android.view.MenuItem)
  w        public getContext()
  x        public hasSubMenu()
  y        public onPrepareSubMenu(android.view.SubMenu)

android.support.v4.view.ActionProvider$IOException       (com.github.mofosyne.tagdrop.eval_lc)
===============================================================================
  No methods

android.support.v4.view.ActionProvider$SubUiVisibilityListener   (com.github.mofosyne.tagdrop.eval_m1$u)
===============================================================================
  p    public abstract onSubUiVisibilityChanged(boolean)

android.support.v4.view.ActionProvider$VisibilityListener        (com.github.mofosyne.tagdrop.eval_m1$p)
===============================================================================
  h    public abstract onActionProviderVisibilityChanged(boolean)

android.support.v4.view.GestureDetectorCompat    (com.github.mofosyne.tagdrop.eval_o5)
===============================================================================
  c    public setIsLongpressEnabled(boolean)
  j    public isLongpressEnabled()
  u    public setOnDoubleTapListener(android.view.GestureDetector$OnDoubleTapListener)
  z    public onTouchEvent(android.view.MotionEvent)

android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImpl  (com.github.mofosyne.tagdrop.eval_o5$l)
===============================================================================
  eval_m   public abstract setOnDoubleTapListener(android.view.GestureDetector$OnDoubleTapListener)
  n        public abstract isLongpressEnabled()
  r        public abstract setIsLongpressEnabled(boolean)
  w        public abstract onTouchEvent(android.view.MotionEvent)

android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase      (com.github.mofosyne.tagdrop.eval_o5$b)
===============================================================================
  eval_i   static access$400(android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase)
  eval_m   public setOnDoubleTapListener(android.view.GestureDetector$OnDoubleTapListener)
  f        private cancel()
  j        static access$200(android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase)
  m        private init(android.content.Context)
  m        static access$000(android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase)
  n        public isLongpressEnabled()
  n        static access$300(android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase)
  o        private dispatchLongPress()
  o        static access$100(android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase)
  r        public setIsLongpressEnabled(boolean)
  s        private cancelTaps()
  t        static access$502(android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase,boolean)
  w        public onTouchEvent(android.view.MotionEvent)
  w        private isConsideredDoubleTap(android.view.MotionEvent,android.view.MotionEvent,android.view.MotionEvent)

android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler       (com.github.mofosyne.tagdrop.eval_o5$b$f)
===============================================================================
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$NullPointerException (com.github.mofosyne.tagdrop.eval_qb)
===============================================================================
  No methods

android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2      (com.github.mofosyne.tagdrop.eval_o5$p)
===============================================================================
  eval_m   public setOnDoubleTapListener(android.view.GestureDetector$OnDoubleTapListener)
  n        public isLongpressEnabled()
  r        public setIsLongpressEnabled(boolean)
  w        public onTouchEvent(android.view.MotionEvent)

android.support.v4.view.GestureDetectorCompat$NullPointerException       (com.github.mofosyne.tagdrop.eval_zt)
===============================================================================
  No methods

android.support.v4.view.GravityCompat    (com.github.mofosyne.tagdrop.eval_rx)
===============================================================================
  c    public static applyDisplay(int,android.graphics.Rect,android.graphics.Rect,int)
  e    public static apply(int,int,int,android.graphics.Rect,int,int,android.graphics.Rect,int)
  k    public static getAbsoluteGravity(int,int)
  v    public static apply(int,int,int,android.graphics.Rect,android.graphics.Rect,int)

android.support.v4.view.GravityCompat$GravityCompatImpl  (com.github.mofosyne.tagdrop.eval_rx$r)
===============================================================================
  l    public abstract applyDisplay(int,android.graphics.Rect,android.graphics.Rect,int)
  m    public abstract apply(int,int,int,android.graphics.Rect,android.graphics.Rect,int)
  p    public abstract getAbsoluteGravity(int,int)
  u    public abstract apply(int,int,int,android.graphics.Rect,int,int,android.graphics.Rect,int)

android.support.v4.view.GravityCompat$GravityCompatImplBase      (com.github.mofosyne.tagdrop.eval_rx$i)
===============================================================================
  l    public applyDisplay(int,android.graphics.Rect,android.graphics.Rect,int)
  m    public apply(int,int,int,android.graphics.Rect,android.graphics.Rect,int)
  p    public getAbsoluteGravity(int,int)
  u    public apply(int,int,int,android.graphics.Rect,int,int,android.graphics.Rect,int)

android.support.v4.view.GravityCompat$GravityCompatImplJellybeanMr1      (com.github.mofosyne.tagdrop.eval_rx$x)
===============================================================================
  l    public applyDisplay(int,android.graphics.Rect,android.graphics.Rect,int)
  m    public apply(int,int,int,android.graphics.Rect,android.graphics.Rect,int)
  p    public getAbsoluteGravity(int,int)
  u    public apply(int,int,int,android.graphics.Rect,int,int,android.graphics.Rect,int)

android.support.v4.view.GravityCompat$ParseException     (com.github.mofosyne.tagdrop.eval_xa)
===============================================================================
  No methods

android.support.v4.view.GravityCompatJellybeanMr1        (com.github.mofosyne.tagdrop.eval_jj)
===============================================================================
  a    public static getAbsoluteGravity(int,int)
  d    public static apply(int,int,int,android.graphics.Rect,android.graphics.Rect,int)
  n    public static apply(int,int,int,android.graphics.Rect,int,int,android.graphics.Rect,int)
  t    public static applyDisplay(int,android.graphics.Rect,android.graphics.Rect,int)

android.support.v4.view.GravityCompatJellybeanMr1$Exception      (com.github.mofosyne.tagdrop.eval_km)
===============================================================================
  No methods

android.support.v4.view.InputDeviceCompat        (com.github.mofosyne.tagdrop.eval_tx)
===============================================================================
  No methods

android.support.v4.view.InputDeviceCompat$ArrayOutOfBoundsException      (com.github.mofosyne.tagdrop.eval_l0)
===============================================================================
  No methods

android.support.v4.view.KeyEventCompat   (com.github.mofosyne.tagdrop.eval_pf)
===============================================================================
  b        public static getKeyDispatcherState(android.view.View)
  eval_n   public static isTracking(android.view.KeyEvent)
  i        public static metaStateHasModifiers(int,int)
  l        public static hasNoModifiers(android.view.KeyEvent)
  q        public static metaStateHasNoModifiers(int)
  s        public static normalizeMetaState(int)
