New Name                         Original Name
  eval_l           public getBitmap(java.lang.String)
  f                public size()
  g                public getDescription()
  l                public static fromMediaMetadata(java.lang.Object)
  n                public containsKey(java.lang.String)
  o                public getMediaMetadata()
  q                public getRating(java.lang.String)
  s                public getBundle()
  v                static access$200()
  y                public getLong(java.lang.String)
  describeContents public describeContents()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.MediaMetadataCompat$1   (nodomain.freeyourgadget.gadgetbridge.eval_s_$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.MediaMetadataCompat$BitmapKey   (nodomain.freeyourgadget.gadgetbridge.eval_s_$o)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat$Builder     (nodomain.freeyourgadget.gadgetbridge.eval_s_$eval_k)
===============================================================================
  e        public build()
  eval_s   public putLong(java.lang.String,long)
  m        public putString(java.lang.String,java.lang.String)
  w        public putBitmap(java.lang.String,android.graphics.Bitmap)
  y        public putText(java.lang.String,java.lang.CharSequence)
  z        public putRating(java.lang.String,android.support.v4.media.RatingCompat)

android.support.v4.media.MediaMetadataCompat$Exception   (nodomain.freeyourgadget.gadgetbridge.eval_j6)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat$LongKey     (nodomain.freeyourgadget.gadgetbridge.eval_s_$g)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat$RatingKey   (nodomain.freeyourgadget.gadgetbridge.eval_s_$c)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompat$TextKey     (nodomain.freeyourgadget.gadgetbridge.eval_s_$eval_n)
===============================================================================
  No methods

android.support.v4.media.MediaMetadataCompatApi21        (nodomain.freeyourgadget.gadgetbridge.eval_ki)
===============================================================================
  eval_j   public static getLong(java.lang.Object,java.lang.String)
  eval_z   public static getText(java.lang.Object,java.lang.String)
  f        public static createFromParcel(android.os.Parcel)
  i        public static getRating(java.lang.Object,java.lang.String)
  m        public static keySet(java.lang.Object)
  v        public static writeToParcel(java.lang.Object,android.os.Parcel,int)
  y        public static getBitmap(java.lang.Object,java.lang.String)

android.support.v4.media.MediaMetadataCompatApi21$Builder        (nodomain.freeyourgadget.gadgetbridge.eval_ki$r)
===============================================================================
  a    public static build(java.lang.Object)
  f    public static putString(java.lang.Object,java.lang.String,java.lang.String)
  g    public static putBitmap(java.lang.Object,java.lang.String,android.graphics.Bitmap)
  h    public static newInstance()
  s    public static putRating(java.lang.Object,java.lang.String,java.lang.Object)
  y    public static putText(java.lang.Object,java.lang.String,java.lang.CharSequence)
  y    public static putLong(java.lang.Object,java.lang.String,long)

android.support.v4.media.MediaMetadataCompatApi21$Exception      (nodomain.freeyourgadget.gadgetbridge.eval_x1)
===============================================================================
  No methods

android.support.v4.media.ParceledListSliceAdapterApi21   (nodomain.freeyourgadget.gadgetbridge.eval_p3)
===============================================================================
  k    static newInstance(java.util.List)

android.support.v4.media.ParceledListSliceAdapterApi21$Exception (nodomain.freeyourgadget.gadgetbridge.eval_oo)
===============================================================================
  No methods

android.support.v4.media.RatingCompat    (nodomain.freeyourgadget.gadgetbridge.eval_n_)
===============================================================================
  e                public getRatingStyle()
  eval_g           public static newPercentageRating(float)
  eval_m           public getPercentRating()
  eval_q           public hasHeart()
  eval_u           public getRating()
  f                public isThumbUp()
  g                public static newStarRating(int,float)
  i                public static newThumbRating(boolean)
  n                public static newUnratedRating(int)
  n                public static fromRating(java.lang.Object)
  q                public isRated()
  s                public getStarRating()
  s                public static newHeartRating(boolean)
  describeContents public describeContents()
  toString         public toString()
  writeToParcel    public writeToParcel(android.os.Parcel,int)

android.support.v4.media.RatingCompat$1  (nodomain.freeyourgadget.gadgetbridge.eval_n_$1)
===============================================================================
  createFromParcel public createFromParcel(android.os.Parcel)
  newArray         public newArray(int)
  createFromParcel public volatile createFromParcel(android.os.Parcel)
  newArray         public volatile newArray(int)

android.support.v4.media.RatingCompat$ParseException     (nodomain.freeyourgadget.gadgetbridge.eval_e5)
===============================================================================
  No methods

android.support.v4.media.RatingCompat$StarStyle  (nodomain.freeyourgadget.gadgetbridge.eval_n_$d)
===============================================================================
  No methods

android.support.v4.media.RatingCompat$Style      (nodomain.freeyourgadget.gadgetbridge.eval_n_$c)
===============================================================================
  No methods

android.support.v4.media.RatingCompatApi21       (nodomain.freeyourgadget.gadgetbridge.eval_fm)
===============================================================================
  c        public static newPercentageRating(float)
  d        public static isThumbUp(java.lang.Object)
  eval_w   public static getRatingStyle(java.lang.Object)
  f        public static newUnratedRating(int)
  i        public static isRated(java.lang.Object)
  j        public static newStarRating(int,float)
  l        public static hasHeart(java.lang.Object)
  m        public static newHeartRating(boolean)
  s        public static getPercentRating(java.lang.Object)
  w        public static newThumbRating(boolean)
  x        public static getStarRating(java.lang.Object)

android.support.v4.media.RatingCompatApi21$ParseException        (nodomain.freeyourgadget.gadgetbridge.eval__w)
===============================================================================
  No methods

android.support.v4.media.TransportController     (nodomain.freeyourgadget.gadgetbridge.eval_k0)
===============================================================================
  c        public abstract getTransportControlFlags()
  e        public abstract getBufferPercentage()
  eval_p   public abstract stopPlaying()
  eval_x   public abstract registerStateListener(android.support.v4.media.TransportStateListener)
  eval_y   public abstract pausePlaying()
  f        public abstract getDuration()
  h        public abstract seekTo(long)
  k        public abstract getCurrentPosition()
  n        public abstract startPlaying()
  o        public abstract unregisterStateListener(android.support.v4.media.TransportStateListener)
  q        public abstract isPlaying()

android.support.v4.media.TransportController$Exception   (nodomain.freeyourgadget.gadgetbridge.eval_li)
===============================================================================
  No methods

android.support.v4.media.TransportMediator       (nodomain.freeyourgadget.gadgetbridge.eval__e)
===============================================================================
  b        private reportTransportControlsChanged()
  b        static isMediaKey(int)
  c        public getTransportControlFlags()
  e        public getBufferPercentage()
  eval_p   public stopPlaying()
  eval_u   private reportPlayingChanged()
  eval_x   public registerStateListener(android.support.v4.media.TransportStateListener)
  eval_y   public pausePlaying()
  f        public getDuration()
  h        public seekTo(long)
  j        public getRemoteControlClient()
  k        public getCurrentPosition()
  n        public startPlaying()
  o        public unregisterStateListener(android.support.v4.media.TransportStateListener)
  p        public destroy()
  q        public isPlaying()
  r        public dispatchKeyEvent(android.view.KeyEvent)
  u        private getListeners()
  v        public refreshState()
  w        private pushControllerState()

android.support.v4.media.TransportMediator$1     (nodomain.freeyourgadget.gadgetbridge.eval__e$1)
===============================================================================
  d    public getPlaybackPosition()
  d    public handleKey(android.view.KeyEvent)
  g    public handleAudioFocusChange(int)
  i    public playbackPositionUpdate(long)

android.support.v4.media.TransportMediator$2     (nodomain.freeyourgadget.gadgetbridge.eval__e$2)
===============================================================================
  onKeyDown        public onKeyDown(int,android.view.KeyEvent)
  onKeyLongPress   public onKeyLongPress(int,android.view.KeyEvent)
  onKeyMultiple    public onKeyMultiple(int,int,android.view.KeyEvent)
  onKeyUp          public onKeyUp(int,android.view.KeyEvent)

android.support.v4.media.TransportMediator$ParseException        (nodomain.freeyourgadget.gadgetbridge.eval_hl)
===============================================================================
  No methods

android.support.v4.media.TransportMediatorCallback       (nodomain.freeyourgadget.gadgetbridge.eval_it)
===============================================================================
  d    public abstract getPlaybackPosition()
  d    public abstract handleKey(android.view.KeyEvent)
  g    public abstract handleAudioFocusChange(int)
  i    public abstract playbackPositionUpdate(long)

android.support.v4.media.TransportMediatorCallback$NullPointerException  (nodomain.freeyourgadget.gadgetbridge.eval_e9)
===============================================================================
  No methods

android.support.v4.media.TransportMediatorJellybeanMR2   (nodomain.freeyourgadget.gadgetbridge.eval_pl)
===============================================================================
  b        public stopPlaying()
  d        public destroy()
  eval_b   dropAudioFocus()
  eval_i   gainFocus()
  eval_j   public startPlaying()
  eval_r   windowDetached()
  l        windowAttached()
  q        takeAudioFocus()
  q        public refreshState(boolean,long,int)
  r        public getRemoteControlClient()
  x        loseFocus()
  z        public pausePlaying()

android.support.v4.media.TransportMediatorJellybeanMR2$1 (nodomain.freeyourgadget.gadgetbridge.eval_pl$1)
===============================================================================
  onWindowAttached public onWindowAttached()
  onWindowDetached public onWindowDetached()

android.support.v4.media.TransportMediatorJellybeanMR2$2 (nodomain.freeyourgadget.gadgetbridge.eval_pl$2)
===============================================================================
  onWindowFocusChanged public onWindowFocusChanged(boolean)

android.support.v4.media.TransportMediatorJellybeanMR2$3 (nodomain.freeyourgadget.gadgetbridge.eval_pl$3)
===============================================================================
  onReceive    public onReceive(android.content.Context,android.content.Intent)

android.support.v4.media.TransportMediatorJellybeanMR2$4 (nodomain.freeyourgadget.gadgetbridge.eval_pl$4)
===============================================================================
  onAudioFocusChange   public onAudioFocusChange(int)

android.support.v4.media.TransportMediatorJellybeanMR2$5 (nodomain.freeyourgadget.gadgetbridge.eval_pl$5)
===============================================================================
  onGetPlaybackPosition    public onGetPlaybackPosition()

android.support.v4.media.TransportMediatorJellybeanMR2$6 (nodomain.freeyourgadget.gadgetbridge.eval_pl$6)
===============================================================================
  onPlaybackPositionUpdate public onPlaybackPositionUpdate(long)

android.support.v4.media.TransportMediatorJellybeanMR2$Exception (nodomain.freeyourgadget.gadgetbridge.eval_ni)
===============================================================================
  No methods

android.support.v4.media.TransportPerformer      (nodomain.freeyourgadget.gadgetbridge.eval_a6)
===============================================================================
  b        public abstract onPause()
  c        public abstract onSeekTo(long)
  eval_b   public onGetBufferPercentage()
  eval_d   public onMediaButtonDown(int,android.view.KeyEvent)
  f        public abstract onIsPlaying()
  h        public abstract onStop()
  i        public onMediaButtonUp(int,android.view.KeyEvent)
  n        public abstract onGetCurrentPosition()
  o        public onAudioFocusChange(int)
  u        public abstract onStart()
  y        public onGetTransportControlFlags()
  z        public abstract onGetDuration()

android.support.v4.media.TransportPerformer$IOException  (nodomain.freeyourgadget.gadgetbridge.eval_uw)
===============================================================================
  No methods

android.support.v4.media.TransportStateListener  (nodomain.freeyourgadget.gadgetbridge.eval_jw)
===============================================================================
  n    public onTransportControlsChanged(android.support.v4.media.TransportController)
  v    public onPlayingChanged(android.support.v4.media.TransportController)

android.support.v4.media.TransportStateListener$ParseException   (nodomain.freeyourgadget.gadgetbridge.eval_sz)
===============================================================================
  No methods

android.support.v4.media.VolumeProviderCompat    (nodomain.freeyourgadget.gadgetbridge.eval_co)
===============================================================================
  c    public onAdjustVolume(int)
  f    public setCallback(android.support.v4.media.VolumeProviderCompat$Callback)
  i    public final setCurrentVolume(int)
  k    public final getVolumeControl()
  l    public final getCurrentVolume()
  v    public onSetVolumeTo(int)
  y    public getVolumeProvider()
  z    public final getMaxVolume()

android.support.v4.media.VolumeProviderCompat$1  (nodomain.freeyourgadget.gadgetbridge.eval_co$1)
===============================================================================
  b    public onAdjustVolume(int)
  l    public onSetVolumeTo(int)

android.support.v4.media.VolumeProviderCompat$Callback   (nodomain.freeyourgadget.gadgetbridge.eval_co$l)
===============================================================================
  c    public abstract onVolumeChanged(android.support.v4.media.VolumeProviderCompat)

android.support.v4.media.VolumeProviderCompat$ControlType        (nodomain.freeyourgadget.gadgetbridge.eval_co$r)
===============================================================================
  No methods

android.support.v4.media.VolumeProviderCompat$NullPointerException       (nodomain.freeyourgadget.gadgetbridge.eval_ia)
===============================================================================
  No methods

android.support.v4.media.VolumeProviderCompatApi21       (nodomain.freeyourgadget.gadgetbridge.eval_xi)
===============================================================================
  h    public static createVolumeProvider(int,int,int,android.support.v4.media.VolumeProviderCompatApi21$Delegate)
  l    public static setCurrentVolume(java.lang.Object,int)

android.support.v4.media.VolumeProviderCompatApi21$1     (nodomain.freeyourgadget.gadgetbridge.eval_xi$1)
===============================================================================
  onAdjustVolume   public onAdjustVolume(int)
  onSetVolumeTo    public onSetVolumeTo(int)

android.support.v4.media.VolumeProviderCompatApi21$Delegate      (nodomain.freeyourgadget.gadgetbridge.eval_xi$h)
===============================================================================
  b    public abstract onAdjustVolume(int)
  l    public abstract onSetVolumeTo(int)

android.support.v4.media.VolumeProviderCompatApi21$NullPointerException  (nodomain.freeyourgadget.gadgetbridge.eval_q6)
===============================================================================
  No methods

android.support.v4.media.session.IMediaControllerCallback        (nodomain.freeyourgadget.gadgetbridge.eval_cr)
===============================================================================
  d        public abstract onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat)
  eval_c   public abstract onExtrasChanged(android.os.Bundle)
  f        public abstract onQueueTitleChanged(java.lang.CharSequence)
  k        public abstract onMetadataChanged(android.support.v4.media.MediaMetadataCompat)
  l        public abstract onSessionDestroyed()
  n        public abstract onEvent(java.lang.String,android.os.Bundle)
  u        public abstract onQueueChanged(java.util.List)
  x        public abstract onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo)

android.support.v4.media.session.IMediaControllerCallback$ParseException (nodomain.freeyourgadget.gadgetbridge.eval_b6)
===============================================================================
  No methods

android.support.v4.media.session.IMediaControllerCallback$Stub   (nodomain.freeyourgadget.gadgetbridge.eval_cr$c)
===============================================================================
  c            public static asInterface(android.os.IBinder)
  d            public abstract onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat)
  eval_c       public abstract onExtrasChanged(android.os.Bundle)
  f            public abstract onQueueTitleChanged(java.lang.CharSequence)
  k            public abstract onMetadataChanged(android.support.v4.media.MediaMetadataCompat)
  l            public abstract onSessionDestroyed()
  n            public abstract onEvent(java.lang.String,android.os.Bundle)
  u            public abstract onQueueChanged(java.util.List)
  x            public abstract onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo)
  asBinder     public asBinder()
  onTransact   public onTransact(int,android.os.Parcel,android.os.Parcel,int)

android.support.v4.media.session.IMediaControllerCallback$Stub$ParseException    (nodomain.freeyourgadget.gadgetbridge.eval_ho)
===============================================================================
  No methods

android.support.v4.media.session.IMediaControllerCallback$Stub$Proxy     (nodomain.freeyourgadget.gadgetbridge.eval_cr$c$y)
===============================================================================
  d        public onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat)
  eval_c   public onExtrasChanged(android.os.Bundle)
  eval_z   public getInterfaceDescriptor()
  f        public onQueueTitleChanged(java.lang.CharSequence)
  k        public onMetadataChanged(android.support.v4.media.MediaMetadataCompat)
  l        public onSessionDestroyed()
  n        public onEvent(java.lang.String,android.os.Bundle)
  u        public onQueueChanged(java.util.List)
  x        public onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo)
  asBinder public asBinder()

android.support.v4.media.session.IMediaSession   (nodomain.freeyourgadget.gadgetbridge.eval_iq)
===============================================================================
  a        public abstract next()
  a        public abstract sendMediaButton(android.view.KeyEvent)
  c        public abstract getVolumeAttributes()
  d        public abstract getFlags()
  e        public abstract stop()
  eval_c   public abstract getQueue()
  eval_d   public abstract setVolumeTo(int,int,java.lang.String)
  eval_m   public abstract getRatingType()
  eval_s   public abstract getLaunchPendingIntent()
  eval_s   public abstract sendCustomAction(java.lang.String,android.os.Bundle)
  eval_t   public abstract play()
  g        public abstract getTag()
  g        public abstract playFromSearch(java.lang.String,android.os.Bundle)
  h        public abstract getQueueTitle()
  j        public abstract rewind()
  k        public abstract getMetadata()
  k        public abstract sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper)
  l        public abstract getExtras()
  l        public abstract rate(android.support.v4.media.RatingCompat)
  m        public abstract playFromMediaId(java.lang.String,android.os.Bundle)
  n        public abstract getPlaybackState()
  o        public abstract pause()
  o        public abstract unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  p        public abstract seekTo(long)
  q        public abstract skipToQueueItem(long)
  r        public abstract previous()
  s        public abstract adjustVolume(int,int,java.lang.String)
  u        public abstract isTransportControlEnabled()
  w        public abstract getPackageName()
  w        public abstract registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  x        public abstract playFromUri(android.net.Uri,android.os.Bundle)
  z        public abstract fastForward()

android.support.v4.media.session.IMediaSession$ArrayOutOfBoundsException (nodomain.freeyourgadget.gadgetbridge.eval_z8)
===============================================================================
  No methods

android.support.v4.media.session.IMediaSession$Stub      (nodomain.freeyourgadget.gadgetbridge.eval_iq$z)
===============================================================================
  a            public abstract next()
  a            public abstract sendMediaButton(android.view.KeyEvent)
  c            public abstract getVolumeAttributes()
  d            public abstract getFlags()
  e            public abstract stop()
  eval_c       public abstract getQueue()
  eval_d       public abstract setVolumeTo(int,int,java.lang.String)
  eval_m       public abstract getRatingType()
  eval_s       public abstract getLaunchPendingIntent()
  eval_s       public abstract sendCustomAction(java.lang.String,android.os.Bundle)
  eval_t       public abstract play()
  g            public abstract getTag()
  g            public abstract playFromSearch(java.lang.String,android.os.Bundle)
  h            public abstract getQueueTitle()
  j            public abstract rewind()
  k            public abstract getMetadata()
  k            public abstract sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper)
  l            public abstract getExtras()
  l            public abstract rate(android.support.v4.media.RatingCompat)
  m            public abstract playFromMediaId(java.lang.String,android.os.Bundle)
  n            public abstract getPlaybackState()
  o            public abstract pause()
  o            public abstract unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  p            public static asInterface(android.os.IBinder)
  p            public abstract seekTo(long)
  q            public abstract skipToQueueItem(long)
  r            public abstract previous()
  s            public abstract adjustVolume(int,int,java.lang.String)
  u            public abstract isTransportControlEnabled()
  w            public abstract getPackageName()
  w            public abstract registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  x            public abstract playFromUri(android.net.Uri,android.os.Bundle)
  z            public abstract fastForward()
  asBinder     public asBinder()
  onTransact   public onTransact(int,android.os.Parcel,android.os.Parcel,int)

android.support.v4.media.session.IMediaSession$Stub$ArrayOutOfBoundsException    (nodomain.freeyourgadget.gadgetbridge.eval_wv)
===============================================================================
  No methods

android.support.v4.media.session.IMediaSession$Stub$Proxy        (nodomain.freeyourgadget.gadgetbridge.eval_iq$z$a)
===============================================================================
  a        public next()
  a        public sendMediaButton(android.view.KeyEvent)
  c        public getVolumeAttributes()
  d        public getFlags()
  e        public stop()
  eval__   public getInterfaceDescriptor()
  eval_c   public getQueue()
  eval_d   public setVolumeTo(int,int,java.lang.String)
  eval_m   public getRatingType()
  eval_s   public getLaunchPendingIntent()
  eval_s   public sendCustomAction(java.lang.String,android.os.Bundle)
  eval_t   public play()
  g        public getTag()
  g        public playFromSearch(java.lang.String,android.os.Bundle)
  h        public getQueueTitle()
  j        public rewind()
  k        public getMetadata()
  k        public sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper)
  l        public getExtras()
  l        public rate(android.support.v4.media.RatingCompat)
  m        public playFromMediaId(java.lang.String,android.os.Bundle)
  n        public getPlaybackState()
  o        public pause()
  o        public unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  p        public seekTo(long)
  q        public skipToQueueItem(long)
  r        public previous()
  s        public adjustVolume(int,int,java.lang.String)
  u        public isTransportControlEnabled()
  w        public getPackageName()
  w        public registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback)
  x        public playFromUri(android.net.Uri,android.os.Bundle)
  z        public fastForward()
  asBinder public asBinder()

android.support.v4.media.session.MediaButtonReceiver     (nodomain.freeyourgadget.gadgetbridge.eval_ij)
===============================================================================
  o            public static handleIntent(android.support.v4.media.session.MediaSessionCompat,android.content.Intent)
  onReceive    public onReceive(android.content.Context,android.content.Intent)

android.support.v4.media.session.MediaButtonReceiver$ParseException      (nodomain.freeyourgadget.gadgetbridge.eval_xt)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompat   (nodomain.freeyourgadget.gadgetbridge.eval_zn)
===============================================================================
  b        public dispatchMediaButtonEvent(android.view.KeyEvent)
  c        public getTransportControls()
  e        public getRatingType()
  eval_l   public getExtras()
  eval_w   public getFlags()
  eval_y   public getMediaController()
  f        public getQueueTitle()
  h        public getSessionToken()
  h        public sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  i        public setVolumeTo(int,int)
  j        public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  l        public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  n        public getPlaybackState()
  o        public getPackageName()
  o        public unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  p        public getPlaybackInfo()
  p        public adjustVolume(int,int)
  t        public getMetadata()
  v        public getSessionActivity()
  z        public getQueue()

android.support.v4.media.session.MediaControllerCompat$1 (nodomain.freeyourgadget.gadgetbridge.eval_zn$1)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompat$Callback  (nodomain.freeyourgadget.gadgetbridge.eval_zn$q)
===============================================================================
  c            public onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat)
  c            public onQueueChanged(java.util.List)
  d            static access$200(android.support.v4.media.session.MediaControllerCompat$Callback)
  d            static access$500(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  e            public onAudioInfoChanged(android.support.v4.media.session.MediaControllerCompat$PlaybackInfo)
  g            static access$302(android.support.v4.media.session.MediaControllerCompat$Callback,boolean)
  j            static access$300(android.support.v4.media.session.MediaControllerCompat$Callback)
  j            public onSessionEvent(java.lang.String,android.os.Bundle)
  k            private setHandler(android.os.Handler)
  m            static access$400(android.support.v4.media.session.MediaControllerCompat$Callback)
  n            public onSessionDestroyed()
  n            public onMetadataChanged(android.support.v4.media.MediaMetadataCompat)
  t            public onQueueTitleChanged(java.lang.CharSequence)
  u            public onExtrasChanged(android.os.Bundle)
  binderDied   public binderDied()

android.support.v4.media.session.MediaControllerCompat$Callback$IOException      (nodomain.freeyourgadget.gadgetbridge.eval_y9)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler   (nodomain.freeyourgadget.gadgetbridge.eval_zn$q$c)
===============================================================================
  o                public post(int,java.lang.Object,android.os.Bundle)
  handleMessage    public handleMessage(android.os.Message)

android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21        (nodomain.freeyourgadget.gadgetbridge.eval_zn$q$q)
===============================================================================
  e        public onPlaybackStateChanged(java.lang.Object)
  eval_r   public onMetadataChanged(java.lang.Object)
  l        public onSessionDestroyed()
  l        public onSessionEvent(java.lang.String,android.os.Bundle)

android.support.v4.media.session.MediaControllerCompat$Callback$StubCompat       (nodomain.freeyourgadget.gadgetbridge.eval_zn$q$k)
===============================================================================
  d        public onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat)
  eval_c   public onExtrasChanged(android.os.Bundle)
  f        public onQueueTitleChanged(java.lang.CharSequence)
  k        public onMetadataChanged(android.support.v4.media.MediaMetadataCompat)
  l        public onSessionDestroyed()
  n        public onEvent(java.lang.String,android.os.Bundle)
  u        public onQueueChanged(java.util.List)
  x        public onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo)

android.support.v4.media.session.MediaControllerCompat$Exception (nodomain.freeyourgadget.gadgetbridge.eval_k1)
===============================================================================
  No methods

android.support.v4.media.session.MediaControllerCompat$MediaControllerImpl       (nodomain.freeyourgadget.gadgetbridge.eval_zn$_)
===============================================================================
  b        public abstract getTransportControls()
  b        public abstract adjustVolume(int,int)
  e        public abstract sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  eval_e   public abstract getQueueTitle()
  eval_j   public abstract getPackageName()
  eval_r   public abstract getMetadata()
  eval_y   public abstract getPlaybackState()
  i        public abstract getExtras()
  l        public abstract getPlaybackInfo()
  m        public abstract getMediaController()
  p        public abstract dispatchMediaButtonEvent(android.view.KeyEvent)
  t        public abstract unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  u        public abstract getSessionActivity()
  v        public abstract setVolumeTo(int,int)
  x        public abstract getRatingType()
  y        public abstract getFlags()
  y        public abstract registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  z        public abstract getQueue()

android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21  (nodomain.freeyourgadget.gadgetbridge.eval_zn$a)
===============================================================================
  b        public getTransportControls()
  b        public adjustVolume(int,int)
  e        public sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  eval_e   public getQueueTitle()
  eval_j   public getPackageName()
  eval_r   public getMetadata()
  eval_y   public getPlaybackState()
  i        public getExtras()
  l        public getPlaybackInfo()
  m        public getMediaController()
  p        public dispatchMediaButtonEvent(android.view.KeyEvent)
  t        public unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  u        public getSessionActivity()
  v        public setVolumeTo(int,int)
  x        public getRatingType()
  y        public getFlags()
  y        public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  z        public getQueue()

android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi23  (nodomain.freeyourgadget.gadgetbridge.eval_zn$u)
===============================================================================
  b    public getTransportControls()

android.support.v4.media.session.MediaControllerCompat$MediaControllerImplBase   (nodomain.freeyourgadget.gadgetbridge.eval_zn$l)
===============================================================================
  b        public getTransportControls()
  b        public adjustVolume(int,int)
  e        public sendCommand(java.lang.String,android.os.Bundle,android.os.ResultReceiver)
  eval_e   public getQueueTitle()
  eval_j   public getPackageName()
  eval_r   public getMetadata()
  eval_y   public getPlaybackState()
  i        public getExtras()
  l        public getPlaybackInfo()
  m        public getMediaController()
  p        public dispatchMediaButtonEvent(android.view.KeyEvent)
  t        public unregisterCallback(android.support.v4.media.session.MediaControllerCompat$Callback)
  u        public getSessionActivity()
  v        public setVolumeTo(int,int)
  x        public getRatingType()
  y        public getFlags()
  y        public registerCallback(android.support.v4.media.session.MediaControllerCompat$Callback,android.os.Handler)
  z        public getQueue()

android.support.v4.media.session.MediaControllerCompat$PlaybackInfo      (nodomain.freeyourgadget.gadgetbridge.eval_zn$j)
===============================================================================
  eval_f   public getMaxVolume()
  l        public getCurrentVolume()
  s        public getAudioStream()
  t        public getPlaybackType()
  w        public getVolumeControl()

android.support.v4.media.session.MediaControllerCompat$TransportControls (nodomain.freeyourgadget.gadgetbridge.eval_zn$s)
===============================================================================
  a        public abstract stop()
  a        public abstract playFromUri(android.net.Uri,android.os.Bundle)
  c        public abstract rewind()
  eval_a   public abstract fastForward()
  eval_y   public abstract skipToNext()
  f        public abstract playFromSearch(java.lang.String,android.os.Bundle)
  h        public abstract skipToPrevious()
  k        public abstract sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle)
  k        public abstract playFromMediaId(java.lang.String,android.os.Bundle)
  l        public abstract seekTo(long)
  m        public abstract setRating(android.support.v4.media.RatingCompat)
  m        public abstract sendCustomAction(java.lang.String,android.os.Bundle)
  n        public abstract play()
  p        public abstract pause()
  z        public abstract skipToQueueItem(long)

android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21    (nodomain.freeyourgadget.gadgetbridge.eval_zn$n)
===============================================================================
  a        public stop()
  a        public playFromUri(android.net.Uri,android.os.Bundle)
  c        public rewind()
  eval_a   public fastForward()
  eval_y   public skipToNext()
  f        public playFromSearch(java.lang.String,android.os.Bundle)
  h        public skipToPrevious()
  k        public sendCustomAction(android.support.v4.media.session.PlaybackStateCompat$CustomAction,android.os.Bundle)
  k        public playFromMediaId(java.lang.String,android.os.Bundle)
  l        public seekTo(long)
  m        public setRating(android.support.v4.media.RatingCompat)
  m        public sendCustomAction(java.lang.String,android.os.Bundle)
  n        public play()
  p        public pause()
  z        public skipToQueueItem(long)

android.support.v4.media.session.MediaControllerCompat$TransportControlsApi23    (nodomain.freeyourgadget.gadgetbridge.eval_zn$eval_n)
===============================================================================
