com.android.vending.billing.IInAppBillingService -> wy.a:
    org.cprados.wificellmanager.ui.WifiListPreferences this$0 -> dv
    void <init>(org.cprados.wificellmanager.ui.WifiListPreferences) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cprados.wificellmanager.ui.WifiListPreferences$2 -> org.cprados.wificellmanager.ui.z:
    org.cprados.wificellmanager.ui.WifiListPreferences this$0 -> dv
    void <init>(org.cprados.wificellmanager.ui.WifiListPreferences) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.cprados.wificellmanager.ui.WifiPreferences -> org.cprados.wificellmanager.ui.WifiPreferences:
    java.lang.String EXTRA_ACTIVITY_WIFI_NAME -> dw
    int FIRST_WIFI_CELL_PREFERENCE -> dx
    java.lang.String REFRESH_UI_ACTION -> cu
    android.view.View mEditBarView -> ds
    org.cprados.wificellmanager.ManagerService$ManagerServiceBinder mManagerServiceBinder -> dt
    android.content.ServiceConnection mManagerServiceConn -> du
    android.content.BroadcastReceiver mRefreshReceiver -> cv
    java.lang.String mWifiName -> dy
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void access$000(org.cprados.wificellmanager.ui.WifiPreferences) -> a
    org.cprados.wificellmanager.ManagerService$ManagerServiceBinder access$102(org.cprados.wificellmanager.ui.WifiPreferences,org.cprados.wificellmanager.ManagerService$ManagerServiceBinder) -> a
    void addWifiCellPreference(android.preference.PreferenceCategory,int[],int,int,boolean,boolean,boolean,boolean,boolean) -> a
    void deleteSelectedWifiCellPreferences() -> D
    void deleteWifiCellPreference(android.preference.PreferenceCategory,java.lang.String,java.lang.String,int,int,boolean) -> a
    void enableSelectedWifiCellPreferences(boolean) -> f
    int getColorStripe(boolean,boolean,boolean) -> a
    void refreshUI() -> v
    boolean refreshWifiCellPreferences(boolean) -> g
    void setPreferencesWifiName(android.preference.PreferenceScreen,java.lang.String) -> a
    void showButtonsBar(boolean,boolean) -> a
    void onBackPressed() -> onBackPressed
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onResume() -> onResume
org.cprados.wificellmanager.ui.WifiPreferences$1 -> org.cprados.wificellmanager.ui.WifiPreferences$1:
    org.cprados.wificellmanager.ui.WifiPreferences this$0 -> dz
    void <init>(org.cprados.wificellmanager.ui.WifiPreferences) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cprados.wificellmanager.ui.WifiPreferences$2 -> org.cprados.wificellmanager.ui.aa:
    org.cprados.wificellmanager.ui.WifiPreferences this$0 -> dz
    void <init>(org.cprados.wificellmanager.ui.WifiPreferences) -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
