android.support.iosched.tabs.SlidingTabLayout -> android.support.iosched.tabs.SlidingTabLayout:
    int IDLE_TIMEOUT -> le
    boolean IGNORE_AUDIOFOCUS_LOSS -> lf
    int LIBRARY_PAGE -> lg
    boolean MEDIA_BUTTON -> lh
    boolean MEDIA_BUTTON_BEEP -> li
    java.lang.String NOTIFICATION_ACTION -> lj
    java.lang.String NOTIFICATION_MODE -> lk
    boolean NOTIFICATION_NAG -> ll
    boolean PLAYBACK_ON_STARTUP -> lm
    int REPLAYGAIN_BUMP -> ln
    int REPLAYGAIN_UNTAGGED_DEBUMP -> lo
    boolean SCROBBLE -> lp
    java.lang.String SELECTED_THEME -> lq
    ch.blinkenlights.android.vanilla.Action SHAKE_ACTION -> lr
    int SHAKE_THRESHOLD -> ls
    boolean STOCK_BROADCAST -> lt
    ch.blinkenlights.android.vanilla.Action SWIPE_DOWN_ACTION -> lu
    ch.blinkenlights.android.vanilla.Action SWIPE_UP_ACTION -> lv
    java.lang.String TAB_ORDER -> lw
    boolean USE_IDLE_TIMEOUT -> lx
    boolean VISIBLE_CONTROLS -> ly
    boolean VISIBLE_EXTRA_INFO -> lz
    int VOLUME_DURING_DUCKING -> lA
    void <clinit>() -> <clinit>
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.PrefKeys -> ch.blinkenlights.android.vanilla.bc:
    java.lang.String AUTOPLAYLIST_PLAYCOUNTS -> lB
    java.lang.String COVERLOADER_ANDROID -> lC
    java.lang.String COVERLOADER_SHADOW -> lD
    java.lang.String COVERLOADER_VANILLA -> lE
    java.lang.String COVER_LONGPRESS_ACTION -> lF
    java.lang.String COVER_ON_LOCKSCREEN -> lG
    java.lang.String COVER_PRESS_ACTION -> lH
    java.lang.String DEFAULT_ACTION_INT -> kS
    java.lang.String DEFAULT_PLAYLIST_ACTION -> kT
    java.lang.String DISABLE_LOCKSCREEN -> lI
    java.lang.String DISPLAY_MODE -> kV
    java.lang.String DOUBLE_TAP -> lJ
    java.lang.String ENABLE_ALBUM_REPLAYGAIN -> lK
    java.lang.String ENABLE_READAHEAD -> lL
    java.lang.String ENABLE_SHAKE -> lM
    java.lang.String ENABLE_TRACK_REPLAYGAIN -> lN
    java.lang.String FILESYSTEM_BROWSE_START -> lb
    java.lang.String HEADSET_ONLY -> lO
    java.lang.String HEADSET_PAUSE -> lP
    java.lang.String IDLE_TIMEOUT -> lQ
    java.lang.String IGNORE_AUDIOFOCUS_LOSS -> lR
    java.lang.String LIBRARY_PAGE -> lS
    java.lang.String MEDIA_BUTTON -> lT
    java.lang.String MEDIA_BUTTON_BEEP -> lU
    java.lang.String NOTIFICATION_ACTION -> lj
    java.lang.String NOTIFICATION_MODE -> lk
    java.lang.String NOTIFICATION_NAG -> lV
    java.lang.String PLAYBACK_ON_STARTUP -> lW
    java.lang.String REPLAYGAIN_BUMP -> lX
    java.lang.String REPLAYGAIN_UNTAGGED_DEBUMP -> lY
    java.lang.String SCROBBLE -> lZ
    java.lang.String SELECTED_THEME -> lq
    java.lang.String SHAKE_ACTION -> ma
    java.lang.String SHAKE_THRESHOLD -> mb
    java.lang.String STOCK_BROADCAST -> mc
    java.lang.String SWIPE_DOWN_ACTION -> md
    java.lang.String SWIPE_UP_ACTION -> me
    java.lang.String TAB_ORDER -> lw
    java.lang.String USE_IDLE_TIMEOUT -> mf
    java.lang.String VISIBLE_CONTROLS -> mg
    java.lang.String VISIBLE_EXTRA_INFO -> mh
    java.lang.String VOLUME_DURING_DUCKING -> mi
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.PreferencesActivity -> ch.blinkenlights.android.vanilla.PreferencesActivity:
    java.lang.String VPLUG_PACKAGE_NAME -> mj
    void <init>() -> <init>
    boolean isValidFragment(java.lang.String) -> isValidFragment
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
ch.blinkenlights.android.vanilla.PreferencesActivity$AboutFragment -> ch.blinkenlights.android.vanilla.bd:
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
ch.blinkenlights.android.vanilla.PreferencesActivity$AudioFragment -> ch.blinkenlights.android.vanilla.be:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.PreferencesActivity$CoverArtFragment -> ch.blinkenlights.android.vanilla.bf:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.PreferencesActivity$EqualizerFragment -> ch.blinkenlights.android.vanilla.bg:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.PreferencesActivity$HeadsetLaunchFragment -> ch.blinkenlights.android.vanilla.bh:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.PreferencesActivity$HeadsetLaunchFragment$1 -> ch.blinkenlights.android.vanilla.bi:
    ch.blinkenlights.android.vanilla.PreferencesActivity$HeadsetLaunchFragment this$0 -> mk
    void <init>(ch.blinkenlights.android.vanilla.PreferencesActivity$HeadsetLaunchFragment) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
ch.blinkenlights.android.vanilla.PreferencesActivity$HeadsetLaunchFragment$2 -> ch.blinkenlights.android.vanilla.bj:
    ch.blinkenlights.android.vanilla.PreferencesActivity$HeadsetLaunchFragment this$0 -> mk
    void <init>(ch.blinkenlights.android.vanilla.PreferencesActivity$HeadsetLaunchFragment) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
ch.blinkenlights.android.vanilla.PreferencesActivity$LibraryFragment -> ch.blinkenlights.android.vanilla.bk:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.PreferencesActivity$MiscFragment -> ch.blinkenlights.android.vanilla.bl:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.PreferencesActivity$NotificationsFragment -> ch.blinkenlights.android.vanilla.bm:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.PreferencesActivity$PlaybackFragment -> ch.blinkenlights.android.vanilla.bn:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.PreferencesActivity$ReplayGainFragment -> ch.blinkenlights.android.vanilla.bo:
    android.preference.CheckBoxPreference cbAlbumReplayGain -> ml
    android.preference.CheckBoxPreference cbTrackReplayGain -> mm
    ch.blinkenlights.android.vanilla.SeekBarPreference sbGainBump -> mn
    ch.blinkenlights.android.vanilla.SeekBarPreference sbUntaggedDebump -> mo
    void <init>() -> <init>
    void access$000(ch.blinkenlights.android.vanilla.PreferencesActivity$ReplayGainFragment) -> a
    void updateConfigWidgets() -> aV
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.PreferencesActivity$ReplayGainFragment$1 -> ch.blinkenlights.android.vanilla.bp:
    ch.blinkenlights.android.vanilla.PreferencesActivity$ReplayGainFragment this$0 -> mp
    void <init>(ch.blinkenlights.android.vanilla.PreferencesActivity$ReplayGainFragment) -> <init>
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
ch.blinkenlights.android.vanilla.PreferencesActivity$ShakeFragment -> ch.blinkenlights.android.vanilla.bq:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
ch.blinkenlights.android.vanilla.PreferencesTheme -> ch.blinkenlights.android.vanilla.br:
    android.content.Context mContext -> mContext
    void <init>() -> <init>
    int[] decodeValue(java.lang.String) -> m
    android.graphics.drawable.Drawable generateThemePreview(int[]) -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
ch.blinkenlights.android.vanilla.QueryTask -> ch.blinkenlights.android.vanilla.bs:
    long data -> mq
    int mode -> mode
    java.lang.String[] projection -> projection
    java.lang.String selection -> selection
    java.lang.String[] selectionArgs -> selectionArgs
    java.lang.String sortOrder -> mr
    int type -> type
    android.net.Uri uri -> uri
    void <init>(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> <init>
    android.database.Cursor runQuery(android.content.ContentResolver) -> e
ch.blinkenlights.android.vanilla.R -> ch.blinkenlights.android.vanilla.bt:
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$array -> ch.blinkenlights.android.vanilla.R$array:
    int default_action_entries -> default_action_entries
    int default_action_entry_values -> default_action_entry_values
    int default_playlist_action_entries -> default_playlist_action_entries
    int default_playlist_action_entry_values -> default_playlist_action_entry_values
    int display_mode_entries -> display_mode_entries
    int entry_values -> entry_values
    int letter_tile_colors -> letter_tile_colors
    int notification_action_entries -> notification_action_entries
    int notification_mode_entries -> notification_mode_entries
    int swipe_action_entries -> swipe_action_entries
    int swipe_action_values -> swipe_action_values
    int theme_entries -> theme_entries
    int theme_styles -> theme_styles
    int theme_values -> theme_values
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$attr -> ch.blinkenlights.android.vanilla.R$attr:
    int click_remove_id -> click_remove_id
    int collapsed_height -> collapsed_height
    int controls_active -> controls_active
    int controls_normal -> controls_normal
    int drag_enabled -> drag_enabled
    int drag_handle_id -> drag_handle_id
    int drag_scroll_start -> drag_scroll_start
    int drag_start_mode -> drag_start_mode
    int drop_animation_duration -> drop_animation_duration
    int fling_handle_id -> fling_handle_id
    int float_alpha -> float_alpha
    int float_background_color -> float_background_color
    int float_color -> float_color
    int max_drag_scroll_speed -> max_drag_scroll_speed
    int now_playing_marker -> now_playing_marker
    int overlay_background_color -> overlay_background_color
    int overlay_foreground_color -> overlay_foreground_color
    int remove_animation_duration -> remove_animation_duration
    int remove_enabled -> remove_enabled
    int remove_mode -> remove_mode
    int sbpCheckBoxKey -> sbpCheckBoxKey
    int sbpCheckBoxText -> sbpCheckBoxText
    int sbpMaxValue -> sbpMaxValue
    int sbpSteps -> sbpSteps
    int sbpSummaryFormat -> sbpSummaryFormat
    int sbpSummaryText -> sbpSummaryText
    int sbpSummaryValueAddition -> sbpSummaryValueAddition
    int sbpSummaryValueMultiplication -> sbpSummaryValueMultiplication
    int sbpSummaryZeroText -> sbpSummaryZeroText
    int slide_shuffle_speed -> slide_shuffle_speed
    int slider_handle_id -> slider_handle_id
    int slider_slave_id -> slider_slave_id
    int sort_enabled -> sort_enabled
    int tabs_background -> tabs_background
    int track_drag_sort -> track_drag_sort
    int use_default_controller -> use_default_controller
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$color -> ch.blinkenlights.android.vanilla.R$color:
    int button_material_dark -> button_material_dark
    int button_material_light -> button_material_light
    int material_grey_300 -> material_grey_300
    int material_grey_400 -> material_grey_400
    int material_grey_500 -> material_grey_500
    int material_grey_600 -> material_grey_600
    int material_grey_900 -> material_grey_900
    int overlay_background_dark -> overlay_background_dark
    int overlay_background_light -> overlay_background_light
    int overlay_foreground_dark -> overlay_foreground_dark
    int overlay_foreground_light -> overlay_foreground_light
    int tab_text_selector -> tab_text_selector
    int tabs_active_indicator -> tabs_active_indicator
    int vanillaAccent -> vanillaAccent
    int vanillaPrimary -> vanillaPrimary
    int vanillaPrimaryDark -> vanillaPrimaryDark
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$dimen -> ch.blinkenlights.android.vanilla.R$dimen:
    int cover_padding -> cover_padding
    int cover_padding_with_pmark -> cover_padding_with_pmark
    int cover_size -> cover_size
    int divider_size -> divider_size
    int pmark_size -> pmark_size
    int row_normal_height -> row_normal_height
    int text_padding -> text_padding
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$drawable -> ch.blinkenlights.android.vanilla.R$drawable:
    int arrow -> arrow
    int btn_rating_star_off_mtrl_alpha -> btn_rating_star_off_mtrl_alpha
    int btn_rating_star_on_mtrl_alpha -> btn_rating_star_on_mtrl_alpha
    int empty -> empty
    int fallback_cover -> fallback_cover
    int folder -> folder
    int grabber -> grabber
    int hidden_next -> hidden_next
    int hidden_pause -> hidden_pause
    int hidden_play -> hidden_play
    int ic_disk -> ic_disk
    int ic_menu_add -> ic_menu_add
    int ic_menu_moreoverflow -> ic_menu_moreoverflow
    int ic_menu_moreoverflow_normal_holo_dark -> ic_menu_moreoverflow_normal_holo_dark
    int ic_menu_music_library -> ic_menu_music_library
    int ic_menu_preferences -> ic_menu_preferences
    int ic_menu_search -> ic_menu_search
    int ic_menu_search_holo -> ic_menu_search_holo
    int ic_menu_search_material -> ic_menu_search_material
    int ic_menu_sort_alphabetically -> ic_menu_sort_alphabetically
    int ic_microphone -> ic_microphone
    int ic_musicnote -> ic_musicnote
    int icon -> icon
    int inset_divider -> inset_divider
    int next -> next
    int notification_close -> notification_close
    int notification_close_dark -> notification_close_dark
    int pause -> pause
    int play -> play
    int preview_widget_d -> preview_widget_d
    int preview_widget_e -> preview_widget_e
    int preview_widget_four_long -> preview_widget_four_long
    int preview_widget_four_square -> preview_widget_four_square
    int preview_widget_four_white -> preview_widget_four_white
    int preview_widget_one_cell -> preview_widget_one_cell
    int previous -> previous
    int random_active -> random_active
    int repeat_active -> repeat_active
    int repeat_current_active -> repeat_current_active
    int repeat_inactive -> repeat_inactive
    int repeat_inactive_service -> repeat_inactive_service
    int shuffle_active -> shuffle_active
    int shuffle_album_active -> shuffle_album_active
    int shuffle_inactive -> shuffle_inactive
    int shuffle_inactive_service -> shuffle_inactive_service
    int status_icon -> status_icon
    int stop_current_active -> stop_current_active
    int unbound_ripple_light -> unbound_ripple_light
    int vinyl -> vinyl
    int widget_bg -> widget_bg
    int widget_next -> widget_next
    int widget_pause -> widget_pause
    int widget_play -> widget_play
    int widget_previous -> widget_previous
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$id -> ch.blinkenlights.android.vanilla.R$id:
    int album -> album
    int arrow -> arrow
    int artist -> artist
    int bottombar_controls -> bottombar_controls
    int buttons -> buttons
    int cancel -> cancel
    int check_box -> check_box
    int checkbox -> checkbox
    int clickRemove -> clickRemove
    int close -> close
    int composer -> composer
    int content -> content
    int content_controls -> content_controls
    int controls_top -> controls_top
    int cover -> cover
    int cover_view -> cover_view
    int create -> create
    int debug_label -> debug_label
    int delete -> delete
    int divider -> divider
    int done -> done
    int dragger -> dragger
    int duration -> duration
    int edit -> edit
    int elapsed -> elapsed
    int end_action -> end_action
    int enqueue -> enqueue
    int filepath -> filepath
    int flingRemove -> flingRemove
    int format -> format
    int frameLayout1 -> frameLayout1
    int genre -> genre
    int icon -> icon
    int info_table -> info_table
    int limiter_layout -> limiter_layout
    int limiter_scroller -> limiter_scroller
    int linearLayout1 -> linearLayout1
    int list -> list
    int next -> next
    int onDown -> onDown
    int onLongPress -> onLongPress
    int onMove -> onMove
    int pager -> pager
    int path -> path
    int path_display -> path_display
    int permission_request_button -> permission_request_button
    int permission_request_title -> permission_request_title
    int play -> play
    int play_pause -> play_pause
    int playlist_name -> playlist_name
    int pmark -> pmark
    int previous -> previous
    int progress_bar -> progress_bar
    int progress_label -> progress_label
    int queue -> queue
    int queue_pos -> queue_pos
    int queue_slider -> queue_slider
    int replaygain -> replaygain
    int restore_default -> restore_default
    int reverse_sort -> reverse_sort
    int save_button -> save_button
    int search_view -> search_view
    int seek_bar -> seek_bar
    int shuffle -> shuffle
    int sliding_tabs -> sliding_tabs
    int sliding_view -> sliding_view
    int start_button -> start_button
    int text -> text
    int text_layout -> text_layout
    int title -> title
    int track -> track
    int value -> value
    int vinyl -> vinyl
    int year -> year
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$layout -> ch.blinkenlights.android.vanilla.R$layout:
    int audiopicker -> audiopicker
    int bottombar_controls -> bottombar_controls
    int controls -> controls
    int controls_widget -> controls_widget
    int draggable_row -> draggable_row
    int filebrowser_content -> filebrowser_content
    int four_long_widget -> four_long_widget
    int four_square_widget -> four_square_widget
    int four_white_widget -> four_white_widget
    int full_playback -> full_playback
    int full_playback_alt -> full_playback_alt
    int library_content -> library_content
    int library_row_expandable -> library_row_expandable
    int listview -> listview
    int mini_playback -> mini_playback
    int new_playlist_dialog -> new_playlist_dialog
    int notification -> notification
    int notification_expanded -> notification_expanded
    int one_cell_widget -> one_cell_widget
    int permission_request -> permission_request
    int playlist_activity -> playlist_activity
    int playlist_buttons -> playlist_buttons
    int sdscanner_fragment -> sdscanner_fragment
    int seekbar_pref -> seekbar_pref
    int showqueue_listview -> showqueue_listview
    int sort_dialog -> sort_dialog
    int tab_order -> tab_order
    int widget_d -> widget_d
    int widget_e -> widget_e
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$plurals -> ch.blinkenlights.android.vanilla.R$plurals:
    int added_to_playlist -> added_to_playlist
    int deleted -> deleted
    int enqueued -> enqueued
    int hours -> hours
    int minutes -> minutes
    int playing -> playing
    int removed_from_playlist -> removed_from_playlist
    int seconds -> seconds
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$raw -> ch.blinkenlights.android.vanilla.R$raw:
    int beep -> beep
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$string -> ch.blinkenlights.android.vanilla.R$string:
    int _album -> _album
    int _artist -> _artist
    int _composer -> _composer
    int _format -> _format
    int _genre -> _genre
    int _path -> _path
    int _replaygain -> _replaygain
    int _title -> _title
    int _track -> _track
    int _year -> _year
    int about -> about
    int accelerometer_shake -> accelerometer_shake
    int add_to_favorites -> add_to_favorites
    int add_to_playlist -> add_to_playlist
    int album_track -> album_track
    int albums -> albums
    int all_songs -> all_songs
    int always_show -> always_show
    int app_name -> app_name
    int artist_album -> artist_album
    int artist_album_title -> artist_album_title
    int artist_album_track -> artist_album_track
    int artist_year -> artist_year
    int artists -> artists
    int ascending -> ascending
    int audio -> audio
    int autoplaylist_playcounts_disabled -> autoplaylist_playcounts_disabled
    int autoplaylist_playcounts_fmt -> autoplaylist_playcounts_fmt
    int autoplaylist_playcounts_name -> autoplaylist_playcounts_name
    int autoplaylist_playcounts_summary -> autoplaylist_playcounts_summary
    int autoplaylist_playcounts_title -> autoplaylist_playcounts_title
    int button_start -> button_start
    int cancel -> cancel
    int choose_playlist_name -> choose_playlist_name
    int clear_queue -> clear_queue
    int clear_search -> clear_search
    int close_notification -> close_notification
    int controls_in_selector_summary -> controls_in_selector_summary
    int controls_in_selector_title -> controls_in_selector_title
    int cover_art -> cover_art
    int cover_longpress_action_title -> cover_longpress_action_title
    int cover_on_lockscreen_summary -> cover_on_lockscreen_summary
    int cover_on_lockscreen_title -> cover_on_lockscreen_title
    int cover_press_action_title -> cover_press_action_title
    int coverloader_android_summary -> coverloader_android_summary
    int coverloader_android_title -> coverloader_android_title
    int coverloader_shadow_summary -> coverloader_shadow_summary
    int coverloader_shadow_title -> coverloader_shadow_title
    int coverloader_vanilla_summary -> coverloader_vanilla_summary
    int coverloader_vanilla_title -> coverloader_vanilla_title
    int create -> create
    int customize_filebrowser_start -> customize_filebrowser_start
    int customize_tab_order -> customize_tab_order
    int cycle_continuous_shuffling -> cycle_continuous_shuffling
    int cycle_continuous_shuffling_summary -> cycle_continuous_shuffling_summary
    int cycle_repeat_mode -> cycle_repeat_mode
    int cycle_shuffle_mode -> cycle_shuffle_mode
    int database_proc -> database_proc
    int date_added -> date_added
    int db_error_failure -> db_error_failure
    int db_error_recovered -> db_error_recovered
    int db_error_retrying -> db_error_retrying
    int db_label -> db_label
    int default_action_title -> default_action_title
    int default_playlist_action_title -> default_playlist_action_title
    int delete -> delete
    int delete_file -> delete_file
    int delete_file_failed -> delete_file_failed
    int delete_item -> delete_item
    int delete_playlist -> delete_playlist
    int delete_proc -> delete_proc
    int deleted -> deleted
    int deleted_item -> deleted_item
    int dequeue_rest -> dequeue_rest
    int descending -> descending
    int disable_cover_art_summary -> disable_cover_art_summary
    int disable_cover_art_title -> disable_cover_art_title
    int disable_lockscreen_summary -> disable_lockscreen_summary
    int disable_lockscreen_title -> disable_lockscreen_title
    int display_mode_title -> display_mode_title
    int do_nothing -> do_nothing
    int done -> done
    int double_tap_summary -> double_tap_summary
    int double_tap_title -> double_tap_title
    int edit -> edit
    int empty_queue -> empty_queue
    int empty_the_queue -> empty_the_queue
    int enable_shake_summary -> enable_shake_summary
    int enable_shake_title -> enable_shake_title
    int enqueue -> enqueue
    int enqueue_all -> enqueue_all
    int enqueue_as_next -> enqueue_as_next
    int enqueue_current_album -> enqueue_current_album
    int enqueue_current_artist -> enqueue_current_artist
    int enqueue_current_genre -> enqueue_current_genre
    int equalizer -> equalizer
    int expand -> expand
    int filebrowser_start -> filebrowser_start
    int files -> files
    int final_proc -> final_proc
    int finished_scanning -> finished_scanning
    int fixed_info -> fixed_info
    int genres -> genres
    int headset_launch_app_missing -> headset_launch_app_missing
    int headset_launch_summary -> headset_launch_summary
    int headset_launch_title -> headset_launch_title
    int headset_only_summary -> headset_only_summary
    int headset_only_title -> headset_only_title
    int headset_pause_summary -> headset_pause_summary
    int headset_pause_title -> headset_pause_title
    int headset_play_summary -> headset_play_summary
    int headset_play_title -> headset_play_title
    int hide_queue -> hide_queue
    int idle_timeout_title -> idle_timeout_title
    int ignore_audiofocus_loss_summary -> ignore_audiofocus_loss_summary
    int info_below_cover -> info_below_cover
    int info_on_cover -> info_on_cover
    int last_used_action -> last_used_action
    int library -> library
    int library_screen -> library_screen
    int media_button_beep_summary -> media_button_beep_summary
    int media_button_beep_title -> media_button_beep_title
    int media_button_summary -> media_button_summary
    int media_button_title -> media_button_title
    int media_scan -> media_scan
    int misc_features -> misc_features
    int more_from_album -> more_from_album
    int more_from_artist -> more_from_artist
    int name -> name
    int never_show -> never_show
    int new_playlist -> new_playlist
    int next_album -> next_album
    int next_song -> next_song
    int no_repeat -> no_repeat
    int no_shuffle -> no_shuffle
    int no_songs -> no_songs
    int none -> none
    int notification_action_title -> notification_action_title
    int notification_invert_color_summary -> notification_invert_color_summary
    int notification_invert_color_title -> notification_invert_color_title
    int notification_mode_title -> notification_mode_title
    int notification_nag -> notification_nag
    int notification_nag_summary -> notification_nag_summary
    int notification_title_paused -> notification_title_paused
    int notifications -> notifications
    int number_of_tracks -> number_of_tracks
    int open -> open
    int open_full_player -> open_full_player
    int open_library -> open_library
    int open_main_activity -> open_main_activity
    int open_mini_popup -> open_mini_popup
    int overwrite -> overwrite
    int permission_request_summary -> permission_request_summary
    int play -> play
    int play_all -> play_all
    int play_or_enqueue -> play_or_enqueue
    int play_pause -> play_pause
    int playback_on_startup_summary -> playback_on_startup_summary
    int playback_on_startup_title -> playback_on_startup_title
    int playback_screen -> playback_screen
    int playback_view -> playback_view
    int playlist_favorites -> playlist_favorites
    int playlists -> playlists
    int preferences_action_clear_queue -> preferences_action_clear_queue
    int preferences_action_enqueue_current_album -> preferences_action_enqueue_current_album
    int preferences_action_enqueue_current_artist -> preferences_action_enqueue_current_artist
    int preferences_action_enqueue_current_genre -> preferences_action_enqueue_current_genre
    int preferences_action_show_queue -> preferences_action_show_queue
    int previous_album -> previous_album
    int previous_song -> previous_song
    int progress_completed_label -> progress_completed_label
    int progress_database_label -> progress_database_label
    int progress_error_bad_path_label -> progress_error_bad_path_label
    int progress_filelist_label -> progress_filelist_label
    int progress_unstarted_label -> progress_unstarted_label
    int queue -> queue
    int queue_cleared -> queue_cleared
    int random -> random
    int random_enabling -> random_enabling
    int readahead -> readahead
    int readahead_summary -> readahead_summary
    int remove -> remove
    int remove_from_favorites -> remove_from_favorites
    int rename -> rename
    int repeat -> repeat
    int repeat_current_song -> repeat_current_song
    int replaygain -> replaygain
    int replaygain_album_summary -> replaygain_album_summary
    int replaygain_album_title -> replaygain_album_title
    int replaygain_bump_title -> replaygain_bump_title
    int replaygain_preamp_note_content -> replaygain_preamp_note_content
    int replaygain_preamp_note_title -> replaygain_preamp_note_title
    int replaygain_summary -> replaygain_summary
    int replaygain_track_summary -> replaygain_track_summary
    int replaygain_track_title -> replaygain_track_title
    int replaygain_untagged_debump_summary -> replaygain_untagged_debump_summary
    int replaygain_untagged_debump_title -> replaygain_untagged_debump_title
    int restore_default -> restore_default
    int reverse_sort -> reverse_sort
    int save_as_playlist -> save_as_playlist
    int scan_in_progress -> scan_in_progress
    int scrobble_summary -> scrobble_summary
    int scrobble_title -> scrobble_title
    int sdscan_help -> sdscan_help
    int sdscanner -> sdscanner
    int search -> search
    int seek_10s_backward -> seek_10s_backward
    int seek_10s_forward -> seek_10s_forward
    int select -> select
    int settings -> settings
    int shake_action_title -> shake_action_title
    int shake_threshold_title -> shake_threshold_title
    int show_queue -> show_queue
    int show_when_playing -> show_when_playing
    int shuffle_albums -> shuffle_albums
    int shuffle_songs -> shuffle_songs
    int shuffle_songs_continuously -> shuffle_songs_continuously
    int skip_to_next_song -> skip_to_next_song
    int skipping_folder_label -> skipping_folder_label
    int song_load_failed -> song_load_failed
    int song_playcount -> song_playcount
    int songs -> songs
    int sort_by -> sort_by
    int stock_broadcast_summary -> stock_broadcast_summary
    int stock_broadcast_title -> stock_broadcast_title
    int stop_current_song -> stop_current_song
    int swipe_down_action_title -> swipe_down_action_title
    int swipe_up_action_title -> swipe_up_action_title
    int tabs -> tabs
    int tap_to_scan -> tap_to_scan
    int theme -> theme
    int toggle_controls -> toggle_controls
    int unknown -> unknown
    int use_idle_timeout_summary -> use_idle_timeout_summary
    int use_idle_timeout_title -> use_idle_timeout_title
    int volume_during_ducking_summary -> volume_during_ducking_summary
    int volume_during_ducking_title -> volume_during_ducking_title
    int volume_title -> volume_title
    int year -> year
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$style -> ch.blinkenlights.android.vanilla.R$style:
    int BackActionBar -> BackActionBar
    int Dark_BackActionBar -> Dark_BackActionBar
    int Dark_Library -> Dark_Library
    int Dark_Playback -> Dark_Playback
    int Dark_PopupDialog -> Dark_PopupDialog
    int Dark_VanillaBase -> Dark_VanillaBase
    int Greyish_BackActionBar -> Greyish_BackActionBar
    int Greyish_Dark_BackActionBar -> Greyish_Dark_BackActionBar
    int Greyish_Dark_Library -> Greyish_Dark_Library
    int Greyish_Dark_Playback -> Greyish_Dark_Playback
    int Greyish_Dark_PopupDialog -> Greyish_Dark_PopupDialog
    int Greyish_Dark_VanillaBase -> Greyish_Dark_VanillaBase
    int Greyish_Library -> Greyish_Library
    int Greyish_Playback -> Greyish_Playback
    int Greyish_PopupDialog -> Greyish_PopupDialog
    int Greyish_VanillaBase -> Greyish_VanillaBase
    int Library -> Library
    int Orange_BackActionBar -> Orange_BackActionBar
    int Orange_Dark_BackActionBar -> Orange_Dark_BackActionBar
    int Orange_Dark_Library -> Orange_Dark_Library
    int Orange_Dark_Playback -> Orange_Dark_Playback
    int Orange_Dark_PopupDialog -> Orange_Dark_PopupDialog
    int Orange_Dark_VanillaBase -> Orange_Dark_VanillaBase
    int Orange_Library -> Orange_Library
    int Orange_Playback -> Orange_Playback
    int Orange_PopupDialog -> Orange_PopupDialog
    int Orange_VanillaBase -> Orange_VanillaBase
    int Playback -> Playback
    int PopupDialog -> PopupDialog
    int Universal_PlaybackActionBar -> Universal_PlaybackActionBar
    int VanillaBase -> VanillaBase
    void <init>() -> <init>
ch.blinkenlights.android.vanilla.R$styleable -> ch.blinkenlights.android.vanilla.R$styleable:
    int[] DragSortListView -> DragSortListView
    int DragSortListView_click_remove_id -> DragSortListView_click_remove_id
    int DragSortListView_collapsed_height -> DragSortListView_collapsed_height
    int DragSortListView_drag_enabled -> DragSortListView_drag_enabled
    int DragSortListView_drag_handle_id -> DragSortListView_drag_handle_id
