<?xml version="1.0" encoding="UTF-8"?>
   <method old="newArray(I)[Landroid/support/v4/widget/SlidingPaneLayout$SavedState;" new="m_H"/>
   <method old="newArray(I)[Ljava/lang/Object;" new="m_H"/>
  </class>
  <class old="com.ultramegatech.widget.PeriodicTableLegend$Item" new="com.ultramegatech.widget.c_G">
   <field old="color I" new="f_c"/>
   <field old="name Ljava/lang/String;" new="f_K"/>
  </class>
  <class old="android.support.v4.media.session.MediaSessionCompatApi21$CallbackProxy" new="android.support.v4.media.session.c_d">
   <method old="onCommand(Ljava/lang/String;Landroid/os/Bundle;Landroid/os/ResultReceiver;)V" new="onCommand"/>
   <method old="onCustomAction(Ljava/lang/String;Landroid/os/Bundle;)V" new="onCustomAction"/>
   <method old="onFastForward()V" new="onFastForward"/>
   <method old="onMediaButtonEvent(Landroid/content/Intent;)Z" new="onMediaButtonEvent"/>
   <method old="onPause()V" new="onPause"/>
   <method old="onPlay()V" new="onPlay"/>
   <method old="onPlayFromMediaId(Ljava/lang/String;Landroid/os/Bundle;)V" new="onPlayFromMediaId"/>
   <method old="onPlayFromSearch(Ljava/lang/String;Landroid/os/Bundle;)V" new="onPlayFromSearch"/>
   <method old="onRewind()V" new="onRewind"/>
   <method old="onSeekTo(J)V" new="onSeekTo"/>
   <method old="onSetRating(Landroid/media/Rating;)V" new="onSetRating"/>
   <method old="onSkipToNext()V" new="onSkipToNext"/>
   <method old="onSkipToPrevious()V" new="onSkipToPrevious"/>
   <method old="onSkipToQueueItem(J)V" new="onSkipToQueueItem"/>
   <method old="onStop()V" new="onStop"/>
   <field old="mCallback Landroid/support/v4/media/session/MediaSessionCompatApi21$Callback;" new="f_K"/>
  </class>
  <class old="android.support.v4.app.NotificationCompatBase$Action" new="android.support.v4.app.c_Oc">
   <method old="getActionIntent()Landroid/app/PendingIntent;" new="m_oDa"/>
   <method old="getAllowGeneratedReplies()Z" new="m_tFa"/>
   <method old="getExtras()Landroid/os/Bundle;" new="m_Zf"/>
   <method old="getIcon()I" new="m_fV"/>
   <method old="getRemoteInputs()[Landroid/support/v4/app/RemoteInputCompatBase$RemoteInput;" new="m_Iea"/>
   <method old="getTitle()Ljava/lang/CharSequence;" new="m_Zo"/>
  </class>
  <class old="android.support.v4.view.accessibility.AccessibilityNodeProviderCompat" new="wy.c_X">
   <method old="createAccessibilityNodeInfo(I)Landroid/support/v4/view/accessibility/AccessibilityNodeInfoCompat;" new="m_fB"/>
   <method old="findAccessibilityNodeInfosByText(Ljava/lang/String;I)Ljava/util/List;" new="m_kc"/>
   <method old="findFocus(I)Landroid/support/v4/view/accessibility/AccessibilityNodeInfoCompat;" new="m_Rc"/>
   <method old="getProvider()Ljava/lang/Object;" new="m_qO"/>
   <method old="performAction(IILandroid/os/Bundle;)Z" new="m_Eb"/>
   <field old="IMPL Landroid/support/v4/view/accessibility/AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl;" new="f_c"/>
   <field old="mProvider Ljava/lang/Object;" new="f_K"/>
  </class>
  <class old="android.support.v4.content.res.TypedArrayUtils" new="android.support.v4.content.res.c_H">
   <method old="getAttr(Landroid/content/Context;II)I" new="m_vX"/>
   <method old="getBoolean(Landroid/content/res/TypedArray;IIZ)Z" new="m_Wz"/>
   <method old="getDrawable(Landroid/content/res/TypedArray;II)Landroid/graphics/drawable/Drawable;" new="m_By"/>
   <method old="getInt(Landroid/content/res/TypedArray;III)I" new="m_Oz"/>
   <method old="getResourceId(Landroid/content/res/TypedArray;III)I" new="m_yy"/>
   <method old="getString(Landroid/content/res/TypedArray;II)Ljava/lang/String;" new="m_Cy"/>
   <method old="getTextArray(Landroid/content/res/TypedArray;II)[Ljava/lang/CharSequence;" new="m_cy"/>
  </class>
  <class old="android.support.v4.view.MenuItemCompatHoneycomb" new="android.support.v4.view.c_dB">
   <method old="getActionView(Landroid/view/MenuItem;)Landroid/view/View;" new="m_iD"/>
   <method old="setActionView(Landroid/view/MenuItem;I)Landroid/view/MenuItem;" new="m_GD"/>
   <method old="setActionView(Landroid/view/MenuItem;Landroid/view/View;)Landroid/view/MenuItem;" new="m_aE"/>
   <method old="setShowAsAction(Landroid/view/MenuItem;I)V" new="m_Hf"/>
  </class>
  <class old="android.support.v4.animation.DonutAnimatorCompatProvider" new="wy.c_ob">
   <method old="clearInterpolator(Landroid/view/View;)V" new="m_Zi"/>
   <method old="emptyValueAnimator()Landroid/support/v4/animation/ValueAnimatorCompat;" new="m_fI"/>
  </class>
  <class old="android.support.v4.app.FragmentState$1" new="android.support.v4.app.c_ib">
   <method old="createFromParcel(Landroid/os/Parcel;)Landroid/support/v4/app/FragmentState;" new="m_NN"/>
   <method old="createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;" new="createFromParcel"/>
   <method old="newArray(I)[Landroid/support/v4/app/FragmentState;" new="m_H"/>
   <method old="newArray(I)[Ljava/lang/Object;" new="newArray"/>
  </class>
  <class old="android.support.v4.view.ViewConfigurationCompat$HoneycombViewConfigurationVersionImpl" new="android.support.v4.view.c_za">
   <method old="getScaledPagingTouchSlop(Landroid/view/ViewConfiguration;)I" new="m_kb"/>
   <method old="hasPermanentMenuKey(Landroid/view/ViewConfiguration;)Z" new="m_Fd"/>
  </class>
  <class old="android.support.v4.view.ScaleGestureDetectorCompat" new="android.support.v4.view.c_Td">
   <method old="isQuickScaleEnabled(Ljava/lang/Object;)Z" new="m_wD"/>
   <method old="setQuickScaleEnabled(Ljava/lang/Object;Z)V" new="m_Fg"/>
   <field old="IMPL Landroid/support/v4/view/ScaleGestureDetectorCompat$ScaleGestureDetectorImpl;" new="f_K"/>
  </class>
  <class old="android.support.v4.app.NotificationManagerCompat$ImplKitKat" new="android.support.v4.app.c_ha">
   <method old="areNotificationsEnabled(Landroid/content/Context;Landroid/app/NotificationManager;)Z" new="m_Ti"/>
   <method old="cancelNotification(Landroid/app/NotificationManager;Ljava/lang/String;I)V" new="m_FH"/>
   <method old="getImportance(Landroid/app/NotificationManager;)I" new="m_hI"/>
   <method old="getSideChannelBindFlags()I" new="m_Hh"/>
   <method old="postNotification(Landroid/app/NotificationManager;Ljava/lang/String;ILandroid/app/Notification;)V" new="m_cI"/>
  </class>
  <class old="android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb" new="android.support.v4.app.c_ua">
   <method old="build(Landroid/support/v4/app/NotificationCompat$Builder;Landroid/support/v4/app/NotificationCompat$BuilderExtender;)Landroid/app/Notification;" new="m_bj"/>
   <method old="getAction(Landroid/app/Notification;I)Landroid/support/v4/app/NotificationCompat$Action;" new="m_oI"/>
   <method old="getActionCount(Landroid/app/Notification;)I" new="m_ih"/>
   <method old="getActionsFromParcelableArrayList(Ljava/util/ArrayList;)[Landroid/support/v4/app/NotificationCompat$Action;" new="m_QH"/>
   <method old="getBundleForUnreadConversation(Landroid/support/v4/app/NotificationCompatBase$UnreadConversation;)Landroid/os/Bundle;" new="m_uH"/>
   <method old="getCategory(Landroid/app/Notification;)Ljava/lang/String;" new="m_yi"/>
   <method old="getExtras(Landroid/app/Notification;)Landroid/os/Bundle;" new="m_Ai"/>
   <method old="getGroup(Landroid/app/Notification;)Ljava/lang/String;" new="m_Ni"/>
   <method old="getLocalOnly(Landroid/app/Notification;)Z" new="m_pi"/>
   <method old="getParcelableArrayListForActions([Landroid/support/v4/app/NotificationCompat$Action;)Ljava/util/ArrayList;" new="m_ui"/>
   <method old="getSortKey(Landroid/app/Notification;)Ljava/lang/String;" new="m_SI"/>
   <method old="getUnreadConversationFromBundle(Landroid/os/Bundle;Landroid/support/v4/app/NotificationCompatBase$UnreadConversation$Factory;Landroid/support/v4/app/RemoteInputCompatBase$RemoteInput$Factory;)Landroid/support/v4/app/NotificationCompatBase$UnreadConversation;" new="m_WI"/>
   <method old="isGroupSummary(Landroid/app/Notification;)Z" new="m_Pg"/>
  </class>
  <class old="android.support.v4.print.PrintHelper$PrintHelperApi24Impl" new="wy.c_qc">
   <method old="getColorMode()I" new="m_kF"/>
   <method old="getOrientation()I" new="m_gE"/>
   <method old="getScaleMode()I" new="m_tf"/>
   <method old="printBitmap(Ljava/lang/String;Landroid/graphics/Bitmap;Landroid/support/v4/print/PrintHelper$OnPrintFinishCallback;)V" new="m_ig"/>
   <method old="printBitmap(Ljava/lang/String;Landroid/net/Uri;Landroid/support/v4/print/PrintHelper$OnPrintFinishCallback;)V" new="m_qF"/>
   <method old="setColorMode(I)V" new="m_oE"/>
   <method old="setOrientation(I)V" new="m_fg"/>
   <method old="setScaleMode(I)V" new="m_IE"/>
  </class>
  <class old="android.support.v4.media.MediaBrowserServiceCompat$ServiceBinderImpl" new="android.support.v4.media.c_Da">
   <method old="addSubscription(Ljava/lang/String;Landroid/os/IBinder;Landroid/os/Bundle;Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceCallbacks;)V" new="m_Paa"/>
   <method old="connect(Ljava/lang/String;ILandroid/os/Bundle;Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceCallbacks;)V" new="m_gY"/>
   <method old="disconnect(Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceCallbacks;)V" new="m_ky"/>
   <method old="getMediaItem(Ljava/lang/String;Landroid/support/v4/os/ResultReceiver;Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceCallbacks;)V" new="m_daa"/>
   <method old="registerCallbacks(Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceCallbacks;Landroid/os/Bundle;)V" new="m_FZ"/>
   <method old="removeSubscription(Ljava/lang/String;Landroid/os/IBinder;Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceCallbacks;)V" new="m_Gz"/>
   <method old="unregisterCallbacks(Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceCallbacks;)V" new="m_Mz"/>
   <field old="this$0 Landroid/support/v4/media/MediaBrowserServiceCompat;" new="f_K"/>
  </class>
  <class old="android.support.v4.view.ViewPager" new="android.support.v4.view.ViewPager">
   <method old="access$000(Landroid/support/v4/view/ViewPager;I)V" new="m_UQ"/>
   <method old="access$200(Landroid/support/v4/view/ViewPager;)Landroid/support/v4/view/PagerAdapter;" new="m_BQ"/>
   <method old="access$300(Landroid/support/v4/view/ViewPager;)I" new="m_pq"/>
   <method old="access$400()[I" new="m_VM"/>
   <method old="addFocusables(Ljava/util/ArrayList;II)V" new="addFocusables"/>
   <method old="addNewItem(II)Landroid/support/v4/view/ViewPager$ItemInfo;" new="m_FU"/>
   <method old="addOnAdapterChangeListener(Landroid/support/v4/view/ViewPager$OnAdapterChangeListener;)V" new="m_np"/>
   <method old="addOnPageChangeListener(Landroid/support/v4/view/ViewPager$OnPageChangeListener;)V" new="m_up"/>
   <method old="addTouchables(Ljava/util/ArrayList;)V" new="addTouchables"/>
   <method old="addView(Landroid/view/View;ILandroid/view/ViewGroup$LayoutParams;)V" new="addView"/>
   <method old="arrowScroll(I)Z" new="m_MM"/>
   <method old="beginFakeDrag()Z" new="m_tq"/>
   <method old="calculatePageOffsets(Landroid/support/v4/view/ViewPager$ItemInfo;ILandroid/support/v4/view/ViewPager$ItemInfo;)V" new="m_IR"/>
   <method old="canScroll(Landroid/view/View;ZIII)Z" new="m_Zk"/>
   <method old="canScrollHorizontally(I)Z" new="canScrollHorizontally"/>
   <method old="checkLayoutParams(Landroid/view/ViewGroup$LayoutParams;)Z" new="checkLayoutParams"/>
   <method old="clearOnPageChangeListeners()V" new="m_Yu"/>
   <method old="completeScroll(Z)V" new="m_dr"/>
   <method old="computeScroll()V" new="computeScroll"/>
   <method old="dataSetChanged()V" new="m_cQ"/>
   <method old="determineTargetPage(IFII)I" new="m_iq"/>
   <method old="dispatchKeyEvent(Landroid/view/KeyEvent;)Z" new="dispatchKeyEvent"/>
   <method old="dispatchOnPageScrolled(IFI)V" new="m_HQ"/>
   <method old="dispatchOnPageSelected(I)V" new="m_mP"/>
   <method old="dispatchOnScrollStateChanged(I)V" new="m_hu"/>
   <method old="dispatchPopulateAccessibilityEvent(Landroid/view/accessibility/AccessibilityEvent;)Z" new="dispatchPopulateAccessibilityEvent"/>
   <method old="distanceInfluenceForSnapDuration(F)F" new="m_ll"/>
   <method old="draw(Landroid/graphics/Canvas;)V" new="draw"/>
   <method old="drawableStateChanged()V" new="drawableStateChanged"/>
   <method old="enableLayers(Z)V" new="m_fp"/>
   <method old="endDrag()V" new="m_cN"/>
   <method old="endFakeDrag()V" new="m_vP"/>
   <method old="executeKeyEvent(Landroid/view/KeyEvent;)Z" new="m_lN"/>
   <method old="fakeDragBy(F)V" new="m_bR"/>
   <method old="generateDefaultLayoutParams()Landroid/view/ViewGroup$LayoutParams;" new="generateDefaultLayoutParams"/>
   <method old="generateLayoutParams(Landroid/util/AttributeSet;)Landroid/view/ViewGroup$LayoutParams;" new="generateLayoutParams"/>
   <method old="generateLayoutParams(Landroid/view/ViewGroup$LayoutParams;)Landroid/view/ViewGroup$LayoutParams;" new="generateLayoutParams"/>
   <method old="getAdapter()Landroid/support/v4/view/PagerAdapter;" new="getAdapter"/>
   <method old="getChildDrawingOrder(II)I" new="getChildDrawingOrder"/>
   <method old="getChildRectInPagerCoordinates(Landroid/graphics/Rect;Landroid/view/View;)Landroid/graphics/Rect;" new="m_rQ"/>
   <method old="getClientWidth()I" new="getClientWidth"/>
   <method old="getCurrentItem()I" new="getCurrentItem"/>
   <method old="getOffscreenPageLimit()I" new="getOffscreenPageLimit"/>
   <method old="getPageMargin()I" new="getPageMargin"/>
   <method old="infoForAnyChild(Landroid/view/View;)Landroid/support/v4/view/ViewPager$ItemInfo;" new="m_er"/>
   <method old="infoForChild(Landroid/view/View;)Landroid/support/v4/view/ViewPager$ItemInfo;" new="m_kq"/>
   <method old="infoForCurrentScrollPosition()Landroid/support/v4/view/ViewPager$ItemInfo;" new="m_aQ"/>
   <method old="infoForPosition(I)Landroid/support/v4/view/ViewPager$ItemInfo;" new="m_JP"/>
   <method old="initViewPager()V" new="m_vp"/>
   <method old="isDecorView(Landroid/view/View;)Z" new="m_Rr"/>
   <method old="isFakeDragging()Z" new="m_Ap"/>
   <method old="isGutterDrag(FF)Z" new="m_RP"/>
   <method old="onAttachedToWindow()V" new="onAttachedToWindow"/>
   <method old="onDetachedFromWindow()V" new="onDetachedFromWindow"/>
   <method old="onDraw(Landroid/graphics/Canvas;)V" new="onDraw"/>
   <method old="onInterceptTouchEvent(Landroid/view/MotionEvent;)Z" new="onInterceptTouchEvent"/>
   <method old="onLayout(ZIIII)V" new="onLayout"/>
   <method old="onMeasure(II)V" new="onMeasure"/>
   <method old="onPageScrolled(IFI)V" new="m_BC"/>
   <method old="onRequestFocusInDescendants(ILandroid/graphics/Rect;)Z" new="onRequestFocusInDescendants"/>
   <method old="onRestoreInstanceState(Landroid/os/Parcelable;)V" new="onRestoreInstanceState"/>
   <method old="onSaveInstanceState()Landroid/os/Parcelable;" new="onSaveInstanceState"/>
   <method old="onSecondaryPointerUp(Landroid/view/MotionEvent;)V" new="m_el"/>
   <method old="onSizeChanged(IIII)V" new="onSizeChanged"/>
   <method old="onTouchEvent(Landroid/view/MotionEvent;)Z" new="onTouchEvent"/>
   <method old="pageLeft()Z" new="m_lT"/>
   <method old="pageRight()Z" new="m_SP"/>
   <method old="pageScrolled(I)Z" new="m_Ar"/>
   <method old="performDrag(F)Z" new="m_mp"/>
   <method old="populate()V" new="m_Yq"/>
   <method old="populate(I)V" new="m_Gp"/>
   <method old="recomputeScrollPosition(IIII)V" new="m_TO"/>
   <method old="removeNonDecorViews()V" new="m_AS"/>
   <method old="removeOnAdapterChangeListener(Landroid/support/v4/view/ViewPager$OnAdapterChangeListener;)V" new="m_ur"/>
   <method old="removeOnPageChangeListener(Landroid/support/v4/view/ViewPager$OnPageChangeListener;)V" new="m_WO"/>
   <method old="removeView(Landroid/view/View;)V" new="removeView"/>
   <method old="requestParentDisallowInterceptTouchEvent(Z)V" new="m_Vq"/>
   <method old="resetTouch()Z" new="m_eP"/>
   <method old="scrollToItem(IZIZ)V" new="m_MT"/>
   <method old="setAdapter(Landroid/support/v4/view/PagerAdapter;)V" new="setAdapter"/>
   <method old="setChildrenDrawingOrderEnabledCompat(Z)V" new="setChildrenDrawingOrderEnabledCompat"/>
   <method old="setCurrentItem(I)V" new="setCurrentItem"/>
   <method old="setCurrentItem(IZ)V" new="setCurrentItem"/>
   <method old="setCurrentItemInternal(IZZ)V" new="setCurrentItemInternal"/>
   <method old="setCurrentItemInternal(IZZI)V" new="setCurrentItemInternal"/>
   <method old="setInternalPageChangeListener(Landroid/support/v4/view/ViewPager$OnPageChangeListener;)Landroid/support/v4/view/ViewPager$OnPageChangeListener;" new="m_Fq"/>
   <method old="setOffscreenPageLimit(I)V" new="setOffscreenPageLimit"/>
   <method old="setOnPageChangeListener(Landroid/support/v4/view/ViewPager$OnPageChangeListener;)V" new="setOnPageChangeListener"/>
   <method old="setPageMargin(I)V" new="setPageMargin"/>
   <method old="setPageMarginDrawable(I)V" new="setPageMarginDrawable"/>
   <method old="setPageMarginDrawable(Landroid/graphics/drawable/Drawable;)V" new="setPageMarginDrawable"/>
   <method old="setPageTransformer(ZLandroid/support/v4/view/ViewPager$PageTransformer;)V" new="setPageTransformer"/>
   <method old="setScrollState(I)V" new="setScrollState"/>
   <method old="setScrollingCacheEnabled(Z)V" new="setScrollingCacheEnabled"/>
   <method old="smoothScrollTo(II)V" new="m_wn"/>
   <method old="smoothScrollTo(III)V" new="m_et"/>
   <method old="sortChildDrawingOrder()V" new="m_XQ"/>
   <method old="verifyDrawable(Landroid/graphics/drawable/Drawable;)Z" new="verifyDrawable"/>
   <field old="CLOSE_ENOUGH I" new="f_d"/>
   <field old="COMPARATOR Ljava/util/Comparator;" new="f_fa"/>
   <field old="DEBUG Z" new="f_g"/>
   <field old="DEFAULT_GUTTER_SIZE I" new="f_e"/>
   <field old="DEFAULT_OFFSCREEN_PAGES I" new="f_L"/>
   <field old="DRAW_ORDER_DEFAULT I" new="f_W"/>
   <field old="DRAW_ORDER_FORWARD I" new="f_R"/>
   <field old="DRAW_ORDER_REVERSE I" new="f_z"/>
   <field old="INVALID_POINTER I" new="f_Ca"/>
   <field old="LAYOUT_ATTRS [I" new="f_N"/>
   <field old="MAX_SETTLE_DURATION I" new="f_Ka"/>
   <field old="MIN_DISTANCE_FOR_FLING I" new="f_D"/>
   <field old="MIN_FLING_VELOCITY I" new="f_ea"/>
   <field old="SCROLL_STATE_DRAGGING I" new="f_o"/>
   <field old="SCROLL_STATE_IDLE I" new="f_I"/>
   <field old="SCROLL_STATE_SETTLING I" new="f_j"/>
   <field old="TAG Ljava/lang/String;" new="f_J"/>
   <field old="USE_CACHE Z" new="f_Ha"/>
   <field old="mActivePointerId I" new="f_c"/>
   <field old="mAdapter Landroid/support/v4/view/PagerAdapter;" new="f_ka"/>
   <field old="mAdapterChangeListeners Ljava/util/List;" new="f_U"/>
   <field old="mBottomPageBounds I" new="f_P"/>
   <field old="mCalledSuper Z" new="f_Fa"/>
   <field old="mChildHeightMeasureSpec I" new="f_w"/>
   <field old="mChildWidthMeasureSpec I" new="f_K"/>
   <field old="mCloseEnough I" new="f_h"/>
   <field old="mCurItem I" new="f_p"/>
   <field old="mDecorChildCount I" new="f_Q"/>
   <field old="mDefaultGutterSize I" new="f_X"/>
   <field old="mDrawingOrder I" new="f_La"/>
   <field old="mDrawingOrderedChildren Ljava/util/ArrayList;" new="f_n"/>
   <field old="mEndScrollRunnable Ljava/lang/Runnable;" new="f_E"/>
   <field old="mExpectedAdapterCount I" new="f_u"/>
   <field old="mFakeDragBeginTime J" new="f_Da"/>
   <field old="mFakeDragging Z" new="f_y"/>
   <field old="mFirstLayout Z" new="f_Z"/>
   <field old="mFirstOffset F" new="f_v"/>
   <field old="mFlingDistance I" new="f_aa"/>
   <field old="mGutterSize I" new="f_Ja"/>
   <field old="mInLayout Z" new="f_Ia"/>
   <field old="mInitialMotionX F" new="f_s"/>
   <field old="mInitialMotionY F" new="f_Ea"/>
   <field old="mInternalPageChangeListener Landroid/support/v4/view/ViewPager$OnPageChangeListener;" new="f_ia"/>
   <field old="mIsBeingDragged Z" new="f_Y"/>
   <field old="mIsScrollStarted Z" new="f_l"/>
   <field old="mIsUnableToDrag Z" new="f_ha"/>
   <field old="mItems Ljava/util/ArrayList;" new="f_G"/>
   <field old="mLastMotionX F" new="f_m"/>
   <field old="mLastMotionY F" new="f_ma"/>
   <field old="mLastOffset F" new="f_S"/>
   <field old="mLeftEdge Landroid/support/v4/widget/EdgeEffectCompat;" new="f_Aa"/>
   <field old="mMarginDrawable Landroid/graphics/drawable/Drawable;" new="f_Ga"/>
   <field old="mMaximumVelocity I" new="f_A"/>
   <field old="mMinimumVelocity I" new="f_k"/>
   <field old="mNeedCalculatePageOffsets Z" new="f_C"/>
   <field old="mObserver Landroid/support/v4/view/ViewPager$PagerObserver;" new="f_x"/>
   <field old="mOffscreenPageLimit I" new="f_ca"/>
   <field old="mOnPageChangeListener Landroid/support/v4/view/ViewPager$OnPageChangeListener;" new="f_T"/>
   <field old="mOnPageChangeListeners Ljava/util/List;" new="f_t"/>
   <field old="mPageMargin I" new="f_B"/>
   <field old="mPageTransformer Landroid/support/v4/view/ViewPager$PageTransformer;" new="f_Ba"/>
   <field old="mPopulatePending Z" new="f_ga"/>
   <field old="mRestoredAdapterState Landroid/os/Parcelable;" new="f_a"/>
   <field old="mRestoredClassLoader Ljava/lang/ClassLoader;" new="f_M"/>
   <field old="mRestoredCurItem I" new="f_ja"/>
   <field old="mRightEdge Landroid/support/v4/widget/EdgeEffectCompat;" new="f_r"/>
   <field old="mScrollState I" new="f_la"/>
   <field old="mScroller Landroid/widget/Scroller;" new="f_ba"/>
   <field old="mScrollingCacheEnabled Z" new="f_q"/>
   <field old="mSetChildrenDrawingOrderEnabled Ljava/lang/reflect/Method;" new="f_H"/>
   <field old="mTempItem Landroid/support/v4/view/ViewPager$ItemInfo;" new="f_O"/>
   <field old="mTempRect Landroid/graphics/Rect;" new="f_da"/>
   <field old="mTopPageBounds I" new="f_i"/>
   <field old="mTouchSlop I" new="f_f"/>
   <field old="mVelocityTracker Landroid/view/VelocityTracker;" new="f_F"/>
   <field old="sInterpolator Landroid/view/animation/Interpolator;" new="f_V"/>
   <field old="sPositionComparator Landroid/support/v4/view/ViewPager$ViewPositionComparator;" new="f_b"/>
  </class>
  <class old="android.support.v4.view.ViewParentCompatKitKat" new="android.support.v4.view.c_Ia">
   <method old="notifySubtreeAccessibilityStateChanged(Landroid/view/ViewParent;Landroid/view/View;Landroid/view/View;I)V" new="m_ZA"/>
  </class>
  <class old="android.support.v4.app.NotificationManagerCompatIceCreamSandwich" new="android.support.v4.app.c_Q">
   <field old="SIDE_CHANNEL_BIND_FLAGS I" new="f_K"/>
  </class>
  <class old="android.support.v4.app.Fragment$SavedState$1" new="android.support.v4.app.c_HC">
   <method old="createFromParcel(Landroid/os/Parcel;)Landroid/support/v4/app/Fragment$SavedState;" new="m_NN"/>
   <method old="createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;" new="createFromParcel"/>
   <method old="newArray(I)[Landroid/support/v4/app/Fragment$SavedState;" new="m_H"/>
   <method old="newArray(I)[Ljava/lang/Object;" new="newArray"/>
  </class>
  <class old="com.ultramegatech.ey.R$attr" new="com.ultramegatech.ey.R$attr">
   <field old="bgColor I" new="bgColor"/>
   <field old="fgColor I" new="fgColor"/>
   <field old="iconVideo I" new="iconVideo"/>
   <field old="iconWikipedia I" new="iconWikipedia"/>
   <field old="title I" new="title"/>
  </class>
  <class old="android.support.v4.view.ViewCompat$ScrollIndicators" new="android.support.v4.view.c_h">
  </class>
  <class old="android.support.v4.view.MotionEventCompat$MotionEventVersionImpl" new="android.support.v4.view.c_A">
   <method old="findPointerIndex(Landroid/view/MotionEvent;I)I" new="m_bf"/>
   <method old="getAxisValue(Landroid/view/MotionEvent;I)F" new="m_pe"/>
   <method old="getAxisValue(Landroid/view/MotionEvent;II)F" new="m_WF"/>
   <method old="getButtonState(Landroid/view/MotionEvent;)I" new="m_Cg"/>
   <method old="getPointerCount(Landroid/view/MotionEvent;)I" new="m_Eg"/>
   <method old="getPointerId(Landroid/view/MotionEvent;I)I" new="m_UD"/>
   <method old="getSource(Landroid/view/MotionEvent;)I" new="m_xe"/>
   <method old="getX(Landroid/view/MotionEvent;I)F" new="m_cf"/>
   <method old="getY(Landroid/view/MotionEvent;I)F" new="m_gF"/>
  </class>
  <class old="android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr1" new="wy.c_ka">
   <method old="getLabelFor(Ljava/lang/Object;)Ljava/lang/Object;" new="m_Gd"/>
   <method old="getLabeledBy(Ljava/lang/Object;)Ljava/lang/Object;" new="m_sB"/>
   <method old="setLabelFor(Ljava/lang/Object;Landroid/view/View;)V" new="m_gC"/>
   <method old="setLabelFor(Ljava/lang/Object;Landroid/view/View;I)V" new="m_cb"/>
   <method old="setLabeledBy(Ljava/lang/Object;Landroid/view/View;)V" new="m_jB"/>
   <method old="setLabeledBy(Ljava/lang/Object;Landroid/view/View;I)V" new="m_HC"/>
  </class>
  <class old="android.support.v4.app.FragmentManagerImpl$1" new="android.support.v4.app.c_hC">
   <method old="run()V" new="run"/>
   <field old="this$0 Landroid/support/v4/app/FragmentManagerImpl;" new="f_K"/>
  </class>
  <class old="android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl" new="android.support.v4.view.c_Ad">
   <method old="dispatch(Landroid/view/KeyEvent;Landroid/view/KeyEvent$Callback;Ljava/lang/Object;Ljava/lang/Object;)Z" new="m_AE"/>
   <method old="getKeyDispatcherState(Landroid/view/View;)Ljava/lang/Object;" new="m_kf"/>
   <method old="isCtrlPressed(Landroid/view/KeyEvent;)Z" new="m_MF"/>
   <method old="isTracking(Landroid/view/KeyEvent;)Z" new="m_tF"/>
   <method old="metaStateFilterDirectionalModifiers(IIIII)I" new="m_Au"/>
   <method old="metaStateHasModifiers(II)Z" new="m_if"/>
   <method old="metaStateHasNoModifiers(I)Z" new="m_XF"/>
   <method old="normalizeMetaState(I)I" new="m_hg"/>
   <method old="startTracking(Landroid/view/KeyEvent;)V" new="m_ED"/>
   <field old="META_ALL_MASK I" new="f_c"/>
   <field old="META_MODIFIER_MASK I" new="f_K"/>
  </class>
  <class old="android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2" new="wy.c_da">
   <method old="findAccessibilityNodeInfosByViewId(Ljava/lang/Object;Ljava/lang/String;)Ljava/util/List;" new="m_Yc"/>
   <method old="getTextSelectionEnd(Ljava/lang/Object;)I" new="m_jA"/>
   <method old="getTextSelectionStart(Ljava/lang/Object;)I" new="m_Uc"/>
   <method old="getViewIdResourceName(Ljava/lang/Object;)Ljava/lang/String;" new="m_sC"/>
   <method old="isEditable(Ljava/lang/Object;)Z" new="m_Ib"/>
   <method old="refresh(Ljava/lang/Object;)Z" new="m_xc"/>
   <method old="setEditable(Ljava/lang/Object;Z)V" new="m_IC"/>
   <method old="setTextSelection(Ljava/lang/Object;II)V" new="m_lC"/>
   <method old="setViewIdResourceName(Ljava/lang/Object;Ljava/lang/String;)V" new="m_iB"/>
  </class>
  <class old="android.support.v4.app.FragmentManagerImpl$2" new="android.support.v4.app.c_id">
   <method old="run()V" new="run"/>
   <field old="this$0 Landroid/support/v4/app/FragmentManagerImpl;" new="f_K"/>
  </class>
  <class old="android.support.v4.app.FragmentManagerImpl$3" new="android.support.v4.app.c_MC">
   <method old="run()V" new="run"/>
   <field old="this$0 Landroid/support/v4/app/FragmentManagerImpl;" new="f_c"/>
   <field old="val$flags I" new="f_K"/>
   <field old="val$name Ljava/lang/String;" new="f_h"/>
  </class>
